# source, target
66,212
67,105
67,113
67,103
67,114
67,115
67,69
67,116
67,117
67,118
67,119
68,80
68,157
68,79
68,81
68,158
68,134
68,103
68,118
68,85
68,213
68,184
69,105
69,80
69,135
69,113
69,103
69,75
69,133
69,92
69,117
69,118
69,136
69,111
69,205
69,91
70,99
70,184
70,216
70,212
71,94
71,97
71,115
71,154
71,126
71,143
71,85
71,91
71,76
71,144
71,116
71,145
71,136
71,112
71,138
71,122
71,159
71,92
72,101
72,76
72,186
72,95
73,100
73,98
73,74
73,124
73,167
74,100
74,98
74,116
74,170
74,145
74,78
74,123
74,89
74,167
74,94
74,118
74,124
74,150
75,154
75,162
75,96
75,81
76,94
76,177
76,124
76,186
76,170
76,178
76,147
76,151
77,80
77,81
77,91
78,112
78,167
78,168
78,94
78,119
78,124
78,146
78,104
78,170
78,172
78,152
78,123
78,173
78,140
78,153
78,151
78,171
79,80
79,81
79,134
80,105
80,81
80,157
80,158
80,91
80,206
81,158
81,134
81,215
82,83
82,94
82,97
82,102
82,157
82,161
82,126
82,128
82,156
82,160
82,142
82,103
82,143
82,198
82,162
82,148
83,105
83,86
83,87
83,132
84,165
84,129
84,206
85,110
85,116
85,94
85,90
85,103
85,91
85,145
85,153
85,201
86,87
86,109
87,105
87,133
87,107
87,134
88,96
88,91
88,215
88,151
88,152
88,178
89,168
89,123
89,180
89,181
89,204
89,179
89,199
90,94
90,97
90,102
90,157
90,161
90,101
90,126
90,160
90,103
90,143
90,170
90,112
90,104
90,162
90,91
90,194
91,97
91,115
91,118
91,160
91,170
91,94
91,119
91,206
92,118
92,131
92,216
93,105
93,107
93,108
93,141
93,118
93,95
94,112
94,116
94,154
94,100
94,101
94,160
94,143
94,114
94,99
94,170
94,182
94,183
94,144
94,117
94,145
94,146
94,147
94,148
94,136
94,138
94,149
94,122
94,150
94,159
94,175
94,184
94,185
94,152
94,119
94,97
94,118
95,107
95,108
96,154
96,186
96,163
96,122
96,159
96,177
96,152
96,178
96,118
96,101
96,147
97,154
97,188
97,163
97,170
97,147
97,136
97,159
97,124
97,115
97,160
97,151
97,206
98,100
98,145
98,112
98,150
98,116
98,167
99,119
99,184
99,185
99,212
100,116
100,145
100,112
100,167
100,168
100,123
100,150
101,164
101,161
101,156
101,186
101,200
101,170
101,147
101,148
101,177
101,142
101,182
102,202
102,126
102,160
102,142
102,157
102,103
102,143
102,164
102,198
102,161
102,162
102,153
102,182
103,192
103,157
103,161
103,113
103,160
103,170
103,118
103,114
103,126
103,135
103,162
103,151
103,131
104,167
104,168
104,119
104,181
104,154
104,158
104,136
104,172
104,173
105,106
105,107
105,108
105,109
105,110
105,111
105,112
106,128
106,129
106,130
106,131
106,120
107,108
107,109
107,111
108,111
108,109
109,133
110,125
110,137
110,138
110,139
110,131
110,140
110,189
110,191
110,132
110,120
110,127
112,142
112,143
112,114
112,144
112,116
112,145
112,146
112,147
112,148
112,136
112,149
112,150
112,151
112,152
112,140
112,153
112,168
112,118
112,176
112,208
112,171
113,148
113,118
113,114
113,119
114,116
114,145
114,161
114,160
114,143
114,170
114,118
114,152
114,119
115,118
115,141
116,160
116,170
116,144
116,145
116,136
116,150
116,171
116,119
116,118
116,148
117,160
117,118
117,119
117,185
118,160
118,135
118,141
118,144
118,145
118,136
118,184
118,119
118,133
119,167
119,168
119,160
119,145
119,172
119,184
119,173
119,205
119,151
119,185
120,189
120,128
120,207
120,129
120,193
120,137
120,201
120,127
120,152
121,168
121,123
121,125
121,174
121,189
121,169
121,138
121,132
121,181
121,139
122,138
122,177
122,163
122,147
122,208
122,151
122,178
122,140
122,124
122,148
122,141
122,216
123,167
123,168
123,174
123,179
123,180
123,181
123,124
123,176
123,199
124,168
124,192
124,177
124,170
124,209
124,183
124,127
124,151
124,187
124,210
124,146
124,147
124,136
124,176
124,140
125,174
125,189
125,190
125,169
125,191
125,192
125,137
125,138
125,132
125,177
125,139
126,161
126,181
126,128
126,156
126,135
126,143
126,164
126,198
126,193
126,195
126,197
126,129
126,130
126,160
126,151
126,182
126,194
126,199
127,189
127,191
127,138
127,177
127,181
127,207
127,163
127,183
127,146
127,136
127,208
127,149
127,159
127,171
127,151
127,152
127,210
127,140
127,209
127,175
127,176
127,216
128,189
128,190
128,169
128,191
128,192
128,137
128,164
128,156
128,142
128,135
128,129
128,143
128,193
128,195
128,197
128,130
128,210
128,136
128,182
128,194
128,188
128,199
129,189
129,137
129,135
129,193
129,196
130,189
130,180
130,143
130,136
130,171
130,167
130,177
130,166
130,131
130,199
131,190
131,181
131,203
131,192
131,186
131,140
132,174
132,138
132,189
132,191
132,139
132,181
133,205
133,166
133,188
133,206
133,211
133,141
135,190
135,197
135,189
135,143
135,193
135,194
135,188
135,195
135,192
135,210
136,138
136,149
136,156
136,170
136,147
136,148
136,154
136,190
136,192
136,196
136,137
136,197
136,144
136,145
136,146
136,159
136,177
136,152
136,210
136,140
136,153
136,176
136,151
137,189
137,190
137,169
137,192
137,198
137,193
137,180
137,151
138,174
138,189
138,191
138,169
138,183
138,146
138,149
138,175
138,151
138,140
138,139
139,174
139,191
139,189
139,151
139,181
140,168
140,177
140,181
140,146
140,149
140,207
140,152
140,210
140,183
140,175
140,176
140,151
140,209
140,208
140,171
140,187
141,213
141,206
142,164
142,147
142,148
142,197
142,143
142,157
142,182
142,210
142,194
143,161
143,150
143,156
143,147
143,148
143,197
143,160
143,182
143,194
144,151
144,145
145,160
145,149
145,150
145,170
145,148
145,208
146,168
146,169
146,177
146,181
146,156
146,207
146,209
146,183
146,208
146,149
146,175
146,176
146,171
146,151
146,152
146,187
146,210
146,200
146,173
147,177
147,164
147,156
147,198
147,186
147,163
147,200
147,182
147,148
147,151
147,152
147,153
148,164
148,156
148,186
148,178
148,153
148,151
149,168
149,207
149,209
149,183
149,208
149,175
149,176
149,171
149,151
149,152
149,187
150,167
150,216
151,168
151,191
151,177
151,181
151,207
151,152
151,153
151,209
151,183
151,175
151,176
151,189
151,198
151,193
151,194
151,169
151,192
151,163
151,196
151,200
151,208
151,180
151,171
151,187
152,168
152,163
152,153
152,156
152,200
152,170
152,210
152,209
152,183
152,182
152,178
152,216
152,173
152,172
153,168
153,156
153,164
153,163
153,182
153,173
154,165
156,181
156,200
156,182
156,194
157,202
157,160
157,161
157,162
157,182
159,163
159,196
160,161
160,205
160,170
160,162
161,202
161,164
161,198
161,162
163,164
163,198
163,197
163,182
163,208
164,177
164,202
164,198
166,205
166,211
166,212
167,172
167,173
167,168
168,174
168,175
168,176
168,171
168,177
168,178
168,173
169,174
169,189
169,190
169,195
169,192
169,180
170,177
170,182
170,187
170,173
170,210
171,181
171,209
171,183
171,176
172,181
172,173
172,187
173,177
174,189
174,180
174,181
175,207
175,209
175,183
175,208
175,176
175,187
176,207
176,209
176,195
176,183
176,208
176,187
177,186
177,200
177,178
177,198
177,181
177,199
178,198
178,186
178,200
179,180
179,181
179,211
179,199
179,204
180,192
180,199
180,181
180,187
180,200
180,194
181,195
181,199
181,210
182,197
182,210
182,190
182,188
182,195
182,192
182,194
183,207
183,209
183,208
183,187
184,185
184,212
185,212
186,198
186,200
187,190
187,191
187,192
187,197
187,195
187,210
187,209
187,194
187,188
187,199
187,208
188,190
188,197
188,195
188,210
188,194
188,192
188,196
188,199
189,193
189,191
190,194
190,195
190,192
190,196
190,197
190,210
191,198
191,195
192,199
192,197
192,195
192,210
192,194
193,198
193,195
193,196
193,197
193,210
194,197
194,195
194,196
194,210
194,216
195,200
195,197
195,196
195,199
195,210
196,198
196,200
196,197
196,210
196,199
197,200
197,199
197,210
198,202
199,211
199,204
199,200
199,210
200,210
201,211
202,203
204,211
207,209
208,209
211,216
