# source, target
438,1261
439,670
439,1237
440,443
441,442
442,443
444,445
445,616
445,701
446,447
447,448
448,449
449,518
449,1054
449,1175
449,1262
450,451
450,452
450,453
450,454
450,455
450,456
450,457
450,458
450,459
450,460
450,461
450,462
450,463
450,464
450,465
450,466
451,952
453,743
453,1095
456,710
456,1154
457,1148
458,672
459,1072
461,532
461,693
463,496
463,927
466,867
466,1151
467,468
467,469
467,470
469,1080
470,656
470,760
470,944
470,1014
470,1021
470,1166
471,472
472,1032
475,476
476,1053
477,478
478,608
478,1010
478,1060
479,480
480,781
480,1013
480,1161
481,482
482,906
483,484
484,547
484,932
484,1009
485,486
486,487
486,924
486,1089
491,492
492,895
493,494
494,614
494,642
494,1160
494,1260
496,497
496,498
496,499
497,1037
498,723
500,501
503,504
503,505
503,506
504,996
505,1051
505,1243
506,827
506,1089
506,1168
506,1170
508,509
509,1144
509,1146
510,511
511,1164
512,513
515,516
515,517
516,590
516,1178
517,588
521,522
522,644
522,1159
522,1186
523,524
524,1082
524,1089
524,1090
525,526
526,772
527,528
528,739
528,945
530,531
531,675
533,534
534,755
534,889
534,1142
535,536
535,537
536,626
536,628
538,539
539,1174
539,1255
543,544
544,1235
544,1236
547,548
547,549
547,550
547,551
547,552
555,556
556,611
556,721
556,1055
556,1180
559,560
560,1163
565,566
566,568
566,1240
568,569
568,570
568,571
568,572
573,574
574,755
574,852
575,576
576,649
579,580
580,581
580,582
588,589
589,1196
593,594
594,603
594,701
596,597
597,881
597,990
597,1042
599,600
600,1187
601,602
602,1077
604,605
604,606
605,1235
606,1099
612,613
613,755
613,1191
622,623
622,624
622,625
623,984
624,984
624,1243
625,701
625,984
628,629
628,630
628,631
628,632
628,633
631,884
631,1161
633,1069
638,639
639,1243
640,641
641,916
641,960
642,643
643,886
643,900
644,645
644,646
644,647
644,648
645,1112
647,1112
648,1112
648,1124
649,650
649,651
649,652
652,1225
657,658
658,743
659,660
660,976
661,662
661,663
662,1103
663,1108
665,666
665,667
665,668
665,669
667,1158
667,1221
667,1222
668,978
668,1026
668,1157
668,1221
669,1153
669,1157
670,671
676,677
677,885
678,679
679,751
679,867
684,685
684,686
685,889
686,1194
687,688
687,689
689,1225
690,691
691,755
691,825
691,850
697,698
698,837
699,700
700,817
700,1134
704,705
705,954
707,708
708,1082
708,1189
710,711
710,712
711,713
712,780
712,1211
714,715
715,1161
715,1259
716,717
717,1066
717,1243
718,719
718,720
719,912
720,912
721,722
725,726
726,1243
728,729
729,732
729,796
729,845
729,1125
730,731
731,732
731,796
732,733
732,734
732,735
733,759
734,759
736,737
736,738
737,845
743,744
743,745
745,824
745,1045
745,1047
745,1056
745,1095
746,747
746,748
746,749
748,1243
749,1163
749,1164
751,752
751,753
751,754
752,772
752,1108
752,1137
753,1108
754,772
754,1011
754,1137
755,756
755,757
755,758
764,765
764,766
766,1108
767,768
768,769
768,770
768,976
772,773
772,774
772,775
772,776
772,777
772,778
772,779
779,798
779,860
779,1137
779,1154
782,783
783,800
784,785
785,1042
786,787
787,851
787,898
787,995
787,1144
787,1145
791,792
792,935
793,794
794,1003
801,802
802,965
802,967
802,999
809,810
810,1206
812,813
812,814
814,963
815,816
816,817
816,818
816,911
816,1060
816,1096
816,1097
821,822
822,967
833,834
833,835
834,1150
835,887
837,838
837,839
837,840
837,841
837,842
837,843
839,858
843,862
843,863
854,855
855,938
855,1215
860,861
861,1057
867,868
867,869
867,870
873,874
874,877
875,876
876,877
877,878
877,879
877,880
878,964
879,960
879,1199
880,916
880,960
889,890
889,891
889,892
889,893
889,894
891,967
891,1215
892,1190
893,906
895,896
895,897
902,903
903,1243
912,913
912,914
912,915
913,1252
916,917
917,960
918,919
919,950
919,951
919,1011
919,1072
920,921
921,1112
921,1122
922,923
927,928
927,929
928,1176
933,934
934,935
935,936
936,1073
936,1210
946,947
946,948
948,1243
954,955
955,1137
960,961
960,962
971,972
972,1252
974,975
975,1143
975,1192
984,985
984,986
984,987
984,988
985,1104
992,993
993,1243
996,997
996,998
998,1253
1019,1020
1020,1050
1022,1023
1023,1189
1033,1034
1034,1042
1035,1036
1042,1043
1042,1044
1044,1112
1060,1061
1061,1227
1064,1065
1066,1067
1066,1068
1067,1243
1068,1243
1069,1070
1070,1243
1086,1087
1086,1088
1087,1089
1087,1169
1088,1089
1088,1168
1088,1231
1093,1094
1094,1095
1099,1100
1099,1101
1099,1102
1100,1189
1102,1255
1104,1105
1108,1109
1108,1110
1108,1111
1112,1113
1112,1114
1112,1115
1112,1116
1114,1243
1122,1123
1126,1127
1127,1243
1128,1129
1129,1130
1129,1148
1137,1138
1137,1139
1137,1140
1148,1149
1154,1155
1155,1228
1181,1182
1181,1183
1182,1225
1183,1225
1187,1188
1200,1201
1204,1205
1215,1216
1216,1217
1237,1238
1237,1239
1240,1241
1243,1244
1243,1245
1243,1246
1243,1247
1243,1248
1243,1249
