# source, target
73,411
73,105
73,106
73,421
73,131
73,296
74,75
74,76
74,77
74,587
74,596
74,597
74,633
74,667
74,689
74,614
75,82
75,90
75,138
75,201
75,297
75,161
75,170
75,131
75,623
75,681
76,78
76,201
76,297
76,161
76,105
76,131
76,386
76,623
76,653
76,611
77,78
77,200
77,105
77,386
77,681
77,683
77,606
78,79
78,667
78,653
78,605
79,86
79,138
79,158
79,159
79,160
79,161
79,165
79,145
79,130
79,461
79,523
80,81
80,165
80,512
80,596
80,623
80,624
80,560
81,200
81,201
81,297
81,158
81,159
81,160
81,456
81,457
81,413
81,144
81,105
81,106
81,420
81,421
81,296
81,624
81,626
81,627
81,628
81,629
81,630
81,631
81,634
81,636
81,557
81,656
81,653
81,683
81,614
81,632
82,83
82,84
82,165
82,512
82,596
82,623
82,624
82,651
83,139
83,429
83,438
83,359
83,105
83,382
83,584
83,558
83,559
83,643
84,182
84,139
84,142
84,435
84,357
84,448
84,411
84,453
84,116
84,386
84,584
84,623
84,637
84,638
84,558
84,559
84,669
84,606
84,518
84,520
85,86
85,138
85,159
85,165
85,145
85,130
85,587
85,584
85,461
85,596
85,644
85,639
85,651
86,90
87,138
87,158
87,159
87,160
87,161
87,165
87,107
87,145
87,130
87,461
88,300
88,301
88,455
88,456
88,457
88,412
88,105
88,106
88,421
88,422
88,515
88,516
88,517
88,518
88,519
88,520
89,165
89,596
89,597
89,623
89,624
89,629
89,559
89,491
89,607
90,91
90,93
90,137
90,95
90,96
90,158
90,160
90,165
90,114
90,583
90,584
90,460
90,588
90,512
90,462
90,624
90,560
90,652
90,674
90,491
90,659
90,660
90,690
90,615
90,696
90,662
90,648
90,650
91,92
91,215
91,298
91,246
91,332
91,258
91,262
91,341
91,342
91,432
91,410
91,115
91,416
91,418
91,419
91,420
91,123
91,124
91,599
91,559
91,651
91,667
91,668
91,671
91,674
91,657
91,658
91,487
91,686
91,689
91,661
91,615
91,524
92,93
92,94
92,95
92,96
92,97
92,98
92,99
92,100
92,101
92,102
92,103
92,104
92,105
92,106
92,107
92,108
92,109
92,110
92,111
92,112
92,113
92,114
92,115
92,116
92,117
92,118
92,119
92,120
92,121
92,122
92,123
92,124
92,125
92,126
92,127
92,128
92,129
92,130
92,131
92,132
92,133
92,134
92,135
92,136
92,460
92,588
92,623
92,652
92,677
92,491
92,654
92,682
92,683
92,661
92,662
92,664
93,137
93,95
93,96
93,138
93,97
93,139
93,98
93,140
93,141
93,142
93,143
93,144
93,105
93,106
93,107
93,108
93,145
93,146
93,112
93,114
93,115
93,116
93,147
93,118
93,119
93,148
93,120
93,122
93,149
93,123
93,150
93,124
93,127
93,128
93,129
93,151
93,152
93,153
93,154
93,136
93,155
93,94
93,460
93,588
93,597
93,623
93,652
93,677
93,491
93,654
93,682
93,683
93,691
93,608
93,662
93,663
93,521
94,94
94,137
94,95
94,96
94,138
94,156
94,140
94,157
94,158
94,159
94,160
94,161
94,105
94,106
94,108
94,145
94,112
94,113
94,114
94,115
94,116
94,117
94,118
94,162
94,123
94,125
94,126
94,128
94,129
94,131
94,152
94,134
94,135
94,583
94,584
94,460
94,588
94,512
94,597
94,623
94,624
94,667
94,671
94,674
94,658
94,678
94,487
94,686
94,690
94,691
94,650
95,137
95,95
95,99
95,169
95,158
95,159
95,160
95,161
95,165
95,170
95,105
95,106
95,107
95,108
95,145
95,111
95,112
95,113
95,114
95,115
95,116
95,117
95,118
95,171
95,122
95,123
95,150
95,124
95,125
95,126
95,127
95,128
95,129
95,130
95,151
95,135
95,172
95,460
95,588
95,512
95,461
95,623
95,652
95,491
95,654
95,682
95,686
95,605
95,615
95,521
95,522
96,137
96,173
96,138
96,174
96,175
96,159
96,160
96,165
96,176
96,177
96,144
96,105
96,107
96,108
96,145
96,178
96,111
96,112
96,114
96,116
96,117
96,118
96,167
96,120
96,121
96,162
96,123
96,150
96,124
96,125
96,126
96,127
96,128
96,131
96,132
96,115
96,421
96,460
96,588
96,623
96,652
96,677
96,491
96,654
96,682
96,661
96,522
96,523
97,203
97,204
97,205
97,206
97,207
97,208
97,209
97,210
97,211
97,191
97,212
97,213
97,214
97,192
97,215
97,216
97,217
97,218
97,219
97,193
97,220
97,221
97,222
97,223
97,224
97,225
97,226
97,227
97,228
97,229
97,230
97,231
97,232
97,233
97,234
97,235
97,236
97,237
97,238
97,239
97,240
97,241
97,242
97,243
97,244
97,245
97,246
97,247
97,248
97,249
97,250
97,251
97,252
97,253
97,254
97,255
97,256
97,257
97,258
97,259
97,260
97,261
97,262
97,263
97,264
97,265
97,266
97,267
97,268
97,269
97,270
97,271
97,272
97,273
97,199
97,341
97,158
97,342
97,425
97,474
97,115
97,417
97,418
97,419
97,421
97,124
97,593
97,598
97,599
97,600
97,590
97,651
97,667
97,668
97,671
97,674
97,677
97,491
97,682
97,683
97,488
97,605
97,606
97,611
97,607
97,608
97,640
97,696
97,614
97,632
97,521
97,526
97,527
98,212
98,341
98,431
98,115
98,416
98,418
98,419
98,123
98,124
98,651
98,667
98,671
98,658
98,686
98,661
98,696
98,521
98,522
99,137
99,221
99,322
99,299
99,341
99,342
99,436
99,418
99,419
99,420
99,421
99,123
99,124
99,651
99,667
99,657
99,658
99,488
99,687
99,690
99,691
99,662
99,663
99,490
100,277
100,226
100,280
100,341
100,342
100,418
100,419
100,420
100,123
100,667
100,657
100,658
100,678
100,680
100,688
100,689
100,690
100,691
100,647
100,662
100,663
101,204
101,341
101,342
101,410
101,419
101,123
101,651
101,652
101,667
101,674
101,653
101,658
101,689
101,690
101,691
102,341
102,203
102,204
102,228
102,418
102,150
102,590
102,651
102,667
103,341
103,261
103,286
103,419
103,150
103,590
103,667
104,341
104,270
104,418
104,150
104,651
104,667
104,614
105,137
105,341
105,158
105,160
105,424
105,425
105,165
105,511
105,181
105,275
105,190
105,246
105,257
105,261
105,262
105,196
105,284
105,115
105,419
105,539
105,460
105,588
105,461
105,462
105,652
105,656
105,491
105,678
105,659
105,686
105,690
105,691
105,666
105,611
105,607
105,608
105,615
105,663
105,648
106,341
106,158
106,159
106,160
106,425
106,165
106,276
106,460
106,588
106,512
106,461
106,462
106,658
106,686
106,687
106,691
106,666
107,158
107,159
107,160
107,161
107,165
107,239
107,512
107,513
107,461
107,514
107,584
107,460
107,588
107,462
107,677
107,654
107,679
107,690
107,647
108,341
108,158
108,159
108,160
108,161
108,515
108,516
108,517
108,518
108,519
108,520
108,114
108,130
108,584
108,460
108,588
108,512
108,462
108,597
108,677
108,657
108,681
108,661
108,490
109,267
109,115
109,651
109,657
109,661
110,271
110,553
110,287
110,667
110,653
110,657
110,647
111,137
111,342
111,539
111,115
111,651
111,488
111,686
111,691
111,666
111,607
112,341
112,342
112,515
112,516
112,517
112,518
112,519
112,520
112,115
112,124
112,651
112,652
112,668
112,674
112,686
112,687
112,689
112,691
112,607
112,662
113,137
113,342
113,425
113,276
113,210
113,214
113,217
113,218
113,219
113,193
113,492
113,540
113,541
113,277
113,225
113,226
113,227
113,298
113,299
113,280
113,257
113,312
113,332
113,313
113,314
113,261
113,262
113,196
113,268
113,114
113,115
113,651
113,652
113,674
113,653
113,658
113,686
113,687
113,691
113,666
113,607
113,696
113,662
113,663
114,341
114,342
114,425
114,184
114,185
114,191
114,226
114,227
114,195
114,257
114,312
114,138
114,161
114,126
114,131
114,115
114,651
114,652
114,667
114,671
114,686
114,687
114,689
114,691
114,607
114,662
114,663
115,137
115,341
115,342
115,425
115,182
115,391
115,397
115,469
115,473
115,176
115,427
115,428
115,429
115,430
115,431
115,432
115,433
115,434
115,435
115,436
115,437
115,290
115,291
115,292
115,293
115,438
115,439
115,440
115,442
115,443
115,444
115,445
115,446
115,447
115,354
115,355
115,356
115,357
115,358
115,359
115,360
115,361
115,362
115,448
115,449
115,450
115,451
115,452
115,454
115,455
115,456
115,457
115,412
115,170
115,510
115,144
115,531
115,535
115,537
115,115
115,116
115,117
115,147
115,542
115,120
115,121
115,543
115,418
115,122
115,162
115,149
115,123
115,150
115,124
115,125
115,126
115,127
115,128
115,129
115,130
115,544
115,545
115,151
115,152
115,546
115,132
115,547
115,383
115,168
115,153
115,136
115,548
115,651
115,652
115,668
115,671
115,658
115,686
115,690
115,691
115,607
115,615
115,696
116,137
116,341
116,342
116,425
116,165
116,459
116,184
116,185
116,191
116,194
116,306
116,223
116,225
116,226
116,256
116,257
116,312
116,281
116,282
116,258
116,259
116,260
116,196
116,284
116,148
116,124
116,460
116,588
116,651
116,671
116,491
116,658
116,680
116,686
116,661
116,690
116,691
116,696
116,662
117,137
117,341
117,342
117,459
117,276
117,210
117,211
117,191
117,192
117,217
117,218
117,219
117,193
117,220
117,492
117,540
117,223
117,247
117,248
117,249
117,250
117,651
117,680
117,686
117,688
117,661
117,690
117,691
117,607
117,662
117,663
117,522
117,526
118,341
118,342
118,476
118,336
118,477
118,337
118,478
118,495
118,302
118,496
118,224
118,316
118,241
118,195
118,252
118,255
118,332
118,313
118,314
118,150
118,651
118,667
118,671
118,686
118,691
118,647
118,527
119,341
119,342
119,305
119,497
119,338
119,224
119,227
119,243
119,244
119,245
119,298
119,252
119,313
119,314
119,150
119,651
119,667
119,658
119,488
119,686
119,689
119,696
120,341
120,342
120,221
120,485
120,225
120,197
120,198
120,135
120,419
120,678
120,681
120,660
120,686
120,687
120,648
120,490
121,341
121,342
121,276
121,214
121,221
121,540
121,485
121,471
121,419
121,651
121,667
121,653
121,654
121,678
121,659
121,666
121,647
122,214
122,223
122,226
122,227
122,257
122,312
122,196
122,197
122,198
122,284
122,529
122,539
122,667
122,674
122,677
122,491
122,654
122,686
122,688
122,605
122,611
122,609
122,648
123,137
123,341
123,342
123,418
123,419
123,225
123,226
123,227
123,197
123,198
123,284
123,202
123,174
123,175
123,156
123,331
123,333
123,140
123,294
123,124
123,651
123,677
123,660
123,687
123,690
123,611
123,640
123,696
123,648
123,614
123,523
123,526
124,137
124,341
124,418
124,419
124,201
124,142
124,169
124,475
124,373
124,374
124,375
124,378
124,379
124,147
124,550
124,417
124,151
124,152
124,573
124,135
124,296
124,539
124,651
124,667
124,677
124,491
124,659
124,686
124,688
124,609
124,662
124,648
125,137
125,341
125,418
125,419
125,420
125,204
125,214
125,193
125,492
125,194
125,223
125,485
125,225
125,279
125,257
125,312
125,651
125,667
125,671
125,491
125,658
125,680
125,686
125,689
125,691
125,662
125,526
126,137
126,341
126,418
126,419
126,420
126,214
126,193
126,220
126,224
126,226
126,227
126,229
126,316
126,238
126,195
126,324
126,252
126,196
126,668
126,671
126,674
126,653
126,658
126,488
126,686
126,689
126,662
127,137
127,341
127,342
127,418
127,419
127,420
127,574
127,214
127,541
127,485
127,225
127,226
127,245
127,298
127,196
127,263
127,197
127,284
127,656
127,658
127,686
127,661
127,691
127,608
127,662
128,137
128,341
128,342
128,418
128,419
128,420
128,186
128,192
128,223
128,307
128,227
128,254
128,257
128,198
128,284
128,667
128,668
128,656
128,674
128,658
128,607
128,608
128,662
129,137
129,341
129,342
129,418
129,419
129,420
129,209
129,217
129,218
129,193
129,194
129,227
129,242
129,195
129,255
129,667
129,658
129,607
129,615
129,662
129,613
130,137
130,341
130,158
130,160
130,342
130,165
130,419
130,161
130,460
130,588
130,512
130,513
130,651
130,560
130,652
130,667
130,671
130,658
130,686
130,690
130,605
130,607
130,640
130,615
130,662
130,664
130,685
130,613
131,137
131,158
131,165
131,217
131,218
131,163
131,273
131,199
131,460
131,588
131,512
131,651
131,560
131,658
131,661
131,691
131,640
131,615
131,662
131,664
131,650
132,421
132,150
132,212
132,213
132,219
132,193
132,285
132,661
132,607
132,662
132,685
133,196
133,263
133,284
133,644
133,651
133,608
133,647
133,662
133,650
133,685
133,526
133,613
134,421
134,190
134,230
134,257
134,198
134,488
134,640
134,663
134,650
135,341
135,342
135,417
135,421
135,194
135,241
135,197
135,557
135,665
135,668
135,671
135,674
135,677
135,654
135,682
135,687
135,689
135,691
135,611
135,608
135,640
135,615
135,650
136,211
136,221
136,226
136,313
136,261
136,265
136,615
137,163
137,137
137,156
137,140
137,164
137,158
137,159
137,160
137,161
137,165
137,166
137,167
137,162
137,150
137,168
137,153
137,154
137,460
137,588
137,512
137,597
137,623
137,651
137,560
137,674
137,491
137,654
137,682
137,686
137,691
138,179
138,180
138,181
138,158
138,160
138,165
138,418
138,419
138,460
138,588
138,512
138,461
138,462
138,623
138,639
138,667
138,657
138,658
138,680
138,690
138,691
138,606
138,642
138,647
138,696
138,662
139,173
139,184
139,185
139,186
139,274
139,181
139,275
139,188
139,189
139,190
139,276
139,214
139,219
139,193
139,194
139,277
139,225
139,226
139,227
139,278
139,279
139,254
139,255
139,280
139,281
139,282
139,283
139,196
139,263
139,264
139,197
139,198
139,284
139,265
139,266
139,267
139,285
139,286
139,342
139,424
139,418
139,419
139,677
139,682
139,683
139,487
139,488
139,640
139,615
139,647
139,696
139,632
139,521
140,319
140,257
140,341
140,342
140,418
140,419
140,651
140,652
140,667
140,674
140,659
140,683
140,660
140,487
140,606
140,640
140,696
140,521
140,523
141,225
141,226
141,341
141,342
141,444
141,418
141,419
141,590
141,667
141,658
141,678
141,659
141,680
141,690
141,691
141,606
142,184
142,185
142,247
142,248
142,341
142,342
142,418
142,419
142,539
142,652
142,667
142,658
142,680
142,488
142,689
142,661
142,691
142,666
142,605
142,647
142,524
142,526
143,341
143,252
143,418
143,419
143,597
143,651
143,667
143,690
143,615
144,179
144,186
144,207
144,208
144,209
144,225
144,247
144,254
144,310
144,332
144,419
144,651
144,647
145,158
145,159
145,160
145,161
145,521
145,522
145,523
145,524
145,525
145,526
145,527
145,460
145,588
145,512
145,461
145,678
145,661
145,690
145,691
145,666
146,252
146,419
146,690
147,341
147,342
147,511
147,209
147,210
147,211
147,191
147,217
147,218
147,219
147,193
147,220
147,225
147,226
147,227
147,228
147,298
147,299
147,258
147,259
147,263
147,264
147,284
147,267
147,269
147,667
147,657
147,680
147,488
147,661
147,691
147,647
148,341
148,506
148,225
148,242
148,195
148,247
148,651
148,487
148,686
148,691
149,419
149,183
149,454
149,653
149,658
149,678
149,680
149,691
149,608
149,648
150,341
150,342
150,418
150,419
150,217
150,218
150,219
150,193
150,220
150,485
150,227
150,257
150,312
150,202
150,174
150,175
150,156
150,331
150,365
150,366
150,367
150,368
150,369
150,370
150,371
150,372
150,414
150,502
150,503
150,373
150,374
150,375
150,376
150,377
150,378
150,379
150,380
150,458
150,484
150,463
150,507
150,508
150,535
150,382
150,568
150,464
150,569
150,151
150,152
150,570
150,546
150,571
150,572
150,547
150,656
150,658
150,661
150,690
150,691
150,696
150,648
151,342
151,419
151,421
151,224
151,227
151,279
151,260
151,197
151,198
151,284
151,653
151,657
151,680
151,661
151,690
151,640
151,662
151,648
152,341
152,419
152,421
152,194
152,226
152,227
152,261
152,262
152,196
152,667
152,671
152,674
152,677
152,491
152,659
152,488
152,695
152,640
152,662
152,663
152,664
152,685
153,419
153,186
153,210
153,264
153,198
153,653
153,690
153,664
153,650
153,521
154,342
154,419
154,221
154,231
154,320
154,249
154,313
154,261
154,272
154,295
154,661
154,605
155,496
155,211
155,238
155,313
155,261
155,273
155,461
155,651
155,667
155,666
155,640
155,615
155,647
155,613
156,235
156,341
156,342
156,416
156,420
156,657
156,678
156,680
156,666
157,194
157,227
157,245
157,252
157,341
157,342
157,418
157,419
157,651
157,667
157,678
157,666
157,606
157,607
158,158
158,161
158,160
158,165
158,419
158,583
158,584
158,460
158,588
158,513
158,461
158,514
158,596
158,623
158,645
158,639
158,658
158,614
159,180
159,275
159,162
159,160
159,460
159,597
159,623
159,624
159,658
159,614
160,160
160,161
160,165
160,386
160,583
160,584
160,460
160,588
160,461
160,514
160,596
160,623
160,645
160,633
160,658
161,180
161,181
161,275
161,165
161,583
161,584
161,512
161,461
161,462
161,624
161,645
161,639
161,651
161,659
162,419
162,511
162,498
162,210
162,211
162,214
162,216
162,194
162,485
162,195
162,279
162,257
162,312
162,196
162,455
162,651
162,677
162,659
162,683
162,686
162,690
162,691
162,608
162,648
163,304
163,529
164,229
164,279
164,283
164,341
164,342
164,418
164,419
164,651
164,667
164,680
164,690
164,666
164,605
165,165
165,459
165,460
165,461
165,462
165,584
165,588
165,512
165,514
165,623
165,624
165,651
166,242
166,195
166,249
166,250
166,251
166,554
166,658
166,691
166,662
167,530
167,678
167,691
167,662
168,419
168,194
168,230
168,237
168,263
168,677
168,683
168,488
168,686
168,661
168,690
168,695
168,650
169,221
169,256
169,269
169,341
169,342
169,418
169,419
169,651
169,667
169,653
169,691
170,341
170,342
170,424
170,433
170,185
170,418
170,419
170,460
170,588
170,651
170,667
170,668
170,653
170,657
170,646
170,647
170,649
170,526
171,341
171,342
171,530
172,342
172,419
172,211
172,321
172,247
172,313
172,261
172,328
172,531
172,295
172,659
173,304
173,502
173,420
173,611
174,341
174,342
174,509
174,416
174,420
174,653
174,657
174,678
174,666
175,211
175,341
175,342
175,416
175,420
175,421
175,653
175,666
176,418
176,419
176,667
176,657
176,678
176,680
177,341
177,342
177,303
177,179
177,187
177,207
177,208
177,210
177,211
177,191
177,194
177,277
177,234
177,235
177,236
177,254
177,281
177,282
177,270
177,418
177,419
177,651
177,667
177,690
177,666
177,662
178,241
178,594
178,651
178,657
178,678
178,647
179,454
179,457
179,373
179,584
179,623
179,624
179,558
179,633
179,608
179,615
180,182
180,357
180,624
180,559
180,608
181,429
181,358
181,584
181,623
181,637
181,633
182,183
182,184
182,185
182,186
182,187
182,188
182,189
182,190
182,191
182,192
182,193
182,194
182,195
182,196
182,197
182,198
182,199
182,200
182,201
182,202
182,424
182,474
182,418
182,419
182,513
182,593
182,598
182,599
182,600
182,558
182,651
182,667
182,674
182,677
182,491
182,679
182,683
182,660
182,487
182,488
182,605
182,606
182,611
182,607
182,695
182,640
182,696
182,614
182,526
182,527
183,542
183,637
183,518
184,438
184,357
184,360
184,362
184,411
184,542
184,637
184,673
184,611
184,516
184,520
185,429
185,358
185,361
185,411
185,542
185,637
185,673
185,516
185,520
186,427
186,357
186,411
186,668
186,669
186,673
186,681
186,489
186,692
186,611
186,517
187,447
187,453
187,653
187,605
187,523
188,427
188,428
188,359
188,362
188,411
188,453
188,386
188,584
188,623
188,669
188,606
188,518
188,520
189,424
189,428
189,430
189,411
189,421
189,694
189,515
189,516
189,518
189,520
190,297
190,340
190,360
190,374
190,420
190,383
190,573
190,638
190,653
190,681
190,489
190,692
190,608
190,517
191,353
191,503
191,542
191,549
191,419
191,422
191,656
191,681
191,611
191,607
192,304
192,672
192,611
192,523
193,297
193,304
193,424
193,474
193,354
193,411
193,453
193,504
193,420
193,464
193,592
193,668
193,656
193,683
193,608
193,612
193,517
193,518
193,519
194,504
194,489
194,605
194,519
194,523
195,334
195,445
195,504
195,421
195,547
195,383
195,384
195,489
195,692
195,694
195,616
195,517
195,518
196,334
196,424
196,411
196,454
196,419
196,547
196,580
196,592
196,672
196,681
196,489
196,692
196,519
196,523
197,452
197,411
197,453
197,483
197,543
197,421
197,422
197,493
197,562
197,563
197,569
197,582
197,656
197,683
197,605
197,612
197,515
197,516
197,519
198,411
198,483
198,543
198,421
198,544
198,656
198,675
198,612
198,515
198,516
198,527
199,530
199,694
200,287
200,288
200,289
200,341
200,425
200,418
200,419
200,513
200,461
200,651
200,659
200,488
200,696
201,290
201,291
201,292
201,293
201,294
201,295
201,296
201,424
201,433
201,418
201,419
201,539
201,461
201,558
201,665
201,674
201,677
201,491
201,679
201,682
201,683
201,488
201,606
201,608
201,695
201,696
201,526
202,261
202,341
202,342
202,291
202,416
202,417
202,420
202,651
202,653
202,657
202,678
202,680
202,666
203,453
203,549
203,578
203,523
203,525
204,330
204,448
204,453
204,455
204,373
204,549
204,382
204,672
204,687
204,612
204,522
204,524
204,525
205,453
205,412
205,379
205,549
205,672
205,653
205,608
205,612
205,518
205,524
205,525
206,329
206,391
206,453
206,378
206,494
206,549
206,522
206,524
207,315
207,454
207,457
207,503
207,419
207,672
207,515
207,520
208,315
208,390
208,446
208,454
208,456
208,457
208,503
208,419
208,673
208,605
208,607
208,520
208,525
208,527
209,454
209,457
209,503
209,542
209,549
209,419
209,420
209,422
209,672
209,673
209,653
209,608
209,517
209,522
209,525
210,304
210,315
210,454
210,503
210,421
210,464
210,694
210,518
210,524
210,525
211,304
211,454
211,503
211,504
211,529
211,534
211,422
211,500
211,381
211,576
211,578
211,464
211,571
211,548
211,295
211,687
211,611
211,694
211,523
212,315
212,424
212,293
212,503
212,421
212,561
212,595
212,559
212,668
212,669
212,672
212,675
212,683
212,518
212,525
213,315
213,424
213,503
213,420
213,421
213,563
213,668
213,669
213,653
213,675
213,681
213,687
213,606
213,611
213,518
213,520
213,522
213,525
214,424
214,411
214,542
214,549
214,386
214,500
214,668
214,656
214,611
214,515
214,517
214,520
215,304
215,605
215,616
215,523
215,525
216,304
216,365
216,500
