# source, target
91,1286
91,1426
91,1477
91,1606
91,1978
91,702
91,2108
92,798
92,991
92,1192
92,1358
92,1416
92,396
92,1646
92,1516
92,624
92,338
92,2112
92,2150
93,467
93,1127
93,1256
93,1358
93,1450
93,1477
93,1669
93,1816
93,1839
93,1328
93,1978
93,949
93,2108
93,2153
94,467
94,1067
94,1286
94,1477
94,1606
94,1669
94,1328
94,1978
94,2108
95,467
95,991
95,1286
95,1358
95,1477
95,1839
95,1981
95,2108
96,706
96,951
96,991
96,1358
96,1477
96,372
96,1681
96,1839
96,1962
96,2077
97,1358
97,1678
97,400
97,337
97,1099
97,653
97,651
97,857
97,654
97,957
97,1960
97,927
97,925
97,407
97,247
97,973
97,655
97,1627
97,363
97,1366
97,1961
97,928
97,520
97,899
97,406
97,209
98,798
98,1127
98,1192
98,1358
98,1431
98,1669
98,1911
98,1978
98,791
99,396
99,338
100,905
100,991
100,1127
100,1192
100,1358
100,1450
100,1763
100,1816
100,1839
100,1328
100,1892
100,949
100,2126
100,2153
102,347
102,467
102,848
102,991
102,1358
102,1477
102,1606
102,274
102,1669
102,1813
102,1839
102,1996
102,2177
102,2200
103,798
103,396
103,1604
104,848
104,991
104,1110
104,1358
104,1567
104,1669
104,1816
104,1839
104,1328
104,1660
104,1996
105,991
105,1358
105,1450
105,843
105,1839
105,1328
105,1978
105,1996
105,2177
106,467
106,1358
106,1978
107,798
107,1416
107,396
107,1604
108,467
108,798
108,1127
108,1192
108,1431
108,396
108,1604
108,1763
108,1328
108,1958
108,1978
109,467
109,798
109,991
109,1286
109,1358
109,1503
109,1592
109,274
109,493
109,1763
109,1806
109,1813
109,1839
109,1660
109,2081
109,2108
110,467
110,916
110,1067
110,1082
110,1068
110,1286
110,1477
110,1978
110,702
111,798
111,1082
111,1110
111,1192
111,1229
111,1286
111,1430
111,1592
111,396
111,1715
111,1604
111,1763
111,2008
111,791
111,2081
111,2112
111,2200
112,991
112,1110
112,1604
112,1899
112,2200
113,467
113,991
113,1286
113,1839
113,1891
113,1911
113,1978
113,1660
113,2098
114,357
114,397
114,467
114,848
114,954
114,403
114,359
114,360
114,1282
114,1283
114,1284
114,1285
114,451
114,1358
114,1442
114,1839
114,2015
114,2097
114,2108
114,2200
115,396
115,1806
116,467
116,778
116,991
116,1286
116,1358
116,1477
116,274
116,1839
116,2177
117,848
117,1110
117,1286
117,1477
117,1816
117,1839
117,919
117,1660
117,1996
117,2195
118,798
118,1192
118,396
119,1192
120,798
120,1192
121,467
121,1067
121,1286
121,1358
121,1646
121,1669
121,1839
121,919
121,1978
121,702
121,2108
121,2153
121,2177
121,2200
122,848
122,991
122,1192
122,1358
122,1477
122,1839
122,1328
122,1409
122,2198
123,991
123,1192
123,1450
124,798
124,905
124,1082
124,1127
124,1192
124,1431
124,1592
124,396
124,1646
124,1604
124,1763
124,624
124,338
124,791
124,949
124,2081
125,467
125,1477
125,1839
125,338
125,2195
126,798
126,1192
126,1431
126,1592
126,493
126,1604
126,1763
127,467
127,991
127,1286
127,1358
127,1477
127,1503
127,1839
127,338
127,1978
127,2108
128,1110
128,1358
129,467
129,991
129,1286
129,1358
129,1816
129,1833
129,1834
129,1835
129,1996
130,1503
130,1839
130,2108
131,338
131,2123
132,798
132,991
132,1358
132,1477
132,1503
132,1839
132,2108
133,848
134,991
134,1256
134,1358
134,1669
134,1816
134,1839
134,1328
134,1978
134,1981
134,1660
134,702
134,2077
134,2153
135,467
135,798
135,1358
135,1503
135,1599
136,1450
137,467
137,798
137,396
137,338
139,798
139,1127
139,1286
139,396
139,1806
139,1516
139,955
139,791
139,949
140,848
140,916
140,1110
140,1477
140,1291
140,1839
140,338
140,2051
140,2057
140,2081
141,848
141,991
141,1358
141,1477
141,1545
141,274
141,843
141,1762
141,1813
141,1816
141,1328
141,919
141,1996
141,702
141,2108
141,2153
141,2177
141,2200
142,798
142,1192
142,1646
143,467
143,991
143,1358
143,274
144,467
144,848
144,991
144,1286
144,1358
144,1503
144,1613
144,1816
144,1839
144,1996
144,2108
144,2177
144,2200
145,467
145,1358
145,1477
145,1839
146,467
146,1286
146,1358
146,1816
146,1839
146,1932
147,991
147,1358
147,1839
147,1660
148,397
148,467
148,798
148,1286
148,1358
148,396
148,791
148,2028
148,2161
149,798
149,1192
149,1503
149,396
150,1358
150,1430
151,467
151,848
151,1286
151,1477
151,1839
151,2177
152,467
152,916
152,1256
152,1358
152,752
152,1646
152,2108
152,2052
153,848
153,991
153,1358
153,1816
153,1839
153,1328
155,182
155,467
155,798
155,1067
155,1286
155,993
155,1599
155,1604
155,1892
156,1110
156,1358
156,1567
156,274
156,1669
156,1066
156,1793
156,1839
156,1932
156,1978
157,467
157,1358
157,1450
157,1978
158,848
159,467
159,798
159,982
159,1192
159,1256
159,1358
159,1599
159,1604
159,1763
159,1516
159,1978
159,1660
160,1127
160,1192
160,1599
160,1646
160,1604
161,1416
161,1763
161,1887
161,2177
162,467
162,991
162,1358
162,1503
162,1669
162,1839
162,1660
162,2108
162,2200
163,1110
163,338
164,991
164,1358
164,1477
164,1839
164,1996
164,2077
165,848
165,1286
165,1358
165,1477
165,1816
165,919
165,1978
165,1981
165,983
165,702
165,2077
165,2095
165,2153
165,2177
166,262
166,991
166,338
166,2177
166,2188
167,467
167,848
167,991
167,1110
167,1286
167,1450
167,1477
167,1932
168,422
168,457
168,437
168,991
171,1081
171,338
172,467
172,991
172,1358
172,2200
173,991
173,1358
173,1328
174,182
174,397
174,467
174,262
174,916
174,1067
174,1426
174,1592
174,1994
174,2071
174,2136
175,467
175,1127
175,1286
176,467
176,848
176,991
176,1286
176,1358
176,1813
176,1816
176,2089
176,2104
176,1925
176,2137
176,2138
176,1698
176,2177
177,848
177,1110
177,1358
177,1839
178,467
178,848
178,982
178,1127
178,1256
178,1286
178,1358
178,1477
178,1531
178,1567
178,919
178,1932
179,467
179,848
179,991
179,1839
180,1286
180,1358
180,1477
180,1839
180,919
180,2177
180,2200
181,1286
181,1358
181,1477
181,1839
181,1996
182,183
182,184
182,185
182,186
182,187
182,188
182,189
182,190
182,191
182,192
182,193
182,194
182,195
182,196
182,197
182,198
182,199
182,200
182,201
182,202
182,203
182,204
182,205
182,206
182,207
182,208
182,209
182,210
182,211
182,212
182,213
182,214
182,215
182,216
182,217
182,218
182,219
182,220
182,221
182,222
182,223
182,224
182,225
182,226
182,227
182,228
182,229
182,230
182,231
182,232
182,233
182,234
182,235
182,236
182,237
182,238
182,239
182,240
182,241
182,242
182,243
182,244
182,245
182,246
182,247
182,248
182,249
182,250
182,251
182,252
182,253
182,254
182,255
182,256
182,257
182,258
182,259
182,260
182,261
182,262
182,263
182,264
182,265
182,266
182,267
182,268
182,269
182,270
182,271
182,272
182,273
182,274
182,275
182,276
182,277
182,278
182,279
182,280
182,281
182,282
182,283
182,284
182,285
182,286
182,287
182,288
182,289
182,290
182,291
182,292
182,293
182,294
182,295
182,296
182,297
182,298
182,299
182,300
182,301
182,302
182,303
182,304
182,305
182,306
182,307
182,308
182,309
182,310
182,311
182,312
182,313
182,314
182,315
182,316
182,317
182,318
182,319
182,320
182,321
182,322
182,323
182,324
182,325
182,326
182,327
182,328
182,329
182,330
182,331
182,332
182,333
182,334
182,335
182,336
182,337
182,338
182,339
182,340
182,341
182,342
182,343
182,344
182,345
182,346
183,440
183,262
183,982
183,1755
184,440
184,848
184,1102
184,1426
185,440
185,1755
186,440
186,1102
187,440
187,1102
188,440
188,1102
189,440
189,1426
191,440
191,1102
192,1102
193,440
193,1192
194,440
194,1102
194,1426
195,440
195,1102
195,1068
195,1426
196,440
196,1102
196,1426
197,440
199,440
199,1102
200,440
200,1102
200,1426
201,440
201,1102
201,1426
201,1839
202,440
202,1102
202,1426
203,1238
204,440
205,262
206,440
206,1102
207,440
207,848
208,440
208,1102
208,1426
208,1795
209,1102
210,440
210,1102
210,1426
212,440
212,1102
214,262
214,1102
215,916
215,1560
215,1567
215,1646
215,1755
215,1238
215,1827
215,390
215,1954
215,1981
215,2027
215,2041
215,2124
215,2167
216,440
216,1102
217,1560
217,1567
217,1646
217,1238
217,1827
217,1954
217,2027
217,2167
218,1102
219,1102
222,1127
222,1646
222,1604
223,440
225,440
226,440
226,1102
227,430
227,1809
227,1933
227,1921
227,2074
228,440
229,440
229,1102
229,1426
230,440
231,440
231,1102
232,1102
233,440
233,1081
234,916
234,1068
234,1592
234,983
235,991
236,440
236,262
236,1567
237,440
237,1755
238,440
241,440
241,1755
242,1426
244,262
246,262
246,1426
246,747
247,1443
248,467
248,1443
248,1567
248,1763
249,440
249,1102
249,1426
250,440
251,262
252,1646
252,1954
252,2027
254,440
254,1102
255,440
255,1102
255,1416
255,1426
255,1755
255,2035
255,2036
255,991
255,2037
255,1661
255,1094
255,2038
255,2039
255,377
259,262
259,1426
262,440
262,711
262,712
262,301
262,442
262,322
262,713
262,714
262,715
262,716
262,717
262,718
262,719
262,291
262,720
262,721
262,722
262,547
262,723
262,724
262,343
262,725
262,271
262,726
262,485
262,727
262,728
262,729
262,730
262,731
262,732
262,287
262,733
262,734
262,362
262,647
262,735
262,638
262,736
262,737
262,738
262,739
262,740
262,741
262,742
262,743
262,744
262,398
262,335
262,295
262,745
262,746
262,747
262,310
262,299
262,748
262,749
262,395
262,750
262,751
262,752
262,753
262,754
262,324
262,755
262,756
262,757
262,758
262,759
262,760
262,761
262,762
262,763
262,764
262,765
262,622
262,766
262,767
262,768
262,1426
265,1827
265,1954
266,440
266,1426
273,440
273,1102
274,1623
274,1013
274,896
274,492
274,498
274,881
274,621
274,430
274,499
274,472
274,465
274,1014
274,598
274,490
274,633
274,371
274,1404
274,1351
274,1624
274,505
274,1364
274,483
274,582
274,787
274,543
274,1625
274,1335
274,690
274,1380
274,584
274,461
274,1626
274,1305
274,1300
274,488
274,1250
274,1372
274,692
274,596
274,1627
274,638
274,1373
274,1580
274,871
274,1308
274,853
274,1023
274,1323
274,634
274,646
274,867
274,875
274,603
274,532
274,1053
274,1628
274,1618
274,699
274,616
274,632
274,520
274,523
274,497
274,882
274,1234
274,550
274,551
274,381
274,567
274,481
274,1227
274,1629
274,1254
274,1630
274,611
274,1002
274,1631
274,463
274,788
274,1016
274,1632
274,493
274,660
274,673
274,685
274,1007
274,701
274,843
275,397
275,467
275,848
275,954
275,982
275,1358
275,1477
275,1567
275,1681
275,1066
275,919
275,1660
275,2106
275,2108
275,2195
276,440
279,1646
279,1981
280,440
281,440
283,440
284,1102
284,1066
285,1426
287,397
287,1978
287,1994
287,2051
287,2071
288,1102
288,1431
290,1229
291,1102
292,1102
294,798
294,1066
295,1102
295,1606
295,1066
295,1932
295,1996
296,440
297,440
303,1426
303,1635
303,1640
304,916
304,1567
304,1238
304,390
304,1954
304,1981
304,2027
308,1127
309,1426
313,1560
314,1102
314,1110
314,1192
314,1450
314,1599
314,1606
314,1911
314,1409
314,2065
314,2067
314,2121
314,382
314,2161
314,2184
314,2196
315,440
319,440
319,467
319,1127
319,1358
319,1477
319,1839
319,1932
319,2108
319,2118
319,2153
321,440
326,440
329,440
329,1426
332,1102
332,983
332,702
332,917
332,1647
332,986
334,440
336,440
337,798
337,954
337,982
337,991
337,1102
337,1229
337,1477
337,1531
337,1567
337,1839
337,1932
338,440
338,1967
338,803
338,779
338,1372
338,793
338,795
338,1376
338,820
338,806
338,1968
338,1237
340,1102
342,1531
342,390
343,752
343,1797
343,1839
343,2044
343,983
345,440
345,1431
347,348
347,349
347,350
347,351
347,352
347,353
347,354
347,355
347,356
348,455
350,1839
351,467
351,991
351,1256
351,1286
351,1358
351,1477
351,1503
351,1839
351,1932
351,1660
351,2089
355,467
355,848
355,991
355,1358
355,1477
355,1813
355,1238
355,1839
355,1328
355,919
356,467
356,848
356,991
356,1286
356,1477
356,919
356,1996
356,2177
357,358
357,359
357,360
357,361
357,362
357,363
357,467
357,778
357,1081
357,1110
357,1222
357,1256
357,1358
357,1430
357,1431
357,1442
357,1477
357,1606
357,1839
357,1409
357,2040
357,2177
362,982
363,467
363,848
363,982
363,1229
363,1450
363,1531
363,1567
363,1839
363,1932
363,1996
363,2008
363,2200
364,365
364,366
364,367
364,368
364,369
364,370
364,371
364,372
364,373
364,374
364,375
364,376
364,377
364,378
364,379
364,380
364,381
364,382
364,383
364,384
364,385
364,386
364,2166
365,798
365,1127
365,1192
365,1431
365,1592
365,1646
365,1604
365,1660
365,949
371,467
371,437
371,848
371,982
371,991
371,1449
371,1531
371,1567
371,1066
371,1839
371,1932
371,1660
371,1996
371,2200
372,434
372,1618
372,1215
372,1619
372,1905
372,1409
372,2071
374,1932
375,848
375,1358
375,919
375,1978
375,2200
377,1531
377,1763
377,1908
377,1971
377,702
380,991
380,391
380,791
381,1229
381,1358
381,1431
381,1604
381,1757
381,1758
381,1759
381,1892
381,2040
382,1110
382,1192
382,2112
382,1496
382,890
382,1581
382,520
382,494
382,742
382,2144
382,860
382,585
382,867
383,467
383,848
383,954
383,982
383,1256
383,1426
383,1477
383,1531
383,1567
383,1690
383,1066
383,1932
385,1286
386,1256
386,1426
387,388
387,389
387,390
387,391
387,392
387,393
387,394
388,1449
390,1229
390,1561
390,1575
390,1836
390,1837
390,1838
391,991
391,1182
391,542
391,1184
391,543
391,1030
391,1185
391,1186
391,1158
391,1187
391,1002
391,1088
391,549
391,1188
391,1189
391,1190
391,1522
393,916
393,1004
393,1763
393,2067
393,2107
393,2117
395,467
395,916
395,991
395,1068
395,1358
395,1994
395,2177
396,1222
396,572
396,552
396,661
396,799
396,795
396,703
396,811
396,793
396,834
396,806
396,818
396,1098
396,921
396,1613
396,1614
396,1161
396,846
396,1031
396,2052
397,398
397,399
397,400
397,401
397,402
397,403
397,404
397,405
397,406
397,407
397,408
397,409
397,410
397,411
397,412
397,413
397,414
397,415
397,416
397,417
397,418
397,419
397,420
397,421
398,1660
399,848
399,1477
399,1567
399,1932
400,467
400,954
400,991
400,1358
400,1477
400,1567
400,1839
400,1932
400,1996
400,2106
401,807
401,1273
401,819
401,1274
401,1275
401,1276
401,1277
401,1278
401,1279
401,655
401,1092
401,917
401,918
401,1280
401,591
401,1281
401,414
401,1477
401,1123
402,954
402,1127
402,1450
402,1567
402,1604
402,949
403,954
403,976
403,977
404,2200
405,1567
406,467
406,991
406,1286
406,1477
406,1604
406,1932
406,2177
407,916
407,991
407,1110
407,1031
407,1477
407,752
407,2030
407,2032
407,2067
410,1567
410,1932
411,1256
411,1567
411,1932
414,1646
414,1604
414,1932
414,2200
415,1839
416,1932
420,955
421,978
421,1127
422,423
422,424
422,425
422,426
422,427
422,428
422,429
422,430
422,431
422,432
422,433
422,434
422,435
422,436
422,437
422,438
422,439
422,2065
423,457
423,467
423,437
423,434
423,991
423,1358
423,1431
423,430
423,1450
423,1839
423,2108
424,457
424,467
424,437
424,434
424,1192
424,1358
424,1450
424,1522
424,1592
424,1599
424,1996
424,2200
425,457
425,437
425,434
425,430
425,1839
426,457
426,437
426,434
426,1358
426,430
426,1839
426,919
426,1978
426,2177
426,2200
428,457
428,467
428,437
428,434
428,1358
428,430
428,1477
428,1503
428,1659
428,1669
428,1978
428,2108
428,2177
430,457
430,467
430,437
430,434
430,1222
430,431
430,438
430,436
430,896
430,796
430,433
430,1445
430,1477
430,752
430,1839
430,2105
431,457
431,437
431,434
431,1477
431,1996
431,2105
432,457
432,467
432,437
432,991
432,1477
432,1839
433,457
433,467
433,437
433,434
433,1813
433,1839
434,437
434,436
434,438
434,439
434,915
434,435
434,458
434,579
434,1907
435,457
435,467
435,437
435,1606
435,1839
435,1996
435,2200
436,457
436,437
436,2044
437,457
437,467
437,438
437,439
437,486
437,786
437,787
437,458
437,788
437,789
437,463
437,790
437,791
437,634
437,792
437,793
437,794
437,461
437,459
437,685
437,795
437,492
437,796
437,797
437,848
437,991
437,1358
437,1477
437,1839
437,1328
437,1981
437,1660
437,2153
437,2177
438,457
438,467
438,1813
438,1996
439,457
439,467
439,1358
439,2200
440,441
440,442
440,443
440,444
440,445
440,446
440,447
440,448
440,449
440,450
440,451
440,452
440,453
440,454
442,1640
442,1971
443,467
443,1426
443,1640
443,843
443,1816
444,1102
445,1068
445,473
445,1709
445,843
445,2051
445,2066
445,2067
445,2071
445,2163
445,2196
446,982
454,1531
455,456
457,458
457,459
457,460
457,461
457,462
457,463
457,464
457,465
457,466
457,848
457,991
457,1286
457,1358
457,1816
457,1839
457,1996
457,2177
458,1358
459,848
459,991
459,1110
459,1646
459,1669
459,1839
459,919
459,1996
459,2200
460,991
460,2060
461,467
461,991
461,1358
461,1503
461,1669
461,1813
461,1816
461,1839
461,919
461,2177
461,2195
461,2200
463,467
463,848
463,991
463,1286
463,1358
463,1477
463,1669
463,1839
463,1660
463,2077
463,2089
463,2153
463,2199
463,2200
464,1110
464,1450
464,1763
464,791
465,467
465,848
465,991
465,1358
465,1477
465,1503
465,1606
465,919
465,2077
465,2089
465,2195
467,468
467,469
467,470
467,471
467,472
467,473
467,474
467,475
467,476
467,477
467,478
467,479
467,480
467,481
467,482
467,483
467,484
467,485
467,486
467,487
467,488
467,489
467,490
467,491
467,492
467,493
467,494
467,495
467,496
467,497
467,498
467,499
467,500
467,501
467,502
467,503
467,504
467,505
467,506
467,507
467,508
467,509
467,510
467,511
467,512
467,513
467,514
467,515
467,516
467,517
467,518
467,519
467,520
467,521
467,522
467,523
467,524
467,525
467,526
467,527
467,528
467,529
467,530
467,531
467,532
467,533
467,534
467,535
467,536
467,537
467,538
467,539
467,540
467,541
467,542
467,543
467,544
467,545
467,546
467,547
467,548
467,549
467,550
467,551
467,552
467,553
467,554
467,555
467,556
467,557
467,558
467,559
467,560
467,561
467,562
467,563
467,564
467,565
467,566
467,567
467,568
467,569
467,570
467,571
467,572
467,573
467,574
467,575
467,576
467,577
467,578
467,579
467,580
467,581
467,582
467,583
467,584
467,585
467,586
467,587
467,588
467,589
467,590
467,591
467,592
467,593
467,594
467,595
467,596
467,597
467,598
467,599
467,600
467,601
467,602
467,603
467,604
467,605
467,606
467,607
467,608
467,609
467,610
467,611
467,612
467,613
467,614
467,615
467,616
467,617
467,618
467,619
467,620
467,621
467,622
467,623
467,624
467,625
467,626
467,627
467,628
467,629
467,630
467,631
467,632
467,633
467,634
467,635
467,636
467,637
467,638
467,639
467,640
467,641
467,642
467,643
467,644
467,645
467,646
467,647
467,648
467,649
467,650
467,651
467,652
467,653
467,654
467,655
467,656
467,657
467,658
467,659
467,660
467,661
467,662
467,663
467,664
467,665
467,666
467,667
467,668
467,669
467,670
467,671
467,672
467,673
467,674
467,675
467,676
467,677
467,678
467,679
467,680
467,681
467,682
467,683
467,684
467,685
467,686
467,687
467,688
467,689
467,690
467,691
467,692
467,693
467,694
467,695
467,696
467,697
467,698
467,699
467,700
467,701
467,702
467,703
467,704
468,676
468,705
469,991
469,1477
469,1669
469,2153
470,495
470,598
470,584
470,603
470,633
470,578
470,634
470,595
470,489
470,591
470,494
470,553
470,569
470,483
471,916
471,991
471,1669
472,991
472,1477
472,1816
472,1978
473,954
473,1286
473,1558
473,737
473,1559
473,1606
473,843
473,1839
473,1981
473,2169
474,991
474,1110
474,1256
474,1358
474,1450
474,1613
474,1669
474,1839
474,1660
474,2108
475,848
475,1286
475,1358
475,1978
475,2200
476,848
476,991
476,993
476,629
476,1545
476,1606
476,493
476,1839
476,2108
476,2177
476,2200
477,1978
478,1110
478,1477
478,1606
478,1839
479,1358
479,1477
479,1669
479,1932
479,2108
480,848
480,991
480,1286
480,1358
480,1477
480,1503
480,1813
480,1839
480,919
480,979
480,1117
481,1256
481,1358
481,1477
481,1839
481,2108
482,1358
482,1477
482,1839
482,1036
483,1286
483,1358
483,1635
483,1839
483,1977
483,926
483,2072
484,1110
484,1286
484,780
484,1477
484,1567
484,1606
484,1839
485,848
485,1067
485,1192
485,1358
485,1477
485,1606
485,1839
485,1996
485,2141
485,2177
485,2195
486,848
486,1256
486,1286
486,1606
486,1813
486,1816
486,1839
486,919
486,2108
486,2141
486,2153
486,2177
487,991
487,1286
487,1358
487,1416
487,1839
487,1932
487,2200
488,848
488,991
488,1286
488,1358
488,1503
488,1659
488,1816
488,1839
488,919
488,2051
488,2077
488,2089
488,2177
489,1286
489,1839
490,1450
490,1606
490,1839
491,1256
491,1358
491,1477
491,843
491,1839
491,1892
491,1981
491,2153
492,848
492,991
492,1286
492,1358
492,843
492,1839
492,919
492,1932
492,2188
492,2195
492,2200
493,991
493,1229
493,1021
493,1669
493,1122
493,1123
493,1097
493,1661
493,1693
493,714
493,1694
493,1429
493,813
493,1695
493,621
493,806
493,1696
493,1697
493,1698
493,1699
493,1763
493,1716
493,1827
493,1839
493,1958
493,2089
493,2136
493,2200
494,848
494,982
494,1229
494,1286
494,1358
494,1477
494,1531
494,1567
494,1763
494,1839
494,2200
495,1286
495,1358
496,848
496,991
496,1286
