# source, target
128,218
128,219
128,220
128,221
128,222
128,230
128,232
128,404
128,413
129,130
129,131
129,132
129,168
129,169
129,170
129,171
129,172
129,173
129,174
129,175
129,176
129,183
129,184
129,187
129,188
129,189
129,190
129,197
129,199
129,200
129,201
129,203
129,205
129,206
129,207
129,208
129,209
129,210
129,211
129,217
129,219
129,220
129,221
129,222
129,340
129,348
129,359
129,404
129,420
130,131
130,132
130,153
130,168
130,169
130,170
130,172
130,173
130,174
130,175
130,176
130,183
130,187
130,188
130,189
130,190
130,199
130,201
130,203
130,204
130,206
130,207
130,208
130,209
130,210
130,211
130,217
130,219
130,220
130,221
130,340
130,366
130,404
130,429
131,132
131,172
131,173
131,182
131,211
131,217
131,220
131,221
131,340
132,172
132,173
132,174
132,176
132,181
132,208
132,210
132,217
132,220
132,222
132,340
137,139
138,139
139,333
142,143
143,149
143,151
144,145
144,153
145,152
146,147
146,152
147,153
148,156
148,161
149,162
150,151
150,162
152,152
152,153
154,159
155,161
155,162
155,164
156,165
157,158
157,162
159,161
160,162
161,165
162,163
166,167
168,169
169,185
169,199
170,186
170,200
170,205
171,219
171,340
172,172
172,173
172,208
172,220
172,340
173,181
173,187
173,208
173,220
173,340
173,413
174,175
174,183
174,208
174,209
174,220
174,340
175,192
175,208
175,209
175,340
176,177
176,191
176,217
176,353
176,361
177,191
177,192
177,235
177,407
178,179
178,214
179,180
179,215
180,181
180,216
180,218
180,219
181,220
181,221
181,340
182,183
182,195
182,216
182,218
182,219
182,221
183,184
183,197
183,221
183,222
184,219
184,222
184,415
185,201
185,203
187,210
187,211
187,340
188,211
188,340
189,217
189,431
190,211
190,351
190,424
191,235
191,365
191,369
191,370
191,412
191,414
191,431
191,432
192,235
192,353
192,368
192,375
192,376
192,377
192,385
192,389
192,392
192,406
192,412
192,413
192,414
192,415
192,425
192,433
193,194
193,195
193,225
193,226
193,227
194,223
194,225
194,281
195,196
195,227
195,228
195,229
195,406
196,197
196,229
196,230
196,340
196,404
196,406
196,408
196,418
196,420
196,428
196,429
197,198
197,231
197,232
197,309
197,310
197,325
197,326
197,401
197,402
197,404
197,406
197,412
197,420
197,422
197,423
197,428
198,234
198,310
198,327
198,354
198,399
198,402
198,404
198,406
198,414
198,431
198,433
200,205
200,223
201,202
201,225
203,206
203,214
207,220
207,340
208,211
208,219
208,220
208,340
209,210
209,211
209,217
209,218
209,219
209,220
209,221
209,230
209,231
209,340
209,406
209,413
210,211
210,216
210,217
210,218
210,220
210,221
210,231
210,232
211,216
211,217
211,218
211,219
211,220
211,221
211,232
211,404
212,213
213,214
213,215
214,215
215,216
216,218
216,219
216,340
217,218
217,221
217,222
217,231
217,406
218,219
218,220
218,222
218,230
218,231
219,220
219,231
219,232
219,340
219,404
219,420
220,221
220,222
220,232
220,340
220,421
221,222
221,405
222,235
222,413
222,415
223,224
223,223
223,225
223,265
225,226
226,227
227,228
228,229
229,230
230,231
230,406
230,408
230,412
230,429
231,232
231,307
231,325
231,406
232,233
232,325
232,401
232,402
232,403
232,406
232,414
232,423
233,234
233,402
233,424
234,235
234,312
234,366
234,403
235,279
235,329
235,403
236,237
236,238
237,238
238,239
239,240
240,241
241,242
242,264
242,338
243,244
243,245
244,245
245,246
246,247
247,248
248,249
249,281
249,338
250,251
250,252
251,252
252,253
253,254
254,255
254,338
255,256
256,298
256,338
257,258
257,259
258,259
259,260
260,261
261,262
261,338
262,263
263,314
263,338
264,265
264,338
265,266
265,338
266,267
267,268
268,269
269,270
270,271
271,272
272,273
273,274
274,275
275,276
276,277
277,278
277,279
277,294
277,295
278,278
278,279
278,295
278,296
278,312
278,393
278,470
278,472
279,280
279,296
279,297
279,359
279,375
279,377
279,409
279,411
279,458
279,470
279,472
280,296
280,297
280,343
281,282
281,338
282,283
283,284
284,285
285,286
286,287
287,288
288,289
289,290
290,291
291,292
292,293
293,294
294,295
295,296
295,473
296,297
296,471
296,473
297,343
297,409
297,410
297,411
298,299
298,338
299,300
299,314
300,301
301,302
302,303
303,304
304,305
305,306
306,307
307,307
307,308
307,309
307,324
307,325
307,326
308,309
308,324
308,325
309,310
309,324
309,325
309,326
310,311
310,325
310,326
310,327
310,434
310,435
310,436
310,442
310,461
311,311
311,312
311,326
311,327
311,328
311,342
311,344
311,437
311,464
312,313
312,327
312,328
312,329
312,342
312,437
312,458
312,460
312,461
312,464
313,327
313,328
313,329
313,330
313,439
313,458
313,460
314,315
314,338
315,316
316,317
317,318
318,319
319,320
320,321
321,322
322,323
323,324
324,324
324,325
324,326
325,325
325,326
325,327
326,327
327,327
327,328
327,441
327,442
327,443
327,461
328,329
328,444
328,465
329,330
329,444
329,447
329,461
329,465
330,447
330,448
330,449
330,451
330,459
330,461
331,332
331,348
335,337
335,340
336,337
336,340
338,339
340,341
340,358
340,404
340,413
340,420
340,421
340,423
340,474
340,475
340,476
340,479
340,480
340,481
340,482
340,483
342,344
342,439
343,421
343,452
343,453
343,466
343,467
343,468
344,437
344,438
344,439
344,444
344,447
344,448
344,468
344,469
347,350
348,349
351,352
351,354
351,362
352,354
352,360
352,362
352,403
353,355
353,361
353,373
353,378
353,413
353,475
354,357
354,362
354,367
354,412
354,413
354,414
354,431
354,433
354,476
355,356
355,358
355,361
355,363
355,368
355,412
355,413
355,414
355,433
355,477
357,364
357,379
357,382
357,387
357,388
357,393
357,405
357,412
358,361
358,363
358,365
358,379
358,394
358,396
358,428
359,364
360,360
360,361
360,403
360,412
360,431
361,403
361,425
361,427
361,461
362,362
362,363
362,369
362,376
362,377
362,419
362,431
362,476
363,365
363,370
363,377
363,419
364,375
364,378
364,381
364,383
364,387
364,401
365,479
366,368
366,376
366,384
366,389
366,415
368,377
368,415
369,375
369,413
369,433
370,412
370,413
370,431
370,433
371,372
371,413
372,383
372,415
373,374
373,376
374,415
375,376
375,377
375,386
375,403
375,413
375,431
375,432
376,376
376,377
376,378
376,384
376,385
376,386
376,403
376,412
376,415
376,416
376,431
376,432
377,378
377,386
377,403
377,412
377,416
377,431
377,432
377,433
378,403
378,415
379,380
379,389
379,401
379,402
380,381
380,389
380,402
380,404
381,382
383,389
383,403
384,386
384,389
385,386
385,416
387,388
388,396
389,390
389,391
389,392
389,393
389,394
389,406
389,408
389,416
389,421
389,422
389,425
390,393
390,394
390,395
390,396
390,397
390,398
390,404
390,405
390,408
390,425
390,430
391,392
391,397
391,404
391,454
391,466
392,398
392,403
392,404
393,394
393,395
393,399
393,420
393,421
393,433
393,466
394,396
394,400
394,403
394,404
394,433
395,396
395,397
395,398
395,402
395,406
395,420
396,398
396,400
396,420
396,421
396,428
396,429
396,430
397,399
397,401
397,408
397,414
398,401
398,402
398,407
398,412
398,413
398,420
398,421
399,400
399,401
399,402
399,403
399,430
399,433
399,466
400,401
400,402
400,406
400,421
400,426
401,402
401,403
401,405
401,406
401,407
401,420
401,421
401,422
402,402
402,403
402,406
402,420
402,421
402,422
402,431
402,432
403,411
403,419
403,431
403,433
404,405
404,413
404,414
404,420
405,408
405,414
406,406
406,411
406,412
406,413
406,420
406,421
406,425
406,429
407,408
407,412
407,430
408,408
408,421
408,425
408,428
408,429
412,413
412,414
412,424
412,428
412,429
412,430
413,414
413,415
413,417
413,420
413,423
413,428
413,429
414,417
414,425
414,428
414,429
414,430
414,431
415,451
420,420
420,421
420,422
420,425
420,427
420,428
420,429
420,430
421,426
421,427
421,428
421,430
422,431
422,432
423,424
424,432
424,433
425,426
425,427
425,428
425,430
426,427
426,428
427,428
428,429
428,430
429,430
433,433
434,435
435,436
436,437
436,460
437,437
437,438
437,460
437,464
438,439
438,460
439,440
439,460
439,462
440,450
440,454
441,442
442,443
443,444
443,461
444,445
444,461
445,446
445,447
446,448
447,448
447,461
448,449
448,463
449,451
449,456
449,459
450,454
451,451
451,453
451,456
453,467
454,455
456,457
458,464
458,468
459,465
460,460
460,461
460,462
461,461
461,463
462,468
463,469
464,464
466,468
467,469
470,470
470,472
471,473
475,477
476,478
477,479
478,481
480,481
