# source, target
32,949
32,506
32,265
32,19
32,102
32,413
32,849
32,473
32,818
32,173
32,873
32,107
32,142
33,34
33,1018
34,112
34,327
34,704
34,33
34,135
34,464
34,268
34,1599
34,251
34,509
34,233
35,36
35,161
35,388
35,145
35,62
35,1160
35,158
35,1239
35,266
35,1438
35,1027
35,494
35,1131
35,1344
36,35
37,38
37,569
38,136
38,37
38,466
38,271
39,40
39,55
39,712
39,650
40,149
40,156
40,146
40,531
40,107
40,419
40,436
40,39
40,332
41,42
42,247
42,441
42,201
44,19
44,122
44,30
44,53
44,195
44,316
45,46
46,925
46,12
46,45
47,48
47,495
47,443
47,343
47,67
47,75
47,1004
47,1464
47,209
47,721
47,1606
47,1005
47,1463
48,47
48,143
48,87
49,50
49,174
49,192
49,278
49,460
49,467
49,617
49,618
49,270
49,676
49,325
49,1037
49,1150
49,1154
49,420
49,135
49,81
49,694
49,31
49,1015
49,1102
49,196
49,527
49,394
49,69
49,739
49,578
49,1027
49,343
49,1429
49,320
49,1292
49,79
49,1551
49,149
49,538
49,151
49,1621
49,1252
49,362
49,550
49,1007
49,682
49,1656
49,154
49,421
49,1637
49,1063
49,12
49,25
49,1282
49,1118
49,1320
49,568
50,49
50,82
50,1178
51,52
51,965
51,889
51,992
51,523
51,1552
51,1290
51,105
51,813
51,654
51,1671
51,1283
52,376
52,51
52,504
52,1649
52,322
53,54
53,319
53,341
53,417
53,499
53,519
53,13
53,615
53,239
53,545
53,343
53,510
53,317
53,908
53,383
53,174
53,855
53,348
53,193
53,388
53,207
53,279
53,493
53,428
53,1135
53,7
53,1213
53,243
53,454
53,1194
53,488
53,134
53,312
53,44
53,56
53,858
53,957
53,352
53,596
53,340
53,565
53,262
53,121
53,346
53,954
53,850
53,608
53,887
53,187
53,534
53,891
53,894
53,612
53,65
53,656
53,600
53,267
53,418
53,228
53,737
53,1684
53,230
53,474
53,881
53,1461
54,66
54,53
54,709
55,56
55,228
55,31
55,600
55,188
55,267
55,673
55,163
55,193
55,149
55,341
55,519
55,356
55,348
55,578
55,176
55,428
55,1616
55,475
55,401
55,609
55,720
55,39
55,159
55,406
55,534
55,596
55,891
55,802
55,16
56,55
56,227
56,1619
56,53
56,313
57,58
58,268
58,57
58,274
59,60
59,464
59,388
59,1506
59,473
59,208
59,477
60,59
60,173
60,1140
61,62
61,82
62,203
62,210
62,267
62,299
62,385
62,510
62,246
62,436
62,601
62,174
62,19
62,480
62,470
62,995
62,751
62,1115
62,829
62,341
62,1179
62,519
62,232
62,321
62,208
62,694
62,488
62,196
62,598
62,770
62,351
62,356
62,486
62,1397
62,578
62,428
62,1007
62,152
62,1209
62,534
62,453
62,69
62,149
62,538
62,284
62,1473
62,1069
62,709
62,84
62,278
62,131
62,61
62,967
62,1662
62,896
62,1678
62,1122
62,198
62,468
62,778
62,665
62,401
62,107
62,35
63,64
63,118
63,1191
63,1460
63,441
63,1073
63,928
65,66
65,324
65,53
65,117
66,78
66,107
66,317
66,321
66,351
66,352
66,356
66,383
66,302
66,397
66,486
66,348
66,346
66,399
66,565
66,475
66,635
66,681
66,279
66,806
66,675
66,562
66,534
66,332
66,826
66,522
66,174
66,200
66,894
66,376
66,493
66,881
66,1322
66,262
66,692
66,627
66,284
66,1394
66,1093
66,82
66,29
66,1155
66,608
66,243
66,372
66,377
66,303
66,314
66,31
66,468
66,167
66,454
66,474
66,488
66,1294
66,140
66,1180
66,1553
66,354
66,837
66,1565
66,340
66,877
66,1178
66,65
66,999
66,11
66,600
66,510
66,267
66,781
66,720
66,246
66,418
66,1627
66,798
66,544
66,187
66,147
66,866
66,149
66,252
66,649
66,1089
66,54
66,687
66,612
66,341
66,442
66,743
66,602
66,1043
66,545
66,1252
66,858
67,68
67,409
67,624
67,778
67,938
67,629
67,1186
67,1203
67,920
67,1165
67,1261
67,19
67,215
67,47
67,1562
67,398
67,200
67,595
67,1670
67,730
67,1688
67,176
67,410
69,6
69,208
69,468
69,298
69,1038
69,682
69,1082
69,718
69,149
69,312
69,601
69,849
69,180
69,714
69,498
69,1411
69,514
69,49
69,1420
69,829
69,12
69,223
69,62
69,598
69,599
69,741
69,436
69,113
69,1122
69,69
69,913
69,30
69,284
70,71
70,132
70,725
71,173
71,70
72,73
72,403
72,756
72,110
72,274
72,1034
72,1190
72,1513
72,763
72,1383
72,1609
72,1623
72,327
72,1070
72,1657
72,1560
72,1010
72,1703
72,1475
73,72
73,1197
74,75
74,587
74,328
74,1166
75,286
75,732
75,789
75,310
75,461
75,74
75,197
75,47
75,1324
75,1051
75,1243
75,324
76,77
76,657
76,616
76,632
76,830
76,469
76,755
76,106
76,15
76,1238
76,1129
76,943
76,308
77,347
78,66
78,30
78,10
78,117
79,80
79,640
79,82
79,49
79,117
79,349
80,1561
80,1574
80,383
80,79
81,82
81,186
81,27
81,1086
81,49
81,88
82,325
82,450
82,505
82,538
82,550
82,553
82,682
82,81
82,329
82,61
82,739
82,996
82,183
82,464
82,595
82,50
82,1282
82,174
82,1320
82,1314
82,568
82,529
82,82
82,1148
82,1214
82,617
82,1037
82,1556
82,154
82,1081
82,343
82,421
82,66
82,1015
82,1063
82,420
82,320
82,1102
82,394
82,278
82,678
82,1474
82,79
83,84
84,779
84,966
84,831
84,1050
84,150
84,605
84,1410
84,892
84,1555
84,814
84,1312
84,1139
84,148
84,111
84,62
84,83
85,86
85,822
86,85
86,483
86,518
86,860
86,1281
86,1319
86,755
86,1383
86,1388
86,1489
86,238
86,104
86,268
86,249
86,1288
86,905
86,1653
86,512
86,305
87,48
87,236
88,89
88,17
88,81
88,1
88,370
89,88
89,1244
89,1637
89,453
90,91
91,11
91,534
91,149
91,187
91,420
91,499
91,314
91,1265
91,303
91,474
91,594
91,708
91,428
91,781
91,90
91,393
91,660
91,329
91,121
91,174
91,608
91,480
91,887
91,390
91,354
91,29
91,243
91,346
91,454
91,399
91,203
91,600
91,123
92,93
92,122
92,195
92,377
92,30
93,92
93,1022
94,95
94,1062
94,132
95,389
95,808
95,94
95,1266
96,97
96,1039
96,837
97,96
98,99
98,10
98,117
98,158
98,958
99,98
99,1447
100,101
100,216
100,459
100,295
100,863
100,1079
100,1313
100,595
100,313
100,1385
100,1490
100,1029
100,905
100,683
100,220
100,1458
100,780
100,1331
100,540
101,100
102,103
102,160
102,32
103,102
104,105
104,755
104,1301
104,371
104,469
104,86
104,308
104,106
104,657
105,139
105,51
105,6
105,104
105,1134
105,1664
106,76
106,248
106,1576
106,580
106,21
106,104
107,742
107,477
107,142
107,394
107,937
107,1243
107,940
107,1414
107,1114
107,1496
107,1539
107,269
107,396
107,66
107,791
107,62
107,40
107,598
107,563
107,32
107,1640
107,462
107,593
107,1423
108,109
108,238
109,253
109,414
109,527
109,543
109,628
109,108
109,359
109,354
109,264
109,1206
110,72
110,590
110,884
111,84
112,113
112,34
113,12
113,112
113,69
113,313
114,115
114,135
114,233
114,122
115,659
115,794
115,114
115,349
115,156
115,1376
115,266
115,204
115,1614
115,577
115,328
116,117
117,180
117,262
117,121
117,149
117,608
117,187
117,887
117,256
117,390
117,493
117,227
117,284
117,303
117,687
117,612
117,65
117,203
117,679
117,6
117,218
117,468
117,474
117,147
117,98
117,116
117,341
117,436
117,499
117,720
117,694
117,545
117,826
117,1583
117,78
117,314
117,1265
117,200
117,937
117,388
117,437
117,708
117,188
117,633
117,7
117,79
117,488
117,1122
117,11
117,152
117,881
117,346
118,63
118,672
119,120
120,311
120,458
120,476
120,489
120,534
120,838
120,282
120,129
120,1112
120,119
120,734
120,1311
120,1387
120,847
120,520
120,1220
120,1334
120,1086
120,934
120,1075
120,457
120,1233
120,1517
120,482
120,1287
121,53
121,91
121,10
121,117
121,122
121,30
122,123
122,261
122,149
122,474
122,147
122,722
122,341
122,510
122,499
122,519
122,720
122,545
122,1218
122,314
122,114
122,493
122,200
122,480
122,92
122,544
122,279
122,428
122,718
122,660
122,312
122,29
122,243
122,454
122,406
122,346
122,121
122,1089
122,377
122,1120
122,44
122,1021
122,140
122,206
122,187
122,11
122,354
122,399
122,999
123,30
123,244
123,318
123,313
123,122
123,1071
123,143
123,632
123,1557
123,690
123,91
123,579
124,125
124,289
124,357
124,516
124,406
124,606
124,16
124,1078
124,346
124,227
124,354
124,1300
124,1339
124,788
124,267
124,978
124,541
124,480
124,1057
124,1580
124,1351
124,341
124,243
124,1272
124,832
124,1325
124,1579
124,488
124,370
124,234
124,302
124,1159
124,856
124,1639
124,1333
124,1135
125,124
125,1033
126,127
126,421
127,126
128,129
128,637
129,120
129,903
129,128
129,156
130,131
130,640
130,283
130,310
131,502
131,268
131,738
131,263
131,251
131,62
131,1443
131,343
131,415
131,836
131,984
131,710
131,549
131,130
131,923
132,133
132,433
132,805
132,839
132,922
132,939
132,346
132,975
132,94
132,1049
132,1121
132,846
132,806
132,418
132,70
132,1512
132,912
132,474
132,448
132,1115
132,1594
132,877
132,688
132,352
132,564
132,960
132,835
132,1321
133,149
133,132
134,135
134,244
134,233
134,53
135,401
135,405
135,221
135,718
135,505
135,311
135,883
135,902
135,924
135,156
135,254
135,694
135,114
135,196
135,780
135,1369
135,1435
135,285
135,326
135,34
135,49
135,1058
135,140
135,321
135,320
135,134
135,250
135,246
136,175
136,388
136,372
136,1121
136,1424
136,38
137,138
138,137
139,923
139,105
139,7
139,477
139,331
139,487
139,785
139,830
139,1524
139,1471
139,704
139,204
139,1687
140,141
140,163
140,221
140,327
140,135
140,66
140,122
141,157
141,29
141,474
141,496
141,520
141,562
141,585
141,609
141,658
141,289
141,751
141,493
141,807
141,208
141,534
141,888
141,334
141,894
141,11
141,886
141,140
141,1341
141,149
141,1024
141,142
141,203
141,766
141,661
141,346
141,1118
141,484
141,299
141,1597
141,388
141,818
141,529
141,683
141,341
141,499
141,243
141,1097
141,1222
141,545
141,488
141,442
141,1674
141,1683
141,383
141,176
141,486
141,877
141,660
141,348
141,1244
141,1061
141,279
141,352
141,428
141,720
142,12
142,251
142,316
142,201
142,195
142,32
142,313
142,107
142,268
142,141
143,144
143,472
143,48
143,123
143,4
143,1675
143,434
144,143
144,1432
145,146
145,519
145,774
145,35
145,716
145,307
145,1430
145,19
145,281
146,10
146,244
146,152
146,40
146,288
146,1368
146,30
146,145
146,12
146,400
146,245
146,215
146,378
147,148
147,251
147,30
147,288
147,66
147,122
147,268
147,117
147,400
148,147
149,150
149,215
149,333
149,378
149,338
149,899
149,133
149,10
149,901
149,12
149,1163
149,40
149,55
149,608
149,251
149,464
149,158
149,1478
149,66
149,49
149,244
149,726
149,313
149,122
149,268
149,418
149,69
149,141
149,318
149,1453
149,30
149,163
149,256
149,255
149,62
149,17
149,164
149,195
149,117
149,91
150,149
150,84
151,49
151,1326
152,509
152,152
152,62
152,117
152,146
152,255
152,10
153,10
153,971
153,1008
153,1566
154,82
154,49
154,408
154,386
155,156
155,1180
155,31
156,155
156,129
156,449
156,616
156,691
156,186
156,921
156,404
156,1109
156,686
156,266
156,197
156,425
156,40
156,32
156,254
156,452
156,679
156,1598
156,469
156,418
156,1646
156,759
156,208
156,115
156,1669
156,158
156,864
156,1704
156,1084
156,135
157,398
157,141
157,1318
157,1702
158,159
158,534
158,652
158,894
158,346
158,602
158,262
158,1048
158,372
158,660
158,377
158,790
158,167
158,243
158,198
158,172
158,156
158,354
158,1081
158,31
158,268
158,246
158,210
158,299
158,474
158,1037
158,1180
158,1612
158,470
158,877
158,1618
158,416
158,1541
158,149
158,661
158,858
158,98
158,486
158,1275
158,345
158,279
158,428
158,35
159,158
159,55
160,10
160,800
160,102
161,35
162,163
163,29
163,454
163,361
163,11
163,332
163,149
163,314
163,802
163,187
163,608
163,140
163,55
163,781
163,354
163,544
163,712
163,341
163,174
163,480
163,162
164,149
164,223
165,10
165,30
165,464
165,268
165,251
165,244
166,167
167,627
167,66
167,695
167,853
167,313
167,578
167,22
167,700
167,1251
167,1292
167,2
167,360
167,10
167,195
167,166
167,763
167,982
167,479
167,158
167,1410
167,1508
168,169
169,168
169,431
170,171
170,453
170,337
170,760
170,856
170,931
170,970
170,529
170,626
170,343
170,427
170,1185
170,973
170,694
170,196
170,1527
170,285
170,578
170,1679
170,907
170,795
171,221
171,170
172,173
172,158
172,10
172,268
172,251
173,355
173,371
173,494
173,71
173,60
173,12
173,404
173,444
173,1237
173,1465
173,1481
173,1486
173,1371
173,1521
173,172
173,1395
173,1386
173,32
173,24
174,205
174,53
174,82
174,91
174,163
174,62
174,66
174,49
174,12
175,17
175,136
175,466
176,177
176,431
176,67
176,141
176,55
177,432
177,562
177,176
178,179
179,178
180,638
180,702
180,318
180,327
180,950
180,268
180,117
180,251
180,12
180,69
180,637
180,10
180,1694
181,182
181,503
181,191
181,1103
183,184
183,82
183,324
183,348
184,1189
184,183
184,731
185,4
186,186
186,81
186,156
187,245
187,91
187,205
187,163
187,244
187,117
187,30
187,66
187,313
187,53
187,122
187,318
187,195
188,189
188,10
188,343
188,513
188,1500
188,268
188,625
188,251
188,117
188,55
189,763
189,188
190,191
190,801
190,468
190,1445
190,1357
190,1593
190,717
190,473
190,312
191,851
191,242
191,190
191,181
192,49
193,194
193,30
193,610
193,53
193,12
193,871
193,55
194,193
195,196
195,287
195,374
195,243
195,486
195,348
195,578
195,428
195,270
195,1015
195,713
195,289
195,346
195,886
195,849
195,1267
195,660
195,187
195,802
195,44
195,692
195,1222
195,614
195,142
195,372
195,493
195,1120
195,1466
195,167
195,1499
195,1216
195,32
195,390
195,665
195,505
195,1299
195,600
195,766
195,343
195,92
195,474
195,11
195,221
195,311
195,626
195,484
195,780
195,1083
195,712
195,877
195,664
195,254
195,510
195,1402
195,149
195,541
195,1351
195,720
195,341
195,366
195,661
195,499
195,252
195,809
195,1249
195,633
196,135
196,62
196,233
196,49
196,195
196,477
196,170
196,12
197,198
197,156
197,401
197,1180
197,75
197,31
197,790
198,158
198,12
198,62
198,266
198,197
198,32
198,4
199,200
199,774
200,313
200,122
200,205
200,30
200,1239
200,4
200,602
200,199
200,117
200,1014
200,1442
200,66
200,67
201,202
201,254
201,566
201,573
201,1359
201,418
201,142
201,327
201,756
201,864
201,549
201,42
201,222
202,201
203,62
203,141
203,91
203,117
203,10
203,313
204,115
205,206
205,261
205,446
205,602
205,332
205,187
205,256
205,493
205,499
205,346
205,1249
205,1124
205,937
205,767
205,510
205,660
205,174
205,1626
205,474
205,200
205,692
205,1089
205,377
205,627
205,1294
205,243
205,454
205,354
205,352
206,205
206,30
206,122
207,208
207,251
207,601
207,268
207,53
207,1416
208,207
208,62
208,69
208,868
208,141
208,552
208,59
208,156
209,210
209,47
209,774
210,62
210,158
210,813
210,209
210,1109
211,212
211,452
211,1541
211,1083
211,859
212,1326
212,211
213,214
213,575
213,1275
213,754
213,578
213,775
214,213
214,602
215,346
215,678
215,308
215,234
215,67
215,474
215,418
215,11
215,534
215,243
215,149
215,584
215,394
215,578
215,279
215,428
215,146
216,408
216,100
217,218
218,217
218,117
218,372
219,220
220,684
220,382
220,219
220,545
220,1605
220,832
220,100
220,1085
221,222
221,14
221,229
221,140
221,645
221,807
221,1029
221,490
221,1130
221,974
221,233
221,453
221,1232
221,664
221,718
221,1317
221,1335
221,694
221,580
221,195
221,1406
221,1289
221,785
221,1306
221,1356
221,1001
221,447
221,562
221,135
221,442
221,1680
221,909
221,1692
221,384
221,1522
221,171
222,221
222,201
222,775
223,224
223,603
223,10
223,710
223,275
223,530
223,1260
223,1381
223,164
223,1648
223,69
224,223
225,226
225,664
225,1454
225,710
225,1042
225,926
225,1475
226,225
226,963
226,226
226,699
227,228
227,10
227,56
227,124
227,117
227,255
228,313
228,53
228,227
228,55
229,12
229,288
229,221
230,231
230,335
230,421
230,533
230,718
230,463
230,1201
230,709
230,556
230,578
230,234
230,53
230,406
230,16
230,850
230,1027
230,669
230,326
230,462
230,796
231,230
232,233
232,664
232,62
232,447
232,244
233,337
233,737
233,682
233,799
233,311
233,285
233,232
233,221
233,34
233,134
233,694
233,114
233,343
233,196
234,235
234,604
234,733
234,365
234,1297
234,1345
234,684
234,124
234,17
234,1088
234,230
234,215
234,519
235,968
235,234
236,87
237,238
238,86
238,237
238,108
238,251
238,1106
238,1055
238,1330
238,578
238,518
238,1545
239,344
239,30
239,53
239,1080
239,1470
239,12
239,1617
239,955
240,241
240,240
240,1182
240,763
240,1526
240,1410
240,1591
241,240
242,191
242,1109
242,473
242,784
243,244
243,316
243,205
243,245
243,30
243,91
243,215
243,451
243,53
243,318
243,268
243,195
243,141
243,327
243,158
243,66
243,124
243,623
243,313
243,122
243,324
243,12
243,10
243,17
244,254
244,474
244,499
244,146
244,187
244,337
244,855
244,428
244,134
244,346
244,11
244,1631
244,480
244,600
244,332
244,149
244,652
244,123
244,29
244,232
244,243
244,544
244,165
244,712
245,474
245,279
245,534
245,243
245,1298
245,11
245,346
245,267
245,146
245,187
245,499
246,135
246,396
246,394
246,66
246,936
246,158
246,509
246,1286
246,477
246,62
246,418
246,327
248,106
249,250
249,86
250,135
250,249
251,252
251,370
251,510
251,34
251,720
251,833
251,180
251,887
251,665
251,142
251,172
251,687
251,1287
251,886
251,287
251,1503
251,996
251,147
251,165
251,6
251,718
251,238
251,341
251,1027
251,519
251,694
251,1636
251,149
251,520
251,356
251,578
251,207
251,1031
251,428
251,188
251,829
251,1085
251,321
251,131
251,503
251,1695
252,66
252,251
252,268
252,195
253,393
253,109
254,156
254,195
254,135
254,244
254,313
254,201
254,30
255,256
255,468
255,474
255,608
255,227
255,284
255,499
255,346
255,1347
255,152
255,149
255,633
256,149
256,30
256,117
256,9
256,255
256,205
256,10
256,1630
257,258
257,627
258,257
259,10
259,696
259,1206
260,11
260,29
260,884
261,699
261,288
261,122
261,205
261,30
262,66
262,974
262,158
262,53
262,1523
262,117
263,264
263,485
263,812
263,1570
263,349
263,1453
263,131
263,1086
264,263
264,109
264,388
265,266
265,32
266,156
266,31
266,265
266,413
266,873
266,198
266,1064
266,115
266,790
266,35
266,806
266,401
266,783
266,506
266,19
267,62
267,124
267,509
267,245
267,673
267,477
267,55
267,53
267,1177
267,66
268,269
268,353
268,34
268,406
268,560
268,762
268,764
268,520
268,886
268,719
268,276
268,882
268,706
268,1110
268,131
268,411
268,665
268,58
268,252
268,848
268,142
268,469
268,86
268,158
268,147
268,165
268,885
268,419
268,640
268,149
268,341
268,519
268,694
268,172
268,570
268,1176
268,953
268,720
268,356
268,1655
268,486
268,833
268,287
268,578
268,207
268,976
268,1575
268,428
268,188
268,316
268,1085
268,180
268,1601
268,243
268,503
269,268
269,107
270,49
270,501
270,195
270,770
270,1397
271,272
271,38
271,734
271,633
271,374
271,1247
271,12
271,981
271,1146
271,687
271,612
272,271
273,274
274,1068
274,374
274,273
274,322
274,333
274,1534
274,331
274,795
274,58
274,72
274,588
275,223
276,277
276,969
276,268
276,521
276,1051
277,276
278,49
278,62
278,82
278,423
279,122
279,141
279,17
279,316
279,245
279,215
279,451
279,30
279,12
279,158
279,53
279,288
279,66
280,281
280,428
281,145
281,318
281,711
281,280
282,283
282,21
282,293
282,423
282,120
283,1405
283,130
283,4
283,1459
283,282
283,1302
283,979
284,69
284,255
284,117
284,491
284,10
284,62
284,66
285,233
285,313
285,170
285,407
285,327
285,135
286,75
287,251
287,464
287,30
287,268
287,195
287,327
288,146
288,261
288,147
288,499
288,337
288,578
288,419
288,345
288,279
288,6
288,428
288,457
288,229
288,393
288,399
288,474
289,6
289,124
289,407
289,141
289,30
289,195
290,291
291,394
291,290
291,684
291,422
292,30
293,294
293,330
293,282
293,1171
293,1302
293,331
293,1042
294,293
295,296
295,993
295,1568
295,100
295,1632
295,932
295,1666
296,295
297,298
298,69
298,297
298,775
299,10
299,313
299,62
299,477
299,12
299,141
299,158
300,301
300,6
301,30
302,30
302,12
302,66
302,124
303,365
303,66
303,10
303,117
303,30
303,91
304,305
305,86
305,304
306,307
306,519
307,546
307,306
307,462
307,343
307,145
308,309
308,76
308,215
308,521
308,998
308,104
309,308
309,628
310,7
310,700
310,1509
310,130
310,677
310,1101
310,75
311,327
311,1092
311,135
311,233
311,120
311,195
312,122
312,190
312,69
312,53
313,56
313,334
313,661
313,187
313,346
313,11
313,886
313,442
313,167
313,142
313,1119
313,113
313,149
313,203
313,123
313,330
313,405
313,484
313,314
313,474
313,200
313,499
313,254
313,228
313,976
313,877
313,285
313,29
313,243
313,100
313,428
313,488
313,562
313,299
314,30
314,91
314,117
314,318
314,66
314,313
314,163
314,122
314,17
315,316
316,726
316,315
316,545
316,44
316,909
316,142
316,320
316,578
316,279
316,1085
316,329
316,384
316,346
316,850
316,1582
316,6
316,707
316,243
316,662
316,268
317,318
317,66
317,12
317,53
318,372
318,377
318,346
318,819
318,660
318,665
318,474
318,493
318,615
318,123
318,877
318,1244
318,720
318,1037
318,995
318,314
318,633
318,341
318,29
318,499
318,243
318,11
318,545
318,488
318,317
318,383
318,348
318,149
318,544
318,649
318,1551
318,886
318,769
318,180
318,534
318,1321
318,281
318,187
318,406
318,894
319,466
319,30
319,53
319,1611
319,871
319,610
320,135
320,49
320,82
320,316
320,477
321,251
321,12
321,135
321,66
321,62
322,323
322,402
322,690
322,775
322,52
322,517
322,855
322,361
322,428
322,274
322,1343
323,322
323,1354
324,243
324,601
324,75
324,395
324,598
324,183
324,65
325,49
325,82
326,327
326,135
326,477
326,230
327,373
327,311
327,453
327,201
327,761
327,872
327,391
327,1030
327,1094
327,326
327,140
327,72
327,1018
327,246
327,478
327,1040
327,435
327,883
327,902
327,1547
327,1009
327,1012
327,341
327,1449
327,1633
327,697
327,829
327,285
327,735
327,1527
327,1403
327,693
327,556
327,486
327,718
327,243
327,287
327,34
327,180
327,795
328,74
328,1533
328,115
329,82
329,91
329,464
329,316
330,293
330,313
331,293
331,274
331,139
331,895
331,1017
331,1039
331,1060
331,703
331,1395
331,681
331,864
331,660
332,205
332,66
332,163
332,17
332,40
332,244
333,274
333,149
334,141
334,336
334,426
334,1146
334,12
334,313
334,1668
335,230
335,12
336,334
336,1151
336,1225
337,244
337,288
337,12
337,233
337,509
337,170
338,339
338,528
338,564
338,1107
338,551
339,338
340,66
340,30
340,53
341,10
341,251
341,327
341,62
341,66
341,30
341,122
341,268
341,53
341,141
341,117
341,163
341,195
341,318
341,124
341,55
342,3
342,500
342,475
343,82
343,131
343,47
343,704
343,233
343,49
343,195
343,53
343,307
343,170
343,388
343,188
344,239
345,30
345,288
345,158
345,10
346,117
346,255
346,17
346,885
346,245
346,318
346,205
346,91
346,215
346,10
346,244
346,451
346,316
346,479
346,30
346,158
346,53
346,195
346,141
346,66
346,313
346,132
346,122
346,473
346,124
347,77
347,1536
348,318
348,141
348,66
348,55
348,473
348,30
348,53
348,195
348,183
349,350
349,515
349,549
349,1096
349,1170
349,263
349,1101
349,1469
349,1509
349,115
349,79
349,1329
349,677
350,349
351,66
351,62
352,66
352,1133
352,141
352,132
352,53
352,205
353,268
354,158
354,91
354,30
354,109
354,66
354,124
354,122
354,205
354,163
355,173
355,25
356,55
356,268
356,66
356,62
356,1057
356,251
357,725
357,124
357,710
357,3
358,359
359,358
359,590
359,109
360,167
361,24
361,537
361,163
361,757
361,865
361,900
361,711
361,322
361,1638
361,1576
361,407
361,668
362,363
362,49
363,666
363,362
364,32
365,504
365,234
365,303
365,1300
365,16
366,367
366,30
366,195
366,471
367,366
368,369
369,905
369,1105
369,1310
369,1530
369,368
370,88
370,124
370,251
370,408
371,173
371,104
371,25
371,998
372,158
372,626
372,782
372,1181
372,66
372,30
372,318
372,1262
372,597
372,195
372,507
372,218
372,904
372,136
372,1660
372,1416
373,327
374,274
374,271
374,195
374,635
375,376
375,612
376,375
376,66
376,52
376,17
377,158
377,205
377,66
377,122
377,318
377,92
378,146
378,1316
378,149
379,12
380,381
381,380
381,1139
382,220
382,420
382,15
383,141
383,53
383,66
383,318
383,80
384,316
384,15
384,221
385,62
386,387
386,154
386,1149
386,407
387,386
387,875
387,20
388,35
388,680
388,561
388,1005
388,1065
388,388
388,1128
388,906
388,634
388,392
388,466
