# source, target
124,484
124,166
124,559
124,540
124,350
124,343
124,497
124,516
124,560
124,172
124,314
124,561
124,562
124,233
124,318
124,194
124,351
124,244
124,352
124,563
124,498
124,564
124,565
124,566
124,324
124,464
124,567
124,325
124,568
124,241
124,347
124,491
124,569
124,570
124,571
124,572
124,333
124,573
124,574
124,334
124,465
124,575
124,505
124,199
124,506
124,330
124,531
124,143
124,576
124,577
124,236
124,315
124,341
124,578
124,354
124,261
124,579
124,502
124,336
124,162
124,580
124,581
124,348
124,451
124,495
125,1437
126,313
126,494
126,726
126,193
126,337
126,186
126,315
126,507
126,355
126,869
126,191
126,342
126,885
126,336
126,1180
126,1162
126,863
126,889
126,241
126,1134
126,487
126,491
126,562
127,313
127,337
127,492
127,315
127,536
127,355
127,145
127,485
127,487
127,1101
127,505
127,233
127,236
127,401
128,313
128,264
128,331
128,774
128,337
128,339
128,341
128,809
128,199
128,156
128,348
128,810
128,241
128,352
128,236
128,172
128,487
128,600
128,327
128,493
128,347
128,239
128,261
128,568
128,570
128,345
128,315
128,333
128,343
128,575
129,313
129,315
129,316
129,317
129,318
129,160
129,319
129,320
129,241
129,321
129,322
129,323
129,324
129,325
129,326
129,327
129,328
129,329
129,330
129,331
129,332
129,333
129,334
129,335
129,140
129,336
129,337
129,338
129,339
129,264
129,340
129,341
129,342
129,343
129,344
129,345
129,346
129,347
129,348
129,159
129,349
129,166
129,350
129,351
129,169
129,352
129,353
129,172
129,354
129,355
130,315
130,172
130,1102
130,506
131,313
131,337
131,315
131,904
131,241
131,164
131,325
131,568
131,1185
131,327
131,550
131,352
131,482
131,707
131,435
131,532
131,348
131,491
131,484
131,350
131,236
131,354
131,447
131,885
131,182
131,862
131,239
131,351
132,252
132,264
132,331
132,186
132,315
132,161
132,320
132,1004
132,540
132,350
132,169
132,487
132,432
132,232
132,1005
132,885
132,368
132,1006
132,327
132,322
132,564
132,892
132,1007
132,325
132,352
132,1008
132,1009
132,234
132,332
132,550
132,659
132,1010
132,505
132,888
132,416
132,205
132,790
132,960
132,889
132,740
132,1011
132,401
132,1012
132,355
132,199
132,1013
132,240
132,823
132,317
132,342
132,578
132,1014
132,159
133,313
133,708
133,315
133,241
133,709
133,710
133,711
133,487
133,330
133,319
133,327
133,661
133,194
133,501
133,332
133,333
133,347
133,343
133,505
133,337
134,265
134,670
134,650
134,245
134,143
134,222
134,441
134,169
134,172
134,487
135,313
135,570
135,880
135,881
135,801
135,562
135,882
135,517
135,184
135,533
135,352
135,883
135,526
135,884
135,191
135,351
135,885
135,886
135,887
135,186
135,888
135,342
135,889
135,890
135,388
135,370
135,665
135,737
135,891
135,892
135,348
135,491
135,336
135,893
135,894
135,484
135,514
135,540
135,327
135,350
135,707
135,895
135,172
135,496
135,487
136,313
136,229
136,570
136,943
136,347
136,290
136,233
136,241
136,322
136,315
136,330
136,333
136,236
136,401
136,194
137,138
137,139
137,140
137,141
137,142
137,143
137,144
137,145
137,146
137,147
137,148
137,149
137,150
137,151
137,152
137,153
137,154
137,155
137,156
137,157
137,158
137,159
137,160
137,161
137,162
137,163
137,164
137,165
137,166
137,167
137,168
137,169
137,170
137,171
137,172
137,173
137,174
137,175
137,176
137,177
137,178
137,179
137,180
137,181
137,182
137,183
137,184
137,185
137,186
137,187
137,188
137,189
137,190
137,191
137,192
137,193
137,194
137,195
137,196
137,197
137,198
137,199
137,200
138,201
138,202
140,1089
140,1090
140,1091
140,1092
140,1093
141,224
143,611
143,362
143,409
143,531
143,1100
143,404
143,1303
143,532
143,1304
143,900
143,1305
145,956
145,384
145,383
152,402
152,1452
152,152
152,1453
153,154
153,163
154,1030
155,263
155,486
155,558
156,229
156,263
156,268
156,245
156,381
156,1172
156,257
156,1368
156,1369
156,1370
156,1371
156,1271
156,1372
156,1373
156,1374
156,1375
156,1034
156,1376
159,974
160,229
160,1001
160,1002
160,1003
161,170
161,263
161,379
161,956
161,384
161,223
162,1234
162,1494
163,1003
165,252
165,358
165,357
165,258
165,383
165,841
165,1507
165,1360
166,228
168,305
168,789
168,839
168,1382
169,170
169,229
169,263
169,956
169,1032
169,224
169,696
169,381
170,189
170,356
170,425
170,194
170,426
170,427
170,428
170,429
170,430
170,431
170,432
170,433
170,434
170,435
170,436
170,437
170,379
170,305
170,438
170,232
170,439
170,440
170,441
170,442
170,392
170,416
170,443
170,444
170,445
170,446
170,447
170,448
170,449
170,450
170,451
170,452
170,453
170,454
170,455
170,456
170,457
170,458
170,459
170,460
170,461
170,462
170,463
171,545
171,940
171,1301
171,1302
172,358
172,1100
174,263
174,379
176,380
176,439
177,287
177,252
177,524
177,610
177,299
177,294
177,295
177,250
177,302
177,966
177,967
177,968
177,969
177,970
177,971
177,972
177,973
178,956
181,377
182,383
185,263
185,1573
186,252
186,372
186,409
186,381
187,396
187,1138
187,797
187,1004
187,1139
187,1140
187,1141
187,579
187,502
188,358
188,1030
189,287
189,293
189,294
189,295
189,296
189,297
189,298
189,299
189,300
189,301
189,302
189,303
190,229
190,201
191,1211
191,1212
191,1141
191,1213
192,377
193,376
194,263
194,464
194,974
195,410
195,411
196,205
197,263
197,377
197,977
197,911
198,956
199,263
199,974
200,295
201,381
201,937
203,204
203,205
204,206
204,207
204,208
204,209
204,210
204,211
204,212
204,213
204,214
204,215
204,216
204,217
204,218
204,219
204,220
205,379
205,570
205,957
205,1022
205,1040
205,883
205,736
205,1041
205,1042
205,1043
205,384
205,1044
205,1012
205,600
205,1045
205,1046
205,438
205,749
205,1047
205,1048
205,876
205,1049
205,1050
205,326
205,1051
205,562
205,336
205,1052
205,1053
205,1054
205,218
205,340
207,906
208,738
214,679
215,738
219,641
219,642
219,643
219,644
219,645
219,646
219,283
219,647
219,648
219,649
219,650
219,1442
221,222
221,223
221,224
221,225
221,226
221,227
221,228
221,229
221,230
222,1268
222,1420
223,523
223,372
223,531
223,506
223,444
223,870
223,239
223,369
223,1197
223,442
223,885
223,455
223,540
224,1069
224,458
224,1070
224,600
224,1071
224,1072
224,511
224,1073
224,245
224,239
224,500
224,392
224,1074
224,870
224,761
224,1075
226,245
226,478
226,818
227,545
227,409
227,654
227,1395
227,1396
227,1397
227,1398
227,1012
228,814
228,815
228,239
228,816
228,817
228,333
228,818
228,819
228,820
228,506
228,821
228,240
228,822
228,823
228,242
228,824
228,825
228,826
228,491
228,706
228,245
228,827
228,828
228,829
228,830
228,488
229,356
229,399
229,494
229,507
229,505
229,506
229,512
229,513
229,350
229,514
229,487
229,515
229,516
229,360
229,517
229,518
229,239
229,322
230,869
230,290
230,921
230,239
230,781
230,940
230,600
230,1278
230,1279
230,664
230,575
230,1280
230,1281
230,1198
230,1282
230,895
230,1283
230,1284
230,865
230,1285
230,1286
232,464
232,1100
233,400
233,974
234,1425
238,397
238,398
239,381
239,380
239,580
244,467
244,1251
245,1077
245,1078
245,1079
245,1080
245,1081
245,1038
245,1082
246,247
246,248
246,249
246,250
247,251
247,252
247,253
247,254
247,255
247,256
247,257
247,258
247,259
247,260
247,261
247,262
247,263
247,264
247,265
247,266
247,267
247,268
248,304
248,311
248,312
249,464
249,1610
250,362
250,863
250,1276
250,1219
250,1277
252,356
252,360
252,314
252,361
252,362
252,363
252,364
252,365
252,366
252,367
252,368
252,369
252,370
252,371
252,372
253,956
254,617
254,770
255,362
255,1307
255,1310
255,1311
257,611
257,1051
258,356
258,385
258,775
258,362
258,366
258,371
258,1118
258,314
258,360
258,335
258,365
260,265
260,464
260,726
260,1157
260,1124
261,974
261,1575
263,385
263,528
263,529
263,506
263,530
263,531
263,404
263,532
263,533
263,534
263,535
263,536
263,526
263,438
263,491
263,537
263,538
263,539
263,513
263,540
263,541
263,487
263,454
263,542
263,448
263,543
263,511
263,544
263,427
263,545
263,546
263,547
263,548
263,549
263,550
263,360
263,372
265,412
265,582
265,583
265,584
265,549
265,585
265,586
265,587
265,588
265,589
265,590
265,591
265,592
265,593
265,594
265,595
265,514
265,596
268,385
268,900
268,901
268,902
268,903
268,904
269,270
269,271
269,272
269,273
269,274
269,275
269,276
269,277
269,278
269,279
270,280
270,281
270,282
270,283
270,284
274,921
275,1580
276,921
276,1255
277,356
277,1593
277,1213
279,412
280,789
280,1152
280,1149
281,381
281,1469
282,613
282,989
282,1094
283,697
283,747
283,748
283,749
285,286
287,288
287,289
287,290
287,291
287,292
288,795
288,653
288,1536
290,480
290,1229
290,1230
290,1231
290,1232
290,1151
290,1233
290,748
290,1234
292,377
292,380
294,697
294,1175
295,385
295,1041
295,365
296,377
298,403
298,1528
302,1313
303,920
304,305
304,306
304,307
304,308
304,309
304,310
305,464
305,657
308,1051
309,369
309,1325
309,811
309,1326
312,1425
313,314
314,611
314,1517
315,974
317,1237
317,1238
318,906
319,766
319,1262
319,1267
319,1268
319,844
319,769
319,1269
319,1270
319,852
319,1271
319,575
320,381
320,380
320,377
322,1359
324,960
325,397
325,358
325,784
325,960
325,1244
325,1245
325,1246
325,1247
325,1248
325,1249
325,1250
325,1027
327,358
327,974
327,874
327,637
328,400
328,381
330,637
331,712
331,568
333,765
333,358
333,974
337,811
337,644
337,812
337,813
339,974
339,1068
341,684
341,381
341,906
342,358
343,906
345,974
346,398
346,1186
346,1003
346,1002
347,974
348,738
349,920
350,663
350,369
351,358
352,974
355,379
355,362
355,409
356,357
356,358
356,359
357,417
357,362
357,360
357,571
358,385
358,362
358,518
358,580
358,498
358,937
358,568
358,669
358,381
358,531
358,529
358,435
358,571
358,938
358,939
358,940
358,495
358,540
358,941
358,487
359,362
359,571
360,379
360,934
360,1275
360,1184
362,400
362,775
362,795
362,379
362,922
362,643
362,923
362,657
362,924
362,925
362,926
362,927
362,783
362,928
362,929
362,930
362,526
362,931
362,932
362,933
362,934
363,906
364,1544
364,542
365,1359
365,1360
367,743
368,607
368,1128
369,523
369,993
369,1000
369,1199
369,1327
369,1328
369,1287
369,1329
369,1330
369,945
369,1007
369,1331
369,1332
369,1333
369,1334
369,1335
369,1336
369,1110
369,1337
369,1338
372,400
372,750
372,441
372,640
372,751
372,752
372,753
372,754
372,755
372,756
372,757
372,758
372,537
372,759
372,760
372,761
372,762
372,763
372,1584
373,374
373,375
374,376
374,377
374,378
374,379
374,380
374,381
374,382
374,383
374,384
375,377
377,613
377,570
377,409
377,531
377,869
377,790
377,870
377,1193
377,1194
377,1195
377,1196
377,1197
377,1198
377,1199
377,864
377,865
377,1200
377,1201
377,1202
377,1203
377,1204
377,1205
377,963
377,1206
377,1073
377,540
377,600
377,965
378,416
378,1467
378,1066
378,1468
379,774
379,492
379,863
379,600
379,659
379,790
379,864
379,865
379,866
379,438
379,740
379,867
379,868
379,869
379,870
379,871
379,570
379,444
379,872
379,531
380,523
380,464
380,661
380,1071
380,1073
380,1323
380,1201
380,710
380,1072
381,521
381,687
381,545
381,486
381,578
381,756
381,1120
381,1121
381,1122
381,1123
381,801
381,885
381,1124
381,1125
381,1126
381,1127
381,550
381,1128
381,1129
381,653
381,438
381,1130
381,1131
381,1132
381,513
381,1133
381,540
381,1105
381,1134
381,1135
381,487
381,1039
381,1136
381,983
383,531
383,506
383,1197
383,540
383,537
383,538
383,707
383,1362
383,504
383,1198
384,774
384,492
384,536
384,508
384,455
384,1076
384,790
384,869
384,438
384,416
385,386
385,387
385,388
385,389
385,390
385,391
385,392
385,393
385,394
388,523
388,397
388,771
388,416
388,1256
388,1257
388,423
388,1258
388,388
388,1259
388,1260
388,1261
388,1262
388,398
388,1263
388,1027
388,1264
388,677
388,1265
390,1157
392,1565
394,1542
394,1344
395,396
396,397
396,398
397,853
397,873
398,1324
398,502
399,400
399,401
399,402
400,403
400,404
401,402
401,1005
401,648
401,401
402,1029
402,1175
402,1451
403,1058
403,1003
403,1387
403,1388
403,1389
404,1199
405,406
406,407
406,408
406,409
408,551
408,787
409,1018
409,1019
409,1020
409,1021
409,616
409,932
409,1022
412,413
412,414
412,415
412,416
412,417
412,418
412,419
412,420
412,421
412,422
412,423
413,424
416,464
416,545
416,956
416,902
417,630
417,634
417,635
417,636
417,637
417,638
417,639
417,640
417,558
420,529
420,900
424,704
425,464
425,465
427,464
427,1149
430,464
430,430
430,1434
432,1137
432,538
432,541
433,1460
434,464
435,464
438,956
438,1129
439,464
439,439
440,765
441,464
441,531
441,1159
441,441
441,1272
441,1068
442,464
444,464
445,445
446,652
446,653
446,464
446,654
448,464
448,1391
449,916
452,1235
453,464
453,1119
455,464
457,464
457,920
457,921
458,464
458,832
459,705
460,464
460,1486
461,464
462,464
463,464
463,580
463,1175
464,528
464,658
464,659
464,660
464,661
464,662
464,663
464,664
464,665
464,464
464,666
464,667
464,668
464,669
464,670
465,1273
466,467
466,468
466,469
466,470
466,471
466,472
466,473
466,474
466,475
466,476
466,477
467,478
467,479
467,480
468,1549
469,1365
470,1556
471,1378
471,1196
471,1379
471,1380
474,529
475,1454
475,1455
478,1358
480,522
480,1187
480,1188
480,813
480,1189
480,485
480,487
480,1190
481,511
484,652
486,526
486,1027
487,1150
487,1312
487,1020
487,859
493,993
494,519
496,611
496,974
496,1227
498,1043
498,1114
499,1093
500,1252
502,1251
503,558
505,1426
506,512
506,1119
511,1471
511,1472
511,1473
511,1474
511,1475
512,1459
514,975
514,955
520,521
521,522
522,613
522,1142
522,1143
522,1004
522,908
522,1144
522,874
522,965
522,1145
523,524
523,525
523,526
524,527
526,1028
526,1029
529,925
531,757
531,1103
531,1104
534,611
536,1012
536,1051
537,558
542,1384
543,1244
544,671
544,672
544,673
544,674
544,675
544,676
544,677
544,678
544,679
544,680
544,681
544,682
544,683
544,684
544,685
545,836
545,837
545,838
545,839
545,840
545,841
545,842
545,843
545,844
547,1157
547,1535
547,718
551,552
551,553
551,554
551,555
551,556
551,557
553,787
557,787
558,663
558,1192
559,1273
559,1274
559,559
560,874
562,975
564,974
565,974
565,1111
568,974
569,974
569,1594
573,720
577,1512
579,677
579,1249
580,974
580,1033
580,1051
580,589
580,1427
580,1428
580,580
580,1429
589,1586
592,880
597,1170
600,1479
601,1355
601,1229
601,1356
602,1355
602,1229
602,745
602,1356
603,1601
605,1603
608,859
608,856
608,1537
608,1538
608,1539
609,610
609,611
609,612
611,714
611,845
611,846
611,847
611,848
611,849
611,850
611,851
611,852
611,853
611,854
611,855
611,856
611,857
611,858
611,859
611,860
611,861
611,862
612,1051
613,614
613,615
613,616
613,617
613,618
613,619
613,620
613,621
613,622
613,623
613,624
613,625
613,626
613,627
613,628
613,629
617,773
621,687
629,1062
630,631
630,632
630,633
632,775
632,1207
633,1587
637,761
637,895
637,815
637,1278
639,1125
639,1572
641,651
641,1175
641,1443
642,697
642,1175
643,1260
644,1440
644,713
644,1441
645,1175
646,687
646,697
650,697
650,1174
650,1148
650,1175
651,1220
652,655
652,656
653,836
653,1444
653,1336
653,1445
653,1446
653,1447
653,1448
653,1183
653,1220
654,775
654,839
654,1221
654,1222
654,1223
654,1224
654,1178
654,1225
654,1176
654,1226
654,1177
657,657
662,662
663,986
664,895
664,1283
665,956
670,670
674,1205
678,1094
678,937
678,1010
678,1600
678,1416
678,678
683,1254
686,687
686,688
687,689
687,690
687,691
687,692
687,693
687,694
687,695
687,696
687,697
687,698
687,699
687,700
687,701
687,702
687,703
690,696
690,1313
690,1367
690,1068
696,764
696,1084
696,1085
696,1086
696,1087
696,1088
697,744
698,872
700,726
700,1240
702,940
702,1363
702,1356
702,1364
702,1365
702,1156
702,1131
702,1366
703,1171
705,707
706,920
711,1470
712,713
713,1371
713,1564
714,715
714,716
715,717
715,718
715,719
717,1266
718,1014
720,721
720,722
722,874
722,1567
722,1568
722,1513
723,725
725,1604
726,727
726,728
726,729
726,730
726,731
726,732
726,733
726,734
726,735
726,736
726,737
726,738
726,739
726,740
726,741
726,742
728,920
730,1164
730,1165
730,1166
730,1167
730,1168
730,1169
738,1037
738,1038
738,824
738,1039
744,1175
750,1493
757,1073
758,1508
761,902
761,1322
761,1157
764,765
765,766
765,767
765,768
765,769
765,770
765,771
765,772
768,1392
769,1174
769,1393
770,1228
771,839
772,1591
773,1484
773,1474
774,775
775,776
775,777
775,778
775,779
775,780
775,781
783,1461
784,1036
787,1456
787,1457
787,1458
788,789
789,790
789,791
789,792
789,793
789,794
789,795
789,796
789,797
789,798
789,799
789,800
789,801
789,802
789,803
789,804
789,805
789,806
789,807
789,808
790,1179
793,1340
795,834
796,916
797,1074
800,854
802,1307
802,1382
806,1051
807,1339
809,843
809,1483
811,985
811,1547
813,1440
813,1464
814,831
816,1431
818,1596
823,1597
827,1051
828,956
832,833
834,835
834,1550
835,1390
839,1115
839,1116
839,1117
839,913
841,1526
842,1554
843,1062
843,1151
852,1364
852,1571
858,1463
859,909
860,1449
861,1525
866,1543
867,1402
869,956
871,1543
873,1421
874,1152
874,1208
874,1209
874,1210
874,972
874,932
880,935
880,936
888,1499
888,1466
888,1500
889,889
896,899
900,1015
902,1172
902,1173
904,1150
904,1151
907,1252
909,1216
909,1217
909,1218
909,1219
911,1267
914,1109
916,1031
916,1215
920,1287
920,1288
920,1289
920,1290
920,1291
920,1292
920,1293
920,1294
922,1273
922,1316
922,1136
925,1000
926,1462
927,1030
927,1317
930,1498
932,932
940,964
940,1029
941,1032
942,994
945,1397
950,1140
950,1553
953,954
954,955
955,976
955,1082
956,957
956,958
956,959
956,960
956,961
956,962
956,963
956,964
956,965
974,1023
974,1024
974,1025
974,1026
975,976
981,982
981,983
981,984
981,985
984,993
984,999
984,1000
986,987
986,988
988,1489
988,1490
988,1491
988,1461
992,1339
992,1074
992,1438
993,994
993,995
993,996
993,997
993,998
994,1199
999,1506
1000,1099
1003,1528
1003,1191
1003,1529
1007,1432
1007,1433
1011,1030
1012,1062
1025,1501
1028,1527
1029,1219
1029,1399
1029,1400
1029,1255
1029,1401
1030,1031
1032,1033
1032,1034
1032,1035
1038,1159
1048,1068
1049,1141
1050,1157
1051,1314
1051,1315
1062,1063
1062,1064
1062,1065
1062,1066
1063,1067
1063,1063
1063,1068
1065,1152
1065,1151
1068,1222
1068,1465
1068,1466
1075,1511
1076,1513
1077,1083
1078,1430
1080,1595
1082,1290
1082,1082
1094,1095
1094,1094
1094,1096
1094,1097
1094,1098
1099,1506
1111,1112
1116,1518
1118,1151
1124,1480
1124,1481
1125,1146
1125,1147
1125,1148
1128,1183
1129,1183
1130,1284
1132,1157
1132,1545
1137,1357
1145,1145
1148,1377
1149,1306
1149,1154
1151,1476
1151,1477
1151,1478
1152,1161
1152,1162
1152,1163
1152,1155
1156,1552
1157,1341
1157,1342
1157,1343
1157,1344
1157,1345
1157,1346
1157,1347
1157,1348
1157,1312
1157,1349
1157,1350
1157,1351
1157,1352
1157,1353
1157,1354
1158,1159
1159,1160
1175,1442
1175,1557
1182,1614
1187,1191
1190,1421
1191,1389
1205,1492
1207,1612
1208,1369
1209,1560
1209,1561
1209,1562
1211,1214
1211,1215
1214,1581
1227,1579
1229,1229
1230,1497
1230,1346
1235,1236
1239,1240
1240,1241
1240,1242
1240,1243
1247,1425
1248,1361
1253,1254
1255,1431
1255,1471
1255,1530
1255,1531
1255,1532
1259,1438
1267,1319
1267,1320
1269,1327
1284,1405
1284,1406
1284,1407
1284,1408
1284,1409
1289,1563
1296,1449
1307,1308
1307,1309
1310,1502
1311,1607
1311,1608
1312,1419
1316,1598
1325,1325
1325,1546
1325,1547
1338,1599
1346,1555
1359,1590
1365,1534
1366,1574
1374,1487
1374,1488
1381,1382
1382,1383
1382,1384
1382,1385
1382,1386
1388,1438
1390,1393
1390,1394
1396,1514
1396,1515
1396,1516
1397,1510
1402,1403
1402,1404
1417,1449
1421,1422
1421,1423
1425,1520
1425,1521
1425,1522
1425,1523
1427,1582
1427,1583
1431,1435
1431,1436
1437,1533
1442,1443
1449,1450
1457,1569
1457,1570
1461,1495
1461,1496
1478,1478
1484,1485
1484,1486
1486,1540
1506,1509
1508,1509
1511,1524
1513,1593
1518,1519
1529,1548
1541,1542
1544,1588
1544,1589
1550,1551
1551,1558
1551,1559
1568,1606
1568,1568
1572,1613
1574,1577
1576,1577
1577,1578
1584,1585
1596,1611
1606,1609
