# source, target
17,69
17,70
17,240
17,71
17,73
17,168
17,241
17,242
17,77
17,243
17,244
17,127
17,153
17,245
17,246
17,79
17,80
17,88
17,60
17,54
17,85
17,98
17,57
17,155
17,92
17,102
17,89
17,109
17,91
17,134
17,207
17,84
17,247
17,248
17,103
17,75
17,114
17,76
17,249
17,106
17,191
17,250
17,146
17,251
17,48
18,63
18,38
18,54
18,57
18,184
18,103
18,85
18,114
18,172
18,258
18,82
18,205
18,37
18,23
18,43
18,19
18,28
18,59
18,66
18,244
18,127
18,153
18,119
18,88
18,259
18,260
18,128
18,107
18,201
18,21
19,96
19,111
19,125
19,83
19,63
19,30
19,38
19,54
19,57
19,163
19,164
19,185
19,69
19,113
19,85
19,168
19,171
19,174
19,195
19,121
19,25
19,28
19,35
19,95
19,39
19,142
19,261
19,23
19,26
19,41
19,153
19,245
19,119
19,88
19,262
19,40
19,81
19,263
19,124
20,96
20,83
20,124
20,102
20,35
20,236
20,57
20,163
20,164
20,60
20,85
20,72
20,157
20,98
20,86
20,105
20,169
20,114
20,171
20,99
20,178
20,22
20,39
20,23
20,52
20,84
20,75
20,80
20,73
20,21
20,30
20,170
21,111
21,126
21,112
21,91
21,124
21,59
21,101
21,28
21,70
21,141
21,22
21,130
21,268
21,23
21,24
21,26
21,50
21,52
21,43
21,45
21,35
21,41
21,88
21,60
21,73
21,25
21,30
21,31
21,37
21,38
21,39
21,40
21,42
21,44
21,49
21,54
21,56
21,84
21,66
21,67
21,75
21,77
21,79
21,80
21,269
21,142
21,144
21,47
21,151
21,270
21,57
21,92
21,207
21,123
21,95
21,148
21,193
21,89
21,110
21,134
21,122
21,160
21,48
21,271
22,96
22,90
22,91
22,131
22,135
22,23
22,24
22,130
22,26
22,28
22,30
22,31
22,33
22,272
22,34
22,35
22,37
22,39
22,207
22,41
22,42
22,43
22,44
22,45
22,147
22,93
22,273
22,47
22,48
22,52
22,219
22,274
22,136
22,54
22,56
22,57
22,58
22,59
22,137
22,94
22,275
22,276
22,277
22,268
22,138
22,247
22,278
22,62
22,63
22,279
22,66
22,132
22,280
22,281
22,70
22,282
22,133
22,74
22,139
22,283
22,77
22,284
22,285
22,286
22,287
22,288
22,289
22,290
23,96
23,83
23,101
23,28
23,41
23,130
23,44
23,63
23,24
23,26
23,29
23,30
23,37
23,39
23,43
23,265
23,46
23,47
23,49
23,50
23,52
23,56
23,57
23,59
23,65
23,66
23,298
23,68
23,239
23,70
23,71
23,242
23,77
23,243
23,192
23,244
23,45
23,35
23,54
23,140
23,299
23,73
23,92
23,48
23,240
23,168
24,96
24,91
24,28
24,63
24,66
24,44
24,26
24,264
24,41
24,43
24,47
24,50
24,56
24,57
24,300
24,255
24,70
24,77
24,301
24,302
24,256
24,303
24,304
24,305
24,228
24,306
24,35
24,101
24,52
24,85
24,166
24,73
24,68
24,48
25,112
25,83
25,91
25,35
25,57
25,164
25,187
25,72
25,174
25,141
25,26
25,68
25,71
25,52
26,63
26,66
26,44
26,29
26,43
26,307
26,252
26,308
26,68
26,309
26,310
26,70
26,311
26,240
26,71
26,85
26,312
26,242
26,313
26,314
26,27
26,101
26,30
26,47
26,48
26,52
26,54
26,62
26,140
26,103
26,166
26,187
26,72
26,315
26,73
26,81
26,316
26,77
26,317
26,318
26,319
26,320
27,112
27,83
27,124
27,50
27,69
27,243
27,38
27,103
27,106
27,48
28,96
28,101
28,30
28,84
28,59
28,63
28,66
28,73
28,105
28,75
28,99
28,102
28,34
28,35
28,95
28,39
28,52
28,236
28,54
28,60
28,86
28,170
28,249
28,178
28,44
28,156
28,321
28,43
28,41
28,47
28,67
28,98
28,57
28,37
28,322
29,96
29,112
29,83
29,91
29,63
29,187
29,264
29,95
29,323
29,265
29,52
29,324
29,141
29,174
29,179
29,48
29,44
30,96
30,126
30,112
30,83
30,124
30,121
30,101
30,102
30,63
30,38
30,42
30,54
30,57
30,163
30,164
30,60
30,157
30,169
30,170
30,175
30,154
30,191
30,328
30,246
30,95
30,323
30,39
30,45
30,141
30,73
30,142
30,44
30,59
30,66
30,236
30,140
30,50
30,52
30,43
30,56
30,35
30,36
30,180
30,58
30,65
30,47
30,31
30,248
30,67
30,85
30,75
30,78
30,149
30,329
30,330
30,151
30,40
30,156
30,70
30,98
30,331
30,332
30,250
30,333
30,270
30,334
30,335
30,336
30,155
30,37
30,89
30,167
30,322
30,48
31,112
31,91
31,95
31,44
31,52
31,43
31,35
31,159
31,48
32,96
32,90
32,83
32,91
32,33
32,44
32,97
32,103
32,38
33,91
33,124
33,92
33,44
33,63
33,66
33,37
33,97
33,52
33,211
33,84
33,217
33,338
33,43
33,38
34,112
34,124
34,92
34,63
34,35
34,50
34,52
34,43
34,47
34,42
34,58
35,111
35,112
35,83
35,124
35,101
35,102
35,122
35,63
35,66
35,38
35,40
35,41
35,57
35,163
35,164
35,60
35,103
35,85
35,187
35,167
35,169
35,170
35,171
35,173
35,106
35,175
35,154
35,191
35,78
35,250
35,95
35,39
35,42
35,45
35,52
35,236
35,141
35,73
35,142
35,50
35,43
35,56
35,44
35,54
35,140
35,67
35,157
35,149
35,329
35,330
35,151
35,180
35,47
35,156
35,248
35,70
35,98
35,75
35,148
35,331
35,79
35,332
35,295
35,115
35,258
35,339
35,270
35,334
35,48
36,112
36,83
36,63
36,95
36,323
36,324
36,167
36,168
36,155
36,134
36,79
36,253
37,90
37,126
37,83
37,92
37,296
37,38
37,43
37,54
37,59
37,41
37,88
37,42
37,52
37,70
37,108
38,96
38,111
38,125
38,126
38,83
38,121
38,101
38,102
38,95
38,323
38,63
38,41
38,57
38,164
38,69
38,85
38,141
38,157
38,98
38,167
38,169
38,114
38,171
38,172
38,150
38,142
38,246
38,346
38,127
38,43
38,44
38,45
38,54
38,59
38,60
38,103
38,66
38,67
38,347
38,154
38,191
38,149
38,250
38,88
38,52
38,248
38,155
38,56
38,70
38,89
38,326
38,322
38,348
38,53
38,55
38,253
38,209
38,61
38,87
38,73
38,76
38,188
38,195
38,349
39,83
39,124
39,134
39,63
39,156
39,236
39,60
39,144
39,145
39,42
39,52
39,43
39,73
39,57
40,83
40,124
40,92
40,134
40,56
40,156
40,57
40,164
40,60
40,167
40,145
40,350
40,52
40,73
40,295
40,72
41,125
41,91
41,207
41,59
41,63
41,66
41,57
41,103
41,85
41,43
41,56
41,72
41,261
41,209
41,266
41,244
41,127
41,245
41,119
41,88
41,259
41,260
41,128
41,73
41,47
41,89
42,96
42,83
42,101
42,63
42,57
42,163
42,164
42,166
42,72
42,157
42,169
42,114
42,170
42,174
42,99
42,178
42,52
42,140
42,75
42,44
42,59
42,66
42,84
42,105
42,43
42,181
42,58
42,73
42,50
42,56
42,104
42,106
42,176
42,351
42,352
42,342
42,110
43,96
43,90
43,91
43,92
43,134
43,95
43,44
43,63
43,66
43,97
43,86
43,99
43,45
43,52
43,54
43,56
43,57
43,58
43,59
43,62
43,239
43,70
43,98
43,73
43,80
43,81
43,357
43,358
43,60
43,47
43,193
43,260
43,351
43,108
43,109
43,48
44,96
44,124
44,59
44,63
44,45
44,97
44,47
44,52
44,53
44,211
44,54
44,55
44,209
44,140
44,103
44,87
44,85
44,86
44,347
44,77
44,188
44,78
44,108
44,48
45,124
45,101
45,92
45,63
45,359
45,97
45,52
45,66
45,56
46,111
46,83
46,91
46,95
46,63
46,57
46,164
46,187
46,141
46,114
46,142
46,163
46,324
47,63
47,52
47,360
47,361
47,70
47,73
47,48
47,49
47,159
47,56
47,221
47,254
47,362
47,363
47,364
47,66
47,77
47,172
47,269
47,261
47,365
47,366
47,367
47,271
47,267
48,112
48,83
48,95
48,265
48,57
48,165
48,141
48,169
48,171
48,174
48,49
48,50
48,51
48,52
48,254
48,362
48,184
48,62
48,63
48,255
48,66
48,298
48,68
48,71
48,177
48,368
48,290
49,112
49,83
49,95
49,69
49,324
49,51
50,124
50,134
50,95
50,140
50,52
50,84
50,86
50,105
50,75
50,170
50,369
50,176
50,190
50,99
50,178
50,370
50,73
50,57
50,56
50,249
50,106
51,111
51,264
51,95
51,187
51,169
51,174
52,96
52,112
52,130
52,101
52,92
52,102
52,63
52,70
52,72
52,73
52,99
52,66
52,236
52,75
52,219
52,54
52,56
52,84
52,58
52,62
52,98
52,86
52,105
52,170
52,369
52,106
52,148
52,190
52,78
52,79
52,80
52,182
52,321
52,178
52,370
52,162
52,344
52,65
52,60
52,140
52,57
52,59
52,322
53,83
53,91
53,97
53,59
53,63
53,291
53,371
54,96
54,111
54,126
54,83
54,121
54,101
54,102
54,160
54,272
54,123
54,95
54,57
54,187
54,141
54,98
54,167
54,168
54,169
54,171
54,154
54,192
54,150
54,142
54,155
54,246
54,127
54,59
54,63
54,66
54,73
54,67
54,322
55,83
55,91
55,147
55,97
55,63
56,134
56,95
56,236
56,63
56,66
56,140
56,70
56,141
56,142
56,81
56,60
56,73
56,57
56,354
56,249
56,106
56,193
56,80
56,388
56,322
56,259
56,89
56,120
56,109
56,152
56,342
57,111
57,90
57,126
57,112
57,83
57,124
57,101
57,102
57,160
57,123
57,95
57,156
57,236
57,84
57,163
57,164
57,184
57,103
57,65
57,186
57,85
57,166
57,187
57,141
57,98
57,167
57,114
57,171
57,172
57,173
57,106
57,150
57,142
57,244
57,143
57,195
57,155
57,115
57,246
57,82
57,118
57,197
57,199
57,201
57,88
57,59
57,63
57,66
57,341
57,70
57,73
57,75
57,208
57,81
57,109
58,96
58,112
58,160
58,95
58,63
58,164
58,98
59,96
59,90
59,83
59,91
59,135
59,101
59,92
59,93
59,159
59,63
59,66
59,67
59,69
59,86
59,75
59,249
59,80
59,108
59,61
59,103
59,74
59,105
59,277
60,112
60,83
60,124
60,122
60,163
60,164
60,103
60,98
60,167
60,171
60,118
60,202
60,140
60,239
60,73
60,355
61,96
61,91
61,92
61,97
61,84
61,63
61,99
62,96
62,264
62,95
62,174
63,96
63,90
63,126
63,83
63,91
63,92
63,102
63,97
63,159
63,212
63,277
63,248
63,66
63,67
63,70
63,98
63,73
63,77
63,79
63,308
63,103
63,87
63,104
63,85
63,86
63,75
63,78
63,80
63,398
63,108
63,88
64,96
65,83
65,95
65,114
66,96
66,95
66,97
66,70
66,77
66,87
66,188
66,73
66,402
66,108
66,403
67,83
67,102
67,248
67,73
67,157
67,85
67,98
67,154
67,329
67,151
68,101
68,240
68,71
68,314
68,187
68,309
68,312
68,168
68,242
68,313
68,404
68,318
68,319
68,244
69,90
69,83
69,102
69,159
69,253
69,309
69,296
69,405
69,85
69,168
69,114
70,96
70,83
70,101
70,95
70,140
70,141
70,142
70,73
70,80
70,81
70,143
70,245
70,89
70,120
70,109
70,342
70,204
70,167
70,322
71,240
71,244
71,312
71,168
71,242
72,95
72,173
72,142
73,96
73,124
73,101
73,122
73,95
73,236
73,140
73,103
73,141
73,157
73,98
73,355
73,329
73,398
73,409
73,410
74,96
75,83
75,97
75,84
75,140
75,141
75,148
75,190
75,79
75,99
77,124
77,265
78,96
78,83
78,163
78,173
78,99
78,178
79,83
79,102
79,163
79,164
79,86
79,105
79,114
79,173
79,99
80,84
80,114
80,89
80,352
81,123
81,95
81,104
81,354
81,120
81,351
82,83
82,95
83,96
83,90
83,112
83,101
83,102
83,160
83,123
83,183
83,162
83,158
83,165
83,184
83,185
83,103
83,186
83,87
83,113
83,85
83,166
83,187
83,157
83,98
83,167
83,86
83,168
83,169
83,114
83,171
83,188
83,172
83,106
83,174
83,175
83,189
83,154
83,148
83,176
83,190
83,191
83,192
83,193
83,182
83,194
83,99
83,150
83,143
83,195
83,155
83,115
83,196
83,116
83,117
83,118
83,197
83,198
83,199
83,200
83,201
83,202
83,203
83,204
83,205
83,206
83,121
83,207
83,147
83,170
83,208
83,149
83,127
83,130
83,209
83,92
84,96
84,148
85,111
85,126
85,112
85,121
85,102
85,122
85,272
85,95
85,324
85,158
85,164
85,165
85,185
85,141
85,157
85,167
85,168
85,169
85,171
85,188
85,174
85,154
85,150
85,142
85,246
85,346
85,199
85,127
85,155
85,322
86,112
86,163
86,114
86,106
87,96
87,91
87,97
87,291
87,401
88,126
88,266
88,140
88,127
88,116
88,246
88,119
88,259
88,128
88,198
88,107
88,414
88,200
88,415
89,160
89,236
89,249
89,193
89,329
89,326
89,109
89,152
89,263
89,403
89,110
90,96
90,129
90,130
90,92
90,91
90,131
90,132
90,133
90,134
90,135
90,101
90,93
90,136
90,137
90,138
90,139
91,96
91,130
91,92
91,252
91,131
91,136
91,253
91,101
91,93
91,254
91,255
91,139
91,256
91,257
92,96
92,112
92,129
92,124
92,131
92,135
92,130
92,101
92,95
92,207
92,137
92,277
92,138
92,93
92,273
92,136
92,94
92,275
92,276
92,247
92,140
92,133
92,139
92,325
92,323
92,283
92,286
93,130
94,130
95,121
95,101
95,102
95,160
95,114
95,115
95,117
95,340
95,199
95,323
95,236
95,103
95,106
95,244
95,127
95,261
95,260
95,259
95,128
95,180
95,162
95,341
95,104
95,154
95,120
95,342
96,97
96,98
96,99
96,100
96,101
96,102
96,103
96,104
96,105
96,106
96,107
96,108
96,109
96,110
97,164
97,141
97,209
97,217
97,210
97,159
98,111
98,112
98,102
98,122
98,236
98,181
98,158
98,164
98,248
98,140
98,187
98,157
98,105
98,171
98,173
98,106
98,154
98,190
98,115
98,151
99,112
99,157
99,106
101,111
101,112
101,187
101,174
101,140
101,141
101,170
101,249
101,142
101,272
102,112
102,169
102,170
102,172
102,174
102,142
102,140
102,326
103,111
103,125
103,126
103,121
103,163
103,141
103,167
103,169
103,171
103,174
103,150
103,142
103,246
103,346
103,155
103,401
103,322
105,112
105,163
105,170
105,188
105,106
105,148
106,112
106,272
106,163
106,164
106,165
106,140
106,166
106,167
106,114
106,170
106,171
106,173
106,175
106,148
106,150
106,178
106,179
106,346
106,142
107,125
107,128
108,357
108,352
109,111
109,154
109,120
109,397
111,112
111,113
111,114
111,115
111,116
111,117
111,118
111,119
111,120
111,121
111,122
111,123
111,124
112,162
112,163
112,158
112,164
112,165
112,166
112,141
112,157
112,167
112,168
112,169
112,114
112,170
112,171
112,172
112,173
112,174
112,175
112,154
112,176
112,177
112,150
112,178
112,155
112,179
112,180
112,181
112,182
113,134
114,163
114,164
114,185
114,166
114,141
114,167
114,171
114,188
114,174
114,150
114,142
114,195
114,346
114,411
115,141
115,150
115,142
115,246
115,346
116,322
117,141
117,142
118,164
118,150
118,155
119,125
119,126
119,141
119,142
119,244
119,127
119,153
119,246
120,193
121,126
121,141
121,142
121,127
121,155
122,157
122,154
123,141
124,264
124,265
124,183
124,236
124,253
124,158
124,266
124,267
125,126
125,127
125,128
126,142
126,128
127,142
127,153
127,128
128,141
128,245
129,130
129,136
130,131
130,135
130,207
130,273
130,136
130,137
130,138
130,247
130,279
130,132
130,133
130,139
130,283
130,286
130,287
130,288
131,137
134,159
134,210
134,295
140,144
140,152
140,399
140,400
140,157
140,328
141,159
141,184
141,168
141,172
141,155
141,340
141,198
141,408
141,205
141,259
142,390
142,261
142,260
143,322
146,249
148,164
148,173
148,190
150,163
150,205
152,236
154,157
154,171
154,172
155,172
156,236
157,236
157,163
157,158
157,164
157,172
157,175
157,182
157,329
157,250
158,164
159,372
159,350
159,225
160,163
160,164
163,344
163,184
163,185
163,170
163,172
163,174
163,176
163,390
164,236
164,187
164,170
164,172
164,173
164,174
164,175
164,190
164,182
164,178
164,250
164,328
164,340
165,361
165,184
165,187
165,171
166,168
166,171
166,174
167,207
167,172
167,173
167,174
167,348
167,168
168,252
168,240
168,171
169,174
169,177
169,182
169,246
169,197
170,171
170,188
170,173
170,176
170,182
171,172
171,174
171,176
171,258
171,412
171,199
172,175
173,189
173,182
173,196
174,186
174,195
174,179
174,407
176,239
176,182
180,337
180,389
181,337
184,185
184,187
185,397
186,187
187,240
187,192
187,195
187,407
191,250
192,269
192,351
193,239
193,354
193,322
198,246
207,348
225,413
240,252
240,382
240,383
240,312
240,314
240,316
240,385
240,406
240,396
245,259
246,258
247,251
252,307
252,315
252,381
252,382
252,383
252,376
252,384
252,377
252,310
252,385
252,386
252,387
254,256
255,300
258,322
260,269
265,360
307,311
307,373
307,374
307,375
307,376
307,308
307,377
307,310
307,378
307,379
307,380
308,374
308,311
308,393
310,377
311,374
311,375
311,379
312,314
312,313
316,382
316,385
316,406
317,319
318,320
319,320
322,338
322,348
323,344
326,351
350,372
354,400
366,367
374,391
374,392
374,393
376,381
376,377
378,379
379,391
379,394
379,395
379,380
381,384
382,383
382,385
383,385
383,396
384,387
385,406
385,396
391,394
391,395
391,392
392,395
392,393
396,406
400,416
