# source, target
26,658
26,659
26,664
26,670
26,705
26,716
26,744
26,751
26,752
26,753
26,754
26,764
27,28
27,52
27,85
27,101
27,102
27,183
27,189
27,206
27,222
27,283
27,285
27,298
27,308
27,313
27,351
27,387
27,390
27,406
27,417
27,449
27,460
27,463
27,472
27,474
27,496
27,517
27,524
27,539
27,545
27,572
27,595
27,609
27,617
27,632
27,665
27,674
27,688
27,736
27,738
27,741
27,747
29,30
30,32
30,52
30,59
30,61
30,101
30,406
30,463
30,474
30,511
30,512
30,539
30,545
30,565
30,593
30,595
30,597
30,599
30,600
30,607
30,609
30,629
30,641
30,654
30,659
30,668
30,708
30,735
30,741
32,33
32,34
33,186
33,394
33,417
33,471
33,510
33,535
33,575
33,615
33,715
33,747
34,148
34,182
34,272
34,387
34,394
34,417
34,457
34,474
34,575
34,626
34,684
34,747
35,36
35,37
36,49
36,124
36,125
36,142
36,179
36,181
36,188
36,207
36,230
36,241
36,263
36,316
36,329
36,331
36,375
36,390
36,408
36,417
36,418
36,437
36,441
36,443
36,448
36,467
36,518
36,519
36,564
36,574
36,603
36,605
36,620
36,623
36,632
36,677
36,686
36,695
36,706
36,740
36,747
37,55
37,230
37,576
39,40
39,41
40,52
40,61
40,126
40,142
40,149
40,228
40,279
40,385
40,387
40,416
40,463
40,466
40,469
40,472
40,474
40,477
40,478
40,483
40,534
40,536
40,540
40,545
40,568
40,570
40,572
40,584
40,658
40,740
40,763
41,42
41,76
41,77
41,85
41,164
41,190
41,262
41,284
41,285
41,389
41,464
41,479
41,519
41,521
41,571
41,578
41,601
41,658
41,664
43,44
43,45
44,127
44,176
44,228
44,230
44,252
44,359
44,462
44,514
44,567
45,54
45,72
45,81
45,230
45,244
45,270
45,415
45,454
45,580
46,47
47,97
47,194
47,241
47,275
47,295
47,390
47,394
47,410
47,431
47,516
47,564
47,658
47,673
47,678
50,51
51,85
51,90
51,91
51,96
51,109
51,219
51,233
51,247
51,280
51,305
51,319
51,364
51,385
51,396
51,544
51,558
55,56
56,230
57,58
58,85
58,149
58,164
58,176
58,221
58,228
58,230
58,244
58,285
58,472
58,499
58,565
58,566
58,579
58,583
58,706
59,60
60,101
60,208
60,230
60,285
60,288
60,298
60,313
60,387
60,402
60,411
60,465
60,472
60,474
60,477
60,479
60,480
60,508
60,523
60,539
60,545
60,559
60,572
60,573
60,591
60,609
60,644
60,652
60,674
60,693
60,700
60,734
60,750
60,759
61,62
62,389
62,474
63,64
64,65
64,70
64,101
64,103
64,108
64,139
64,142
64,149
64,164
64,167
64,222
64,223
64,228
64,230
64,283
64,285
64,308
64,344
64,387
64,399
64,407
64,459
64,477
64,479
64,480
64,481
64,495
64,498
64,524
64,525
64,526
64,529
64,542
64,589
64,593
64,599
64,609
64,613
64,619
64,635
64,669
64,712
64,721
64,728
70,71
71,73
71,79
71,84
71,323
71,324
71,381
71,612
71,677
71,687
77,78
78,79
78,103
78,108
78,142
78,256
78,260
78,315
78,330
78,363
78,379
78,380
78,387
78,401
78,464
78,466
78,519
78,545
78,561
78,581
78,610
78,657
78,658
78,673
78,680
79,80
80,141
80,227
80,230
80,237
80,389
80,393
80,479
80,570
103,104
103,105
103,106
103,107
104,149
104,167
104,230
104,307
104,387
104,481
104,631
104,732
104,746
105,134
105,149
105,164
105,531
105,748
106,142
106,149
106,204
106,387
106,389
106,691
130,131
130,132
130,133
131,519
133,149
133,164
142,143
142,144
142,145
142,146
142,147
143,167
144,401
145,167
145,180
145,289
145,387
145,435
145,436
146,149
146,167
146,515
146,720
147,176
147,226
147,228
147,230
147,274
147,356
147,484
147,567
147,580
147,717
147,760
149,150
149,151
149,152
149,153
149,154
149,155
149,156
149,157
149,158
149,159
149,160
149,161
149,162
149,163
150,462
156,167
156,631
157,167
157,291
157,414
157,472
157,474
159,167
160,167
163,167
164,165
164,166
165,167
165,176
165,185
165,230
165,234
165,278
165,281
165,306
165,361
165,385
165,396
165,494
165,562
165,568
165,672
165,685
165,742
166,167
167,168
167,169
167,170
167,171
167,172
167,173
167,174
167,175
170,199
170,230
170,387
170,414
170,462
170,470
170,474
170,516
170,603
170,714
171,474
173,230
173,356
173,414
174,328
174,404
174,417
174,470
174,481
174,530
174,632
176,177
191,192
192,220
192,230
192,251
192,252
192,320
192,359
192,372
192,376
192,558
192,762
201,202
202,230
202,297
202,302
202,351
202,595
202,653
202,747
212,213
213,230
213,387
213,389
213,414
213,518
213,524
213,767
228,229
229,417
229,455
229,533
229,584
230,231
230,232
231,250
231,387
231,481
244,245
356,357
356,358
357,502
358,359
358,481
358,639
381,382
385,386
387,388
388,676
402,403
467,468
472,473
473,539
473,541
474,475
481,482
519,520
568,569
