# source, target
40,493
40,155
40,157
40,113
40,216
40,70
40,387
40,345
40,98
40,74
40,347
40,197
40,379
40,389
40,48
40,79
41,173
41,470
41,585
41,343
41,657
41,139
41,660
41,290
41,47
41,167
41,706
41,153
41,668
41,284
41,297
41,342
41,337
41,338
41,653
41,293
41,701
41,540
41,218
41,702
41,344
41,298
41,197
41,48
41,49
42,135
42,400
42,447
42,181
42,184
42,368
42,537
42,139
42,538
42,45
42,198
42,50
42,467
42,382
42,136
42,106
42,777
42,297
42,430
42,663
42,64
42,519
42,520
42,197
42,48
42,53
42,760
42,180
42,414
42,134
42,218
42,360
42,250
42,299
42,46
43,447
43,181
43,186
43,444
43,445
43,360
43,446
43,362
43,107
43,414
43,449
43,64
43,157
43,113
43,216
43,702
43,452
43,453
43,519
43,454
43,455
43,456
43,45
43,198
43,48
44,89
44,400
44,62
44,385
44,176
44,579
44,387
44,145
44,455
44,74
44,347
44,46
44,48
44,79
45,149
45,173
45,447
45,184
45,186
45,450
45,437
45,139
45,451
45,452
45,115
45,145
45,454
45,455
45,456
45,444
45,445
45,382
45,283
45,107
45,663
45,449
45,481
45,157
45,239
45,453
45,519
45,377
45,457
45,46
45,48
45,50
45,159
46,81
46,141
46,359
46,56
46,89
46,447
46,184
46,561
46,189
46,401
46,657
46,115
46,270
46,271
46,456
46,538
46,378
46,198
46,76
46,100
46,147
46,50
46,164
46,165
46,84
46,382
46,106
46,107
46,262
46,154
46,306
46,92
46,93
46,342
46,96
46,98
46,75
46,739
46,197
46,247
46,101
46,48
46,102
46,559
46,469
46,133
46,232
46,69
46,265
46,97
46,74
46,146
46,99
46,534
46,653
46,498
46,176
46,178
46,60
46,260
46,740
46,788
47,135
47,56
47,340
47,184
47,305
47,368
47,575
47,748
47,393
47,543
47,516
47,485
47,176
47,460
47,137
47,138
47,294
47,306
47,133
47,192
47,556
47,247
47,49
47,300
48,141
48,292
48,336
48,272
48,361
48,447
48,181
48,321
48,184
48,561
48,585
48,186
48,437
48,370
48,343
48,657
48,139
48,452
48,115
48,660
48,270
48,271
48,145
48,455
48,456
48,473
48,290
48,546
48,198
48,147
48,278
48,50
48,392
48,150
48,167
48,393
48,445
48,382
48,706
48,153
48,668
48,106
48,284
48,295
48,297
48,157
48,342
48,453
48,519
48,345
48,520
48,197
48,337
48,566
48,338
48,168
48,700
48,293
48,360
48,176
48,496
48,579
48,179
48,60
48,701
48,260
48,250
48,63
48,435
48,540
48,69
48,193
48,702
48,265
48,344
48,298
48,299
48,74
48,346
48,347
48,99
48,620
48,200
49,103
49,619
49,692
49,106
49,212
49,114
49,71
49,645
49,116
49,632
49,108
50,141
50,447
50,184
50,191
50,456
50,198
50,382
50,187
50,519
50,201
51,52
51,53
51,54
51,55
51,56
51,57
51,58
51,59
51,60
51,61
51,62
51,63
51,64
51,65
51,66
51,67
51,68
51,69
51,70
51,71
51,72
51,73
51,74
51,75
51,76
51,77
51,78
51,79
51,80
52,54
52,276
52,62
52,67
52,68
52,690
52,115
52,593
52,76
52,55
52,208
52,172
52,60
52,183
52,61
52,603
52,492
52,712
52,70
52,71
52,517
52,225
53,119
53,135
53,54
53,355
53,358
53,383
53,312
53,181
53,367
53,62
53,385
53,537
53,287
53,129
53,139
53,73
53,123
53,76
53,223
53,82
53,150
53,204
53,244
53,356
53,497
53,172
53,382
53,310
53,136
53,106
53,777
53,64
53,65
53,113
53,217
53,387
53,71
53,377
53,78
53,490
53,79
53,547
53,59
53,60
53,314
53,70
53,218
53,74
54,141
54,203
54,204
54,167
54,55
54,168
54,205
54,170
54,206
54,207
54,208
54,172
54,174
54,175
54,57
54,209
54,210
54,58
54,59
54,60
54,180
54,181
54,182
54,211
54,61
54,212
54,186
54,62
54,188
54,213
54,64
54,65
54,214
54,66
54,67
54,215
54,216
54,70
54,217
54,218
54,71
54,72
54,73
54,195
54,74
54,219
54,123
54,220
54,221
54,76
54,77
54,222
54,79
54,223
54,224
54,225
54,80
54,162
55,206
55,311
55,62
55,455
55,61
55,603
55,492
55,65
55,217
55,71
55,70
56,81
56,141
56,233
56,427
56,173
56,464
56,164
56,465
56,466
56,168
56,293
56,467
56,172
56,382
56,176
56,468
56,106
56,138
56,312
56,363
56,428
56,340
56,294
56,429
56,366
56,469
56,470
56,305
56,471
56,368
56,430
56,189
56,306
56,236
56,68
56,232
56,323
56,472
56,418
56,115
56,371
56,473
56,74
56,463
56,474
56,75
56,475
56,476
56,197
56,247
56,76
56,100
56,300
57,151
57,58
57,305
57,67
57,690
57,76
57,202
57,524
57,65
57,80
57,653
57,613
57,70
58,395
58,235
58,314
58,366
58,492
58,493
58,443
58,277
58,494
58,67
58,70
58,218
58,495
58,74
58,379
58,76
58,160
58,80
59,181
59,62
59,545
59,526
59,287
59,72
59,271
59,73
59,219
59,76
59,523
59,61
59,64
59,65
59,236
59,217
59,71
59,719
59,79
59,208
59,559
59,536
59,70
59,74
59,691
59,681
60,103
60,141
60,206
60,358
60,383
60,312
60,181
60,251
60,62
60,385
60,545
60,619
60,526
60,191
60,287
60,692
60,115
60,72
60,73
60,455
60,219
60,529
60,123
60,198
60,76
60,124
60,505
60,390
60,348
60,223
60,82
60,150
60,244
60,393
60,467
60,523
60,172
60,382
60,106
60,61
60,212
60,663
60,64
60,65
60,66
60,113
60,217
60,387
60,114
60,71
60,645
60,116
60,79
60,539
60,80
60,120
60,589
60,632
60,469
60,108
60,122
60,155
60,286
60,134
60,70
60,74
60,279
61,206
61,62
61,67
61,68
61,72
61,73
61,76
61,172
61,641
61,208
61,309
61,65
61,70
61,217
61,77
61,80
62,141
62,170
62,186
62,163
62,167
62,207
62,208
62,172
62,210
62,363
62,182
62,211
62,65
62,214
62,67
62,70
62,217
62,218
62,72
62,145
62,73
62,195
62,123
62,220
62,221
62,77
62,222
62,79
62,225
62,80
62,202
63,336
63,272
63,361
63,456
63,467
63,342
63,719
63,225
63,718
63,540
63,134
63,346
63,99
63,691
64,135
64,206
64,358
64,383
64,312
64,181
64,251
64,184
64,385
64,526
64,139
64,115
64,73
64,198
64,76
64,124
64,505
64,527
64,390
64,348
64,223
64,82
64,150
64,244
64,393
64,467
64,523
64,382
64,136
64,106
64,313
64,777
64,208
64,176
64,547
64,648
64,122
64,718
64,720
64,92
64,134
64,113
64,218
64,387
64,71
64,74
64,389
64,79
64,422
64,225
65,311
65,181
65,68
65,690
65,72
65,76
65,172
65,492
65,213
65,166
65,536
65,70
65,217
65,71
65,740
65,691
65,80
66,209
66,584
66,621
66,415
66,323
66,287
66,219
66,245
66,179
66,540
66,114
66,98
66,439
66,646
66,77
66,224
67,141
67,170
67,173
67,305
67,186
67,619
67,167
67,168
67,207
67,172
67,210
67,180
67,182
67,211
67,448
67,218
67,72
67,195
67,676
67,76
67,77
67,79
67,225
67,202
68,206
68,184
68,526
68,612
68,523
68,559
68,430
68,481
68,70
68,217
68,76
69,359
69,416
69,456
69,356
69,417
69,469
69,643
69,260
69,265
69,420
69,388
70,447
70,364
70,385
70,526
70,690
70,72
70,73
70,546
70,76
70,161
70,172
70,342
70,216
70,217
70,387
70,71
70,79
70,208
70,544
70,74
70,77
71,103
71,206
71,545
71,73
71,219
71,529
71,76
71,172
71,106
71,231
71,212
71,114
71,632
71,108
71,111
71,645
71,116
71,79
72,312
72,366
72,208
72,172
72,210
72,217
72,495
72,667
72,77
73,141
73,206
73,358
73,312
73,181
73,251
73,470
73,385
73,526
73,537
73,191
73,287
73,237
73,452
73,115
73,279
73,150
73,393
73,705
73,682
73,360
73,523
73,172
73,394
73,382
73,178
73,412
73,106
73,313
73,469
73,187
73,518
73,449
73,720
73,134
73,113
73,217
73,218
73,371
73,420
73,74
73,219
73,198
73,76
73,308
73,77
73,505
73,527
73,160
73,79
73,223
74,141
74,206
74,358
74,268
74,383
74,311
74,312
74,91
74,181
74,251
74,184
74,365
74,385
74,189
74,437
74,528
74,112
74,386
74,455
74,529
74,407
74,123
74,198
74,76
74,147
74,390
74,348
74,223
74,82
74,165
74,150
74,393
74,467
74,172
74,382
74,153
74,106
74,384
74,212
74,236
74,157
74,113
74,387
74,289
74,377
74,556
74,197
74,199
74,102
74,118
74,201
74,79
74,168
74,647
74,208
74,246
74,179
74,180
74,187
74,122
74,155
74,111
74,134
74,232
74,193
74,360
74,283
74,259
74,643
75,81
75,141
75,88
75,89
75,189
75,452
75,145
75,165
75,84
75,244
75,92
75,93
75,94
75,96
75,675
75,98
75,665
75,171
75,772
75,176
75,518
75,263
75,134
75,97
75,99
75,101
75,102
75,148
76,206
76,358
76,383
76,312
76,181
76,385
76,690
76,115
76,219
76,475
76,164
76,641
76,150
76,244
76,467
76,523
76,172
76,382
76,176
76,547
76,362
76,106
76,469
76,212
76,236
76,111
76,134
76,438
76,232
76,113
76,217
76,387
76,500
76,197
76,102
76,505
76,147
76,348
76,79
76,223
76,80
77,149
77,318
77,209
77,401
77,323
77,219
77,516
77,172
77,217
77,98
77,224
77,327
77,307
78,149
78,141
78,326
78,331
78,403
78,504
78,332
78,221
78,328
78,334
78,335
78,686
78,502
78,503
78,327
78,329
78,330
78,586
78,765
78,333
78,687
78,791
78,507
78,325
79,141
79,170
79,358
79,89
79,312
79,181
79,186
79,188
79,385
79,195
79,123
79,266
79,124
79,390
79,150
79,167
79,172
79,126
79,94
79,113
79,387
79,102
79,201
79,168
79,120
79,210
79,178
79,180
79,185
79,122
79,218
79,484
79,388
80,184
80,415
80,112
80,451
80,157
80,636
81,82
81,83
81,84
81,85
81,86
81,87
81,88
81,89
81,90
81,91
81,92
81,93
81,94
81,95
81,96
81,97
81,98
81,99
81,100
81,101
81,102
82,358
82,383
82,181
82,541
82,168
82,283
82,387
82,102
83,359
83,365
83,415
83,323
83,635
83,713
83,637
83,714
83,319
83,630
83,409
83,631
83,766
83,632
83,179
83,413
83,633
83,430
83,544
83,307
83,98
83,421
83,670
84,141
84,89
84,181
84,100
84,165
84,150
84,84
84,171
84,93
84,94
84,97
84,98
84,101
84,102
85,249
85,182
85,250
85,251
85,252
85,253
85,254
85,117
85,102
86,91
86,703
86,704
86,354
87,635
87,637
87,106
87,261
87,95
87,645
87,632
88,165
88,393
88,171
88,93
88,94
88,96
88,97
88,98
88,99
88,102
89,141
89,165
89,171
89,189
89,92
89,93
89,94
89,387
89,97
89,484
89,98
89,99
89,199
89,101
89,102
89,201
90,491
90,277
90,95
90,757
90,669
90,586
91,428
91,464
91,530
91,155
91,528
91,531
91,532
91,533
91,529
92,141
92,359
92,161
92,172
92,466
92,513
92,648
92,718
92,93
92,689
92,239
92,96
92,97
92,98
92,99
92,389
92,101
92,102
92,422
93,141
93,367
93,189
93,242
93,165
93,244
93,236
93,171
93,94
93,96
93,97
93,98
93,101
93,102
94,165
94,150
94,171
94,412
94,187
94,96
94,97
94,98
94,374
94,102
95,400
95,393
95,360
95,772
95,176
95,363
95,122
96,141
96,582
96,644
96,171
96,776
96,97
96,98
96,101
96,102
97,189
97,372
97,165
97,98
97,739
97,101
97,102
97,155
97,171
97,346
97,99
98,141
98,318
98,359
98,209
98,367
98,189
98,415
98,323
98,115
98,165
98,245
98,419
98,319
98,630
98,409
98,171
98,179
98,155
98,570
98,307
98,571
98,324
98,484
98,421
98,573
98,670
98,99
98,199
98,101
98,439
98,102
98,224
98,225
99,141
99,355
99,359
99,305
99,607
99,271
99,164
99,467
99,172
99,304
99,107
99,306
99,236
99,190
99,342
99,417
99,719
99,616
99,377
99,102
99,134
99,691
100,520
100,101
101,141
101,189
101,165
101,150
101,394
101,531
101,781
101,102
102,141
102,243
102,305
102,385
102,486
102,189
102,115
102,271
102,455
102,593
102,538
102,431
102,165
102,245
102,303
102,603
102,306
102,157
102,689
102,247
102,171
102,246
102,230
102,183
102,187
102,518
102,155
102,499
102,484
102,388
102,670
102,517
102,501
102,201
102,422
102,624
103,104
103,105
103,106
103,107
103,108
103,109
103,110
103,111
103,112
103,113
103,114
103,115
103,116
103,117
103,118
104,279
104,280
104,281
104,282
104,283
104,175
104,105
104,284
104,285
104,107
104,109
104,110
104,286
104,287
104,288
104,289
104,290
104,291
104,118
105,110
105,619
105,271
105,455
105,593
105,431
105,603
105,492
105,289
105,573
105,118
105,789
105,108
105,109
105,435
105,159
106,141
106,358
106,400
106,181
106,321
106,184
106,368
106,619
106,692
106,709
106,115
106,455
106,219
106,198
106,274
106,147
106,511
106,164
106,516
106,166
106,760
106,749
106,176
106,632
106,579
106,180
106,363
106,182
106,211
106,250
106,107
106,469
106,108
106,212
106,187
106,663
106,414
106,286
106,111
106,273
106,134
106,232
106,114
106,645
106,519
106,116
106,241
106,347
106,520
106,197
106,117
106,694
107,141
107,359
107,447
107,181
107,186
107,316
107,452
107,455
107,456
107,593
107,357
107,281
107,445
107,542
107,172
107,284
107,280
107,535
107,282
107,394
107,283
107,659
107,183
107,109
107,449
107,157
107,288
107,702
107,418
107,453
107,616
107,670
107,457
107,197
107,118
107,200
107,159
107,539
108,470
108,619
108,112
108,692
108,372
108,195
108,219
108,274
108,574
108,223
108,212
108,603
108,216
108,254
108,158
108,116
108,667
108,739
108,117
108,632
108,654
108,111
108,570
108,694
109,188
109,281
109,284
109,494
109,118
109,282
109,279
109,286
110,268
110,492
110,462
110,455
110,593
111,151
111,383
111,184
111,416
111,619
111,692
111,219
111,274
111,212
111,564
111,590
111,322
111,216
111,645
111,116
111,197
111,632
111,653
111,654
111,307
112,149
112,184
112,305
112,528
112,654
112,497
112,283
112,448
112,672
112,322
112,157
112,571
112,115
112,372
112,345
112,158
112,377
112,637
112,274
112,623
112,159
112,161
113,358
113,181
113,251
113,385
113,191
113,452
113,115
113,390
113,348
113,223
113,244
113,360
113,394
113,547
113,387
114,292
114,545
114,619
114,709
114,169
114,536
114,294
114,716
114,540
114,645
114,298
114,116
114,646
114,788
114,694
114,300
114,301
115,141
115,397
115,510
115,184
115,186
115,528
115,403
115,191
115,237
115,452
115,511
115,164
115,393
115,498
115,671
115,410
115,394
115,245
115,176
115,396
115,412
115,179
115,183
115,469
115,603
115,187
115,449
115,715
115,155
115,157
115,232
115,499
115,420
115,455
115,593
115,670
115,197
115,198
115,560
115,431
115,501
115,201
116,692
116,709
116,212
116,645
116,406
116,789
116,749
116,756
116,632
116,324
116,694
117,733
117,516
117,273
117,207
117,182
117,211
117,517
118,149
118,186
118,188
118,619
118,156
118,455
118,593
118,281
118,175
118,152
118,668
118,494
118,157
118,289
118,377
118,792
118,280
118,282
118,283
118,435
118,672
118,155
118,286
118,620
118,159
119,120
119,121
119,122
119,123
119,124
120,391
120,123
120,124
120,334
120,122
120,133
121,331
121,504
121,332
121,419
121,334
121,686
122,358
122,391
122,235
122,383
122,251
122,385
122,123
122,124
122,390
122,348
122,444
122,382
123,385
123,591
123,547
123,124
123,505
123,390
124,251
124,385
124,418
124,247
124,390
124,223
125,126
125,127
125,128
125,129
125,130
125,131
126,488
126,237
126,129
126,238
126,131
126,705
126,682
126,394
126,648
126,128
126,130
126,389
126,490
127,130
127,436
128,703
128,769
128,342
128,130
128,487
128,395
128,458
128,460
128,232
129,488
129,383
129,489
129,648
129,130
129,238
129,131
129,389
129,490
130,131
130,581
130,395
130,764
131,562
131,721
132,133
132,134
133,622
133,401
133,692
133,657
133,538
133,378
133,274
133,278
133,521
133,656
133,603
133,369
133,154
133,739
133,543
133,655
133,137
133,693
133,534
133,653
133,654
133,498
133,138
133,314
133,712
133,786
133,740
133,620
133,788
134,141
134,226
134,268
134,269
134,400
134,181
134,416
134,537
134,657
134,538
134,511
134,467
134,172
134,382
134,663
134,236
134,519
134,520
134,197
134,229
134,230
134,180
134,414
134,718
134,534
134,205
134,749
134,744
134,756
134,579
134,250
134,371
134,347
134,691
135,136
135,137
135,138
135,139
136,292
136,139
136,710
136,681
136,294
136,297
136,644
136,218
136,371
136,298
136,300
137,312
137,184
137,526
137,386
137,730
137,522
137,550
137,525
137,552
137,553
137,289
137,556
138,468
138,184
138,305
138,711
138,560
138,147
138,278
138,393
138,542
138,516
138,644
138,306
138,273
138,553
138,556
138,247
138,302
138,179
138,294
138,155
139,336
139,437
139,343
139,657
139,316
139,338
139,167
139,708
139,153
139,230
139,663
139,481
139,218
139,344
139,660
139,345
139,145
140,141
140,142
140,143
140,144
140,145
140,146
140,147
140,148
141,149
141,163
141,164
141,165
141,150
141,166
141,167
141,168
141,169
141,170
141,171
141,172
141,173
141,174
141,175
141,176
141,177
141,178
141,179
141,180
141,181
141,182
141,183
141,184
141,185
141,186
141,187
141,188
141,189
141,190
141,191
141,192
141,193
141,194
141,195
141,196
141,146
141,197
141,198
141,199
141,200
141,147
141,201
141,202
142,635
142,147
142,216
142,197
142,380
143,475
143,551
144,198
144,148
145,359
145,437
145,671
145,410
145,412
145,663
145,481
145,462
145,193
145,418
145,196
145,146
145,148
146,165
146,177
146,166
146,640
146,632
146,433
146,604
146,776
146,517
147,391
147,249
147,184
147,711
147,455
147,198
147,580
147,165
147,168
147,393
147,458
147,602
147,441
147,459
147,259
147,643
147,469
147,433
147,155
147,712
147,583
147,197
147,278
148,184
148,555
148,177
148,554
148,196
148,518
148,263
148,193
149,150
149,151
149,152
149,153
149,154
149,155
149,156
149,157
149,158
149,159
149,160
149,161
149,162
150,233
150,206
150,358
150,312
150,181
150,584
150,537
150,156
150,191
150,455
150,165
150,203
150,393
150,382
150,581
150,536
150,446
150,412
150,314
150,187
150,155
150,157
150,216
150,764
150,768
150,374
150,197
150,308
151,272
151,154
151,273
151,158
151,274
151,160
151,161
151,275
151,162
152,366
152,156
152,568
152,371
152,747
152,374
152,439
153,336
153,272
153,269
153,585
153,343
153,657
153,660
153,546
153,560
153,161
153,167
153,337
153,338
153,208
153,536
153,496
153,544
153,540
153,342
153,702
153,344
153,345
153,248
154,486
154,401
154,657
154,274
154,492
154,534
154,653
154,654
154,498
154,655
154,215
154,623
154,160
154,625
154,162
155,336
155,391
155,397
155,181
155,184
155,365
155,367
155,189
155,386
155,198
155,393
155,521
155,384
155,734
155,402
155,157
155,158
155,201
155,179
155,187
155,341
155,176
155,398
155,250
155,347
155,159
156,584
156,203
156,314
156,291
156,556
157,355
157,447
157,186
157,450
157,451
157,452
157,454
157,455
157,456
157,593
157,444
157,393
157,671
157,445
157,175
157,449
157,494
157,282
157,283
157,187
157,672
157,239
157,453
157,289
157,636
157,377
157,457
157,200
157,159
158,635
158,372
158,378
158,637
158,274
158,161
158,497
158,603
158,654
158,283
158,496
158,672
158,307
158,377
158,159
158,160
159,366
159,186
159,188
159,619
159,635
159,455
159,175
159,494
159,377
159,282
159,179
159,677
159,435
159,672
159,283
160,489
160,274
160,161
160,642
160,494
160,216
160,636
160,203
161,274
161,609
161,208
161,536
161,248
161,422
161,162
163,170
163,186
163,681
163,168
163,169
163,745
163,174
163,294
164,255
164,359
164,471
164,588
164,186
164,599
164,482
164,352
164,465
164,671
164,458
164,467
164,614
164,176
164,567
164,259
164,260
164,469
164,261
164,481
164,263
164,232
164,264
164,768
164,197
165,424
165,189
165,171
165,478
165,187
165,298
165,374
165,741
165,199
166,639
166,177
166,166
166,194
167,170
167,272
167,173
167,585
167,186
167,343
167,657
167,660
167,195
167,290
167,202
167,338
167,168
167,706
167,180
167,284
167,211
167,423
167,540
167,344
167,220
167,770
167,638
167,275
168,170
168,383
168,186
168,188
168,195
168,737
168,475
168,198
168,393
168,467
168,172
168,564
168,236
168,738
168,616
168,197
168,535
168,465
168,169
168,293
168,174
168,180
168,211
168,294
168,300
169,170
169,186
169,560
169,511
169,182
169,294
169,298
169,681
170,204
170,205
170,207
170,172
170,302
170,175
170,180
170,303
170,182
170,211
170,304
170,305
170,186
170,188
170,306
170,190
170,307
170,195
170,220
170,308
170,202
171,189
171,450
172,358
172,173
172,312
172,181
172,186
172,385
172,189
172,416
172,253
172,219
172,617
172,467
172,610
172,465
172,466
172,612
172,293
172,613
172,382
172,310
172,210
172,579
172,513
172,666
172,615
172,414
172,564
172,722
172,218
172,371
172,616
172,520
172,618
173,207
173,186
173,443
173,343
173,290
173,346
174,452
174,262
174,681
174,626
175,186
175,188
175,619
175,431
175,440
175,723
175,543
175,283
175,435
175,324
175,377
175,335
175,774
176,336
176,355
176,361
176,468
176,428
176,340
176,364
176,305
176,189
176,376
176,542
176,485
176,197
176,247
176,487
176,294
176,469
176,232
177,639
177,640
177,776
178,189
178,483
178,710
178,198
178,199
178,677
178,192
178,193
178,764
179,358
179,391
179,359
179,209
179,184
179,367
179,415
179,651
179,482
179,403
179,323
179,386
179,195
179,198
179,223
179,392
179,393
179,662
179,522
179,245
179,668
179,384
179,633
179,494
179,402
179,419
179,573
179,197
179,389
179,439
179,224
179,319
179,630
179,409
179,339
179,498
179,398
179,677
179,783
179,187
179,570
179,307
179,571
179,324
179,421
180,400
180,181
180,186
180,368
180,537
180,195
180,402
180,519
180,520
180,207
180,230
