# source, target
54,60
54,139
54,140
54,129
54,141
54,148
54,99
54,150
54,176
54,189
54,142
55,56
55,57
55,58
55,61
55,68
55,79
56,58
56,65
57,93
57,69
57,72
57,110
57,119
57,136
57,152
57,145
57,67
57,137
57,168
57,170
57,147
57,128
57,97
57,62
57,116
57,155
57,78
57,79
57,92
57,63
57,82
57,85
57,112
57,87
57,166
57,106
57,123
57,88
57,89
57,91
57,57
57,95
57,80
57,60
57,140
57,129
57,141
57,107
57,149
57,158
57,173
57,176
57,184
57,190
57,181
57,58
57,98
57,175
58,68
58,69
58,82
58,109
58,121
58,122
58,73
58,110
58,75
58,102
58,111
58,169
58,143
58,66
58,67
58,128
58,116
58,118
58,90
58,91
58,78
58,79
58,92
58,80
58,131
58,105
58,161
58,62
58,117
58,89
58,63
58,60
58,98
58,140
58,129
58,141
58,107
58,142
58,158
58,173
58,150
58,176
58,177
58,184
58,189
58,180
58,148
59,60
60,61
60,132
60,136
60,97
60,62
60,116
60,88
60,89
60,90
60,91
60,78
60,79
60,92
60,63
60,80
60,131
60,105
60,137
60,117
60,154
60,95
60,60
60,139
60,98
60,129
60,141
60,107
60,148
60,142
60,149
60,176
60,177
60,184
60,189
60,140
60,99
60,158
60,182
61,62
61,163
61,129
62,109
62,112
62,132
62,136
62,113
62,105
62,163
62,161
62,143
62,164
62,145
62,168
62,170
62,138
62,167
62,97
62,93
62,100
62,122
62,73
62,85
62,75
62,96
62,67
62,137
62,146
62,62
62,116
62,117
62,89
62,91
62,95
62,140
62,129
62,107
62,99
62,142
62,79
62,139
63,81
63,93
63,69
63,72
63,84
63,125
63,75
63,86
63,119
63,163
63,169
63,161
63,164
63,66
63,145
63,137
63,166
63,168
63,108
63,162
63,138
63,167
63,127
63,94
63,88
63,89
63,77
63,90
63,91
63,78
63,79
63,82
63,70
63,74
63,110
63,87
63,67
63,97
63,92
63,63
63,80
63,98
63,141
63,107
63,148
63,99
63,142
63,149
63,150
63,176
63,184
63,189
63,187
63,95
63,183
64,69
64,70
64,71
64,72
64,73
64,74
64,75
64,76
64,77
64,78
64,79
64,80
64,95
65,66
65,67
65,68
66,135
66,163
66,93
66,70
66,84
66,85
66,110
66,76
66,124
66,96
66,169
66,108
66,167
66,128
66,97
66,78
66,92
66,95
66,80
66,107
66,149
66,150
66,170
66,94
66,116
67,109
67,122
67,74
67,75
67,152
67,163
67,169
67,161
67,137
67,166
67,114
67,108
67,162
67,138
67,146
67,147
67,115
67,127
67,92
67,80
67,168
67,128
67,97
67,116
67,79
67,95
67,141
68,163
69,93
69,70
69,96
69,87
69,97
69,88
69,89
69,91
69,95
69,98
69,99
69,109
69,120
69,71
69,121
69,72
69,101
69,104
70,93
70,82
70,100
70,73
70,74
70,84
70,75
70,86
70,119
70,76
70,87
70,91
70,95
70,80
70,120
70,85
70,101
70,136
70,94
70,77
71,93
71,109
71,83
71,72
71,103
71,123
71,89
71,91
71,74
71,85
71,101
71,102
71,116
71,92
71,95
71,129
71,148
72,109
72,120
72,121
72,122
72,81
72,83
72,72
72,74
72,84
72,119
72,76
72,103
72,105
72,87
72,107
72,75
72,151
72,127
72,154
72,123
72,88
72,90
72,92
72,148
73,93
73,109
73,120
73,122
73,81
73,100
73,121
73,83
73,74
73,76
73,103
73,123
73,88
73,89
73,79
73,80
73,125
73,119
73,116
74,121
74,83
74,93
74,100
74,120
74,86
74,103
74,96
74,87
74,116
74,91
74,79
74,80
74,119
74,101
74,102
75,93
75,109
75,121
75,122
75,84
75,82
75,110
75,75
75,101
75,87
75,128
75,116
75,123
75,88
75,91
75,92
75,80
75,129
75,198
76,82
76,121
76,83
76,85
76,86
76,119
76,100
76,103
76,111
76,130
76,131
76,105
76,91
76,106
76,118
76,95
77,109
77,122
77,104
77,172
77,153
77,155
77,88
77,81
77,83
77,110
77,103
77,124
77,164
77,87
77,154
77,118
77,123
77,77
77,90
77,91
77,79
77,129
77,107
77,149
77,173
77,150
77,182
77,176
77,177
77,178
77,160
77,174
77,199
77,200
78,109
78,121
78,122
78,104
78,131
78,172
78,117
78,155
78,156
78,154
78,118
78,88
78,90
78,164
78,165
78,87
78,145
78,137
78,170
78,108
78,167
78,106
78,89
78,79
78,95
78,80
78,139
78,98
78,140
78,129
78,141
78,107
78,148
78,99
78,158
78,177
78,184
78,186
78,92
78,142
78,149
78,160
78,174
78,182
78,189
78,197
78,199
79,81
79,109
79,120
79,121
79,122
79,125
79,119
79,153
79,106
79,155
79,154
79,118
79,88
79,90
79,105
79,169
79,161
79,143
79,87
79,145
79,168
79,162
79,115
79,89
79,91
79,79
79,92
79,95
79,80
79,98
79,140
79,141
79,107
79,142
79,158
79,184
79,189
79,190
79,139
79,148
79,99
79,175
80,93
80,109
80,122
80,85
80,110
80,125
80,119
80,132
80,136
80,143
80,165
80,166
80,172
80,106
80,154
80,118
80,89
80,91
80,95
80,82
80,105
80,161
80,144
80,145
80,123
80,92
80,80
80,140
80,129
80,141
80,107
80,142
80,158
80,176
80,184
80,189
80,192
80,186
80,190
80,148
80,99
80,149
80,175
81,82
81,83
81,84
81,85
81,86
81,87
81,88
81,89
81,90
81,91
81,92
81,109
81,121
81,125
81,119
82,100
82,83
82,84
82,101
82,102
82,103
82,104
82,105
82,106
82,88
82,90
82,91
82,107
82,109
82,140
83,93
83,120
83,121
83,85
83,110
83,91
83,122
83,125
83,86
83,104
84,109
84,120
84,122
84,93
84,100
84,121
84,125
84,103
84,87
84,126
84,88
84,89
84,91
84,92
84,95
84,85
85,93
85,120
85,121
85,122
85,85
85,111
85,96
85,87
85,127
85,128
85,106
85,116
85,117
85,88
85,91
85,92
85,95
85,125
85,168
85,162
85,118
85,139
86,109
86,121
86,122
86,96
86,87
86,127
86,97
86,88
86,89
86,95
86,136
86,143
86,106
86,139
87,109
87,122
87,125
87,119
87,136
87,159
87,165
87,105
87,163
87,162
87,116
87,117
87,92
87,172
87,91
87,95
87,129
87,99
87,149
88,93
88,120
88,121
88,122
88,119
88,102
88,111
88,104
88,106
88,155
88,156
88,100
88,124
88,157
88,153
88,97
88,118
88,123
88,88
88,173
88,150
88,160
88,175
88,176
88,177
88,89
88,90
88,95
88,148
88,182
88,189
88,192
88,200
89,93
89,109
89,120
89,121
89,125
89,119
89,101
89,104
89,135
89,164
89,108
89,127
89,94
89,106
89,97
89,116
89,102
89,132
89,96
89,105
89,89
89,95
89,139
89,98
89,140
89,129
89,107
89,148
89,99
89,142
89,176
89,177
89,184
89,189
89,90
89,175
89,187
89,198
90,122
90,111
90,153
90,106
90,117
90,154
90,123
90,104
90,124
90,157
90,118
90,90
90,91
90,98
90,141
90,107
90,160
90,174
90,175
90,182
90,176
90,177
90,180
90,139
90,148
90,149
90,158
91,109
91,121
91,122
91,110
91,125
91,101
91,111
91,130
91,136
91,127
91,94
91,155
91,156
91,118
91,151
91,152
91,108
91,123
91,95
91,98
91,99
91,150
91,176
91,139
91,140
91,141
91,107
91,142
91,158
91,175
91,179
91,180
91,197
91,198
92,93
92,125
92,113
92,105
92,169
92,161
92,143
92,164
92,165
92,137
92,166
92,168
92,170
92,126
92,167
92,127
92,94
92,106
92,116
92,120
92,122
92,111
92,92
92,95
92,140
92,141
92,107
92,142
92,149
92,158
92,184
92,179
92,139
92,98
92,129
92,175
92,182
92,183
93,93
93,94
93,95
93,122
93,106
93,118
94,101
94,136
94,143
94,96
94,145
94,168
94,115
94,97
94,116
94,95
94,148
95,109
95,125
95,136
95,164
95,165
95,168
95,162
95,106
95,118
95,124
95,96
95,105
95,161
95,166
95,115
95,176
95,184
95,189
95,139
95,98
95,140
95,129
95,141
95,148
95,142
95,149
95,158
96,109
96,132
96,155
96,113
96,152
96,97
96,116
96,139
96,148
96,99
97,102
97,131
97,105
97,169
97,161
97,143
97,165
97,144
97,166
97,108
97,162
97,146
97,128
97,116
97,117
97,139
97,140
97,129
97,141
97,142
97,123
98,136
98,169
98,170
98,131
98,105
98,117
98,139
98,98
98,140
98,129
98,107
98,99
98,142
98,158
98,173
98,150
98,191
98,176
98,177
98,184
98,189
98,187
98,193
98,141
98,148
98,149
98,174
99,136
99,117
99,154
99,139
99,140
99,129
99,107
99,114
99,99
99,142
99,158
99,173
99,150
99,190
99,149
99,175
99,182
99,192
100,108
100,109
100,102
100,111
101,122
101,103
101,104
101,124
101,131
102,121
102,123
102,103
103,109
103,120
103,122
103,111
103,105
103,132
103,106
104,119
104,122
104,123
105,109
105,121
105,122
105,110
105,119
105,134
105,132
105,136
105,113
105,161
105,108
105,162
105,152
105,169
105,164
105,165
105,168
105,127
105,116
105,139
105,129
105,107
106,109
106,135
106,136
106,113
106,138
106,120
106,153
106,123
106,198
107,119
107,132
107,136
107,126
107,157
107,155
107,139
107,140
107,129
107,141
107,131
107,116
107,117
107,107
107,148
107,149
107,176
107,177
107,189
107,187
107,193
107,142
107,158
107,175
107,183
107,197
107,198
108,163
108,169
108,143
108,137
108,170
108,144
108,166
108,168
108,114
108,108
108,162
108,115
108,167
108,116
109,109
109,110
109,111
109,112
109,113
109,114
109,115
109,116
109,117
109,118
110,120
110,116
110,117
110,125
110,136
110,143
110,127
110,128
111,119
111,111
111,124
112,133
112,132
112,117
113,132
113,152
113,144
113,166
113,162
113,146
113,147
113,167
113,128
113,116
114,131
114,152
114,170
114,135
114,136
114,148
115,122
115,131
115,163
115,137
115,166
115,162
115,126
115,172
115,128
115,154
115,149
116,122
116,132
116,136
116,152
116,163
116,169
116,143
116,164
116,165
116,168
116,170
116,127
116,128
116,134
116,161
116,145
116,137
116,146
116,167
116,116
116,117
116,140
116,141
116,142
116,139
116,198
117,135
117,132
117,136
117,163
117,169
117,161
117,164
117,165
117,127
117,151
117,159
117,118
117,173
117,160
117,174
117,175
117,176
117,177
117,139
118,122
118,136
118,119
118,124
118,154
118,175
118,182
118,176
118,179
118,180
118,140
118,148
118,149
118,178
118,174
118,200
119,121
119,120
119,119
120,121
120,122
120,123
120,125
121,122
121,124
122,122
122,124
122,136
122,148
123,125
123,155
123,153
123,154
123,123
123,191
123,160
123,174
123,175
123,177
123,148
123,198
124,131
126,169
126,152
126,145
126,126
126,127
126,128
127,165
127,145
127,168
127,128
128,136
128,152
128,169
128,161
128,143
128,162
128,138
128,147
128,164
128,165
128,144
128,145
128,168
128,172
128,158
128,150
129,133
129,132
129,136
129,140
129,137
129,139
129,129
129,176
129,177
129,189
129,142
129,149
129,158
129,175
130,132
131,133
131,132
131,136
131,151
131,152
131,145
131,153
131,154
131,146
131,139
131,140
132,133
132,137
132,138
132,139
132,140
132,141
132,142
133,133
133,134
133,135
133,136
134,134
135,135
136,143
136,144
136,145
136,137
136,146
136,147
136,139
136,140
136,148
136,149
136,150
137,163
137,146
137,170
137,167
137,139
137,140
138,145
138,166
138,170
138,152
138,168
138,167
139,161
139,169
139,139
139,140
139,141
139,148
139,142
139,158
139,176
139,177
139,184
139,189
139,149
139,175
140,155
140,140
140,141
140,148
140,142
140,158
140,173
140,176
140,184
140,189
140,179
140,190
140,149
140,175
141,163
141,151
141,154
141,141
141,148
141,142
141,173
141,150
141,176
141,177
141,189
141,180
141,158
141,175
141,182
141,192
141,186
142,170
142,151
142,154
142,142
142,149
142,173
142,150
142,176
142,177
142,184
142,189
142,197
143,145
143,166
143,170
144,157
144,153
145,152
145,169
145,161
145,163
145,146
145,167
145,162
146,159
146,170
146,162
147,171
147,149
148,151
148,164
148,154
148,149
148,158
148,173
148,150
148,160
148,176
148,182
149,151
149,154
149,149
149,158
149,150
149,177
150,168
150,154
150,174
150,182
150,184
151,159
151,154
151,160
151,157
151,158
151,199
151,200
152,152
152,165
152,162
152,167
153,165
153,154
154,166
154,172
154,155
154,154
154,173
154,160
154,175
154,176
154,177
154,178
154,174
154,197
154,199
155,163
155,178
155,160
155,174
155,175
155,176
155,177
155,179
155,180
155,181
156,160
156,174
156,182
156,183
156,176
156,177
156,184
156,185
156,179
156,180
156,186
156,187
156,188
157,165
158,166
158,158
158,173
158,176
158,177
158,189
158,180
158,182
158,183
159,163
159,164
159,165
159,174
160,191
160,178
160,174
160,175
160,183
160,179
160,180
160,192
160,197
160,199
160,198
160,200
161,163
161,162
161,164
161,166
161,170
162,163
162,164
162,165
162,168
162,167
163,168
163,167
164,168
165,170
165,166
166,168
166,170
166,167
167,169
168,169
168,170
168,172
170,172
170,192
173,174
173,182
174,178
174,191
174,174
174,182
174,176
174,177
174,179
174,192
174,197
174,198
175,178
175,191
175,182
175,183
175,177
175,184
175,192
175,179
175,190
175,201
175,188
175,202
175,189
175,200
176,191
176,182
176,183
176,177
176,185
176,180
176,187
176,194
176,195
176,203
176,196
176,197
176,198
176,189
176,179
176,201
176,199
176,200
177,178
177,183
177,184
177,179
177,186
177,192
177,181
177,194
177,201
177,188
177,197
177,199
177,198
177,200
178,178
178,182
178,183
178,189
178,180
179,191
179,183
179,189
179,192
179,182
179,184
179,185
179,180
179,181
179,194
179,195
179,188
179,202
179,203
179,196
179,204
179,197
179,187
179,198
180,182
180,184
180,189
180,181
180,188
180,202
180,186
180,197
180,199
180,198
180,200
181,183
181,189
181,185
181,193
181,182
181,187
181,194
181,196
181,201
181,197
182,182
182,189
182,185
182,193
182,195
182,203
182,184
182,192
182,188
182,204
182,197
182,199
182,200
183,183
183,192
183,186
183,190
183,201
183,188
183,202
183,199
183,189
183,185
183,187
183,194
183,196
183,197
183,198
184,189
184,187
184,202
184,185
184,194
184,201
184,196
184,197
184,198
185,190
185,201
185,202
185,199
185,194
185,200
186,189
186,187
186,194
186,196
186,204
186,193
186,201
186,197
186,198
187,192
187,190
187,201
187,195
187,188
187,203
187,199
187,200
188,189
188,195
188,197
189,192
189,201
189,190
189,195
189,204
189,199
189,200
190,193
190,195
190,204
190,201
190,197
192,194
192,195
192,196
193,195
193,202
193,200
194,202
194,199
194,200
195,200
196,199
196,200
197,201
197,199
197,200
198,203
198,199
198,200
199,203
200,203
