# source, target
8,130
8,132
8,53
8,89
8,136
8,55
8,56
8,58
8,91
8,76
8,200
8,62
8,34
8,57
8,188
8,181
8,223
8,196
9,63
9,118
9,161
9,154
9,61
9,149
9,165
9,49
9,50
9,99
9,213
9,203
9,180
9,205
9,147
9,210
9,181
9,100
9,101
9,211
9,106
9,197
9,82
9,193
9,195
9,150
9,151
9,128
9,152
9,153
9,155
9,156
9,182
9,158
9,160
9,162
9,183
9,11
9,12
9,14
9,15
9,16
9,17
9,18
9,19
9,177
9,178
9,20
9,21
9,23
9,24
9,25
9,26
9,27
9,28
9,29
9,66
9,30
9,31
9,32
9,33
9,34
9,198
9,35
9,36
9,37
9,38
9,40
9,41
9,42
9,67
9,43
9,44
9,68
9,70
9,72
9,45
9,46
9,47
9,48
9,129
9,74
9,51
9,52
9,110
9,146
9,119
9,120
9,111
9,121
9,130
9,112
9,113
9,87
9,123
9,132
9,114
9,115
9,185
9,189
9,53
9,133
9,89
9,54
9,136
9,55
9,56
9,57
9,58
9,59
9,60
9,91
9,76
9,164
9,62
9,64
9,166
9,93
9,218
9,117
9,10
9,141
9,202
9,194
10,140
10,13
10,187
10,143
10,128
10,11
10,12
10,15
10,16
10,17
10,18
10,23
10,223
10,25
10,26
10,27
10,28
10,29
10,66
10,30
10,31
10,32
10,33
10,35
10,36
10,37
10,38
10,39
10,40
10,41
10,42
10,67
10,43
10,44
10,68
10,70
10,72
10,45
10,46
10,47
10,48
10,49
10,50
10,74
10,51
10,52
10,130
10,113
10,53
10,133
10,134
10,89
10,136
10,55
10,56
10,58
10,59
10,60
10,91
10,76
10,61
10,62
10,63
10,64
10,170
10,57
10,34
11,149
11,156
11,16
11,182
11,180
11,205
11,147
11,181
11,100
11,106
11,197
11,82
11,150
11,151
11,128
11,152
11,153
11,154
11,155
11,158
11,159
11,160
11,161
11,162
11,183
11,12
11,14
11,15
11,18
11,19
11,177
11,178
11,20
11,21
11,23
11,24
11,25
11,26
11,27
11,28
11,29
11,66
11,30
11,31
11,33
11,35
11,36
11,37
11,38
11,39
11,40
11,41
11,42
11,43
11,44
11,68
11,70
11,45
11,46
11,47
11,48
11,49
11,50
11,51
11,52
11,110
11,119
11,130
11,113
11,114
11,53
11,134
11,89
11,136
11,55
11,56
11,57
11,58
11,59
11,60
11,91
11,76
11,164
11,61
11,62
11,63
11,64
11,165
11,34
12,63
12,14
12,118
12,161
12,61
12,149
12,15
12,35
12,49
12,50
12,43
12,131
12,156
12,16
12,17
12,44
12,128
12,18
12,19
12,177
12,162
12,183
12,64
12,40
12,178
12,70
12,20
12,153
12,30
12,21
12,147
12,158
12,46
12,180
12,106
12,82
12,150
12,151
12,154
12,155
12,160
12,23
12,24
12,26
12,27
12,28
12,29
12,33
12,36
12,37
12,38
12,41
12,42
12,68
12,47
12,48
12,51
12,52
12,119
12,53
12,55
12,56
12,58
12,62
12,166
12,170
12,34
12,57
12,22
13,140
13,141
13,142
13,143
13,144
13,15
13,145
13,17
13,23
13,25
13,26
13,27
13,28
13,29
13,175
13,30
13,31
13,32
13,33
13,34
13,35
13,36
13,37
13,38
13,39
13,40
13,41
13,42
13,43
13,44
13,70
13,46
13,47
13,48
13,49
13,50
13,51
13,52
13,53
13,56
13,58
13,61
13,62
13,63
14,118
14,15
14,18
14,19
14,177
14,178
14,20
14,179
14,24
14,26
14,27
14,28
14,33
14,35
14,36
14,37
14,38
14,40
14,41
14,42
14,43
14,44
14,46
14,47
14,48
14,49
14,51
14,52
14,113
14,53
14,55
14,56
14,58
14,61
14,63
14,57
14,34
14,207
14,99
14,201
14,156
14,79
14,183
14,194
14,21
14,224
14,210
14,211
14,22
14,80
14,23
14,62
14,223
15,65
15,77
15,94
15,55
15,140
15,63
15,47
15,119
15,118
15,25
15,48
15,189
15,190
15,164
15,56
15,174
15,106
15,57
15,154
15,26
15,186
15,155
15,102
15,61
15,148
15,58
15,149
15,59
15,53
15,67
15,75
15,18
15,23
15,27
15,28
15,29
15,66
15,30
15,31
15,33
15,35
15,36
15,37
15,38
15,39
15,40
15,41
15,42
15,43
15,44
15,68
15,70
15,72
15,46
15,49
15,50
15,74
15,51
15,52
15,76
15,62
15,34
15,151
15,104
15,222
15,112
15,113
15,60
15,133
15,99
15,201
15,165
15,90
15,145
15,82
15,229
15,134
15,187
15,131
15,135
15,156
15,16
15,17
15,123
15,128
15,141
15,202
15,19
15,142
15,157
15,177
15,213
15,203
15,88
15,180
15,89
15,79
15,205
15,182
15,183
15,64
15,54
15,85
15,194
15,178
15,136
15,138
15,91
15,132
15,20
15,153
15,175
15,204
15,126
15,21
15,86
15,147
15,195
15,158
15,45
15,224
15,179
15,211
15,199
15,22
15,73
15,185
15,80
15,143
15,181
15,32
15,24
15,100
15,139
15,144
15,160
15,223
15,101
15,196
16,99
16,77
16,79
16,80
16,84
16,17
16,18
16,177
16,178
16,21
16,22
16,23
16,223
16,26
16,27
16,28
16,29
16,66
16,30
16,31
16,33
16,35
16,36
16,37
16,38
16,40
16,41
16,42
16,67
16,43
16,44
16,68
16,70
16,72
16,45
16,46
16,47
16,48
16,49
16,50
16,51
16,52
16,113
16,53
16,89
16,55
16,56
16,58
16,59
16,60
16,91
16,76
16,61
16,62
16,63
16,64
16,57
16,34
16,19
16,224
16,210
16,179
16,211
16,24
17,77
17,55
17,63
17,47
17,25
17,48
17,57
17,26
17,61
17,58
17,149
17,59
17,33
17,201
17,35
17,49
17,145
17,50
17,43
17,28
17,78
17,82
17,18
17,177
17,179
17,23
17,27
17,29
17,175
17,66
17,30
17,31
17,32
17,36
17,37
17,38
17,39
17,40
17,41
17,42
17,67
17,44
17,68
17,70
17,72
17,45
17,46
17,74
17,51
17,52
17,130
17,113
17,132
17,53
17,133
17,134
17,135
17,89
17,136
17,56
17,60
17,91
17,76
17,164
17,62
17,34
17,141
17,142
17,79
17,22
17,80
17,143
17,139
17,144
17,223
18,77
18,140
18,63
18,47
18,118
18,48
18,174
18,57
18,154
18,26
18,61
18,207
18,149
18,150
18,59
18,67
18,27
18,151
18,33
18,99
18,201
18,49
18,50
18,82
18,43
18,28
18,156
18,37
18,44
18,128
18,19
18,177
18,178
18,20
18,21
18,179
18,23
18,24
18,25
18,29
18,66
18,30
18,31
18,32
18,35
18,36
18,38
18,40
18,41
18,42
18,68
18,70
18,72
18,45
18,46
18,51
18,52
18,132
18,53
18,135
18,89
18,54
18,136
18,55
18,56
18,58
18,60
18,91
18,76
18,62
18,34
18,141
18,84
18,79
18,182
18,183
18,64
18,194
18,153
18,175
18,224
18,210
18,211
18,22
18,73
18,80
18,223
19,118
19,207
19,99
19,201
19,49
19,156
19,77
19,84
19,177
19,178
19,20
19,179
19,23
19,24
19,26
19,27
19,28
19,29
19,30
19,31
19,33
19,35
19,36
19,37
19,38
19,40
19,41
19,42
19,43
19,44
19,68
19,72
19,46
19,47
19,48
19,51
19,52
19,56
19,58
19,59
19,76
19,61
19,62
19,63
19,57
19,34
19,79
19,183
19,194
19,21
19,224
19,210
19,211
19,22
19,80
19,223
20,118
20,207
20,99
20,201
20,49
20,156
20,177
20,79
20,183
20,51
20,194
20,178
20,179
20,23
20,24
20,26
20,27
20,28
20,29
20,30
20,33
20,35
20,36
20,37
20,38
20,40
20,41
20,42
20,43
20,44
20,46
20,47
20,52
20,53
20,56
20,58
20,61
20,63
20,34
20,21
20,224
20,210
20,211
20,22
20,80
20,62
20,223
21,118
21,201
21,156
21,177
21,182
21,183
21,77
21,187
21,84
21,86
21,178
21,179
21,23
21,24
21,26
21,27
21,28
21,29
21,30
21,31
21,33
21,35
21,36
21,37
21,38
21,40
21,41
21,42
21,43
21,44
21,68
21,46
21,47
21,48
21,49
21,50
21,51
21,52
21,113
21,53
21,134
21,89
21,136
21,55
21,56
21,58
21,59
21,60
21,91
21,76
21,61
21,62
21,63
21,64
21,34
21,57
21,211
21,22
21,223
22,224
22,179
22,211
22,78
22,77
22,79
22,80
22,82
22,187
22,84
22,156
22,140
22,177
22,23
22,24
22,223
22,25
22,26
22,27
22,28
22,29
22,66
22,30
22,31
22,32
22,33
22,35
22,36
22,37
22,38
22,40
22,41
22,42
22,67
22,43
22,44
22,68
22,70
22,72
22,45
22,46
22,47
22,48
22,49
22,50
22,51
22,52
22,110
22,112
22,113
22,87
22,88
22,114
22,53
22,134
22,89
22,136
22,55
22,56
22,57
22,58
22,59
22,60
22,76
22,61
22,62
22,63
22,34
23,65
23,77
23,55
23,140
23,63
23,47
23,118
23,25
23,48
23,174
23,57
23,121
23,26
23,61
23,58
23,149
23,150
23,59
23,53
23,67
23,75
23,27
23,151
23,104
23,33
23,34
23,201
23,35
23,49
23,145
23,50
23,82
23,43
23,87
23,215
23,28
23,36
23,156
23,37
23,44
23,128
23,141
23,202
23,142
23,38
23,177
23,39
23,74
23,68
23,89
23,152
23,79
23,182
23,51
23,64
23,194
23,40
23,178
23,91
23,29
23,70
23,153
23,175
23,66
23,30
23,86
23,158
23,31
23,45
23,224
23,46
23,179
23,211
23,107
23,41
23,52
23,73
23,80
23,148
23,24
23,32
23,42
23,72
23,129
23,146
23,113
23,132
23,134
23,136
23,56
23,76
23,164
23,62
23,69
23,143
23,100
23,139
23,144
23,160
23,223
24,118
24,207
24,99
24,201
24,49
24,156
24,177
24,79
24,183
24,51
24,194
24,224
24,210
24,179
24,211
24,80
24,84
24,178
24,25
24,26
24,27
24,28
24,29
24,30
24,31
24,33
24,35
24,36
24,37
24,38
24,39
24,40
24,41
24,42
24,43
24,44
24,68
24,72
24,46
24,47
24,52
24,56
24,58
24,59
24,61
24,62
24,63
24,34
24,57
24,223
25,77
25,55
25,140
25,63
25,47
25,141
25,142
25,143
25,144
25,145
25,26
25,27
25,28
25,29
25,175
25,30
25,31
25,32
25,33
25,34
25,35
25,36
25,37
25,38
25,39
25,40
25,41
25,42
25,67
25,43
25,44
25,68
25,70
25,72
25,45
25,46
25,48
25,49
25,50
25,74
25,51
25,52
25,53
25,56
25,58
25,61
25,62
25,57
25,75
25,151
25,201
25,177
25,152
25,153
25,66
25,139
25,160
25,223
26,65
26,77
26,97
26,98
26,109
26,110
26,55
26,140
26,146
26,63
26,47
26,119
26,118
26,120
26,48
26,189
26,190
26,164
26,161
26,56
26,174
26,106
26,57
26,121
26,154
26,141
26,152
26,27
26,28
26,29
26,175
26,66
26,30
26,31
26,32
26,33
26,35
26,36
26,37
26,38
26,39
26,40
26,41
26,42
26,67
26,43
26,44
26,68
26,70
26,72
26,45
26,46
26,73
26,49
26,50
26,129
26,74
26,51
26,52
26,75
26,113
26,53
26,89
26,54
26,136
26,58
26,59
26,60
26,91
26,76
26,61
26,200
26,62
26,198
26,34
26,69
26,191
26,186
26,108
26,155
26,102
26,130
26,207
26,149
26,103
26,192
26,151
26,104
26,222
26,112
26,133
26,99
26,201
26,165
26,78
26,228
26,145
26,82
26,229
26,134
26,187
26,206
26,127
26,131
26,135
26,156
26,123
26,128
26,202
26,169
26,142
26,157
26,177
26,193
26,213
26,162
26,83
26,216
26,84
26,180
26,226
26,79
26,205
26,170
26,183
26,64
26,85
26,194
26,178
26,166
26,138
26,153
26,204
26,96
26,71
26,86
26,195
26,158
26,224
26,179
26,211
26,199
26,107
26,173
26,218
26,80
26,143
26,176
26,225
26,181
26,100
26,139
26,144
26,168
26,160
26,227
26,81
26,223
26,101
26,196
27,65
27,77
27,97
27,98
27,110
27,55
27,140
27,63
27,47
27,118
27,120
27,48
27,189
27,190
27,164
27,161
27,56
27,174
27,106
27,57
27,191
27,186
27,108
27,155
27,102
27,61
27,148
27,207
27,58
27,149
27,150
27,59
27,219
27,103
27,53
27,192
27,67
27,75
27,152
27,28
27,29
27,175
27,66
27,30
27,31
27,33
27,35
27,36
27,37
27,38
27,39
27,40
27,41
27,42
27,43
27,44
27,68
27,70
27,72
27,45
27,46
27,73
27,49
27,50
27,129
27,74
27,51
27,52
27,113
27,89
27,136
27,60
27,91
27,76
27,62
27,64
27,34
27,69
27,151
27,104
27,222
27,112
27,133
27,208
27,99
27,201
27,165
27,78
27,228
27,145
27,82
27,122
27,134
27,187
27,206
27,127
27,131
27,135
27,156
27,123
27,128
27,141
27,202
27,169
27,142
27,157
27,177
27,197
27,193
27,213
27,203
27,162
27,83
27,216
27,84
27,180
27,226
27,79
27,205
27,182
27,170
27,183
27,54
27,85
27,194
27,217
27,166
27,138
27,153
27,204
27,125
27,114
27,126
27,96
27,71
27,105
27,86
27,147
27,195
27,158
27,167
27,224
27,179
27,211
27,199
27,107
27,159
27,188
27,218
27,185
27,80
27,143
27,225
27,181
27,32
27,100
27,139
27,144
27,168
27,160
27,81
27,223
27,101
27,196
28,65
28,77
28,98
28,55
28,140
28,63
28,47
28,119
28,118
28,120
28,48
28,189
28,190
28,164
28,56
28,174
28,106
28,57
28,155
28,102
28,61
28,148
28,207
28,58
28,149
28,59
28,103
28,53
28,192
28,67
28,75
28,104
28,33
28,113
28,60
28,133
28,99
28,34
28,201
28,35
28,49
28,78
28,228
28,145
28,50
28,82
28,43
28,122
28,134
28,187
28,206
28,127
28,135
28,152
28,177
28,29
28,175
28,66
28,30
28,31
28,36
28,37
28,38
28,39
28,40
28,41
28,42
28,44
28,68
28,70
28,72
28,45
28,46
28,73
28,129
28,74
28,51
28,52
28,89
28,136
28,91
28,76
28,62
28,64
28,69
28,156
28,123
28,128
28,141
28,202
28,142
28,157
28,197
28,193
28,213
28,83
28,84
28,180
28,226
28,79
28,205
28,182
28,183
28,54
28,85
28,194
28,178
28,166
28,138
28,153
28,204
28,125
28,126
28,86
28,195
28,158
28,224
28,179
28,211
28,188
28,185
28,80
28,181
28,32
28,100
28,139
28,144
28,160
28,223
28,101
28,196
29,65
29,77
29,98
29,55
29,140
29,63
29,47
29,118
29,48
29,56
29,174
29,57
29,155
29,102
29,61
29,58
29,149
29,59
29,103
29,53
29,67
29,75
29,33
29,113
29,60
29,99
29,34
29,201
29,35
29,49
29,145
29,50
29,82
29,43
29,187
29,127
29,36
29,156
29,37
29,44
29,128
29,141
29,202
29,142
29,38
29,177
29,39
29,74
29,83
29,89
29,226
29,152
29,69
29,79
29,205
29,183
29,51
29,64
29,194
29,40
29,136
29,91
29,175
29,66
29,30
29,31
29,32
29,198
29,41
29,42
29,68
29,70
29,71
29,72
29,45
29,46
29,73
29,129
29,52
29,119
29,132
29,138
29,139
29,76
29,164
29,200
29,62
29,153
29,86
29,211
29,80
29,143
29,181
29,100
29,144
29,160
29,223
29,101
29,196
30,65
30,77
30,94
30,98
30,109
30,55
30,140
30,63
30,47
30,118
30,48
30,190
30,56
30,174
30,106
30,57
30,191
30,186
30,108
30,155
30,102
30,61
30,148
30,207
30,58
30,149
30,150
30,59
30,219
30,103
30,53
30,192
30,67
30,75
30,151
30,33
30,60
30,208
30,34
30,201
30,35
30,49
30,145
30,50
30,82
30,43
30,187
30,206
30,36
30,156
30,37
30,44
30,128
30,141
30,202
30,142
30,157
30,38
30,177
30,39
30,74
30,213
30,203
30,162
30,83
30,68
30,180
30,89
30,226
30,152
30,69
30,79
30,205
30,182
30,183
30,51
30,64
30,54
30,85
30,194
30,184
30,40
30,178
30,136
30,138
30,91
30,70
30,153
30,175
30,66
30,147
30,181
30,84
30,195
30,143
30,144
30,31
30,32
30,198
30,41
30,42
30,71
30,72
30,45
30,46
30,73
30,129
30,52
30,119
30,113
30,133
30,135
30,76
30,62
30,166
30,204
30,86
30,158
30,224
30,179
30,211
30,80
30,225
30,100
30,139
30,160
30,81
30,223
30,101
30,196
31,65
31,77
31,98
31,55
31,140
31,63
31,47
31,48
31,174
31,57
31,61
31,207
31,58
31,149
31,59
31,103
31,67
31,75
31,33
31,60
31,34
31,201
31,35
31,49
31,145
31,50
31,82
31,43
31,36
31,156
31,37
31,44
31,128
31,141
31,202
31,142
31,38
31,177
31,39
31,74
31,68
31,89
31,152
31,69
31,79
31,51
31,64
31,194
31,40
31,91
31,70
31,153
31,175
31,66
31,72
31,41
31,42
31,45
31,46
31,73
31,129
31,52
31,53
31,136
31,56
31,76
31,179
31,80
31,32
31,62
31,144
31,160
31,223
32,140
32,149
32,34
32,145
32,50
32,141
32,142
32,38
32,177
32,39
32,79
32,175
32,179
32,143
32,108
32,187
32,144
32,66
32,33
32,35
32,36
32,37
32,40
32,41
32,42
32,67
32,43
32,44
32,68
32,70
32,71
32,72
32,45
32,46
32,73
32,47
32,48
32,49
32,129
32,74
32,51
32,52
32,119
32,75
32,113
32,53
32,89
32,54
32,136
32,55
32,56
32,58
32,59
32,60
32,91
32,76
32,61
32,62
32,63
32,64
32,69
32,57
32,160
33,65
33,77
33,97
33,98
33,110
33,55
33,140
33,146
33,63
33,47
33,119
33,118
33,120
33,48
33,189
33,190
33,164
33,161
33,56
33,174
33,106
33,57
33,154
33,191
33,186
33,108
33,155
33,102
33,61
33,148
33,207
33,58
33,149
33,150
33,214
33,59
33,219
33,103
33,171
33,53
33,192
33,67
33,75
33,151
33,104
33,181
33,128
33,66
33,34
33,198
33,35
33,36
33,37
33,38
33,39
33,40
33,41
33,42
33,43
33,44
33,68
33,70
33,72
33,45
33,46
33,49
33,50
33,129
33,74
33,51
33,52
33,130
33,113
33,89
33,54
33,136
33,60
33,91
33,76
33,200
33,62
33,64
33,69
33,222
33,112
33,133
33,99
33,201
33,165
33,90
33,93
33,78
33,228
33,145
33,82
33,122
33,87
33,134
33,187
33,206
33,127
33,131
33,135
33,156
33,123
33,141
33,202
33,169
33,142
33,157
33,177
33,197
33,193
33,213
33,203
33,162
33,83
33,216
33,88
33,84
33,180
33,226
33,152
33,79
33,205
33,182
33,183
33,85
33,194
33,178
33,166
33,138
33,132
33,153
33,175
33,221
33,204
33,114
33,126
33,96
33,71
33,105
33,86
33,147
33,195
33,158
33,167
33,224
33,179
33,211
33,199
33,107
33,73
33,188
33,218
33,185
33,80
33,143
33,100
33,139
33,144
33,168
33,160
33,223
33,101
33,196
34,65
34,77
34,98
34,110
34,55
34,140
34,63
34,47
34,118
34,120
34,48
34,189
34,56
34,174
34,106
34,57
34,155
34,102
34,61
34,148
34,58
34,149
34,150
34,59
34,103
34,53
34,192
34,67
34,75
34,151
34,104
34,113
34,60
34,133
34,141
34,142
34,145
34,35
34,36
34,37
34,38
34,39
34,40
34,41
34,42
34,43
34,44
34,70
34,45
34,46
34,49
34,50
34,129
34,74
34,51
34,52
34,119
34,91
34,76
34,62
34,201
34,198
34,82
34,229
34,134
34,127
34,230
34,135
34,156
34,163
34,123
34,128
34,202
34,169
34,177
34,213
34,84
34,180
34,89
34,226
34,152
34,79
34,205
34,183
34,64
34,54
34,194
34,166
34,153
34,175
34,221
34,66
34,204
34,125
34,86
34,72
34,158
34,224
34,179
34,211
34,199
34,73
34,218
34,185
34,80
34,143
34,181
34,100
34,139
34,144
34,160
34,223
34,101
34,196
35,65
35,77
35,97
35,98
35,110
35,55
35,140
35,146
35,63
35,47
35,119
35,118
35,120
35,48
35,189
35,190
35,164
35,161
35,56
35,174
35,106
35,57
35,154
35,191
35,186
35,108
35,155
35,102
35,61
35,130
35,148
35,207
35,58
35,149
35,59
35,219
35,103
35,53
35,192
35,67
35,75
35,151
35,104
35,222
35,112
35,113
35,60
35,133
35,208
35,99
35,201
35,165
35,142
35,128
35,152
35,36
35,37
35,38
35,39
35,40
35,41
35,42
35,43
35,44
35,68
35,70
35,72
35,45
35,46
35,49
35,50
35,129
35,74
35,51
35,52
35,89
35,136
35,91
35,76
35,200
35,62
35,93
35,78
35,228
35,145
35,82
35,122
35,134
35,187
35,206
35,127
35,131
35,230
35,135
35,156
35,123
35,141
35,202
35,169
35,157
35,177
35,197
35,193
35,213
35,203
35,162
35,83
35,84
35,180
35,226
35,69
35,79
35,205
35,182
35,183
35,64
35,54
35,85
35,194
35,178
35,166
35,138
35,153
35,175
35,66
35,204
35,231
35,125
35,114
35,209
35,126
35,96
35,71
35,105
35,86
35,147
35,195
35,158
35,167
35,224
35,179
35,211
35,199
35,107
35,73
35,188
35,218
35,185
35,80
35,143
35,225
35,181
35,100
35,139
35,144
35,168
35,160
35,223
35,101
35,196
36,65
36,77
36,97
36,98
36,55
36,140
36,146
36,63
36,47
36,119
36,118
36,120
36,48
36,189
36,190
36,164
36,56
36,174
36,57
36,154
36,191
36,108
36,155
36,102
36,61
36,58
36,149
36,59
36,53
36,192
36,67
36,75
36,104
36,222
36,112
36,113
36,60
36,133
36,208
36,99
36,201
36,198
36,165
36,49
36,228
36,145
36,50
36,82
36,43
36,200
36,134
36,187
36,127
36,131
36,135
36,37
36,38
36,39
36,40
36,41
36,42
36,44
36,70
36,46
36,129
36,74
36,51
36,52
36,91
36,62
36,156
36,123
36,128
36,141
36,202
36,142
36,177
36,193
36,213
36,203
36,83
36,68
36,180
36,89
36,226
36,152
36,79
36,205
36,182
36,170
36,183
36,64
36,54
36,85
36,194
