# source, target
928,933
934,935
934,936
934,937
934,938
934,939
940,196
940,396
940,941
940,942
940,943
944,945
944,946
944,947
948,949
948,950
948,891
948,892
948,951
948,199
948,757
948,249
952,953
952,954
952,955
956,957
956,958
956,959
956,223
956,960
961,16
961,962
961,427
963,964
963,965
963,966
963,967
963,968
963,558
963,969
970,971
970,972
970,973
970,974
970,975
976,977
976,978
976,865
976,979
976,519
980,118
980,119
980,981
980,982
980,983
980,122
980,984
985,986
985,987
985,201
985,988
985,729
989,990
989,991
989,992
989,993
989,123
994,995
994,996
994,997
994,998
994,201
999,1000
999,1001
999,1002
1003,1004
1003,1005
1003,1006
1003,1007
1003,1008
1009,1010
1009,1011
1009,1012
1009,1013
1009,1014
1009,1015
1009,1016
1017,1018
1017,1019
1017,1020
1017,1021
1017,1022
1023,1024
1023,1025
1023,1026
1023,1027
1023,1028
1023,1029
1023,1030
1023,1031
1023,1032
1023,1033
1034,1035
1034,1036
1034,853
1034,1037
1034,1038
1039,1040
1039,1041
1039,1042
1043,1044
1043,1045
1043,1046
1043,1047
1043,1048
1043,1049
1050,1051
1050,1052
1050,1053
1050,1054
1050,1055
1056,1057
1056,1058
1056,1059
1056,538
1056,1060
1061,1062
1061,1063
1061,1064
1061,1065
1066,1067
1066,1068
1066,1069
1070,1071
1070,1072
1070,1073
1070,1074
1075,1071
1075,1072
1075,1073
1075,1076
1075,1074
1077,1078
1077,1079
1077,1080
1081,1082
1081,1083
1081,1084
1085,1086
1085,1087
1085,1088
1089,1090
1089,1091
1089,1092
1089,1093
1089,1094
1089,1095
1089,1096
1089,1097
1089,1098
1089,1099
1100,1101
1100,1102
1100,1099
1100,1103
1104,1105
1104,1106
1104,1107
1104,1108
1109,1110
1109,1111
1109,1112
1109,1113
1109,1114
1109,1115
1116,1117
1116,1118
1116,1119
1116,1120
1116,1121
1122,1123
1122,1124
1122,1125
1122,1126
1122,1127
1128,1129
1128,1130
1128,1131
1128,1132
1128,1133
1134,1135
1134,1136
1134,1137
1134,1138
1134,1139
1140,1141
1140,1142
1140,1143
1144,1145
1144,468
1144,1146
1144,1147
1144,1148
1149,545
1149,1150
1149,1151
1149,1152
1149,854
1149,47
1149,70
1149,1153
1154,890
1154,1155
1154,1156
1154,1157
1154,1158
1154,1159
1154,1160
1161,1162
1161,1163
1161,1164
1161,1165
1161,936
1161,1078
1161,1166
1161,1167
1161,1168
1161,1169
1170,1171
1170,1172
1170,1173
1170,1174
1170,471
1175,585
1175,629
1175,1176
1175,1177
1175,1178
1179,935
1179,396
1179,1180
1179,115
1179,1181
1179,1182
1183,1184
1183,18
1183,1185
1183,1186
1183,1187
1188,1189
1188,149
1188,1190
1188,1191
1188,1192
1188,974
1193,1194
1193,856
1193,1195
1193,1196
1197,1198
1197,1199
1197,1200
1197,1201
1197,1202
1203,1204
1203,1205
1203,1206
1203,1207
1203,1208
1209,115
1209,1210
1209,165
1209,1211
1209,1212
1213,1214
1213,1204
1213,296
1213,1215
1213,1216
1213,1019
1217,1218
1217,336
1217,1219
1217,910
1217,1220
1221,879
1221,856
1221,857
1222,1223
1222,1224
1222,1225
1226,1227
1226,1225
1226,1228
1229,1230
1229,1231
1229,1232
1229,1233
1229,1234
1235,1236
1235,1204
1235,1237
1235,1238
1235,1239
1240,1241
1240,1242
1240,1243
1240,1244
1240,199
1240,1245
1240,1246
1247,1248
1247,1249
1247,1250
1247,1251
1247,1252
1247,1253
1254,585
1254,1255
1254,78
1254,84
1254,1256
1257,1258
1257,1259
1257,1260
1257,1261
1257,1262
1257,1263
1264,1265
1264,1266
1264,1267
1264,1268
1264,1269
1270,1271
1270,1272
1270,1273
1270,1274
1270,1275
1276,63
1276,1277
1276,1278
1276,1279
1280,1281
1280,1282
1280,1283
1280,892
1280,1284
1280,933
1280,1285
1280,1286
1287,1288
1287,1289
1287,1290
1291,1292
1291,1293
1291,1294
1291,1192
1291,1295
1291,1296
1297,1292
1297,1298
1297,1299
1297,1293
1297,1294
1297,1192
1297,1295
1297,1300
1297,1301
1297,1296
1302,1292
1302,1303
1302,1293
1302,1294
1302,1192
1302,1295
1302,1296
1304,1305
1304,614
1304,1306
1304,1307
1304,1308
1309,109
1309,1310
1309,1311
1309,1312
1309,1313
1314,1315
1314,1316
1314,1317
1318,1319
1318,1320
1318,1321
1322,1317
1322,1323
1322,1324
1325,1319
1325,1320
1325,1321
1326,1319
1326,1320
1326,1327
1328,995
1328,1329
1328,1330
1331,862
1331,517
1331,864
1331,1252
1331,1332
1333,175
1333,1334
1333,1335
1333,1336
1333,1337
1333,950
1333,399
1338,1339
1338,1340
1338,1341
1338,1332
1338,1342
1343,517
1343,864
1343,297
1343,1344
1343,260
1345,1346
1345,1347
1345,1348
1345,1349
1345,1350
1351,1352
1351,1353
1351,1354
1355,1356
1355,1357
1355,904
1358,1359
1358,1360
1358,1361
1358,1006
1358,1362
1363,1364
1363,978
1363,1365
1366,1367
1366,1368
1366,935
1366,539
1366,729
1369,1370
1369,1371
1369,1372
1369,1373
1369,1374
1369,1375
1369,1376
1377,1378
1377,1379
1377,1380
1381,1382
1381,1383
1381,1384
1381,1385
1381,116
1386,1387
1386,1388
1386,1389
1386,1390
1391,1392
1391,1393
1391,1394
1391,1395
1391,1396
1397,614
1397,616
1397,4
1397,1398
1397,1399
1400,1401
1400,1402
1400,1403
1404,1405
1404,375
1404,1406
1404,1407
1408,129
1408,1409
1408,1410
1408,1411
1408,77
1412,1413
1412,756
1412,1040
1412,1414
1412,1415
1416,1417
1416,1418
1416,1419
1416,1420
1416,1421
1416,1422
1416,1423
1416,1424
1425,1426
1425,1427
1425,1428
1425,1429
1425,1430
1425,1431
1432,110
1432,1433
1432,133
1432,1434
1435,894
1435,1436
1435,895
1435,896
1437,1438
1437,346
1437,1439
1440,1441
1440,777
1440,1442
1440,1443
1440,778
1444,1129
1444,767
1444,1132
1444,1445
1444,1446
1444,4
1444,1447
1448,1449
1448,1450
1448,58
1448,558
1448,1451
1452,1453
1452,1454
1452,1455
1452,1456
1452,1457
1452,478
1452,1458
1452,200
1459,1460
1459,354
1459,1461
1459,1462
1459,1463
1459,1464
1459,1465
1459,1466
1459,1467
1468,1469
1468,1470
1468,1471
1468,1472
1468,1473
1468,1474
1468,1475
1468,1476
1477,1478
1477,1479
1477,1480
1481,1482
1481,264
1481,1483
1481,1484
1481,282
1485,157
1485,74
1485,1486
1485,77
1485,1487
1488,619
1488,546
1488,115
1488,1489
1488,1490
1488,1491
1492,1493
1492,1494
1492,1495
1492,1496
1497,194
1497,1498
1497,231
1497,1499
1497,943
1497,1500
1501,1502
1501,336
1501,1503
1501,1192
1501,1504
1505,1506
1505,1507
1505,1508
1505,545
1505,1509
1505,1510
1505,1511
1505,1512
1505,1513
1505,1514
1505,1515
1505,1516
1517,1518
1517,1519
1517,1520
1517,1521
1517,1522
1523,1524
1523,1525
1523,1526
1523,1527
1528,1529
1528,1530
1528,1531
1528,1532
1528,1533
1534,1529
1534,1535
1534,1536
1534,1531
1537,1410
1537,1538
1537,1539
1540,1529
1540,1535
1540,1531
1540,1541
1542,1529
1542,1535
1542,1531
1542,1543
1544,1529
1544,1535
1544,1531
1544,1545
1546,1547
1546,1548
1546,1549
1550,1551
1550,524
1550,1552
1550,1553
1550,1554
1555,1556
1555,1557
1555,1558
1555,1559
1555,1560
1561,469
1561,1562
1561,854
1561,1563
1564,1565
1564,1566
1564,1567
1568,1569
1568,1570
1568,1571
1572,1573
1572,1574
1572,1575
1572,1576
1572,1577
1572,1578
1572,1579
1572,1119
1572,1580
1572,1581
1572,237
1572,1582
1583,1584
1583,1585
1583,1586
1587,1588
1587,1589
1587,1590
1587,1591
1587,1592
1587,1593
1587,1594
1587,1595
1596,1597
1596,1598
1596,260
1599,1600
1599,1601
1599,1602
1599,1603
1599,1604
1599,748
1605,1606
1605,1607
1605,1608
1605,1609
1605,1610
1611,1612
1611,736
1611,115
1611,1613
1611,1614
1615,1616
1615,1617
1615,1618
1615,1619
1620,1621
1620,1622
1620,1623
1620,1624
1620,1625
1626,55
1626,1627
1626,1628
1626,951
1626,257
1629,1630
1629,1631
1629,977
1629,1632
1629,1633
1629,1634
1635,1636
1635,1637
1635,1638
1635,1639
1635,1640
1641,1642
1641,1643
1641,1644
1645,1642
1645,1643
1645,1644
1646,640
1646,1647
1646,1648
1649,249
1649,1650
1649,1651
1652,1653
1652,1654
1652,1655
1652,1656
1652,1657
1652,1658
1659,1660
1659,1661
1659,1662
1659,1663
1659,46
1659,1664
1659,1665
1666,1667
1666,1668
1666,1669
1666,1670
1666,1671
1666,1672
1666,1673
1674,1675
1674,1676
1674,1677
1674,1046
1674,1678
1674,1679
1680,1681
1680,1682
1680,1683
1680,1684
1680,1685
1680,1686
1680,1687
1680,1688
1680,1689
1690,1691
1690,1692
1690,1693
1694,1695
1694,1696
1694,1697
1698,1699
1698,851
1698,1697
1700,1701
1700,1696
1700,1697
1702,1703
1702,1704
1702,1705
1702,1706
1702,1707
1708,1524
1708,1709
1708,1710
1708,1711
1708,1712
1713,1714
1713,1715
1713,4
1713,1499
1713,1716
1717,1675
1717,931
1717,1718
1717,1719
1717,1720
1721,1393
1721,1722
1721,417
1721,1723
1721,364
1724,386
1724,974
1724,1725
1726,1727
1726,1728
1726,1729
1726,1730
1726,1731
1732,1733
1732,110
1732,1734
1732,1735
1736,1737
1736,469
1736,182
1736,256
1736,184
1738,1282
1738,1336
1738,941
1738,574
1738,1739
1738,1740
1738,1741
1742,1743
1742,1744
1742,1745
1742,1746
1742,1747
1748,1749
1748,1750
1748,1751
1748,1752
1748,1753
1748,1754
1748,1755
1756,1757
1756,1758
1756,1759
1760,1761
1760,1762
1760,1241
1760,1763
1760,1764
1760,1176
1765,1766
1765,848
1765,1767
1765,1768
1765,1769
1770,1771
1770,524
1770,1772
1770,1773
1770,1774
1770,170
1770,1775
1770,1776
1777,1778
1777,1779
1777,1108
1777,1384
1777,1780
1781,1782
1781,1783
1781,1784
1781,1785
1781,1786
1781,1787
1781,1788
1781,1789
1781,1790
1781,686
1781,1791
1781,688
1792,1793
1792,1794
1792,1795
1796,1797
1796,1798
1796,1799
1796,1800
1796,1801
1796,1802
1796,1803
1796,1804
1796,1805
1806,1584
1806,1807
1806,1585
1806,1808
1806,1809
1810,129
1810,1811
1810,1812
1810,1813
1810,1814
1810,1815
1810,1816
1817,1818
1817,889
1817,1819
1817,1820
1817,1821
1817,1822
1823,1482
1823,1218
1823,1824
1823,211
1823,1825
1826,1827
1826,1828
1829,1830
1829,1831
1829,1832
1829,1833
1829,1834
1829,1835
1836,1837
1836,1838
1836,1839
1836,1840
1836,1841
1836,1842
1843,1844
1843,1845
1843,1846
1843,1847
1843,1848
1843,1849
1843,1850
1851,1852
1851,1853
1851,1303
1851,1854
1851,1855
1851,1856
1851,1294
1857,1858
1857,1859
1857,1196
1857,1860
1861,936
1861,1862
1861,1863
1861,1864
1861,1865
1866,424
1866,990
1866,1867
1866,425
1866,1868
1866,1869
1870,43
1870,1871
1870,1872
1870,1873
1870,290
1870,1874
1870,1875
1870,1876
1877,1364
1877,978
1877,1365
1878,1282
1878,1879
1878,1195
1878,1880
1878,1881
1878,1882
1878,501
1878,1883
1884,1885
1884,1886
1884,910
1884,1887
1884,1888
1889,1890
1889,1891
1889,1892
1889,1893
1889,1894
1889,1895
1889,1896
1889,1897
1898,268
1898,1899
1898,616
1900,1901
1900,1902
1900,1903
1904,1905
1904,1059
1904,1906
1904,1907
1904,1908
1904,1909
1910,1911
1910,745
1910,1912
1910,1913
1910,959
1910,1914
1910,1915
1916,1917
1916,1918
1916,1919
1916,242
1916,317
1916,1920
1921,468
1921,1922
1921,1780
1921,1923
1921,1924
1925,1763
1925,1720
1925,1678
1925,80
1925,974
1926,1927
1926,1928
1926,1929
