# source, target
743,746
743,747
743,748
743,749
745,958
745,1028
750,751
750,752
750,753
750,754
750,755
751,756
751,761
752,756
752,761
753,756
753,761
753,1005
754,756
754,761
755,756
755,761
756,757
756,758
756,759
756,760
761,762
762,1005
763,764
763,765
763,766
763,767
768,769
768,770
768,771
768,772
773,774
773,775
776,777
777,783
778,779
778,780
778,781
778,782
781,958
783,784
783,785
783,786
783,787
788,789
790,791
790,792
791,1027
792,1027
793,794
793,795
796,797
796,798
796,799
796,800
799,974
801,802
801,803
804,805
804,806
804,807
808,809
808,810
808,811
810,874
812,813
812,814
812,815
816,817
816,818
819,820
819,821
819,822
823,824
823,825
823,826
827,828
827,829
827,830
827,831
827,832
827,833
834,835
834,836
834,837
834,838
834,839
834,840
834,841
834,842
843,844
843,845
843,846
844,1002
847,848
847,849
850,851
850,852
850,853
854,855
854,856
854,857
856,942
858,859
858,860
858,861
862,863
862,864
862,865
862,866
862,867
862,868
862,869
862,870
862,871
862,872
862,873
874,875
874,876
877,878
877,879
877,880
877,881
882,883
882,884
885,886
885,887
885,888
885,889
885,890
885,891
885,892
885,893
885,894
885,895
896,897
896,898
899,900
899,901
899,902
899,903
899,904
905,906
905,907
905,908
909,910
909,911
912,913
912,914
912,915
912,916
912,917
918,919
918,920
921,922
921,923
921,924
921,925
921,926
921,927
928,929
928,930
928,931
928,932
928,933
929,946
932,1062
934,935
934,936
934,937
936,940
937,938
937,940
938,939
940,941
942,943
942,944
942,945
946,947
946,948
946,949
949,1062
950,951
952,953
952,954
952,955
956,957
958,959
958,960
958,961
962,963
962,964
962,965
962,966
965,1062
967,968
967,969
967,970
967,971
967,972
967,973
974,975
974,976
974,977
977,1058
978,979
978,980
978,981
978,982
978,983
978,984
978,985
978,986
978,987
978,988
989,990
989,991
989,992
989,993
989,994
989,995
996,997
996,998
996,999
996,1000
996,1001
1002,1003
1002,1004
1005,1006
1005,1007
1005,1008
1005,1009
1005,1010
1011,1012
1011,1013
1011,1014
1015,1016
1015,1017
1015,1018
1015,1019
1020,1021
1020,1022
1020,1023
1020,1024
1020,1025
1020,1026
1028,1029
1028,1030
1028,1031
1028,1032
1028,1033
1034,1035
1034,1036
1034,1037
1034,1038
1039,1040
1041,1042
1041,1043
1041,1044
1041,1045
1041,1046
1047,1048
1047,1049
1047,1050
1047,1051
1047,1052
1053,1054
1053,1055
1053,1056
1053,1057
1058,1059
1058,1060
1058,1061
