# source, target
27,60
27,158
27,62
27,64
27,65
27,66
27,49
27,88
27,29
27,91
27,107
27,77
27,30
27,162
27,104
27,57
27,80
27,81
27,82
27,85
27,69
27,28
27,74
27,178
27,176
27,177
27,31
27,187
27,188
28,123
28,126
28,132
28,136
28,137
28,101
28,139
28,140
28,141
28,142
28,143
28,144
28,96
28,145
28,147
28,148
28,88
28,149
28,73
28,29
28,91
28,150
28,74
28,103
28,75
28,76
28,77
28,78
28,161
28,113
28,79
28,108
28,53
28,109
28,30
28,162
28,104
28,90
28,37
28,57
28,119
28,97
28,89
28,80
28,121
28,81
28,82
28,83
28,85
28,86
28,129
28,130
28,166
28,157
28,102
28,59
28,60
28,62
28,64
28,65
28,68
28,49
28,69
28,70
28,71
28,72
28,182
28,35
28,185
28,63
28,155
28,186
28,31
28,44
28,45
28,194
28,195
28,187
28,188
28,174
29,101
29,142
29,96
29,157
29,59
29,60
29,62
29,68
29,69
29,70
29,73
29,91
29,75
29,77
29,78
29,79
29,30
29,97
29,82
29,85
29,103
30,95
30,130
30,137
30,139
30,140
30,141
30,142
30,147
30,150
30,103
30,169
30,157
30,102
30,59
30,60
30,62
30,70
30,73
30,77
30,79
30,53
30,90
30,37
30,81
30,83
30,86
30,35
30,63
30,186
30,31
30,187
30,91
31,186
31,187
31,188
31,35
31,91
31,37
31,83
31,86
31,62
31,49
31,77
31,161
31,79
31,53
31,90
32,183
32,184
32,34
32,35
32,36
33,168
33,178
33,170
33,171
33,172
33,34
33,51
33,92
33,161
33,54
33,114
33,120
33,155
33,193
34,171
34,172
34,183
34,184
34,35
34,36
34,180
34,175
34,92
34,54
34,176
34,51
34,179
34,38
34,39
34,42
35,62
35,171
35,172
35,183
35,184
35,47
35,36
35,48
35,50
35,51
35,79
35,53
35,90
35,54
35,37
35,83
35,86
35,49
35,41
35,186
35,179
35,38
35,39
35,40
35,42
35,43
35,44
35,45
36,171
36,183
36,184
36,48
36,50
36,51
36,161
36,54
36,55
36,89
36,49
36,41
36,47
36,179
36,38
36,39
36,40
36,42
36,43
36,44
36,45
37,62
37,79
37,53
37,90
37,186
37,57
37,83
37,86
37,45
38,171
38,172
38,179
38,39
38,40
38,42
38,43
38,44
38,45
38,47
38,48
38,180
38,175
38,54
38,41
38,176
38,49
38,50
38,51
39,171
39,172
39,179
39,40
39,42
39,43
39,44
39,45
39,46
39,47
39,48
39,52
39,54
39,55
39,56
39,41
39,49
39,50
39,51
39,92
40,171
40,179
40,42
40,43
40,44
40,45
40,48
40,54
40,55
40,89
40,41
40,47
40,49
40,50
40,51
40,161
41,171
41,185
41,42
41,43
41,44
41,45
41,47
41,48
41,50
41,54
41,49
41,51
41,179
42,171
42,172
42,179
42,43
42,44
42,45
42,48
42,54
42,47
42,49
42,50
42,51
43,171
43,56
43,179
43,44
43,45
43,48
43,92
43,54
43,47
43,49
43,50
43,51
43,53
44,171
44,56
44,179
44,45
44,48
44,92
44,54
44,47
44,49
44,50
44,51
44,53
45,171
45,56
45,179
45,48
45,92
45,54
45,47
45,49
45,50
45,51
45,53
46,56
46,52
46,55
46,51
46,57
47,58
47,171
47,156
47,56
47,48
47,50
47,51
47,54
47,57
47,55
47,89
47,66
47,49
47,179
48,59
48,62
48,171
48,179
48,50
48,51
48,53
48,54
48,49
48,104
49,166
49,59
49,60
49,158
49,64
49,65
49,66
49,50
49,69
49,51
49,88
49,91
49,74
49,107
49,54
49,80
49,81
49,82
49,178
49,171
49,176
49,177
49,179
49,187
49,188
50,58
50,66
50,171
50,156
50,56
50,51
50,161
50,54
50,57
50,55
50,89
50,179
51,168
51,102
51,62
51,178
51,170
51,171
51,172
51,176
51,92
51,161
51,52
51,54
51,55
51,120
51,84
51,179
51,180
51,175
51,174
52,56
52,57
52,55
53,95
53,75
53,138
53,166
53,169
53,99
53,100
53,102
53,60
53,62
53,66
53,71
53,77
53,79
53,162
53,90
53,57
53,81
53,83
53,84
53,85
53,86
53,181
53,156
53,186
53,174
54,168
54,178
54,170
54,171
54,172
54,176
54,177
54,92
54,161
54,57
54,120
54,56
54,179
54,180
54,175
55,161
55,89
56,182
56,100
56,63
56,66
56,68
56,92
56,57
56,85
56,138
56,77
57,138
57,100
57,59
57,60
57,64
57,65
57,68
57,69
57,71
57,74
57,77
57,104
57,177
57,182
57,63
57,80
57,81
57,82
57,83
57,85
57,174
57,162
58,94
58,95
58,132
58,138
58,101
58,166
58,167
58,99
58,100
58,59
58,60
58,66
58,67
58,68
58,70
58,71
58,72
58,73
58,76
58,77
58,104
58,81
58,83
58,84
58,85
58,86
58,171
58,181
58,182
58,156
59,94
59,95
59,166
59,167
59,157
59,60
59,87
59,63
59,64
59,65
59,66
59,67
59,68
59,69
59,70
59,72
59,73
59,91
59,74
59,76
59,77
59,78
59,79
59,162
59,104
59,98
59,80
59,81
59,82
59,83
59,84
59,139
59,143
59,144
59,96
59,75
60,94
60,95
60,132
60,101
60,166
60,167
60,169
60,157
60,102
60,139
60,62
60,87
60,63
60,64
60,65
60,66
60,67
60,68
60,69
60,70
60,72
60,73
60,91
60,74
60,76
60,77
60,78
60,79
60,162
60,104
60,90
60,97
60,98
60,80
60,81
60,82
60,83
60,84
60,143
60,96
60,75
60,108
60,155
60,190
61,166
61,169
61,158
61,78
61,79
61,75
62,95
62,138
62,101
62,166
62,169
62,157
62,99
62,100
62,102
62,158
62,174
62,87
62,66
62,68
62,70
62,175
62,88
62,73
62,77
62,79
62,90
62,97
62,81
62,83
62,84
62,85
62,86
62,144
62,103
62,75
62,181
62,186
62,190
62,173
63,126
63,136
63,138
63,139
63,143
63,100
63,182
63,96
63,145
63,149
63,91
63,108
63,109
63,119
63,121
63,85
63,144
63,68
63,148
63,130
63,103
63,77
63,194
63,195
63,173
64,95
64,166
64,65
64,66
64,68
64,69
64,70
64,72
64,74
64,162
64,104
64,80
64,81
64,82
65,95
65,166
65,66
65,68
65,69
65,72
65,74
65,162
65,104
65,80
65,81
65,82
66,95
66,138
66,101
66,166
66,100
66,158
66,176
66,177
66,69
66,88
66,74
66,107
66,80
66,81
66,82
66,83
66,84
66,85
66,178
66,170
66,171
66,156
67,94
67,138
67,101
67,166
67,167
67,168
67,157
67,158
67,87
67,159
67,68
67,70
67,72
67,73
67,76
67,77
67,78
67,79
67,81
67,84
67,85
67,75
68,94
68,138
68,101
68,166
68,167
68,168
68,157
68,100
68,158
68,87
68,159
68,69
68,70
68,72
68,73
68,74
68,76
68,77
68,78
68,79
68,80
68,81
68,82
68,84
68,85
68,181
68,182
69,95
69,144
69,96
69,166
69,157
69,72
69,74
69,76
69,162
69,104
69,80
69,81
69,82
70,94
70,166
70,167
70,157
70,102
70,72
70,73
70,76
70,77
70,79
70,90
70,97
70,81
70,84
70,75
71,95
71,132
71,138
71,101
71,166
71,169
71,99
71,100
71,162
71,83
71,84
71,85
71,86
71,181
71,182
71,156
71,174
72,94
72,95
72,132
72,101
72,96
72,166
72,167
72,157
72,87
72,73
72,74
72,76
72,77
72,78
72,79
72,104
72,97
72,98
72,80
72,81
72,82
72,83
72,84
72,75
73,94
73,166
73,167
73,76
73,77
73,81
73,84
74,95
74,166
74,76
74,162
74,104
74,80
74,81
74,82
75,93
75,94
75,95
75,76
75,77
75,78
75,79
75,90
75,97
75,98
75,81
75,83
75,84
75,85
75,138
75,96
75,103
75,166
75,169
75,157
75,99
75,100
75,102
75,158
75,87
76,94
76,166
76,167
76,77
76,104
76,97
76,80
76,81
76,82
76,84
77,94
77,95
77,138
77,101
77,96
77,166
77,167
77,168
77,169
77,157
77,99
77,100
77,102
77,158
77,87
77,159
77,78
77,79
77,90
77,98
77,89
77,81
77,83
77,84
77,85
77,88
77,182
77,155
77,187
77,174
78,94
78,95
78,138
78,101
78,96
78,166
78,167
78,168
78,169
78,157
78,158
78,87
78,159
78,79
78,98
78,81
78,83
78,85
79,94
79,95
79,138
79,101
79,96
79,166
79,167
79,168
79,169
79,157
79,99
79,100
79,102
79,158
79,87
79,159
79,90
79,98
79,81
79,83
79,84
79,85
79,86
79,186
80,95
80,166
80,104
80,81
80,82
80,162
81,94
81,95
81,118
81,132
81,101
81,96
81,148
81,166
81,167
81,169
81,157
81,102
81,87
81,104
81,90
81,97
81,82
81,83
81,84
81,98
81,190
81,162
82,95
82,166
82,104
82,162
83,94
83,95
83,123
83,132
83,138
83,101
83,96
83,103
83,84
83,85
83,86
83,166
83,169
83,157
83,99
83,100
83,102
83,87
83,90
83,181
83,182
83,156
83,98
83,186
83,174
83,162
84,94
84,95
84,132
84,138
84,101
84,103
84,166
84,167
84,169
84,157
84,99
84,100
84,102
84,158
84,87
84,90
84,85
84,86
84,181
84,182
84,156
84,175
84,174
85,95
85,123
85,132
85,138
85,101
85,86
85,166
85,167
85,168
85,169
85,157
85,99
85,100
85,102
85,158
85,159
85,90
85,181
85,182
85,156
85,173
86,95
86,123
86,132
86,138
86,101
86,166
86,169
86,99
86,100
86,90
86,181
86,182
86,156
86,186
87,94
87,95
87,166
87,167
87,169
87,102
87,96
87,98
87,155
88,158
88,178
88,176
88,177
88,107
88,89
88,155
89,161
90,95
90,125
90,129
90,138
90,103
90,151
90,166
90,169
90,157
90,99
90,100
90,102
90,186
91,139
91,142
91,157
91,187
91,188
92,168
92,178
92,170
92,171
92,172
92,161
92,120
93,94
93,95
94,95
94,96
94,97
94,98
94,166
94,167
95,99
95,100
95,101
95,102
95,96
95,103
95,104
95,98
95,123
95,132
95,138
95,169
95,157
95,181
95,182
95,156
96,123
96,125
96,126
96,134
96,135
96,136
96,137
96,139
96,140
96,141
96,142
96,143
96,144
96,145
96,146
96,147
96,148
96,149
96,150
96,103
96,107
96,113
96,108
96,116
96,109
96,117
96,118
96,119
96,98
96,121
96,115
96,129
96,130
96,182
96,194
96,195
97,132
97,101
97,166
97,157
97,197
99,132
99,138
99,166
99,169
99,100
99,102
99,101
99,181
99,182
99,156
100,132
100,138
100,166
100,169
100,102
100,101
100,181
100,182
100,156
101,123
101,132
101,138
101,158
101,159
101,166
101,167
101,168
101,157
101,181
101,182
101,156
102,138
102,166
102,169
102,157
102,174
102,175
102,103
103,123
103,124
103,125
103,126
103,127
103,129
103,130
103,134
103,135
103,136
103,137
103,138
103,139
103,140
103,141
103,142
103,143
103,144
103,145
103,147
103,148
103,149
103,150
103,107
103,151
103,163
103,113
103,108
103,116
103,109
103,117
103,118
103,114
103,119
103,120
103,121
103,131
103,157
103,182
103,152
103,193
104,166
104,162
105,106
105,107
105,108
105,109
106,110
106,111
106,107
106,112
106,108
106,109
107,113
107,108
107,109
107,114
107,115
107,122
107,123
107,124
107,125
107,130
107,134
107,135
107,136
107,137
107,141
107,143
107,144
107,146
107,147
107,148
107,149
107,150
107,158
107,178
107,176
107,177
107,152
107,153
107,110
107,192
107,193
108,116
108,109
108,117
108,118
108,119
108,120
108,121
108,115
108,122
108,123
108,124
108,125
108,126
108,127
108,128
108,129
108,130
108,131
108,134
108,135
108,136
108,137
108,139
108,140
108,142
108,143
108,144
108,145
108,147
108,148
108,149
108,151
108,113
108,182
108,160
108,196
108,154
109,117
109,118
109,119
109,120
109,121
109,122
109,123
109,124
109,125
109,126
109,128
109,129
109,130
109,131
109,116
109,134
109,135
109,136
109,137
109,139
109,140
109,141
109,142
109,143
109,144
109,145
109,147
109,148
109,149
109,150
109,113
109,182
110,124
110,152
110,153
111,165
111,112
112,165
112,164
113,123
113,140
113,142
113,143
113,117
113,153
114,137
114,176
114,193
115,125
115,118
115,135
115,136
115,140
115,143
115,144
115,146
115,149
115,150
115,119
116,122
116,123
116,124
116,125
116,126
116,127
116,128
116,129
116,130
116,131
116,117
116,118
116,120
116,136
116,143
116,144
116,145
116,148
116,149
117,122
117,123
117,124
117,125
117,126
117,128
117,129
117,130
117,131
117,118
117,119
117,120
117,121
117,135
117,143
117,144
117,148
117,149
118,122
118,123
118,124
118,125
118,128
118,130
118,131
118,119
118,120
118,135
118,136
118,143
118,144
118,146
118,148
118,149
119,125
119,126
119,130
119,135
119,136
119,139
119,143
119,144
119,146
119,148
119,149
119,182
119,121
120,122
120,123
120,124
120,125
120,127
120,128
120,130
120,131
120,121
120,135
120,139
120,143
120,148
120,149
120,151
120,168
120,178
120,170
120,171
120,172
120,161
121,123
121,124
121,125
121,126
121,127
121,130
121,131
121,135
121,136
121,139
121,143
121,144
121,148
121,149
121,151
121,182
122,123
122,124
122,125
122,126
122,127
122,128
122,129
122,130
122,131
123,124
123,132
123,133
123,125
123,134
123,135
123,136
123,137
123,138
123,139
123,140
123,141
123,126
123,142
123,127
123,143
123,144
123,145
123,128
123,146
123,147
123,148
123,129
123,149
123,150
123,130
123,151
123,131
124,152
124,125
124,135
124,139
124,127
124,143
124,153
124,128
124,148
124,149
124,130
124,151
124,131
125,135
125,136
125,139
125,126
125,127
125,143
125,144
125,128
125,146
125,148
125,129
125,149
125,130
125,151
125,131
126,127
126,143
126,144
126,145
126,128
126,146
126,148
126,129
126,149
126,130
126,135
126,136
126,139
126,182
126,194
126,195
127,143
127,128
127,148
127,149
127,130
127,151
127,131
127,135
127,139
128,148
128,129
128,149
128,130
128,131
128,135
128,143
129,154
129,130
129,151
129,135
129,136
129,143
129,144
129,145
129,146
129,148
130,131
130,134
130,135
130,136
130,137
130,139
130,140
130,141
130,142
130,143
130,144
130,145
130,147
130,148
130,149
130,150
130,182
131,135
131,139
131,143
131,148
131,149
131,151
131,160
132,155
132,156
132,157
132,138
132,166
132,181
132,182
134,136
134,137
134,141
134,147
134,148
134,150
135,136
135,139
135,143
135,144
135,146
135,148
135,149
135,151
136,137
136,139
136,141
136,143
136,144
136,145
136,146
136,147
136,148
136,149
136,150
136,182
137,140
137,141
137,142
137,147
137,148
137,150
137,193
138,158
138,159
138,166
138,167
138,168
138,169
138,157
138,181
138,182
138,156
138,173
139,143
139,144
139,148
139,149
139,151
139,181
139,182
140,141
140,142
140,143
140,147
140,148
140,150
141,142
141,147
141,148
141,150
142,143
142,147
142,148
142,150
142,157
143,144
143,145
143,146
143,148
143,149
143,151
143,182
143,194
143,195
144,145
144,146
144,148
144,160
144,149
144,157
144,182
144,192
145,146
145,148
145,194
145,195
146,148
146,149
147,148
147,150
148,149
148,150
148,151
148,182
149,151
149,182
151,164
151,192
151,160
151,196
152,153
152,177
156,181
156,182
156,171
157,166
157,167
157,168
157,169
157,173
157,158
157,159
157,161
157,181
158,166
158,167
158,168
158,159
158,176
158,177
158,178
158,181
159,166
159,167
159,168
160,192
160,164
161,168
161,178
161,170
161,171
161,172
161,187
162,174
164,192
164,196
166,167
166,168
166,169
167,168
168,170
168,171
168,172
168,178
170,178
170,171
170,172
171,178
171,179
171,172
172,178
172,176
172,180
172,175
172,179
174,175
175,176
175,179
175,180
176,178
176,177
176,180
176,179
176,193
177,178
179,180
180,191
181,182
183,184
187,188
189,190
194,195
