# source, target
7,478
7,479
7,480
7,481
7,482
7,483
7,484
7,485
7,486
7,137
7,66
7,90
7,487
7,252
7,488
7,216
7,489
7,490
7,491
7,492
7,493
7,494
7,495
7,496
7,497
7,498
7,499
7,500
7,501
7,91
7,502
7,155
7,503
7,504
7,505
7,506
7,240
7,507
7,212
7,56
7,508
7,509
7,510
7,511
7,512
7,513
7,514
7,515
7,516
7,171
7,172
7,209
7,517
7,518
7,519
7,175
7,520
7,521
7,522
7,523
7,524
7,525
7,526
7,527
7,528
7,529
7,530
7,531
7,532
7,17
7,533
7,534
7,535
7,536
7,537
7,538
7,16
7,539
7,540
7,541
7,542
7,543
7,544
7,545
7,73
7,546
7,547
7,548
7,549
7,550
7,551
7,552
7,553
7,199
7,554
7,555
7,556
7,557
7,558
7,559
7,560
7,561
7,562
7,42
7,563
7,564
7,565
7,566
7,567
7,20
7,568
7,569
7,361
7,570
7,571
7,396
7,40
7,572
7,573
7,574
7,575
7,576
7,577
7,578
7,579
7,580
7,581
7,582
7,299
7,583
7,584
7,585
7,586
7,587
7,385
7,588
7,589
7,590
7,591
7,592
7,143
7,593
7,594
7,595
7,596
7,360
7,597
7,598
7,599
7,600
7,601
7,602
7,603
7,111
7,386
7,604
7,605
7,317
7,606
7,392
7,182
7,607
7,608
7,609
7,226
7,159
7,610
7,611
7,612
7,613
7,614
7,615
7,616
7,617
7,121
7,618
7,619
7,381
7,620
7,621
7,74
7,215
7,258
7,622
7,318
7,395
7,623
7,624
7,625
7,626
7,627
7,306
7,628
7,180
7,629
7,630
7,41
7,631
7,632
7,633
7,634
7,635
7,636
7,637
7,358
7,255
7,638
7,639
7,640
7,641
7,642
7,643
7,348
7,22
7,644
7,645
7,646
7,647
7,82
7,648
7,649
7,650
7,70
7,651
7,652
7,18
7,45
7,653
7,49
7,654
7,68
7,655
7,656
7,657
7,658
7,340
7,659
7,282
7,109
7,660
7,661
7,662
7,663
7,11
7,664
7,665
7,666
7,667
7,668
7,669
7,670
7,80
7,287
7,671
7,95
7,672
7,118
7,673
7,674
7,675
7,676
7,371
7,149
7,100
7,228
7,677
7,678
7,679
7,680
7,681
7,682
7,683
7,684
7,685
7,354
7,686
7,687
7,688
7,689
7,690
7,691
7,692
7,693
7,694
7,695
7,696
7,697
7,81
7,31
7,698
7,699
7,700
7,235
7,701
7,702
7,703
7,704
7,705
7,706
7,707
7,708
7,709
7,710
7,217
7,349
7,711
7,712
7,713
7,714
7,390
7,715
7,716
7,717
7,718
7,719
7,127
7,33
7,720
7,721
7,145
7,722
7,173
7,723
7,724
7,231
7,725
7,726
7,727
7,728
7,729
7,372
7,730
7,731
7,732
7,223
7,733
7,734
7,735
7,736
7,737
7,738
7,739
7,740
7,741
7,742
7,743
7,744
7,745
7,746
7,747
7,748
7,749
7,750
7,195
7,751
7,752
7,753
7,754
7,755
7,8
7,756
7,279
7,757
7,758
7,759
7,760
7,761
7,762
7,763
7,764
7,765
7,766
7,767
7,768
7,769
7,770
7,771
7,772
7,292
7,773
7,294
7,774
7,775
7,286
7,776
7,777
7,78
7,778
8,9
8,27
8,12
8,308
8,313
8,355
8,356
8,382
8,10
8,109
8,663
8,817
8,822
8,299
8,226
8,634
8,619
8,624
8,358
8,22
8,11
8,691
8,607
8,713
8,14
8,734
8,565
8,307
8,359
8,25
8,103
8,26
8,211
8,30
8,137
8,1263
8,1319
8,392
8,18
8,681
8,302
8,172
8,375
8,435
8,468
8,489
8,824
8,73
8,425
8,568
8,361
8,111
8,441
8,693
8,818
8,445
8,666
8,31
8,720
8,1445
8,175
8,440
8,90
8,223
8,29
8,651
8,609
8,426
8,544
8,496
8,527
8,667
8,1446
9,10
9,11
9,12
10,12
10,11
11,24
11,54
11,55
11,12
11,313
11,338
11,355
11,356
11,382
11,109
11,774
11,299
11,226
11,624
11,22
11,302
11,444
11,137
11,90
11,223
11,525
11,14
11,1067
11,1084
11,1085
11,489
11,211
11,465
11,666
11,590
11,1086
11,381
11,307
11,29
11,636
11,111
11,73
11,172
11,432
11,392
11,26
11,18
11,505
11,426
11,1087
11,56
11,1088
11,544
11,1089
11,1090
11,42
11,468
11,1091
11,380
11,361
11,25
11,40
11,667
11,776
11,713
11,519
11,30
11,1092
11,359
13,14
13,15
13,16
13,17
13,18
13,19
13,20
14,24
14,37
14,44
14,120
14,128
14,221
14,19
14,267
14,59
14,327
14,404
14,787
14,528
14,812
14,827
14,572
14,33
14,868
14,589
14,1024
14,258
14,1036
14,180
14,1049
14,1050
14,22
14,1103
14,349
14,436
14,80
14,899
14,484
14,136
14,100
14,137
14,90
14,995
14,408
14,15
14,901
14,105
14,1127
14,1128
14,252
14,360
14,306
14,902
14,695
14,1129
14,1130
14,1131
14,1132
14,235
14,1113
14,392
14,501
14,707
14,1133
14,869
14,612
14,1134
14,240
14,428
14,855
14,20
14,121
14,23
14,75
14,472
14,88
14,455
14,25
14,175
14,724
14,103
14,1135
14,255
14,1136
14,526
14,178
14,1118
14,1137
14,17
14,101
14,1138
14,535
14,1139
14,187
14,1140
14,16
14,640
14,273
14,747
14,211
14,192
14,1141
14,348
14,29
14,920
14,73
14,521
14,1142
14,63
14,1143
14,26
14,1144
14,18
14,464
14,201
14,1145
14,1146
14,1147
14,1148
14,452
14,1149
14,282
14,1150
14,1123
14,283
14,664
14,361
14,294
14,45
14,40
14,1151
14,1152
14,1153
14,476
14,1154
15,19
15,33
15,231
15,80
15,654
15,136
15,20
15,306
15,18
15,45
15,63
15,252
15,16
15,73
15,17
15,90
16,120
16,128
16,19
16,397
16,787
16,686
16,125
16,33
16,916
16,258
16,180
16,22
16,660
16,288
16,436
16,80
16,1006
16,654
16,731
16,417
16,307
16,103
16,1223
16,192
16,211
16,30
16,137
16,1257
16,1265
16,1134
16,398
16,20
16,121
16,289
16,1119
16,18
16,858
16,983
16,788
16,178
16,45
16,746
16,195
16,255
16,176
16,1339
16,63
16,122
16,501
16,175
16,1099
16,491
16,233
16,17
16,635
16,248
16,917
16,880
16,744
16,1429
16,1430
16,100
16,73
16,605
16,90
16,269
16,279
16,237
16,453
16,201
16,280
16,851
16,1420
16,1274
16,659
16,728
16,246
16,760
16,287
17,116
17,119
17,128
17,19
17,266
17,267
17,327
17,131
17,351
17,356
17,388
17,277
17,400
17,780
17,787
17,790
17,117
17,833
17,33
17,861
17,867
17,621
17,1033
17,1036
17,180
17,1042
17,22
17,1075
17,1079
17,1104
17,80
17,1157
17,194
17,1166
17,1171
17,193
17,307
17,419
17,1191
17,429
17,243
17,25
17,103
17,1222
17,192
17,211
17,30
17,137
17,140
17,1272
17,1315
17,257
17,250
17,945
17,278
17,136
17,1227
17,20
17,121
17,1040
17,18
17,118
17,1402
17,781
17,235
17,1213
17,178
17,45
17,1415
17,1115
17,352
17,1229
17,855
17,254
17,252
17,260
17,834
17,181
17,187
17,73
17,1385
17,844
17,197
17,204
17,1440
17,1441
17,150
17,279
17,390
17,1334
17,274
17,879
17,1453
17,158
17,1454
17,1456
17,464
17,210
17,1431
17,320
17,175
17,100
17,228
17,90
17,1274
17,1112
17,157
17,259
17,393
17,1259
17,190
17,201
17,202
17,1458
17,971
17,292
17,294
17,1394
18,27
18,43
18,97
18,114
18,115
18,120
18,128
18,220
18,224
18,19
18,267
18,59
18,309
18,331
18,335
18,343
18,213
18,365
18,366
18,356
18,382
18,388
18,498
18,109
18,783
18,800
18,807
18,809
18,236
18,815
18,822
18,572
18,199
18,559
18,838
18,564
18,33
18,863
18,573
18,574
18,299
18,594
18,226
18,825
18,619
18,575
18,621
18,258
18,1034
18,180
18,264
18,1047
18,22
18,1077
18,1095
18,669
18,671
18,1105
18,349
18,436
18,80
18,1125
18,571
18,747
18,1155
18,1157
18,194
18,1158
18,754
18,1160
18,216
18,1165
18,377
18,28
18,1168
18,1172
18,307
18,1186
18,419
18,1188
18,1189
18,1191
18,429
18,241
18,167
18,243
18,359
18,23
18,785
18,25
18,1203
18,103
18,177
18,890
18,184
18,1069
18,192
18,26
18,1232
18,211
18,30
18,137
18,140
18,1262
18,1265
18,1134
18,1272
18,516
18,250
18,1317
18,1193
18,285
18,852
18,739
18,1320
18,550
18,300
18,1260
18,1322
18,136
18,1227
18,935
18,141
18,20
18,360
18,392
18,1331
18,1332
18,1333
18,121
18,823
18,626
18,306
18,1340
18,1240
18,1129
18,62
18,1334
18,302
18,581
18,407
18,151
18,447
18,1205
18,879
18,1035
18,1274
18,1342
18,1343
18,600
18,1344
18,111
18,1345
18,1156
18,1346
18,317
18,237
18,609
18,1347
18,1057
18,197
18,948
18,1030
18,242
18,90
18,1348
18,73
18,1245
18,1349
18,75
18,1241
18,88
18,246
18,1350
18,270
18,1351
18,95
18,1352
18,888
18,1353
18,719
18,1354
18,1355
18,1356
18,1357
18,455
18,348
18,1358
18,29
18,458
18,1359
18,1286
18,63
18,464
18,201
18,122
18,1289
18,49
18,486
18,370
18,282
18,1230
18,1360
18,1361
18,209
18,1362
18,1363
18,1364
18,1365
18,1366
18,118
18,775
18,1367
18,690
18,592
18,601
18,100
18,1368
18,1369
18,1370
18,1233
18,784
18,982
18,190
18,1371
18,1182
18,1111
18,1372
18,695
18,696
18,1373
18,1199
18,1056
18,781
18,1374
18,1375
18,1376
18,437
18,749
18,240
18,210
18,824
18,1377
18,1378
18,1204
18,1379
18,247
18,149
18,350
18,1214
18,1131
18,252
18,175
18,254
18,491
18,1380
18,680
18,999
18,223
18,1381
18,920
18,1043
18,187
18,67
18,1382
18,1383
18,1002
18,1084
18,195
18,1384
18,613
18,1385
18,185
18,1386
18,158
18,554
18,1226
18,758
18,760
18,1387
18,923
18,924
18,1388
18,418
18,1389
18,1390
18,1391
18,82
18,1392
18,390
18,1393
18,173
18,361
18,294
18,816
18,45
18,1394
18,1206
18,1314
19,128
19,134
19,100
19,227
19,228
19,137
19,90
19,139
19,140
19,20
19,229
19,230
19,231
19,232
19,233
19,234
19,235
19,236
19,237
19,238
19,157
19,239
19,240
19,241
19,166
19,242
19,243
19,121
19,244
19,245
19,246
19,247
19,248
19,249
19,250
19,103
19,251
19,175
19,252
19,253
19,254
19,176
19,255
19,256
19,257
19,258
19,259
19,260
19,180
19,261
19,181
19,262
19,263
19,264
19,265
19,266
19,267
19,268
19,269
19,45
19,270
19,271
19,272
19,273
19,192
19,274
19,275
19,22
19,195
19,29
19,73
19,276
19,277
19,278
19,279
19,63
19,201
19,280
19,30
19,122
19,205
19,281
19,282
19,33
19,173
19,283
19,284
19,285
19,211
19,286
19,80
19,287
19,288
19,289
20,33
20,180
20,264
20,22
20,1075
20,80
20,417
20,211
20,137
20,1265
20,63
20,1124
20,90
20,252
20,1043
20,73
20,1324
20,1325
20,45
20,1326
20,175
20,270
21,22
21,23
22,27
22,32
22,83
22,128
22,59
22,344
22,356
22,391
22,399
22,403
22,498
22,795
22,796
22,797
22,663
22,33
22,574
22,577
22,299
22,1019
22,386
22,1027
22,1028
22,634
22,619
22,575
22,180
22,1051
22,62
22,675
22,483
22,302
22,136
22,100
22,90
22,1052
22,877
22,252
22,348
22,880
22,841
22,210
22,1053
22,360
22,690
22,598
22,599
22,135
22,307
22,137
22,695
22,696
22,1054
22,1055
22,1056
22,392
22,707
22,507
22,1057
22,1008
22,1022
22,710
22,1058
22,349
22,616
22,904
22,1059
22,1060
22,23
22,75
22,436
22,1061
22,88
22,804
22,1062
22,1063
22,25
22,437
22,103
22,1064
22,381
22,95
22,626
22,1065
22,306
22,240
22,80
22,719
22,223
22,735
22,736
22,1066
22,1067
22,488
22,739
22,740
22,448
22,775
22,680
22,1068
22,452
22,1029
22,1069
22,541
22,1070
22,1003
22,29
22,156
22,554
22,453
22,1071
22,465
22,653
22,49
22,708
22,30
22,474
22,418
22,694
22,767
22,300
22,361
22,571
22,734
22,285
22,45
22,40
22,211
22,948
22,1072
22,1073
22,1074
23,59
23,436
23,1168
23,1197
23,306
23,300
23,90
23,29
23,1198
23,1199
23,348
24,25
24,26
25,108
25,297
25,113
25,343
25,356
25,109
25,663
25,808
25,33
25,577
25,299
25,226
25,634
25,673
25,734
25,307
25,429
25,359
25,682
25,601
25,889
25,137
25,90
25,719
25,223
25,532
25,692
25,486
25,489
25,449
25,595
25,26
25,416
25,274
25,693
25,29
25,111
25,527
25,31
25,172
25,421
25,1200
25,91
25,609
25,655
25,302
25,615
25,1201
25,361
25,758
25,30
25,1202
25,95
26,355
26,226
26,754
26,307
26,1180
26,930
26,601
26,90
26,29
26,111
26,30
26,223
26,933
27,28
27,29
27,30
27,31
28,30
29,38
29,51
29,115
29,123
29,128
29,222
29,59
29,308
29,313
29,355
29,356
29,109
29,663
29,805
29,125
29,573
29,774
29,299
29,1015
29,900
29,386
29,226
29,634
29,619
29,622
29,623
29,624
29,358
29,653
29,1094
29,679
29,691
29,697
29,987
29,713
29,80
29,734
29,545
29,747
29,368
29,442
29,307
29,359
29,471
29,1234
29,211
29,30
29,477
29,137
29,1183
29,905
29,1316
29,532
29,541
29,930
29,590
29,1328
29,596
29,381
29,602
29,929
29,873
29,626
29,49
29,474
29,1395
29,681
29,302
29,1409
29,740
29,1255
29,752
29,662
29,135
29,172
29,378
29,628
29,650
29,468
29,601
29,1425
29,488
29,490
29,73
29,921
29,568
29,361
29,585
29,111
29,441
29,953
29,95
29,693
29,1025
29,641
29,648
29,1438
29,1181
29,666
29,31
29,1443
29,720
29,748
29,766
29,880
29,1451
29,100
29,90
29,1293
29,597
29,493
29,421
29,1452
29,237
29,609
29,503
29,298
29,426
29,432
29,270
29,735
29,527
29,223
29,743
29,496
29,1087
29,380
29,1066
29,667
29,1446
30,46
30,128
30,222
30,297
30,342
30,355
30,356
30,382
30,802
30,663
30,805
30,125
30,559
30,33
30,862
30,573
30,299
30,1017
30,842
30,386
30,226
30,634
30,180
30,1044
30,334
30,653
30,987
30,80
30,754
30,307
30,359
30,103
30,471
30,211
30,626
30,601
30,1242
30,100
30,137
30,922
30,90
30,252
30,979
30,885
30,880
30,143
30,939
30,988
30,940
30,384
30,595
30,493
30,600
30,843
30,495
30,111
30,152
30,1243
30,609
30,705
30,1008
30,302
30,949
30,385
30,950
30,48
30,1244
30,432
30,1245
30,930
30,991
30,172
30,1246
30,223
30,912
30,270
30,1247
30,95
30,915
30,383
30,306
30,834
30,728
30,961
30,1248
30,740
30,638
30,187
30,641
30,1249
30,919
30,644
30,1004
30,49
30,969
30,473
30,1250
30,1183
30,974
30,361
30,45
30,40
30,1251
30,1252
30,933
31,734
32,33
32,34
32,35
32,36
33,128
33,277
33,397
33,577
33,100
33,137
33,90
33,140
33,398
33,193
33,840
33,841
33,360
33,842
33,843
33,781
33,235
33,159
33,844
33,845
33,612
33,212
33,846
33,241
33,243
33,75
33,847
33,575
33,209
33,848
33,258
33,849
33,175
33,103
33,254
33,306
33,180
33,850
33,728
33,851
33,181
33,262
33,173
33,852
33,637
33,187
33,853
33,191
33,192
33,854
33,73
33,855
33,464
33,279
33,63
33,453
33,856
33,857
33,202
33,858
33,49
33,216
33,282
33,390
33,472
33,249
33,521
33,773
33,393
33,734
33,45
33,211
33,859
33,80
39,40
39,41
39,42
40,572
40,137
40,586
40,392
40,302
40,42
40,361
40,675
40,41
40,90
41,42
41,361
41,292
42,292
42,361
44,45
45,61
45,97
45,128
45,322
45,790
45,69
45,258
45,180
45,1100
45,1106
45,80
45,216
45,193
45,1185
45,1187
45,103
45,1223
45,1224
45,192
45,1232
45,76
45,137
45,1266
45,1134
45,257
45,285
45,1321
45,121
45,1336
45,283
45,306
45,1101
45,1289
45,68
45,1400
45,980
45,1233
45,235
45,178
45,62
45,763
45,330
45,66
45,90
45,877
45,75
45,938
45,1361
45,1343
45,501
45,534
45,64
45,157
45,159
45,1410
45,1411
45,175
45,65
45,262
45,1412
45,1120
45,67
45,1335
45,455
45,73
45,185
45,1287
45,652
45,202
45,1413
45,761
45,270
45,282
45,1311
45,72
45,883
45,1401
45,71
45,82
46,47
46,48
46,49
47,49
48,342
48,835
48,306
48,223
49,59
49,306
49,301
49,305
49,90
52,53
55,56
56,1271
58,59
59,300
59,211
59,301
59,302
59,303
59,304
59,305
59,90
59,306
59,307
59,223
61,62
61,63
61,64
61,65
61,66
61,67
61,68
61,69
61,70
61,71
61,72
61,73
61,74
61,75
61,76
61,77
61,78
61,79
61,80
61,81
61,82
62,811
62,77
62,103
62,76
62,82
62,1442
62,1448
62,75
62,1282
62,67
62,90
62,1449
63,528
63,180
63,80
63,731
63,1417
63,255
63,1421
63,659
63,454
63,484
63,73
63,175
64,69
64,68
64,71
64,82
64,65
64,72
65,69
65,71
65,82
65,72
66,322
66,1336
66,1457
66,763
67,77
67,76
67,82
67,75
67,1410
68,69
68,72
68,537
68,82
68,71
69,72
69,82
69,71
70,79
70,258
70,678
70,216
71,72
71,82
72,82
73,128
73,787
73,258
73,180
73,231
73,80
73,1188
73,103
73,211
73,137
73,1135
73,516
73,121
73,178
73,195
73,244
73,501
73,201
73,90
73,455
73,74
74,1050
74,292
75,77
75,216
75,103
75,76
75,901
75,82
75,938
75,282
75,90
75,1410
76,77
76,258
76,82
77,82
78,394
78,820
78,395
78,292
78,396
79,214
79,215
79,216
79,217
79,218
79,219
80,97
80,128
80,275
80,387
80,787
80,790
80,528
80,813
80,686
80,199
80,947
80,180
80,639
80,660
80,284
80,1107
80,251
80,1110
80,484
80,136
80,137
80,330
80,454
80,90
80,252
80,105
80,879
80,938
80,980
80,259
80,1111
80,814
80,581
80,1112
80,1039
80,605
80,235
80,1113
80,501
80,1114
80,157
80,1115
80,1116
80,121
80,257
80,171
80,175
80,788
80,1117
80,1118
80,1119
80,1037
80,285
80,101
80,917
80,1120
80,638
80,270
80,746
80,273
80,1121
80,192
80,193
80,195
80,276
80,279
80,201
80,202
80,761
80,925
80,103
80,659
80,282
80,1122
80,1123
80,209
80,211
80,1124
80,1014
82,211
82,306
82,1270
82,1410
84,85
86,87
86,88
87,88
88,483
88,960
88,361
88,664
88,465
88,90
89,90
89,91
89,92
89,93
89,94
89,95
90,96
90,97
90,107
90,128
90,224
90,314
90,325
90,337
90,347
90,131
90,355
90,498
90,155
90,811
90,813
90,830
90,199
90,125
90,833
90,665
90,299
90,1018
90,1020
90,1021
90,180
90,264
90,1050
90,642
90,1075
90,340
90,1093
90,349
90,169
90,436
90,1125
90,571
90,225
90,1001
90,747
90,759
90,216
90,654
90,368
90,326
90,410
90,1175
90,1179
90,307
90,428
90,429
90,1195
90,1196
90,103
90,1219
90,1224
90,192
90,211
90,483
90,137
90,1257
90,1261
90,1265
90,1266
90,257
90,285
90,702
90,739
90,300
90,1192
90,562
90,1323
90,933
90,360
90,606
90,392
90,238
90,121
90,283
90,626
90,306
90,1129
90,672
90,1399
90,690
90,708
90,1404
90,302
90,178
90,741
90,1414
90,195
90,662
90,418
90,1241
90,94
90,176
90,1422
90,901
90,902
90,91
90,680
90,908
90,515
90,1214
90,489
90,834
90,1043
90,1432
90,361
90,1433
90,938
90,441
90,1436
90,95
90,958
90,872
90,638
90,282
90,664
90,1176
90,1439
90,1307
90,1447
90,173
90,1344
90,880
90,426
90,93
90,304
90,888
90,851
90,719
90,749
90,455
90,205
90,486
90,350
90,504
90,240
90,761
90,223
90,175
90,605
90,917
90,214
90,1324
90,1459
90,627
90,269
90,554
90,927
90,1273
90,1325
90,1014
90,1430
90,1274
90,600
90,157
90,1460
90,1258
90,1084
90,348
90,651
90,652
90,202
90,100
90,259
90,696
90,996
90,1461
90,738
90,1462
90,280
90,294
91,307
91,92
91,94
91,93
91,95
92,93
92,95
93,95
94,307
94,95
95,355
95,356
95,199
95,125
95,299
95,386
95,307
95,359
95,137
95,362
95,302
95,740
95,361
95,111
95,426
95,223
95,357
95,469
97,98
97,99
97,100
97,101
97,102
97,103
97,104
97,105
98,102
98,103
98,935
98,104
98,99
99,1109
99,103
99,452
99,104
99,1207
100,128
100,388
100,870
100,180
100,1172
100,307
100,167
100,192
100,1228
100,1227
100,1415
100,105
100,252
100,880
100,223
100,175
100,294
101,1220
101,1221
102,103
103,106
103,128
103,131
103,801
103,198
103,180
103,193
103,1178
103,1142
103,255
103,137
103,935
103,1207
103,211
103,1174
103,1208
103,1209
103,104
103,1210
103,501
103,895
103,918
103,881
103,1211
103,452
103,270
103,121
103,173
103,289
103,1212
103,1213
103,1214
103,1215
103,1216
103,175
103,1217
103,1218
105,184
105,705
105,252
108,109
108,110
108,111
108,112
108,113
109,779
109,111
109,237
109,649
109,693
109,137
109,341
109,532
109,519
109,172
110,111
111,355
111,356
111,299
111,226
111,358
111,307
111,359
111,137
111,302
111,172
111,1427
111,614
111,223
111,175
113,341
116,117
116,118
117,118
118,120
118,220
118,267
118,315
118,1164
118,211
118,1396
118,1397
118,1226
118,1007
118,122
118,1390
118,1398
118,1379
118,1353
118,1342
118,668
118,175
120,121
120,122
121,128
