# source, target, _graphml_edge_id, weight
20,351,,1
20,353,,1
20,21,,1
20,351,,1
21,353,,1
21,351,,1
21,353,,1
21,22,,1
21,351,,1
22,353,,1
22,351,,1
22,352,,1
22,351,,1
23,185,,1
23,286,,1
23,185,,1
23,286,,1
23,226,,1
23,101,,1
23,227,,1
23,101,,1
23,227,,1
23,226,,1
24,185,,1
24,288,,1
24,185,,1
24,288,,1
24,226,,1
24,102,,1
24,227,,1
24,102,,1
24,227,,1
24,226,,1
25,185,,1
25,291,,1
25,185,,1
25,291,,1
25,226,,1
25,104,,1
25,227,,1
25,104,,1
25,227,,1
25,226,,1
26,38,,1
26,229,,1
26,228,,1
26,228,,1
26,38,,1
26,229,,1
26,185,,1
26,391,,1
26,185,,1
26,391,,1
26,38,,1
26,227,,1
26,226,,1
26,226,,1
26,38,,1
26,227,,1
27,43,,1
27,229,,1
27,228,,1
27,228,,1
27,43,,1
27,229,,1
27,43,,1
27,227,,1
27,226,,1
27,226,,1
27,43,,1
27,227,,1
27,30,,1
27,185,,1
27,30,,1
27,185,,1
28,226,,1
28,29,,1
28,227,,1
28,29,,1
28,227,,1
28,226,,1
28,75,,1
28,185,,1
28,75,,1
28,185,,1
29,89,,1
29,152,,1
29,89,,1
29,152,,1
29,226,,1
29,227,,1
29,227,,1
29,226,,1
30,204,,1
30,88,,1
30,211,,1
30,88,,1
30,211,,1
30,204,,1
30,185,,1
30,185,,1
31,185,,1
31,297,,1
31,391,,1
31,154,,1
31,154,,1
31,185,,1
31,297,,1
31,391,,1
31,75,,1
31,185,,1
31,75,,1
31,185,,1
32,36,,1
32,146,,1
32,144,,1
32,144,,1
32,36,,1
32,146,,1
32,146,,1
32,144,,1
32,152,,1
32,389,,1
32,407,,1
32,144,,1
32,152,,1
32,389,,1
32,407,,1
32,146,,1
33,371,,1
33,371,,1
33,185,,1
33,165,,1
33,370,,1
33,165,,1
33,370,,1
33,185,,1
34,398,,1
34,398,,1
34,436,,1
34,436,,1
35,44,,1
35,229,,1
35,228,,1
35,228,,1
35,44,,1
35,229,,1
35,146,,1
35,36,,1
35,144,,1
35,36,,1
35,144,,1
35,146,,1
36,146,,1
36,144,,1
36,144,,1
36,146,,1
36,146,,1
36,144,,1
36,144,,1
36,146,,1
37,43,,1
37,43,,1
37,87,,1
37,426,,1
37,152,,1
37,152,,1
37,87,,1
37,426,,1
38,426,,1
38,152,,1
38,152,,1
38,426,,1
38,38,,1
38,229,,1
38,228,,1
38,228,,1
38,229,,1
38,227,,1
38,226,,1
38,226,,1
38,227,,1
39,117,,1
39,172,,1
39,185,,1
39,173,,1
39,173,,1
39,117,,1
39,172,,1
39,185,,1
39,185,,1
39,116,,1
39,116,,1
39,185,,1
40,78,,1
40,185,,1
40,78,,1
40,185,,1
40,226,,1
40,76,,1
40,227,,1
40,76,,1
40,227,,1
40,226,,1
41,42,,1
41,185,,1
41,154,,1
41,154,,1
41,42,,1
41,185,,1
41,226,,1
41,48,,1
41,227,,1
41,48,,1
41,227,,1
41,226,,1
42,185,,1
42,154,,1
42,154,,1
42,185,,1
42,185,,1
42,395,,1
43,229,,1
43,228,,1
43,228,,1
43,229,,1
43,227,,1
43,226,,1
43,226,,1
43,227,,1
44,229,,1
44,228,,1
44,228,,1
44,229,,1
44,185,,1
44,296,,1
44,297,,1
44,154,,1
44,154,,1
44,185,,1
44,296,,1
44,297,,1
45,185,,1
45,287,,1
45,185,,1
45,287,,1
45,226,,1
45,103,,1
45,227,,1
45,103,,1
45,227,,1
45,226,,1
46,226,,1
46,106,,1
46,227,,1
46,106,,1
46,227,,1
46,226,,1
46,185,,1
46,290,,1
46,185,,1
46,290,,1
47,185,,1
47,289,,1
47,185,,1
47,289,,1
47,226,,1
47,105,,1
47,227,,1
47,105,,1
47,227,,1
47,226,,1
48,226,,1
48,227,,1
48,227,,1
48,226,,1
48,154,,1
48,226,,1
48,152,,1
48,227,,1
48,421,,1
48,152,,1
48,227,,1
48,421,,1
48,154,,1
48,226,,1
49,260,,1
49,185,,1
49,185,,1
49,260,,1
49,226,,1
49,227,,1
49,405,,1
49,227,,1
49,405,,1
49,226,,1
50,185,,1
50,446,,1
50,358,,1
50,185,,1
50,71,,1
50,358,,1
51,185,,1
51,445,,1
51,68,,1
51,311,,1
51,185,,1
51,70,,1
51,311,,1
52,53,,1
52,146,,1
52,144,,1
52,153,,1
52,149,,1
52,425,,1
52,149,,1
52,425,,1
52,153,,1
53,146,,1
53,144,,1
54,153,,1
54,149,,1
54,425,,1
55,216,,1
55,152,,1
55,273,,1
55,122,,1
55,432,,1
56,60,,1
56,152,,1
56,185,,1
56,249,,1
56,249,,1
57,58,,1
57,152,,1
57,58,,1
57,152,,1
57,146,,1
57,197,,1
57,59,,1
57,144,,1
57,407,,1
57,59,,1
57,144,,1
57,407,,1
57,146,,1
57,197,,1
58,152,,1
58,152,,1
58,69,,1
58,146,,1
58,144,,1
58,407,,1
59,146,,1
59,197,,1
59,144,,1
59,407,,1
59,144,,1
59,407,,1
59,146,,1
59,197,,1
59,123,,1
59,364,,1
59,123,,1
59,364,,1
60,152,,1
60,185,,1
60,219,,1
60,221,,1
61,146,,1
61,204,,1
61,62,,1
61,144,,1
61,407,,1
61,62,,1
61,144,,1
61,407,,1
61,146,,1
61,204,,1
61,123,,1
61,127,,1
61,131,,1
61,127,,1
61,131,,1
61,123,,1
61,247,,1
61,124,,1
61,127,,1
62,146,,1
62,204,,1
62,144,,1
62,407,,1
62,144,,1
62,407,,1
62,146,,1
62,204,,1
62,146,,1
62,204,,1
62,144,,1
62,363,,1
62,407,,1
62,144,,1
62,363,,1
62,407,,1
62,146,,1
62,204,,1
63,64,,1
63,226,,1
63,227,,1
63,227,,1
63,64,,1
63,226,,1
63,185,,1
63,226,,1
63,227,,1
63,412,,1
63,227,,1
63,412,,1
63,185,,1
63,226,,1
64,226,,1
64,227,,1
64,227,,1
64,226,,1
65,185,,1
65,66,,1
65,407,,1
65,163,,1
65,163,,1
66,185,,1
66,407,,1
67,226,,1
67,108,,1
67,227,,1
67,108,,1
67,227,,1
67,226,,1
67,228,,1
67,108,,1
67,229,,1
67,108,,1
67,229,,1
67,228,,1
67,107,,1
67,144,,1
67,146,,1
67,146,,1
67,107,,1
67,144,,1
67,90,,1
67,90,,1
67,146,,1
67,144,,1
67,144,,1
67,146,,1
68,185,,1
68,445,,1
68,311,,1
68,185,,1
68,70,,1
68,311,,1
69,146,,1
69,144,,1
69,407,,1
69,124,,1
69,146,,1
69,185,,1
69,207,,1
69,144,,1
69,204,,1
69,407,,1
70,185,,1
70,311,,1
70,185,,1
70,311,,1
70,185,,1
70,311,,1
70,372,,1
71,185,,1
71,358,,1
72,280,,1
72,348,,1
72,425,,1
72,146,,1
72,347,,1
72,145,,1
72,145,,1
72,146,,1
72,347,,1
73,339,,1
73,407,,1
73,382,,1
73,382,,1
73,339,,1
73,407,,1
73,407,,1
73,443,,1
73,444,,1
73,444,,1
73,407,,1
73,443,,1
73,448,,1
73,341,,1
73,407,,1
73,341,,1
73,407,,1
73,448,,1
74,185,,1
74,297,,1
74,391,,1
74,154,,1
74,185,,1
74,99,,1
74,99,,1
74,185,,1
75,185,,1
75,185,,1
75,185,,1
75,185,,1
76,226,,1
76,227,,1
76,227,,1
76,226,,1
76,154,,1
76,297,,1
76,421,,1
76,297,,1
76,421,,1
76,154,,1
77,172,,1
77,78,,1
77,173,,1
77,154,,1
77,269,,1
77,342,,1
78,172,,1
78,173,,1
78,185,,1
78,185,,1
79,80,,1
79,229,,1
79,232,,1
79,185,,1
79,228,,1
79,272,,1
79,155,,1
79,271,,1
80,229,,1
80,232,,1
80,185,,1
80,228,,1
80,82,,1
80,272,,1
80,271,,1
81,84,,1
81,229,,1
81,232,,1
81,185,,1
81,228,,1
81,272,,1
81,83,,1
81,271,,1
82,83,,1
82,229,,1
82,232,,1
82,185,,1
82,228,,1
82,272,,1
82,271,,1
83,229,,1
83,232,,1
83,185,,1
83,228,,1
83,272,,1
83,271,,1
84,229,,1
84,232,,1
84,185,,1
84,228,,1
84,100,,1
84,152,,1
85,164,,1
85,88,,1
85,267,,1
85,88,,1
85,267,,1
85,164,,1
85,120,,1
85,226,,1
85,227,,1
85,227,,1
85,120,,1
85,226,,1
86,89,,1
86,152,,1
86,99,,1
86,226,,1
86,227,,1
87,426,,1
87,152,,1
87,152,,1
87,426,,1
87,185,,1
87,210,,1
87,185,,1
87,230,,1
87,185,,1
87,200,,1
87,201,,1
87,230,,1
87,185,,1
87,220,,1
87,185,,1
87,230,,1
87,185,,1
87,230,,1
87,185,,1
87,220,,1
88,204,,1
88,211,,1
88,211,,1
88,204,,1
88,207,,1
88,227,,1
88,204,,1
88,226,,1
88,227,,1
88,230,,1
88,185,,1
88,204,,1
88,226,,1
88,185,,1
88,204,,1
88,226,,1
88,227,,1
88,230,,1
88,229,,1
88,230,,1
88,185,,1
88,204,,1
88,228,,1
88,185,,1
88,204,,1
88,228,,1
88,229,,1
88,230,,1
88,108,,1
88,204,,1
88,268,,1
88,268,,1
88,108,,1
88,204,,1
88,113,,1
88,204,,1
88,435,,1
88,204,,1
88,435,,1
88,113,,1
88,115,,1
88,170,,1
88,204,,1
88,170,,1
88,204,,1
88,115,,1
88,394,,1
88,152,,1
88,276,,1
88,226,,1
88,388,,1
88,152,,1
88,227,,1
88,216,,1
88,204,,1
88,206,,1
88,204,,1
88,206,,1
88,216,,1
88,197,,1
88,204,,1
88,408,,1
88,204,,1
88,408,,1
88,197,,1
88,192,,1
88,204,,1
88,192,,1
88,204,,1
88,204,,1
88,281,,1
88,222,,1
88,222,,1
88,204,,1
88,281,,1
88,164,,1
88,267,,1
88,267,,1
88,164,,1
88,228,,1
88,388,,1
88,152,,1
88,229,,1
88,89,,1
88,204,,1
88,213,,1
88,213,,1
88,89,,1
88,204,,1
88,204,,1
88,391,,1
88,223,,1
88,223,,1
88,204,,1
88,391,,1
89,152,,1
89,204,,1
89,213,,1
89,213,,1
89,204,,1
89,152,,1
89,152,,1
90,185,,1
90,416,,1
90,185,,1
90,416,,1
91,146,,1
91,407,,1
91,185,,1
91,145,,1
92,442,,1
92,300,,1
92,411,,1
92,439,,1
92,300,,1
92,411,,1
92,439,,1
92,442,,1
92,146,,1
92,302,,1
92,144,,1
92,144,,1
92,146,,1
92,302,,1
93,185,,1
93,94,,1
93,407,,1
93,149,,1
93,284,,1
93,151,,1
93,151,,1
93,149,,1
93,284,,1
94,185,,1
94,407,,1
95,219,,1
95,413,,1
95,152,,1
95,154,,1
95,229,,1
95,171,,1
95,228,,1
96,97,,1
96,185,,1
96,97,,1
96,185,,1
96,143,,1
96,407,,1
96,407,,1
96,143,,1
97,185,,1
97,185,,1
97,229,,1
97,228,,1
97,431,,1
97,228,,1
97,431,,1
97,229,,1
98,226,,1
98,227,,1
98,227,,1
98,226,,1
98,219,,1
98,426,,1
98,192,,1
98,192,,1
98,219,,1
98,426,,1
99,185,,1
99,185,,1
99,226,,1
99,227,,1
100,118,,1
100,277,,1
100,425,,1
100,152,,1
101,226,,1
101,227,,1
101,227,,1
101,226,,1
101,154,,1
101,297,,1
101,401,,1
101,297,,1
101,401,,1
101,154,,1
102,226,,1
102,227,,1
102,227,,1
102,226,,1
102,154,,1
102,297,,1
102,308,,1
102,297,,1
102,308,,1
102,154,,1
103,226,,1
103,227,,1
103,227,,1
103,226,,1
103,154,,1
103,297,,1
103,336,,1
103,297,,1
103,336,,1
103,154,,1
104,226,,1
104,227,,1
104,227,,1
104,226,,1
104,154,,1
104,279,,1
104,297,,1
104,279,,1
104,297,,1
104,154,,1
105,226,,1
105,227,,1
105,227,,1
105,226,,1
105,154,,1
105,297,,1
105,400,,1
105,297,,1
105,400,,1
105,154,,1
106,226,,1
106,227,,1
106,227,,1
106,226,,1
106,154,,1
106,297,,1
106,393,,1
106,297,,1
106,393,,1
106,154,,1
107,226,,1
107,407,,1
107,227,,1
107,227,,1
107,226,,1
107,407,,1
107,144,,1
107,146,,1
107,146,,1
107,144,,1
107,359,,1
107,407,,1
107,427,,1
107,427,,1
107,359,,1
107,407,,1
108,204,,1
108,268,,1
108,268,,1
108,204,,1
108,226,,1
108,227,,1
108,227,,1
108,226,,1
108,228,,1
108,229,,1
108,229,,1
108,228,,1
109,146,,1
109,431,,1
109,144,,1
109,144,,1
109,146,,1
109,431,,1
109,416,,1
109,265,,1
109,407,,1
110,185,,1
110,152,,1
110,189,,1
110,230,,1
110,128,,1
110,185,,1
110,128,,1
110,185,,1
111,129,,1
111,185,,1
111,129,,1
111,185,,1
111,185,,1
111,152,,1
111,230,,1
112,185,,1
112,451,,1
112,185,,1
112,451,,1
112,185,,1
112,261,,1
112,261,,1
112,185,,1
113,204,,1
113,435,,1
113,204,,1
113,435,,1
113,204,,1
113,152,,1
114,119,,1
114,119,,1
114,185,,1
114,295,,1
114,364,,1
114,295,,1
114,364,,1
114,185,,1
115,116,,1
115,185,,1
115,227,,1
115,226,,1
115,226,,1
115,116,,1
115,185,,1
115,227,,1
115,170,,1
115,204,,1
115,170,,1
115,204,,1
116,185,,1
116,227,,1
116,226,,1
116,226,,1
116,185,,1
116,227,,1
116,185,,1
116,185,,1
117,172,,1
117,185,,1
117,173,,1
117,173,,1
117,172,,1
117,185,,1
118,277,,1
118,425,,1
118,315,,1
118,426,,1
118,426,,1
118,315,,1
119,232,,1
119,384,,1
119,232,,1
119,384,,1
120,156,,1
120,226,,1
120,227,,1
120,227,,1
120,156,,1
120,226,,1
120,226,,1
120,227,,1
120,227,,1
120,226,,1
121,229,,1
121,198,,1
121,228,,1
121,407,,1
121,198,,1
121,228,,1
121,407,,1
121,229,,1
121,146,,1
121,197,,1
121,144,,1
121,144,,1
121,146,,1
121,197,,1
122,273,,1
122,432,,1
122,273,,1
122,432,,1
122,224,,1
123,130,,1
123,134,,1
123,425,,1
123,425,,1
123,130,,1
123,134,,1
123,364,,1
123,364,,1
123,127,,1
123,131,,1
123,127,,1
123,131,,1
124,146,,1
124,185,,1
124,207,,1
124,144,,1
124,204,,1
124,407,,1
124,247,,1
124,127,,1
125,132,,1
125,146,,1
125,145,,1
125,407,,1
125,145,,1
125,407,,1
125,132,,1
125,146,,1
126,185,,1
126,375,,1
126,127,,1
126,219,,1
126,127,,1
126,219,,1
126,185,,1
126,375,,1
126,334,,1
126,142,,1
126,331,,1
126,142,,1
126,331,,1
126,334,,1
126,127,,1
126,274,,1
126,230,,1
126,343,,1
126,230,,1
126,343,,1
126,127,,1
126,274,,1
127,142,,1
127,229,,1
127,228,,1
127,228,,1
127,142,,1
127,229,,1
127,146,,1
127,204,,1
127,144,,1
127,407,,1
127,440,,1
127,144,,1
127,407,,1
127,440,,1
127,146,,1
127,204,,1
127,185,,1
127,375,,1
127,219,,1
127,219,,1
127,185,,1
127,375,,1
127,274,,1
127,230,,1
127,343,,1
127,230,,1
127,343,,1
127,274,,1
127,131,,1
127,131,,1
127,247,,1
127,133,,1
127,209,,1
127,215,,1
127,215,,1
127,133,,1
127,209,,1
127,219,,1
128,229,,1
128,444,,1
128,228,,1
128,228,,1
128,229,,1
128,444,,1
128,185,,1
128,185,,1
129,229,,1
129,448,,1
129,228,,1
129,228,,1
129,229,,1
129,448,,1
129,185,,1
129,185,,1
130,134,,1
130,425,,1
130,425,,1
130,134,,1
131,185,,1
131,187,,1
131,185,,1
131,187,,1
132,146,,1
132,145,,1
132,407,,1
132,145,,1
132,407,,1
132,146,,1
133,209,,1
133,215,,1
133,215,,1
133,209,,1
134,303,,1
134,249,,1
134,425,,1
134,146,,1
134,166,,1
134,145,,1
134,405,,1
134,406,,1
134,425,,1
134,406,,1
134,425,,1
134,405,,1
134,298,,1
134,145,,1
134,425,,1
134,145,,1
134,425,,1
134,298,,1
134,425,,1
134,425,,1
134,185,,1
134,207,,1
134,135,,1
134,204,,1
134,425,,1
134,382,,1
134,182,,1
134,425,,1
134,182,,1
134,425,,1
134,382,,1
135,185,,1
135,207,,1
135,204,,1
135,425,,1
135,146,,1
135,375,,1
135,144,,1
135,247,,1
135,407,,1
135,144,,1
135,247,,1
135,407,,1
135,146,,1
135,375,,1
136,183,,1
136,185,,1
136,204,,1
136,185,,1
136,140,,1
136,447,,1
137,231,,1
137,137,,1
137,231,,1
137,231,,1
137,231,,1
138,140,,1
138,229,,1
138,228,,1
138,228,,1
138,140,,1
138,229,,1
138,229,,1
138,141,,1
138,228,,1
138,141,,1
138,228,,1
138,229,,1
139,159,,1
139,185,,1
139,159,,1
139,185,,1
139,228,,1
139,152,,1
139,167,,1
139,229,,1
139,152,,1
139,167,,1
139,229,,1
139,228,,1
140,185,,1
140,447,,1
140,229,,1
140,228,,1
140,228,,1
140,229,,1
141,229,,1
141,228,,1
141,228,,1
141,229,,1
142,146,,1
142,204,,1
142,348,,1
142,144,,1
142,407,,1
142,144,,1
142,407,,1
142,146,,1
142,204,,1
142,348,,1
142,229,,1
142,228,,1
142,228,,1
142,229,,1
142,334,,1
142,331,,1
142,331,,1
142,334,,1
143,156,,1
143,185,,1
143,416,,1
143,407,,1
143,407,,1
143,156,,1
143,185,,1
143,416,,1
143,407,,1
143,407,,1
144,146,,1
144,146,,1
144,146,,1
144,146,,1
144,146,,1
144,152,,1
144,389,,1
144,407,,1
144,152,,1
144,389,,1
144,407,,1
144,146,,1
144,146,,1
144,299,,1
144,145,,1
144,145,,1
144,146,,1
144,299,,1
144,146,,1
144,144,,1
144,146,,1
144,146,,1
144,146,,1
144,146,,1
144,204,,1
144,348,,1
144,407,,1
144,407,,1
144,146,,1
144,204,,1
144,348,,1
144,146,,1
144,204,,1
144,407,,1
144,440,,1
144,407,,1
144,440,,1
144,146,,1
144,204,,1
144,145,,1
144,146,,1
144,145,,1
144,146,,1
144,145,,1
144,183,,1
144,175,,1
144,175,,1
144,145,,1
144,183,,1
144,183,,1
144,146,,1
144,175,,1
144,146,,1
144,175,,1
144,183,,1
144,146,,1
144,197,,1
144,146,,1
144,197,,1
144,146,,1
144,210,,1
144,415,,1
144,415,,1
144,146,,1
144,210,,1
144,146,,1
144,148,,1
144,153,,1
144,146,,1
144,322,,1
144,324,,1
144,146,,1
144,151,,1
144,148,,1
144,148,,1
144,146,,1
144,151,,1
144,153,,1
144,146,,1
144,148,,1
144,146,,1
144,152,,1
144,185,,1
144,230,,1
144,310,,1
144,407,,1
144,146,,1
144,317,,1
144,151,,1
144,146,,1
144,146,,1
144,319,,1
144,321,,1
144,321,,1
144,146,,1
144,319,,1
144,146,,1
144,320,,1
144,319,,1
144,319,,1
144,146,,1
144,320,,1
144,324,,1
144,146,,1
144,322,,1
144,146,,1
144,323,,1
144,322,,1
144,146,,1
144,322,,1
144,322,,1
144,146,,1
144,341,,1
144,334,,1
144,146,,1
144,325,,1
144,327,,1
144,327,,1
144,146,,1
144,325,,1
144,146,,1
144,326,,1
144,325,,1
144,325,,1
144,146,,1
144,326,,1
144,146,,1
144,328,,1
144,332,,1
144,332,,1
144,146,,1
144,328,,1
144,146,,1
144,443,,1
144,331,,1
144,146,,1
144,331,,1
144,328,,1
144,328,,1
144,146,,1
144,331,,1
144,146,,1
144,333,,1
144,335,,1
144,335,,1
144,146,,1
144,333,,1
144,146,,1
144,334,,1
144,333,,1
144,146,,1
144,431,,1
144,146,,1
144,431,,1
144,146,,1
144,204,,1
144,407,,1
144,407,,1
144,146,,1
144,204,,1
144,146,,1
144,204,,1
144,363,,1
144,407,,1
144,363,,1
144,407,,1
144,146,,1
144,204,,1
144,146,,1
144,403,,1
144,146,,1
144,403,,1
144,146,,1
144,158,,1
144,157,,1
144,157,,1
144,146,,1
144,158,,1
144,416,,1
144,146,,1
144,426,,1
144,146,,1
144,426,,1
144,416,,1
144,146,,1
144,161,,1
144,163,,1
144,146,,1
144,146,,1
144,158,,1
144,145,,1
144,157,,1
144,145,,1
144,157,,1
144,158,,1
144,404,,1
144,145,,1
144,163,,1
144,146,,1
144,372,,1
144,284,,1
144,284,,1
144,146,,1
144,372,,1
144,146,,1
144,152,,1
144,185,,1
144,207,,1
144,204,,1
144,310,,1
144,407,,1
144,146,,1
144,201,,1
144,204,,1
144,407,,1
144,146,,1
144,375,,1
144,370,,1
144,407,,1
144,146,,1
144,204,,1
144,230,,1
144,207,,1
144,407,,1
144,207,,1
144,407,,1
144,146,,1
144,204,,1
144,230,,1
144,146,,1
144,204,,1
144,205,,1
144,205,,1
144,146,,1
144,204,,1
144,146,,1
144,182,,1
144,175,,1
144,175,,1
144,146,,1
144,182,,1
144,146,,1
144,154,,1
144,367,,1
144,369,,1
144,407,,1
144,407,,1
144,146,,1
144,185,,1
144,184,,1
144,407,,1
144,146,,1
144,184,,1
144,185,,1
144,146,,1
144,305,,1
144,421,,1
144,398,,1
144,407,,1
144,398,,1
144,407,,1
144,146,,1
144,305,,1
144,421,,1
144,146,,1
144,257,,1
144,258,,1
144,146,,1
144,423,,1
144,424,,1
144,424,,1
144,146,,1
144,423,,1
144,146,,1
144,197,,1
144,407,,1
144,407,,1
144,146,,1
144,197,,1
144,146,,1
144,407,,1
144,146,,1
144,185,,1
144,207,,1
144,204,,1
144,407,,1
144,146,,1
144,375,,1
144,247,,1
144,407,,1
144,247,,1
144,407,,1
144,146,,1
144,375,,1
144,146,,1
144,305,,1
144,426,,1
144,407,,1
144,408,,1
144,407,,1
144,408,,1
144,146,,1
144,305,,1
144,426,,1
144,146,,1
144,429,,1
144,174,,1
144,174,,1
144,146,,1
144,429,,1
144,146,,1
144,430,,1
144,166,,1
144,166,,1
144,146,,1
144,430,,1
144,146,,1
144,302,,1
144,146,,1
144,302,,1
144,146,,1
144,146,,1
144,146,,1
144,234,,1
144,236,,1
144,236,,1
144,146,,1
144,234,,1
144,146,,1
144,443,,1
144,235,,1
144,146,,1
144,235,,1
144,234,,1
144,146,,1
144,237,,1
144,244,,1
144,244,,1
144,146,,1
144,237,,1
144,146,,1
144,243,,1
144,237,,1
144,237,,1
144,146,,1
144,243,,1
144,146,,1
144,450,,1
144,243,,1
144,146,,1
144,207,,1
144,244,,1
144,153,,1
144,204,,1
144,407,,1
144,146,,1
144,230,,1
144,244,,1
144,153,,1
144,407,,1
144,153,,1
144,407,,1
144,146,,1
144,230,,1
144,244,,1
145,146,,1
145,407,,1
145,407,,1
145,146,,1
145,146,,1
145,154,,1
145,412,,1
145,413,,1
145,425,,1
145,413,,1
145,425,,1
145,146,,1
145,154,,1
145,412,,1
145,146,,1
145,154,,1
145,294,,1
145,297,,1
145,425,,1
145,297,,1
145,425,,1
145,146,,1
145,154,,1
145,294,,1
145,146,,1
145,299,,1
145,146,,1
145,299,,1
145,146,,1
145,347,,1
145,146,,1
145,347,,1
145,146,,1
145,146,,1
145,183,,1
145,175,,1
145,175,,1
145,183,,1
145,185,,1
145,187,,1
145,230,,1
145,185,,1
145,418,,1
145,146,,1
145,146,,1
145,197,,1
145,207,,1
145,196,,1
145,204,,1
145,425,,1
145,196,,1
145,204,,1
145,425,,1
145,146,,1
145,197,,1
145,207,,1
145,185,,1
145,146,,1
145,197,,1
145,199,,1
145,195,,1
145,425,,1
145,195,,1
145,425,,1
145,146,,1
145,197,,1
145,199,,1
145,146,,1
145,166,,1
145,158,,1
145,157,,1
145,157,,1
145,158,,1
145,404,,1
145,163,,1
145,185,,1
145,301,,1
145,364,,1
145,364,,1
145,185,,1
145,301,,1
145,146,,1
145,185,,1
145,207,,1
145,245,,1
145,182,,1
145,204,,1
145,425,,1
145,298,,1
145,425,,1
145,425,,1
145,298,,1
146,407,,1
146,407,,1
146,154,,1
146,412,,1
146,413,,1
146,425,,1
146,413,,1
146,425,,1
146,154,,1
146,412,,1
146,154,,1
146,294,,1
146,297,,1
146,425,,1
146,297,,1
146,425,,1
146,154,,1
146,294,,1
146,152,,1
146,389,,1
146,407,,1
146,152,,1
146,389,,1
146,407,,1
146,299,,1
146,299,,1
146,146,,1
146,204,,1
146,348,,1
146,407,,1
146,407,,1
146,204,,1
146,348,,1
146,204,,1
146,407,,1
146,440,,1
146,407,,1
146,440,,1
146,204,,1
146,347,,1
146,347,,1
146,183,,1
146,175,,1
146,175,,1
146,183,,1
146,185,,1
146,418,,1
146,197,,1
146,207,,1
146,196,,1
146,204,,1
146,425,,1
146,196,,1
146,204,,1
146,425,,1
146,197,,1
146,207,,1
146,197,,1
146,197,,1
146,210,,1
146,415,,1
146,415,,1
146,210,,1
146,407,,1
146,148,,1
146,153,,1
146,322,,1
146,324,,1
146,151,,1
146,148,,1
146,148,,1
146,151,,1
146,153,,1
146,148,,1
146,152,,1
146,185,,1
146,230,,1
146,310,,1
146,407,,1
146,197,,1
146,199,,1
146,195,,1
146,425,,1
146,195,,1
