# source, target
18,22
18,23
18,24
18,25
18,26
18,27
18,28
18,29
18,30
18,31
18,19
18,32
18,33
18,34
18,35
18,36
18,37
20,21
21,21
22,162
22,66
22,23
22,24
23,247
23,38
23,283
23,173
23,66
23,102
23,63
23,220
23,69
23,291
23,222
23,70
23,24
23,116
23,101
23,366
23,248
23,67
23,406
24,427
24,205
24,31
25,28
25,29
25,26
25,27
26,280
26,192
26,27
26,308
26,339
27,28
27,29
27,308
28,217
28,252
28,235
28,29
29,192
29,32
29,183
29,370
29,67
30,154
30,372
30,64
30,186
30,67
30,31
31,152
31,156
31,188
31,213
31,254
31,169
31,279
31,280
31,296
31,192
31,155
31,354
31,154
31,102
31,372
31,119
31,338
31,48
31,297
31,348
31,346
31,166
31,347
31,427
31,64
31,186
31,292
31,205
31,350
31,163
31,206
31,255
31,189
31,245
31,344
31,101
31,53
31,242
31,294
31,284
31,325
31,412
31,383
31,190
31,446
31,448
31,447
31,59
31,105
31,142
31,295
31,180
31,248
31,375
31,351
32,192
32,33
32,35
33,119
33,120
33,245
34,39
34,36
34,37
36,37
38,116
38,63
39,184
39,185
40,41
40,42
40,43
40,44
41,79
41,75
41,43
41,42
42,44
42,43
42,72
43,44
43,74
43,76
43,77
43,78
43,79
43,310
43,154
43,353
43,72
43,75
44,72
45,46
45,47
45,48
45,49
46,47
46,60
46,48
47,49
47,73
47,74
47,48
47,381
47,60
48,49
48,73
48,74
48,192
48,102
48,111
48,299
48,362
48,60
48,344
48,101
48,297
48,293
48,166
48,349
48,375
49,73
50,51
50,52
50,53
50,54
50,55
50,56
51,67
51,54
51,52
51,339
52,339
53,57
53,280
53,192
53,54
53,339
54,57
54,192
54,291
54,67
54,208
54,339
55,67
55,343
55,314
55,56
56,193
56,267
56,67
56,405
56,197
57,58
57,59
58,59
58,339
59,193
59,280
59,297
59,194
59,339
60,440
60,441
61,62
61,63
61,64
61,65
61,66
61,67
62,94
62,214
62,64
62,99
62,186
62,67
62,184
62,222
62,223
62,224
62,225
62,226
62,227
62,66
62,228
62,229
62,158
62,166
62,230
62,63
62,231
62,232
62,215
62,216
62,98
62,233
62,91
62,234
63,64
63,364
63,70
63,116
63,99
63,357
63,234
63,91
64,68
64,94
64,171
64,172
64,168
64,98
64,184
64,223
64,225
64,176
64,173
64,280
64,296
64,298
64,285
64,192
64,66
64,154
64,226
64,297
64,299
64,346
64,166
64,69
64,427
64,99
64,186
64,67
64,222
64,224
64,190
64,289
64,158
64,230
64,274
64,294
64,116
64,231
64,232
64,177
64,313
64,436
64,437
64,328
64,383
64,350
64,233
64,91
64,234
64,428
65,267
65,66
65,67
66,96
66,103
66,114
66,90
66,127
66,157
66,162
66,164
66,165
66,211
66,218
66,115
66,98
66,247
66,213
66,264
66,223
66,306
66,116
66,205
66,231
66,275
66,227
66,228
66,229
66,105
66,355
66,332
66,67
66,313
66,308
66,186
66,295
66,343
66,119
66,330
66,120
66,356
66,357
66,201
66,158
66,358
66,359
66,360
66,248
66,102
66,265
66,91
66,361
66,139
67,115
67,264
67,283
67,173
67,192
67,154
67,370
67,297
67,293
67,265
67,346
67,166
67,220
67,69
67,403
67,186
67,438
67,219
67,221
67,392
67,344
67,274
67,294
67,116
67,313
67,404
67,405
67,406
67,314
67,407
67,408
67,318
67,284
67,409
67,197
67,170
67,436
67,437
67,287
67,288
67,269
68,69
68,70
68,71
69,115
69,220
69,406
69,404
69,116
69,366
69,344
70,283
70,173
70,296
70,385
70,435
70,221
70,425
70,205
70,175
70,390
70,426
70,71
70,364
70,116
71,106
71,108
71,385
71,414
73,74
74,75
74,76
74,74
75,76
75,77
75,78
75,79
76,77
77,78
78,79
80,81
80,82
81,119
81,120
81,258
82,102
82,101
82,256
83,84
83,85
84,119
84,120
84,259
85,102
85,101
85,257
86,87
86,88
87,119
87,120
87,256
88,102
88,259
88,101
89,90
89,91
90,116
90,90
91,100
91,198
91,102
91,234
91,361
91,101
91,116
91,227
92,93
92,94
93,114
94,99
95,96
95,97
96,98
97,100
98,218
98,233
99,116
99,357
100,101
100,102
101,113
101,198
101,124
101,132
101,138
101,134
101,192
101,102
101,299
101,365
101,366
101,360
101,259
101,344
101,129
101,261
101,260
101,258
101,256
101,257
101,230
101,363
101,364
101,139
101,202
102,125
102,126
102,113
102,127
102,198
102,124
102,200
102,247
102,132
102,138
102,134
102,192
102,261
102,259
102,180
102,248
102,129
102,260
102,258
102,256
102,257
102,344
102,228
102,202
102,111
102,299
102,362
102,230
102,363
102,364
102,365
102,329
102,330
102,201
102,139
102,360
102,366
102,367
102,368
102,361
102,369
103,104
103,105
104,112
105,446
105,447
105,449
105,450
106,107
106,108
107,451
108,373
108,374
108,116
109,110
109,111
110,332
110,139
111,299
111,228
111,202
111,362
112,113
113,129
114,115
114,116
115,116
115,219
115,220
115,221
116,254
116,226
116,434
116,403
116,186
116,234
116,360
116,294
116,332
116,274
116,373
116,374
116,364
116,357
116,227
116,230
116,235
116,404
116,406
117,118
117,119
117,120
117,121
118,119
118,120
119,200
119,123
119,249
119,248
119,120
119,137
119,260
119,135
119,261
119,131
119,258
119,256
119,259
119,257
119,356
119,362
119,170
119,245
119,330
119,338
119,367
119,369
119,128
120,200
120,123
120,249
120,248
120,137
120,260
120,135
120,261
120,131
120,258
120,256
120,259
120,257
120,356
120,362
120,170
120,245
120,330
120,367
120,369
120,128
121,225
122,123
122,124
123,200
124,139
125,126
125,127
126,128
127,139
128,369
129,387
130,131
130,132
131,261
132,258
133,134
133,135
134,261
135,260
136,137
136,138
137,248
138,260
139,332
140,141
140,142
141,166
141,313
142,280
142,295
143,144
143,145
143,146
144,145
145,146
147,148
147,149
147,150
147,151
148,149
148,150
149,150
149,151
150,151
150,187
151,187
152,153
152,154
152,155
154,156
154,310
154,155
154,354
154,353
154,245
154,186
155,156
155,243
155,245
155,246
157,158
157,159
157,160
157,161
158,393
158,347
158,394
158,313
159,160
159,278
159,161
160,161
160,278
161,278
162,163
163,280
163,294
164,165
164,166
164,167
165,168
166,167
166,276
166,192
166,299
166,293
166,348
166,346
166,230
166,186
166,347
166,313
166,170
166,349
167,169
167,170
168,176
168,186
169,171
169,279
169,280
169,170
169,173
169,174
170,271
170,192
170,393
170,348
170,365
170,273
170,349
170,362
171,172
171,173
171,174
171,175
171,176
172,177
173,176
173,283
173,285
173,289
173,287
173,288
173,174
173,175
173,290
173,291
173,292
174,293
175,176
175,296
176,186
178,179
178,180
180,192
180,248
181,182
181,183
183,192
183,307
183,326
183,327
184,222
185,235
186,280
186,296
186,192
186,297
186,346
186,274
186,294
186,313
186,350
187,245
187,398
187,187
188,189
188,190
188,191
188,192
189,190
190,285
191,192
191,413
191,445
192,236
192,281
192,282
192,280
192,248
192,344
192,299
192,293
192,345
192,346
192,347
192,348
192,327
192,349
192,350
192,297
193,194
193,195
193,196
193,197
195,342
195,286
195,196
196,266
197,284
197,409
198,199
199,218
200,201
200,202
201,357
201,227
201,202
202,360
202,361
202,228
202,369
203,204
203,205
203,206
203,207
203,208
204,205
204,209
204,206
204,208
205,210
205,209
205,212
205,211
205,272
205,331
205,385
205,427
205,425
205,275
205,231
205,395
205,396
205,336
205,433
205,424
205,364
205,426
205,384
206,210
206,209
206,212
206,207
206,292
206,208
207,208
208,210
208,209
208,212
208,291
209,212
210,211
210,212
211,213
213,254
213,255
214,215
214,216
214,217
215,216
219,277
219,309
220,291
221,309
221,390
223,224
224,362
225,226
226,364
227,360
227,361
227,228
227,357
229,391
229,364
229,362
230,365
230,332
230,363
231,232
231,275
231,355
235,262
235,252
235,263
237,238
237,239
237,240
237,241
237,242
238,239
238,324
238,240
238,406
238,241
239,240
239,241
240,310
240,311
240,324
240,352
240,241
240,406
241,406
242,351
243,244
243,245
243,246
245,354
245,246
245,397
245,398
246,310
246,314
247,248
247,249
248,368
248,367
249,367
250,251
250,252
251,253
253,262
254,255
254,274
257,356
262,263
263,274
264,265
264,266
268,269
268,270
269,438
271,272
271,273
272,275
274,294
274,355
276,277
279,280
280,294
280,295
280,296
280,297
281,282
283,284
283,285
283,286
283,287
283,288
284,285
284,318
284,286
284,324
284,325
285,286
286,322
287,288
290,291
290,292
291,292
293,297
293,299
293,349
293,350
295,343
297,382
297,350
298,299
298,300
298,301
299,362
299,344
299,382
299,383
299,349
300,304
300,301
302,303
302,302
303,303
304,305
306,307
306,308
310,352
310,311
310,353
311,352
311,312
311,318
311,311
313,347
315,316
315,317
319,320
319,321
322,323
324,325
324,429
324,430
324,352
326,371
329,330
330,356
331,332
331,331
331,384
331,385
331,386
332,332
333,334
334,370
334,344
335,336
336,385
336,433
337,338
340,341
340,342
343,440
343,353
343,441
344,370
344,366
344,390
344,392
344,406
347,348
348,393
350,431
350,432
351,399
351,402
353,440
353,441
356,387
358,359
361,369
362,364
363,391
364,385
364,365
364,424
366,406
367,368
373,434
373,374
374,434
376,377
376,378
377,410
379,380
379,381
383,412
384,385
385,433
385,414
385,424
385,425
385,426
386,386
388,389
390,435
390,439
393,394
395,396
397,398
399,400
399,401
399,402
400,401
403,404
404,406
407,408
411,444
412,413
413,445
415,416
415,417
416,417
418,421
418,419
418,420
418,422
419,420
421,422
423,424
425,426
427,428
429,430
431,432
436,437
436,436
440,441
442,443
443,452
446,447
449,450
