# source, target
69,83
69,342
69,81
69,84
69,70
69,75
69,74
69,71
69,72
69,73
69,82
69,187
69,396
69,823
70,72
70,83
70,271
70,75
70,81
70,71
70,82
70,528
70,529
70,74
70,76
70,77
70,78
70,296
70,419
70,73
71,79
71,83
71,342
71,81
71,76
71,78
71,77
71,85
71,75
71,74
71,73
71,72
71,84
71,82
71,359
71,630
71,350
72,75
72,73
72,74
72,76
72,77
72,78
72,79
72,83
72,81
72,82
72,630
73,79
73,83
73,81
73,82
73,527
73,528
73,296
73,419
73,84
73,77
73,78
73,85
73,80
73,75
73,74
74,79
74,83
74,75
74,81
74,82
74,528
74,529
74,552
74,359
74,80
74,78
74,76
74,630
74,296
75,79
75,83
75,126
75,77
75,85
75,76
75,82
76,83
76,77
76,85
76,81
76,82
76,232
76,80
77,79
77,298
77,85
77,82
77,521
77,297
77,296
77,80
78,79
78,83
78,81
78,82
78,419
79,80
79,81
79,82
79,83
79,630
80,83
80,81
80,82
80,85
81,342
81,85
81,83
81,82
82,85
82,83
82,521
82,527
83,84
83,85
83,342
83,630
84,796
84,350
84,823
85,296
86,87
86,104
86,462
86,648
86,205
87,104
87,334
88,89
88,90
88,91
88,92
88,93
88,94
88,95
88,96
88,98
88,637
88,617
89,637
89,640
89,537
89,470
89,811
90,324
90,329
90,615
90,636
90,98
90,637
90,229
90,327
90,471
90,301
90,195
90,779
90,92
90,323
90,812
90,617
90,616
91,95
91,98
91,637
91,639
91,834
92,98
92,802
92,617
92,616
92,842
93,219
93,220
93,221
93,95
93,637
93,734
94,106
94,193
94,229
94,303
94,189
94,645
95,219
95,637
96,97
96,98
98,637
98,373
98,638
99,100
99,158
100,220
101,102
101,103
101,148
102,103
102,333
102,169
102,126
102,173
102,179
102,137
102,182
103,140
103,139
103,138
103,177
103,179
103,335
103,143
103,148
103,137
103,182
103,173
103,201
103,333
103,183
103,320
103,328
103,166
103,167
103,327
103,236
103,142
103,126
103,323
103,172
103,174
103,169
103,145
103,469
104,105
104,106
105,575
106,128
106,129
106,188
106,189
106,163
106,190
106,191
106,192
106,193
106,142
106,194
106,195
106,136
106,198
106,405
106,143
106,147
106,489
106,511
106,614
106,526
106,145
106,774
106,196
106,814
106,667
106,199
107,108
108,220
108,466
109,110
110,284
110,253
110,611
110,664
111,112
112,243
112,791
113,114
113,115
113,116
113,117
113,130
113,716
114,198
114,642
114,751
115,435
115,667
116,154
116,719
118,119
118,120
118,121
118,122
118,123
118,124
118,151
118,425
119,151
119,121
119,123
120,130
120,133
121,151
121,123
121,425
122,123
122,717
123,151
123,425
123,441
123,442
123,668
125,126
126,179
126,333
126,166
126,323
126,469
126,861
127,128
127,129
128,134
128,135
128,136
128,137
128,138
128,139
128,140
128,141
128,129
128,142
128,143
128,132
128,144
128,145
128,146
128,147
128,148
129,168
129,142
129,169
129,145
129,140
129,139
129,138
129,135
129,170
129,136
129,147
129,143
129,144
129,132
130,131
130,132
130,133
132,143
132,169
132,142
132,172
132,443
132,446
132,144
132,447
132,146
132,444
132,176
132,171
132,135
132,138
132,147
132,136
132,186
132,145
132,140
132,139
132,170
133,157
134,143
134,180
134,145
134,141
134,135
134,201
134,178
134,173
134,171
134,187
134,136
134,147
134,445
134,146
134,446
134,369
134,628
134,729
135,136
135,171
135,142
135,172
135,202
135,167
135,183
135,173
135,178
135,140
135,141
135,201
135,138
135,180
135,143
135,146
135,144
135,147
135,444
135,369
135,445
135,558
135,446
136,178
136,183
136,196
136,180
136,171
136,197
136,140
136,137
136,198
136,138
136,199
136,200
136,173
136,142
136,201
136,143
136,146
136,144
136,147
136,369
136,445
136,628
136,446
137,147
137,166
137,142
137,469
137,182
137,169
137,201
138,196
138,171
138,183
138,178
138,173
138,172
138,203
138,142
138,193
138,167
138,141
138,140
138,198
138,143
138,144
138,147
138,451
138,444
138,572
138,445
138,558
138,201
138,729
138,756
138,199
139,140
139,182
139,185
139,172
139,169
139,142
139,184
139,183
139,145
139,186
139,143
139,146
139,144
139,444
140,171
140,142
140,172
140,166
140,173
140,174
140,167
140,145
140,175
140,176
140,169
140,177
140,178
140,179
140,180
140,181
140,182
140,183
140,184
140,143
140,147
140,148
140,444
140,201
140,199
141,183
141,184
141,187
141,172
141,173
141,178
141,144
141,147
141,455
141,472
141,444
141,369
141,445
141,558
141,729
141,170
141,145
141,816
142,166
142,167
142,177
142,189
142,143
142,144
142,147
142,182
142,173
142,201
142,183
142,169
142,145
142,178
142,196
142,199
143,147
143,443
143,144
143,180
143,196
143,183
143,169
143,145
143,168
143,146
143,444
144,444
144,230
144,178
144,173
144,147
144,201
144,198
144,146
144,199
144,197
144,145
144,369
144,558
144,443
144,729
144,170
145,349
145,146
145,147
145,148
145,444
145,729
145,167
145,166
145,178
145,183
145,189
145,184
145,177
145,176
145,175
145,182
145,180
145,169
145,667
146,448
146,180
146,171
146,197
146,449
146,369
146,628
146,446
146,729
147,450
147,197
147,199
147,198
147,196
147,182
147,201
147,451
147,310
147,193
147,169
147,614
147,446
148,189
148,166
148,183
148,181
148,741
149,150
150,152
150,677
151,425
152,270
154,155
154,156
159,160
160,829
161,162
161,163
161,164
161,165
163,334
163,402
163,715
163,190
163,642
166,177
166,189
166,179
166,175
166,456
166,470
166,521
166,182
166,167
166,183
166,176
166,186
166,169
166,767
166,469
167,177
167,173
167,183
167,180
167,176
167,178
167,171
168,169
168,196
168,816
169,230
169,177
169,252
169,184
169,179
169,468
169,182
169,610
169,643
169,183
169,729
169,236
169,228
169,174
169,322
169,320
169,196
169,469
169,199
170,443
170,729
171,444
171,369
171,359
171,445
171,558
171,201
171,660
171,446
171,729
171,796
171,544
171,187
171,178
171,183
171,172
171,173
172,444
172,173
173,177
173,444
173,369
173,359
173,445
173,558
173,183
173,180
173,446
173,729
173,178
173,187
174,327
174,236
174,322
174,328
174,179
174,182
174,332
175,456
176,351
176,457
176,177
176,183
177,178
177,183
177,184
177,512
177,444
177,181
177,187
178,444
178,369
178,359
178,445
178,558
178,553
178,181
178,559
178,183
178,180
178,729
178,629
178,187
178,796
178,396
179,333
180,369
180,559
180,181
180,183
180,187
180,855
181,558
181,350
182,543
182,469
182,544
182,186
183,184
183,185
183,457
183,369
183,201
183,729
183,196
185,189
187,235
187,444
187,369
187,445
187,559
187,729
187,234
187,233
187,796
187,396
188,334
188,470
188,537
188,194
188,774
188,814
189,236
189,231
190,397
190,193
190,191
190,642
191,192
191,579
191,193
191,194
191,526
191,310
191,817
191,199
192,194
193,324
193,405
193,451
193,582
193,336
193,300
193,627
193,194
193,612
193,526
193,751
193,774
193,310
193,196
193,645
193,815
193,469
193,199
194,323
194,321
194,471
194,470
194,228
194,667
194,199
195,523
195,733
195,321
195,336
195,323
196,496
196,230
196,627
196,231
196,199
197,198
198,613
198,614
198,199
199,473
199,613
199,614
199,667
199,310
199,201
199,405
199,627
199,711
199,642
200,615
201,369
201,445
201,446
204,205
204,561
205,253
205,375
205,624
205,648
206,207
206,208
206,209
206,210
206,211
206,212
206,213
206,214
206,215
206,218
207,216
207,218
207,215
207,217
207,210
207,211
207,213
207,209
207,576
207,705
207,222
208,210
208,427
208,214
208,212
208,224
208,721
208,778
209,213
209,226
209,287
209,545
209,217
209,562
209,563
209,211
210,218
210,224
210,212
210,217
210,225
210,214
210,215
210,211
210,226
211,218
211,226
211,215
211,227
211,213
211,222
212,225
212,565
212,223
212,215
212,214
212,224
212,723
213,547
213,215
213,227
214,215
214,284
214,545
214,223
214,227
214,564
214,226
214,725
215,218
215,222
215,217
215,225
215,224
215,723
216,217
216,218
217,218
217,223
217,222
217,225
219,301
219,339
219,309
220,466
220,632
220,683
222,227
223,285
223,647
223,224
224,288
224,225
224,287
224,625
224,704
224,709
225,278
225,547
225,279
226,571
226,545
227,545
227,548
227,725
228,229
228,323
229,671
229,812
230,231
231,710
231,711
231,766
232,267
233,234
233,467
233,559
233,396
234,467
234,559
235,444
235,369
236,303
236,335
236,643
236,327
236,645
236,469
237,238
237,239
239,382
240,241
241,749
242,243
244,245
244,246
245,380
245,385
247,248
248,318
249,250
249,251
250,757
251,311
251,482
251,314
251,485
251,487
251,465
251,692
251,309
254,255
254,256
254,257
255,831
257,258
258,311
258,314
258,485
258,313
259,260
259,261
260,420
260,482
260,290
260,309
262,263
263,283
263,690
265,266
265,267
267,731
268,269
269,518
269,808
270,271
271,302
271,476
271,529
271,567
272,273
272,560
272,561
272,787
274,275
274,785
275,586
275,805
275,806
276,277
276,391
277,840
277,590
277,841
278,279
278,280
278,503
279,280
280,633
280,733
281,282
281,529
286,287
286,562
287,546
287,621
287,721
289,290
290,631
290,461
290,637
290,309
290,639
291,292
291,594
292,300
293,294
293,295
293,296
293,297
293,706
294,515
294,651
295,706
295,709
296,521
296,531
296,297
296,706
296,419
297,452
297,531
297,532
297,706
298,769
299,421
299,470
299,523
299,325
299,776
299,323
300,324
300,460
300,639
300,797
301,303
301,304
301,388
301,518
301,636
301,310
303,612
303,327
305,306
305,811
308,309
308,310
308,337
308,404
308,483
309,337
309,409
309,410
309,482
309,540
309,611
309,411
309,777
309,404
309,797
309,487
309,465
309,773
309,310
309,798
309,799
309,483
310,337
310,614
311,312
311,313
311,314
311,315
313,314
313,492
313,466
313,494
313,495
313,486
314,484
314,485
314,486
314,315
314,488
316,317
317,319
318,475
318,659
319,788
320,321
320,322
320,323
320,329
321,324
321,329
321,323
322,643
322,332
323,324
323,329
323,470
323,332
323,617
324,325
324,326
324,329
324,413
324,636
325,636
325,673
326,694
327,329
327,635
327,332
327,617
327,469
328,335
328,745
329,330
329,331
329,332
330,402
330,637
331,535
333,468
336,645
336,469
337,338
337,339
337,340
337,483
338,454
339,427
339,428
339,488
339,483
343,344
343,345
343,346
343,347
343,348
343,424
343,555
344,353
344,345
344,550
344,727
345,353
345,358
345,727
346,437
347,720
349,350
350,796
350,359
350,558
350,552
351,352
351,457
351,459
352,652
354,355
354,356
354,727
356,758
357,358
357,359
358,555
359,363
359,369
359,552
359,553
359,558
359,445
359,796
360,361
360,363
362,363
363,551
363,444
363,552
363,553
363,554
363,369
364,365
365,369
366,367
366,368
367,669
369,558
369,553
369,444
369,559
369,446
369,445
369,573
369,729
369,796
370,371
370,633
372,378
373,374
376,377
376,754
377,597
379,380
379,381
380,603
382,591
382,674
382,675
383,384
384,596
386,387
387,465
387,600
389,390
390,600
390,604
391,392
391,393
391,394
391,423
391,643
392,469
392,607
394,519
395,396
396,820
396,629
396,559
398,399
398,570
400,401
400,497
400,404
401,403
401,407
401,408
401,549
401,411
401,404
402,570
402,633
402,541
403,404
403,760
404,408
404,482
404,488
404,411
404,487
404,483
405,406
405,614
405,570
405,749
406,617
407,408
409,411
409,483
410,411
410,412
410,488
411,483
414,415
415,416
415,561
415,670
418,419
419,529
419,531
421,422
425,426
428,593
429,430
430,728
430,727
430,730
431,432
432,438
434,435
435,824
436,437
436,439
437,477
437,478
437,505
438,714
439,440
442,755
443,665
443,445
444,445
444,558
444,553
444,446
444,729
444,796
445,446
445,558
445,729
446,558
446,553
447,628
451,751
452,453
455,456
457,458
457,459
458,459
459,865
460,461
461,633
462,463
462,464
462,465
464,647
465,482
465,536
465,797
466,492
466,493
466,494
466,631
468,843
469,615
469,612
469,645
469,814
469,815
469,617
469,818
469,537
470,537
470,637
471,617
474,475
475,593
476,481
477,620
479,480
479,713
479,795
480,795
482,483
482,693
483,488
483,800
483,781
483,487
483,792
483,801
483,570
484,545
487,577
487,611
488,836
490,491
491,614
492,603
493,501
493,682
497,498
500,501
500,502
501,701
503,504
505,506
507,508
508,510
508,517
509,510
510,676
510,517
513,514
514,789
515,516
515,517
515,622
519,520
519,685
521,522
521,702
523,524
523,525
523,526
523,580
525,810
525,832
526,662
527,528
528,529
528,530
529,531
529,534
529,533
531,532
532,533
532,706
533,706
535,536
537,538
537,774
539,623
540,541
540,611
541,792
544,619
548,679
548,700
550,718
551,554
552,553
552,557
552,558
553,558
553,629
553,796
555,556
558,729
560,561
561,726
561,782
564,699
565,581
566,567
566,735
568,569
569,570
573,574
577,578
583,584
583,585
583,809
587,588
588,797
589,590
590,675
590,852
592,593
594,595
596,601
598,599
602,603
605,606
605,607
607,680
607,747
608,609
609,860
611,775
612,774
612,645
613,614
614,618
614,615
615,616
615,617
615,816
616,774
616,814
616,617
616,645
616,811
617,814
617,815
617,645
617,812
617,733
618,749
618,792
625,626
629,759
629,796
629,820
630,858
633,634
633,684
637,639
637,640
637,641
637,732
640,811
643,644
643,645
643,646
644,689
645,814
645,815
650,651
652,653
653,655
653,688
654,655
654,656
655,686
655,687
657,658
658,712
662,663
665,666
667,739
668,669
672,673
674,765
678,679
680,681
681,790
687,696
690,691
694,695
702,703
706,707
706,708
706,709
712,713
713,714
721,722
721,854
722,750
723,724
727,728
732,811
735,736
735,737
735,768
738,739
738,740
741,742
741,743
741,744
746,747
751,752
753,754
761,762
761,763
763,825
764,765
769,770
769,771
772,773
780,781
782,783
783,784
788,847
789,790
789,791
789,846
790,864
792,793
792,794
797,830
803,804
811,812
814,815
820,821
826,827
826,828
828,829
828,855
829,856
832,833
834,835
836,837
838,839
843,844
844,845
847,848
849,850
850,851
852,853
856,859
857,858
