# source, target, width, color
0,327,1.5952714681625366,"#e08f14
"
0,739,1.5020498037338257,"#bf842b
"
0,237,1.5020498037338257,"#bf842b
"
0,323,1.5237034559249878,"#c78625
"
0,480,1.5952714681625366,"#e08f14
"
0,454,1.5530887842178345,"#d18a1e
"
0,180,1.360045313835144,"#8c734d
"
0,453,1.9564969539642334,"#ff4d00
"
0,322,1.9564969539642334,"#ff4d00
"
1,769,1.3052434921264648,"#796c5a
"
6,290,1.5530887842178345,"#d18a1e
"
7,9,1.280964732170105,"#70695f
"
7,8,1.6914021968841553,"#ff9600
"
8,750,1.6914021968841553,"#ff9600
"
8,860,1.5530887842178345,"#d18a1e
"
11,12,1.4178099632263184,"#a17a3f
"
12,359,1.5422025918960571,"#cd8821
"
13,290,1.8983527421951294,"#ff5d00
"
13,376,1.6177585124969482,"#e8910f
"
13,508,1.5422025918960571,"#cd8821
"
13,505,1.6784417629241943,"#fe9901
"
13,291,1.57212233543396,"#d88c1a
"
13,509,1.5237034559249878,"#c78625
"
13,379,1.5422025918960571,"#cd8821
"
13,378,1.6449317932128906,"#f29509
"
13,392,1.6784417629241943,"#fe9901
"
13,377,1.8265273571014404,"#ff7100
"
14,393,1.7251737117767334,"#ff8d00
"
14,483,1.5581871271133423,"#d38a1d
"
14,183,1.5143017768859863,"#c38528
"
14,762,1.8017219305038452,"#ff7800
"
14,765,1.5143017768859863,"#c38528
"
14,763,1.7251737117767334,"#ff8d00
"
14,758,1.7251737117767334,"#ff8d00
"
14,761,1.7251737117767334,"#ff8d00
"
14,654,1.4785135984420776,"#b78130
"
14,772,1.6517502069473267,"#f59607
"
14,764,1.5814515352249146,"#db8d18
"
14,802,1.6753382682800293,"#fd9801
"
14,809,1.6155211925506592,"#e89110
"
14,656,1.5143017768859863,"#c38528
"
14,78,1.8813649415969849,"#ff6200
"
15,458,1.4854570627212524,"#b9822f
"
15,539,1.4854570627212524,"#b9822f
"
15,546,1.6137025356292725,"#e79110
"
16,377,1.6240448951721191,"#eb920e
"
16,174,1.4854570627212524,"#b9822f
"
16,807,1.4854570627212524,"#b9822f
"
16,369,1.5952714681625366,"#e08f14
"
18,284,1.5237034559249878,"#c78625
"
19,520,1.5422025918960571,"#cd8821
"
19,301,1.5422025918960571,"#cd8821
"
19,507,1.5422025918960571,"#cd8821
"
19,147,1.5422025918960571,"#cd8821
"
19,506,1.5422025918960571,"#cd8821
"
19,391,1.728922724723816,"#ff8c00
"
21,393,2.2752466201782227,"#ff2e00
"
21,762,1.6784417629241943,"#fe9901
"
21,765,1.9050278663635254,"#ff5b00
"
21,802,1.6753382682800293,"#fd9801
"
21,758,1.6784417629241943,"#fe9901
"
21,761,1.7509896755218506,"#ff8600
"
21,803,1.7509896755218506,"#ff8600
"
21,763,1.6784417629241943,"#fe9901
"
21,184,2.39729642868042,"#ff2500
"
21,151,1.886932134628296,"#ff6000
"
21,192,1.7557226419448853,"#ff8400
"
21,614,1.6088284254074097,"#e59011
"
21,809,1.5168771743774414,"#c48527
"
21,191,2.186182737350464,"#ff3400
"
21,22,3.327608585357666,"#ff0000
"
21,788,2.2752466201782227,"#ff2e00
"
21,482,2.2752466201782227,"#ff2e00
"
22,150,1.4785135984420776,"#b78130
"
22,788,3.327608585357666,"#ff0000
"
22,393,1.9050278663635254,"#ff5b00
"
22,763,1.6784417629241943,"#fe9901
"
22,614,1.6784417629241943,"#fe9901
"
22,764,1.5422025918960571,"#cd8821
"
22,482,2.2752466201782227,"#ff2e00
"
22,14,1.4785135984420776,"#b78130
"
22,802,1.925974726676941,"#ff5600
"
22,762,1.9050278663635254,"#ff5b00
"
22,78,1.6088284254074097,"#e59011
"
22,809,1.6673223972320557,"#fa9703
"
22,759,1.4785135984420776,"#b78130
"
22,143,1.4785135984420776,"#b78130
"
22,765,2.6144449710845947,"#ff1600
"
22,761,2.2752466201782227,"#ff2e00
"
22,803,1.6784417629241943,"#fe9901
"
22,613,1.6088284254074097,"#e59011
"
22,758,1.8265273571014404,"#ff7100
"
23,393,2.5401132106781006,"#ff1b00
"
23,763,2.1944737434387207,"#ff3300
"
23,803,1.8017219305038452,"#ff7800
"
23,760,1.5814515352249146,"#db8d18
"
23,809,1.5168771743774414,"#c48527
"
23,802,1.7966138124465942,"#ff7900
"
23,765,2.1944737434387207,"#ff3300
"
23,762,1.8813649415969849,"#ff6200
"
23,761,2.1944737434387207,"#ff3300
"
23,613,1.5143017768859863,"#c38528
"
23,758,1.9641615152359009,"#ff4b00
"
23,185,2.8980116844177246,"#ff0200
"
23,143,1.5814515352249146,"#db8d18
"
23,357,2.5401132106781006,"#ff1b00
"
23,24,2.186182737350464,"#ff3400
"
23,21,1.986459493637085,"#ff4500
"
23,184,1.9564969539642334,"#ff4d00
"
23,78,1.5814515352249146,"#db8d18
"
23,764,1.5143017768859863,"#c38528
"
23,150,1.5143017768859863,"#c38528
"
23,788,2.1944737434387207,"#ff3300
"
23,14,1.5143017768859863,"#c38528
"
23,482,1.9050278663635254,"#ff5b00
"
23,192,1.8796526193618774,"#ff6200
"
23,151,1.886932134628296,"#ff6000
"
23,22,2.6144449710845947,"#ff1600
"
23,191,1.9703493118286133,"#ff4900
"
24,763,1.895295262336731,"#ff5e00
"
24,803,1.7528194189071655,"#ff8500
"
24,765,2.186182737350464,"#ff3400
"
24,393,1.8227852582931519,"#ff7200
"
24,78,1.6853978633880615,"#ff9800
"
24,809,1.8909435272216797,"#ff5f00
"
24,614,1.7528194189071655,"#ff8500
"
24,764,1.5581871271133423,"#d38a1d
"
24,760,1.4983980655670166,"#be832c
"
24,761,2.186182737350464,"#ff3400
"
24,613,1.5581871271133423,"#d38a1d
"
24,758,1.7528194189071655,"#ff8500
"
24,730,1.6685572862625122,"#fb9803
"
24,144,1.4983980655670166,"#be832c
"
24,483,1.4983980655670166,"#be832c
"
24,759,1.4983980655670166,"#be832c
"
24,191,3.840956449508667,"#ff0000
"
24,184,3.6325554847717285,"#ff0000
"
24,802,2.811372756958008,"#ff0800
"
24,22,3.149409532546997,"#ff0000
"
24,150,1.6853978633880615,"#ff9800
"
24,788,2.8184549808502197,"#ff0700
"
24,192,2.585118293762207,"#ff1800
"
24,151,2.6931447982788086,"#ff1000
"
24,21,2.186182737350464,"#ff3400
"
24,14,1.6853978633880615,"#ff9800
"
24,482,2.186182737350464,"#ff3400
"
24,762,2.4973793029785156,"#ff1e00
"
25,550,1.5020498037338257,"#bf842b
"
26,660,1.5422025918960571,"#cd8821
"
26,593,1.5952714681625366,"#e08f14
"
26,13,1.986459493637085,"#ff4500
"
26,504,1.6784417629241943,"#fe9901
"
26,769,1.6784417629241943,"#fe9901
"
26,742,1.8732661008834839,"#ff6400
"
26,290,1.6607606410980225,"#f89705
"
26,378,1.5237034559249878,"#c78625
"
26,520,1.6784417629241943,"#fe9901
"
26,301,1.6784417629241943,"#fe9901
"
26,69,1.5422025918960571,"#cd8821
"
26,237,1.5422025918960571,"#cd8821
"
26,147,1.5422025918960571,"#cd8821
"
26,775,1.5371849536895752,"#cc8822
"
26,153,1.6784417629241943,"#fe9901
"
26,174,1.5422025918960571,"#cd8821
"
26,377,1.6784417629241943,"#fe9901
"
26,505,1.5422025918960571,"#cd8821
"
26,376,1.5086091756820679,"#c18429
"
26,379,1.5422025918960571,"#cd8821
"
26,509,1.5237034559249878,"#c78625
"
27,161,1.7207682132720947,"#ff8e00
"
27,26,1.5422025918960571,"#cd8821
"
27,502,1.56538987159729,"#d68b1c
"
28,137,1.360045313835144,"#8c734d
"
29,172,1.5343255996704102,"#cb8823
"
29,545,1.5343255996704102,"#cb8823
"
30,550,1.4854570627212524,"#b9822f
"
30,25,1.4854570627212524,"#b9822f
"
30,13,1.5422025918960571,"#cd8821
"
30,807,1.4854570627212524,"#b9822f
"
30,419,1.5952714681625366,"#e08f14
"
30,61,1.5086091756820679,"#c18429
"
30,16,1.4854570627212524,"#b9822f
"
31,295,1.2478358745574951,"#666666
"
32,456,1.5237034559249878,"#c78625
"
32,327,1.6914021968841553,"#ff9600
"
33,858,1.2478358745574951,"#666666
"
35,511,1.5237034559249878,"#c78625
"
35,554,1.7349653244018555,"#ff8a00
"
35,634,1.5237034559249878,"#c78625
"
35,553,1.4121733903884888,"#9f7940
"
36,273,1.7251737117767334,"#ff8d00
"
36,34,1.5143017768859863,"#c38528
"
36,43,1.6205203533172607,"#e9920e
"
