# source, target
49,117
49,57
49,260
50,55
50,211
50,233
50,207
50,51
50,58
50,59
50,117
51,207
51,52
51,245
51,117
52,55
52,95
52,248
52,53
52,245
52,246
52,117
53,55
53,95
53,248
53,179
53,117
53,181
54,117
54,284
55,96
55,164
55,182
55,111
55,214
55,85
55,97
55,215
55,112
55,220
55,95
55,209
55,60
55,181
55,187
55,202
55,176
55,261
55,255
55,224
55,267
55,279
56,197
56,218
56,85
56,100
56,84
56,90
56,178
56,192
56,262
56,205
56,80
56,131
56,87
56,124
56,127
56,117
56,129
56,261
56,238
56,271
57,211
57,233
57,222
57,117
58,211
58,260
58,117
58,233
58,268
58,152
58,237
59,260
59,117
59,189
59,188
59,268
59,152
59,207
59,237
60,151
60,163
60,113
60,205
60,112
60,202
60,178
60,152
60,214
60,223
60,153
60,97
60,258
60,191
60,154
60,225
60,226
60,227
60,228
60,229
60,230
60,231
60,221
60,189
60,219
60,196
60,188
60,183
60,261
60,186
60,273
60,267
60,277
60,279
61,112
61,129
61,178
62,63
62,64
62,158
62,171
62,199
62,86
62,153
63,67
63,99
63,68
63,69
63,70
63,71
63,72
63,73
63,74
63,77
63,78
63,79
63,64
63,116
63,80
63,170
63,171
63,121
63,199
63,81
63,86
63,100
63,111
63,114
63,153
63,93
63,202
64,100
64,79
64,103
64,116
64,158
64,80
64,161
64,118
64,120
64,156
64,232
64,123
64,234
64,85
65,132
65,133
65,134
65,135
65,136
65,105
65,106
65,137
65,67
65,69
65,88
65,138
65,139
65,140
65,80
65,156
65,186
66,133
66,139
66,144
66,68
66,69
66,70
66,71
66,72
66,73
66,119
66,142
66,117
66,143
66,145
66,165
67,70
67,72
67,138
67,148
67,117
67,170
67,78
68,101
68,102
68,103
68,73
68,117
68,115
68,72
68,71
68,116
68,143
68,147
68,79
68,166
68,156
68,168
68,99
68,186
69,103
69,133
69,135
69,72
69,117
69,70
69,128
69,159
69,120
69,78
69,175
69,168
69,183
70,103
70,135
70,115
70,71
70,87
70,117
70,169
70,170
70,145
70,165
70,164
70,156
70,149
70,123
71,91
71,135
71,115
71,84
71,117
71,142
71,169
71,165
71,164
71,156
71,110
71,149
71,123
71,99
71,124
71,87
72,103
72,136
72,139
72,150
72,115
72,117
72,118
72,120
72,164
72,168
72,149
73,104
73,135
73,115
73,144
73,154
73,117
73,116
73,143
73,162
73,166
73,164
73,99
74,143
74,165
74,129
74,186
75,170
75,118
75,129
76,101
76,129
76,175
76,149
76,99
77,96
77,103
77,105
77,106
77,135
77,79
77,117
77,120
77,166
77,156
77,100
77,99
77,177
77,90
78,106
78,135
78,151
78,117
78,156
78,168
78,172
78,123
78,83
78,89
79,103
79,105
79,106
79,135
79,116
79,99
79,117
79,156
79,126
79,90
80,104
80,134
80,136
80,116
80,160
80,167
80,81
80,82
80,155
80,118
80,143
80,101
80,145
80,128
80,147
80,107
80,137
80,130
80,131
80,168
80,140
80,169
80,170
80,121
81,199
81,109
81,100
81,200
81,201
81,153
81,123
81,125
81,185
81,86
81,114
81,95
81,181
81,92
82,86
82,167
82,198
82,141
82,100
82,153
82,127
82,148
82,204
82,206
82,95
82,181
83,149
83,180
83,127
84,156
84,98
84,85
84,124
84,196
84,153
84,256
84,218
84,123
84,138
84,129
84,87
85,205
85,197
85,218
85,100
85,90
85,87
85,124
85,221
85,238
85,271
86,164
86,199
86,202
86,153
86,181
86,171
86,142
86,167
86,204
86,111
86,217
86,206
86,187
87,211
87,90
87,164
87,117
87,264
88,130
88,149
88,117
88,147
88,118
88,89
88,190
89,164
89,177
89,125
90,151
90,156
90,124
90,153
90,98
90,256
90,221
90,197
90,123
90,127
90,129
91,101
91,117
91,143
91,170
91,190
92,172
92,212
92,200
92,210
92,114
93,94
93,200
93,201
93,109
93,141
93,100
93,239
94,109
94,220
94,141
94,100
94,198
94,200
94,201
94,239
95,163
95,182
95,112
95,100
95,111
95,195
95,114
95,181
95,189
95,218
95,219
95,164
95,236
95,237
95,238
95,117
95,240
95,242
95,216
95,279
95,272
95,284
96,101
96,109
96,100
96,110
96,111
96,112
96,113
96,114
96,104
96,107
96,190
97,112
97,255
97,188
97,224
97,215
97,276
98,153
98,256
98,151
98,257
98,129
98,195
99,105
99,170
99,126
99,131
99,117
100,132
100,149
100,172
100,182
100,123
100,211
100,114
100,220
100,141
100,200
100,241
100,124
100,176
100,264
101,102
101,103
101,104
101,105
101,106
101,107
101,108
101,156
101,183
102,115
102,107
102,116
102,117
102,103
102,104
102,151
102,121
103,118
103,119
103,120
103,170
104,121
104,105
104,107
104,122
104,169
104,199
105,123
105,124
105,125
105,143
105,169
105,171
105,147
105,118
105,220
106,126
106,127
106,136
106,142
106,128
106,160
106,143
106,147
106,165
106,118
106,175
106,220
106,264
107,128
107,108
107,150
107,151
107,158
107,159
107,121
107,118
107,172
107,111
108,119
108,130
108,131
108,117
108,121
109,172
109,209
109,210
109,184
109,181
109,174
109,111
109,232
109,200
109,197
110,140
111,199
111,184
111,123
111,181
112,151
112,164
112,163
112,113
112,126
112,216
112,217
112,189
112,218
112,219
112,156
112,209
112,181
112,187
112,202
112,188
112,258
113,151
113,171
113,195
113,187
113,196
113,181
113,188
113,197
113,172
113,220
113,217
113,242
113,189
113,219
113,174
113,173
113,261
113,224
114,199
114,127
114,181
115,150
115,130
115,117
115,169
115,170
115,118
115,175
116,156
116,157
117,133
117,139
117,150
117,144
117,130
117,119
117,159
117,161
117,162
117,131
117,127
117,164
117,125
117,149
117,191
117,192
117,185
117,148
117,123
117,211
117,178
117,179
117,181
117,214
117,216
117,222
117,195
117,189
117,188
117,124
117,233
117,194
117,193
117,268
117,245
117,152
117,207
117,246
117,260
117,236
117,238
117,237
117,257
117,243
117,262
117,275
117,223
117,225
117,226
117,227
117,228
117,229
117,230
117,231
117,244
117,247
117,252
117,250
117,253
117,251
117,280
117,248
117,249
117,254
117,281
117,259
117,282
117,283
117,272
117,271
117,284
117,285
117,286
117,287
117,288
117,289
117,290
117,291
117,292
117,293
117,294
118,170
118,150
118,128
118,156
118,149
118,125
118,159
118,175
118,120
118,183
119,134
119,158
119,159
119,160
119,145
119,121
121,130
121,131
122,129
123,156
123,172
123,124
123,180
123,177
123,211
123,181
123,174
124,180
125,165
125,161
125,177
125,167
125,217
125,153
126,164
126,167
126,137
126,182
126,141
127,143
127,170
127,175
127,161
127,180
127,153
127,187
128,158
128,157
128,169
129,138
129,157
129,154
129,146
129,205
129,221
129,189
129,188
129,256
129,176
129,261
129,269
129,270
129,273
129,274
129,263
129,295
129,296
130,134
130,135
130,136
130,139
130,158
130,160
130,162
130,169
131,134
131,139
131,169
131,145
131,185
131,148
132,141
132,204
132,234
132,242
133,134
133,137
133,135
133,136
133,151
133,168
134,136
134,137
134,139
134,142
135,143
135,144
135,145
135,156
135,220
135,180
136,137
136,146
136,142
136,145
137,147
137,139
137,151
137,144
137,142
137,160
137,162
137,219
138,142
138,165
139,145
140,232
140,234
140,197
140,218
140,209
140,242
140,173
141,182
141,220
141,206
141,219
141,239
141,241
141,218
141,242
142,155
142,165
142,164
142,167
143,160
143,163
143,144
143,147
143,164
143,162
143,165
143,166
143,156
143,186
144,151
144,160
145,147
145,165
146,170
147,154
148,167
148,204
148,208
148,153
148,187
148,203
149,170
149,172
149,183
149,184
149,157
149,185
149,171
149,197
150,151
150,158
150,159
151,152
151,153
151,196
151,256
152,153
152,233
152,207
152,245
152,246
153,202
153,155
153,214
153,223
153,180
153,177
153,185
153,211
153,225
153,256
153,176
153,265
153,266
153,190
153,273
153,274
153,276
153,277
153,279
154,168
155,198
155,167
155,234
156,178
156,168
156,264
157,168
157,196
158,159
159,173
160,161
160,162
161,162
161,191
162,166
162,163
163,170
163,186
163,187
163,188
163,189
163,190
163,196
164,165
164,182
164,242
167,198
167,182
167,204
167,205
167,200
167,206
167,187
169,170
169,171
170,172
170,173
170,174
170,175
171,175
171,202
172,199
172,176
172,221
173,189
173,196
173,183
173,187
173,181
173,188
174,209
174,181
174,183
174,217
174,221
176,211
178,205
178,197
178,218
178,216
178,233
178,192
178,258
178,194
178,195
178,221
178,189
178,188
178,237
178,284
179,249
179,259
179,247
179,250
181,198
181,197
181,242
181,182
181,240
181,184
181,195
181,204
181,236
181,238
181,278
182,205
182,220
182,239
182,219
183,209
183,264
184,201
184,210
184,209
184,235
184,197
185,199
185,203
185,217
185,209
185,208
187,205
187,217
187,209
187,216
187,204
187,218
187,222
187,219
187,265
188,189
188,216
188,261
188,233
188,207
188,215
188,263
188,224
188,219
188,236
188,237
188,194
188,245
189,215
189,216
189,261
189,233
189,207
189,263
189,258
189,219
189,236
189,237
189,194
189,245
189,262
191,192
191,232
191,196
192,193
192,194
192,262
192,275
192,223
192,225
192,281
192,282
193,216
193,195
193,223
193,284
194,284
195,217
195,209
195,242
195,216
195,261
195,197
195,211
195,219
195,265
195,238
195,271
196,256
197,205
197,217
197,235
197,233
197,222
197,209
197,216
197,261
197,265
197,266
197,284
198,206
198,213
198,200
200,234
200,201
200,206
200,239
202,205
202,217
202,221
204,206
205,207
205,219
205,261
206,213
206,219
206,241
207,221
207,245
207,260
207,236
207,237
207,226
207,227
207,284
209,210
209,216
209,217
210,232
211,233
211,222
212,232
213,234
214,248
214,249
214,245
214,246
214,247
214,250
215,261
216,218
216,242
216,261
216,217
216,238
216,271
217,220
217,221
217,222
217,265
217,266
217,277
218,240
218,241
218,233
218,219
218,222
218,221
218,261
218,237
219,242
221,261
222,233
222,268
222,236
222,237
222,272
223,243
223,251
223,244
224,258
224,263
227,248
228,248
229,248
229,249
230,249
231,249
231,254
233,268
233,260
233,237
233,272
236,260
236,245
236,237
236,272
237,238
237,248
237,249
237,263
237,272
237,271
237,245
237,246
237,247
237,250
238,271
238,284
240,241
240,242
241,242
243,254
243,284
244,257
244,280
244,254
244,281
244,284
245,268
246,248
247,252
247,248
247,281
248,284
249,250
249,251
249,259
249,271
249,284
250,252
250,253
250,281
250,284
251,257
251,253
251,280
251,281
251,284
254,257
254,281
254,282
254,283
254,284
255,265
255,266
255,267
257,259
258,263
261,265
261,266
265,266
265,267
266,267
273,274
276,277
280,281
