# source, target
8,240
8,265
8,150
8,41
8,412
8,92
8,106
8,105
8,333
8,66
8,343
8,157
8,78
8,289
8,532
8,24
8,335
8,45
8,96
8,431
8,494
8,191
8,664
8,68
8,65
8,243
8,182
8,577
8,322
8,70
8,131
8,31
8,100
8,93
8,53
8,15
8,75
8,111
8,220
8,97
8,108
8,107
8,114
8,48
8,54
8,14
8,42
8,175
8,713
8,140
8,147
8,115
8,137
8,286
8,47
8,610
8,337
8,1061
8,952
8,481
8,1124
8,640
8,1138
8,650
8,795
8,1215
8,434
9,398
9,400
9,562
9,581
9,65
9,15
9,670
10,127
10,59
10,253
10,257
10,13
10,266
10,279
10,237
10,280
10,314
10,315
10,24
10,244
10,12
10,258
10,11
10,236
10,35
10,91
10,79
10,53
10,15
10,78
10,288
10,158
10,133
10,101
10,353
10,355
10,26
10,395
10,404
10,419
10,171
10,29
10,201
10,233
10,61
10,457
10,239
10,505
10,406
10,476
10,545
10,566
10,186
10,294
10,144
10,290
10,106
10,637
10,66
10,654
10,45
10,96
10,681
10,577
10,693
10,694
10,384
10,565
10,175
10,242
10,375
10,721
10,722
11,16
11,72
11,77
11,86
11,88
11,94
11,127
11,21
11,163
11,168
11,23
11,190
11,128
11,193
11,17
11,149
11,222
11,230
11,59
11,253
11,254
11,257
11,13
11,266
11,273
11,279
11,81
11,237
11,297
11,298
11,280
11,316
11,283
11,320
11,25
11,288
11,324
11,183
11,158
11,334
11,133
11,341
11,98
11,101
11,353
11,355
11,248
11,361
11,364
11,326
11,373
11,258
11,379
11,26
11,385
11,387
11,90
11,392
11,166
11,15
11,28
11,12
11,48
11,14
11,244
11,27
11,91
11,32
11,73
11,129
11,31
11,103
11,36
11,38
11,104
11,119
11,120
11,92
11,106
11,105
11,246
11,53
11,44
11,47
11,247
11,78
11,49
11,83
11,236
11,35
11,260
11,185
11,130
11,141
11,395
11,398
11,132
11,403
11,204
11,198
11,419
11,146
11,116
11,427
11,428
11,171
11,151
11,29
11,276
11,444
11,259
11,446
11,451
11,456
11,201
11,233
11,235
11,40
11,61
11,475
11,282
11,409
11,407
11,487
11,135
11,60
11,463
11,495
11,496
11,63
11,499
11,381
11,138
11,414
11,457
11,239
11,505
11,507
11,359
11,510
11,517
11,518
11,489
11,519
11,520
11,464
11,522
11,406
11,476
11,293
11,447
11,529
11,34
11,400
11,382
11,538
11,541
11,545
11,547
11,550
11,554
11,556
11,561
11,232
11,566
11,569
11,571
11,572
11,573
11,58
11,37
11,583
11,118
11,281
11,245
11,186
11,200
11,310
11,473
11,595
11,172
11,397
11,597
11,598
11,470
11,530
11,600
11,22
11,206
11,323
11,89
11,604
11,606
11,415
11,196
11,194
11,95
11,117
11,82
11,240
11,265
11,150
11,410
11,79
11,294
11,41
11,412
11,144
11,290
11,238
11,632
11,33
11,405
11,333
11,501
11,637
11,66
11,343
11,157
11,658
11,391
11,506
11,289
11,659
11,295
11,532
11,19
11,24
11,321
11,335
11,234
11,43
11,623
11,45
11,64
11,581
11,431
11,429
11,607
11,494
11,191
11,202
11,664
11,68
11,69
11,672
11,681
11,65
11,647
11,187
11,243
11,182
11,691
11,577
11,322
11,693
11,346
11,70
11,695
11,131
11,384
11,698
11,299
11,699
11,344
11,291
11,413
11,565
11,706
11,42
11,175
11,111
11,165
11,710
11,242
11,164
11,593
11,140
11,147
11,716
11,719
11,375
11,285
11,720
11,656
11,176
11,115
11,264
11,93
11,357
11,137
11,56
11,725
11,75
11,286
11,612
11,727
11,610
11,763
11,370
11,622
11,97
11,905
11,912
11,471
11,337
11,668
11,402
11,758
11,107
11,1062
11,979
11,739
11,861
11,906
11,1089
11,1107
11,1116
11,426
11,543
11,223
11,1138
11,946
11,670
11,169
11,765
11,1155
11,933
11,1160
11,1161
11,331
11,1182
11,1066
11,121
11,110
11,1195
11,1134
11,1207
11,767
11,492
11,1054
11,1215
11,831
11,969
12,16
12,88
12,94
12,127
12,21
12,163
12,168
12,178
12,128
12,17
12,253
12,257
12,13
12,266
12,273
12,81
12,25
12,288
12,324
12,158
12,332
12,334
12,341
12,98
12,355
12,364
12,326
12,385
12,90
12,392
12,141
12,398
12,204
12,198
12,35
12,116
12,120
12,171
12,439
12,151
12,276
12,444
12,259
12,73
12,159
12,456
12,458
12,40
12,472
12,61
12,407
12,487
12,135
12,60
12,63
12,381
12,239
12,505
12,359
12,510
12,523
12,476
12,129
12,83
12,124
12,150
12,393
12,459
12,115
12,293
12,541
12,103
12,545
12,554
12,36
12,569
12,571
12,37
12,38
12,104
12,172
12,397
12,598
12,530
12,22
12,206
12,423
12,119
12,18
12,139
12,117
12,240
12,265
12,410
12,79
12,41
12,412
12,290
12,308
12,106
12,333
12,66
12,241
12,78
12,289
12,24
12,277
12,335
12,234
12,43
12,44
12,20
12,45
12,64
12,581
12,431
12,67
12,664
12,68
12,452
12,681
12,65
12,647
12,187
12,243
12,577
12,388
12,322
12,48
12,693
12,346
12,695
12,15
12,284
12,699
12,14
12,42
12,111
12,469
12,593
12,140
12,147
12,719
12,209
12,285
12,264
12,93
12,330
12,137
12,858
12,1061
12,739
12,906
12,741
12,1107
12,483
12,1138
12,670
12,1151
12,349
12,480
12,1207
12,492
12,627
12,390
13,16
13,57
13,72
13,77
13,88
13,94
13,127
13,21
13,163
13,168
13,23
13,128
13,17
13,216
13,230
13,59
13,253
13,257
13,263
13,27
13,130
13,44
13,105
13,26
13,31
13,39
13,96
13,152
13,78
13,104
13,15
13,32
13,120
13,35
13,91
13,83
13,28
13,48
13,109
13,236
13,203
13,14
13,49
13,115
13,95
13,43
13,45
13,237
13,141
13,264
13,265
13,175
13,151
13,131
13,117
13,82
13,70
13,36
13,172
13,116
13,148
13,204
13,38
13,149
13,239
13,111
13,33
13,171
13,18
13,79
13,90
13,24
13,166
13,159
13,98
13,244
13,182
13,106
13,58
13,92
13,209
13,119
13,245
13,42
13,207
13,68
13,153
13,103
13,47
13,25
13,191
13,178
13,266
13,273
13,81
13,280
13,313
13,283
13,288
13,324
13,158
13,334
13,133
13,341
13,101
13,248
13,361
13,326
13,373
13,258
13,385
13,387
13,392
13,395
13,132
13,404
13,198
13,185
13,419
13,420
13,146
13,428
13,29
13,276
13,259
13,73
13,446
13,456
13,458
13,233
13,235
13,40
13,61
13,475
13,282
13,409
13,407
13,487
13,135
13,491
13,496
13,63
13,499
13,381
13,138
13,414
13,505
13,507
13,510
13,517
13,518
13,406
13,523
13,476
13,293
13,34
13,382
13,541
13,545
13,136
13,509
13,554
13,556
13,232
13,566
13,571
13,37
13,583
13,62
13,118
13,186
13,200
13,310
13,397
13,600
13,22
13,206
13,423
13,89
13,604
13,139
13,415
13,196
13,240
13,150
13,410
13,294
13,41
13,412
13,290
13,238
13,619
13,405
13,333
13,501
13,213
13,66
13,343
13,157
13,658
13,506
13,289
13,295
13,532
13,559
13,277
13,335
13,234
13,623
13,581
13,431
13,202
13,69
13,681
13,65
13,187
13,243
13,691
13,577
13,322
13,693
13,247
13,212
13,699
13,291
13,413
13,433
13,710
13,712
13,242
13,140
13,383
13,147
13,719
13,285
13,720
13,93
13,330
13,357
13,137
13,56
13,75
13,286
13,612
13,610
13,763
13,97
13,807
13,337
13,668
13,402
13,739
13,602
13,1124
13,426
13,1138
13,670
13,169
13,177
13,648
13,372
13,792
13,750
13,492
13,996
13,795
13,1215
14,16
14,127
14,21
14,163
14,59
14,257
14,266
14,81
14,237
14,25
14,324
14,158
14,98
14,248
14,361
14,373
14,377
14,26
14,198
14,421
14,32
14,120
14,435
14,151
14,259
14,73
14,456
14,236
14,40
14,61
14,407
14,487
14,239
14,517
14,518
14,411
14,36
14,37
14,310
14,172
14,423
14,323
14,139
14,415
14,95
14,117
14,150
14,412
14,238
14,106
14,33
14,66
14,241
14,157
14,532
14,24
14,277
14,45
14,581
14,431
14,664
14,68
14,681
14,187
14,243
14,577
14,700
14,78
14,185
14,53
14,93
14,48
14,15
14,183
14,91
14,27
14,281
14,116
14,22
14,159
14,83
14,240
14,104
14,18
14,20
14,70
14,49
14,285
14,115
14,264
14,142
14,44
14,129
14,35
14,164
14,716
14,719
14,209
14,97
14,670
14,331
14,792
15,16
15,72
15,77
15,88
15,94
15,127
15,21
15,163
15,168
15,23
15,128
15,193
15,17
15,216
15,230
15,59
15,253
15,257
15,266
15,273
15,278
15,279
15,81
15,287
15,237
15,280
15,313
15,283
15,25
15,288
15,324
15,158
15,334
15,170
15,133
15,341
15,98
15,101
15,353
15,248
15,364
15,326
15,373
15,258
15,379
15,26
15,387
15,90
15,392
15,141
15,395
15,408
15,204
15,198
15,185
15,35
15,418
15,419
15,32
15,116
15,427
15,120
15,428
15,171
15,438
15,151
15,29
15,276
15,259
15,73
15,451
15,159
15,456
15,233
15,236
15,40
15,61
15,475
15,477
15,409
15,407
15,487
15,135
15,60
15,381
15,138
15,239
15,505
15,507
15,508
15,359
15,510
15,91
15,519
15,520
15,464
15,522
15,356
15,406
15,523
15,411
15,476
15,293
15,34
15,382
15,195
15,541
15,103
15,545
15,36
15,561
15,232
15,566
15,567
15,571
15,572
15,573
15,58
15,37
15,583
15,38
15,118
15,281
15,245
15,186
15,180
15,200
15,310
15,172
15,397
15,22
15,423
15,119
15,604
15,139
15,194
15,95
15,117
15,82
15,240
15,265
15,150
15,410
15,624
15,79
15,294
15,41
15,412
15,92
15,144
15,238
15,308
15,106
15,105
15,619
15,405
15,333
15,501
15,639
15,66
15,343
15,655
15,157
15,78
15,289
15,659
15,277
15,335
15,234
15,43
15,45
15,64
15,581
15,96
15,431
15,429
15,494
15,191
15,202
15,69
15,681
15,65
15,187
15,243
15,182
15,691
15,577
15,388
15,322
15,48
15,346
15,70
15,696
15,339
15,129
15,102
15,93
15,165
15,698
15,699
15,291
15,413
15,565
15,706
15,42
15,175
15,433
15,713
15,593
15,140
15,147
15,719
15,209
15,720
15,656
15,264
15,357
15,137
15,75
15,286
15,47
15,610
15,39
15,763
15,858
15,622
15,97
15,807
15,337
15,668
15,657
15,976
15,739
15,602
15,218
15,906
15,125
15,100
15,534
15,640
15,1138
15,670
15,1144
15,113
15,1028
15,945
15,933
15,167
15,1161
15,349
15,498
15,1049
15,1182
15,110
15,782
15,629
15,492
15,1054
15,996
15,1215
15,776
15,114
16,17
16,18
16,19
16,20
16,21
16,22
16,23
16,24
16,25
16,26
16,27
16,28
16,29
16,30
16,31
16,32
16,33
16,34
16,35
16,36
16,37
16,38
16,39
16,40
16,41
16,42
16,43
16,44
16,45
16,46
16,47
16,48
16,49
16,50
16,399
16,670
17,127
17,168
17,198
17,199
17,200
17,201
17,65
17,19
17,202
17,132
17,151
17,31
17,26
17,203
17,204
17,205
17,206
17,130
17,136
17,30
17,68
17,78
17,207
17,149
17,49
17,105
17,208
17,209
17,32
17,140
17,164
17,58
17,210
17,115
17,146
17,139
17,95
17,405
17,157
17,490
17,137
18,263
18,266
18,81
18,283
18,25
18,158
18,98
18,141
18,116
18,40
18,239
18,232
18,206
18,78
18,95
18,265
18,290
18,106
18,66
18,234
18,43
18,623
18,581
18,65
18,182
18,577
18,264
18,286
18,47
18,670
19,127
19,222
19,210
19,81
19,287
19,25
19,141
19,151
19,458
19,485
19,523
19,36
19,232
19,571
19,597
19,530
19,95
19,20
19,179
19,581
19,67
19,577
19,145
20,57
20,86
20,127
20,21
20,163
20,222
20,210
20,273
20,278
20,81
20,25
20,324
20,98
20,101
20,26
20,141
20,398
20,198
20,171
20,151
20,451
20,458
20,466
20,485
20,496
20,199
20,528
20,538
20,103
20,136
20,36
20,560
20,232
20,569
20,571
20,582
20,583
20,530
20,600
20,423
20,117
20,41
20,412
20,290
20,238
20,308
20,106
20,33
20,213
20,289
20,43
20,67
20,202
20,69
20,577
20,322
20,48
20,695
20,710
20,593
20,140
20,383
20,176
20,115
20,610
20,145
20,1091
20,331
20,1182
21,115
21,156
21,157
21,104
21,32
21,158
21,26
21,43
21,46
21,148
21,25
21,159
21,33
21,65
21,67
21,152
21,48
21,141
21,147
21,93
21,81
21,266
21,98
21,36
21,58
21,581
21,577
21,469
22,251
22,283
22,158
22,334
22,341
22,258
22,35
22,32
22,451
22,40
22,61
22,409
22,407
22,487
22,496
22,505
22,489
22,519
22,476
22,382
22,103
22,545
22,547
22,571
22,37
22,172
22,101
22,126
22,142
22,25
22,93
22,74
22,73
22,117
22,31
22,100
22,36
22,58
22,39
22,104
22,119
22,120
22,105
22,44
22,45
22,109
22,68
22,47
22,182
22,78
22,42
22,49
22,75
22,423
22,139
22,410
22,79
22,412
22,144
22,106
22,43
22,69
22,187
22,322
22,346
22,699
22,706
22,906
22,1107
22,670
22,1161
23,178
23,23
23,126
23,183
23,184
23,27
23,185
23,33
23,38
23,186
23,44
23,96
23,187
23,48
23,78
23,75
23,166
23,179
23,266
23,158
23,98
23,26
23,398
23,456
23,61
23,239
23,476
23,293
23,103
23,550
23,36
23,566
23,37
23,245
23,200
23,66
23,506
23,64
23,431
23,577
23,284
23,413
23,42
23,469
23,242
24,94
24,127
24,148
24,59
24,257
24,266
24,279
24,81
24,237
24,280
24,166
24,283
24,25
24,324
24,98
24,326
24,26
24,404
24,419
24,32
24,116
24,120
24,171
24,151
24,29
24,276
24,444
24,159
24,233
24,40
24,409
24,63
24,239
24,507
24,517
24,518
24,112
24,476
24,103
24,36
24,232
24,58
24,37
24,118
24,104
24,172
24,206
24,139
24,415
24,117
24,240
24,265
24,150
24,79
24,412
24,290
24,238
24,106
24,105
24,33
24,66
24,157
24,47
24,221
24,223
24,74
24,67
24,448
24,471
24,183
24,115
24,164
24,119
24,109
24,111
24,90
24,113
24,78
24,663
24,664
24,182
24,70
24,216
24,62
24,490
24,335
24,43
24,44
24,96
24,152
24,202
24,68
24,69
24,65
24,243
24,577
24,322
24,284
24,140
24,719
24,93
24,137
24,286
24,1061
24,602
24,653
24,1136
25,88
25,94
25,149
25,59
25,257
25,266
25,81
25,237
25,280
25,283
25,207
25,132
25,216
25,244
25,170
25,98
25,26
25,74
25,90
25,204
25,116
25,171
25,73
25,117
25,159
25,31
25,32
25,83
25,33
25,240
25,35
25,206
25,95
25,103
25,136
25,36
25,203
25,58
25,82
25,118
25,39
25,104
25,172
25,119
25,265
25,150
25,79
25,41
25,92
25,238
25,164
25,120
25,106
25,105
25,151
25,213
25,93
25,246
25,241
25,289
25,321
25,44
25,45
25,96
25,67
25,109
25,152
25,68
25,91
25,153
25,47
25,182
25,48
25,70
25,78
25,53
25,37
25,42
25,175
25,212
25,49
25,147
25,209
25,285
25,115
25,264
25,166
25,274
25,258
25,404
25,419
25,456
25,236
25,40
25,407
25,487
25,135
25,510
25,476
25,245
25,66
25,157
25,277
25,335
25,431
25,65
25,243
25,577
25,413
25,140
25,643
25,286
25,612
25,610
25,795
25,1215
26,88
26,94
26,160
26,168
26,128
26,59
26,257
26,266
26,283
26,324
26,158
26,334
26,98
26,326
26,204
26,120
26,32
26,42
26,126
26,159
26,172
26,27
26,129
26,149
26,290
26,216
26,244
26,183
26,91
26,240
26,291
26,380
26,235
26,379
26,90
26,74
26,171
26,73
26,93
26,117
26,205
26,48
26,31
26,135
26,63
26,381
26,239
26,33
26,382
26,65
26,118
26,136
26,206
26,36
26,203
26,232
26,58
26,138
26,119
26,265
26,150
26,79
26,383
26,238
26,106
26,30
26,105
26,151
26,43
26,44
26,45
26,96
26,46
26,109
26,152
26,191
26,202
26,68
26,47
26,130
26,70
26,111
26,78
26,384
26,49
26,147
26,209
26,115
26,83
26,75
26,166
26,286
26,245
26,81
26,274
26,39
26,146
26,509
26,410
26,634
26,66
26,157
26,289
26,335
26,243
26,182
26,577
26,322
26,699
26,175
26,242
26,140
26,610
27,94
27,127
27,163
27,128
27,216
27,266
27,273
27,81
27,283
27,288
27,324
27,341
27,141
27,204
27,32
27,116
27,120
27,276
27,159
27,456
27,233
27,40
27,61
27,407
27,487
27,135
27,207
27,508
27,489
27,293
27,103
27,36
27,37
27,595
27,172
27,423
27,415
27,95
27,265
27,410
27,238
27,106
27,66
27,289
27,335
27,234
27,43
27,96
27,191
27,268
27,65
27,243
27,577
27,322
27,346
27,70
27,131
27,31
27,291
27,706
27,42
27,175
27,140
27,147
27,357
27,137
27,610
27,763
27,602
27,100
27,1215
28,226
28,257
28,266
28,237
28,93
28,458
28,236
28,61
28,414
28,239
28,464
28,476
28,36
28,172
28,95
28,410
28,66
28,78
28,335
28,494
28,191
28,65
28,187
28,577
29,280
29,341
29,353
29,419
29,125
29,93
29,32
29,101
29,133
29,53
29,126
29,186
29,75
29,78
29,307
29,164
29,308
29,106
29,105
29,88
29,183
29,192
29,443
29,517
29,518
29,406
29,117
29,343
29,64
29,268
29,577
29,782
30,127
30,128
30,59
30,271
30,340
30,341
30,376
30,385
30,403
30,404
30,427
30,151
30,451
30,458
30,61
30,135
30,463
30,510
30,520
30,36
30,470
30,600
30,265
30,238
30,106
30,614
30,645
30,66
30,592
30,228
30,45
30,109
30,191
30,65
30,577
30,131
30,284
30,31
30,175
30,111
30,56
30,161
31,94
31,127
31,59
31,266
31,237
31,324
31,98
31,326
31,258
31,132
31,35
31,32
31,292
31,120
31,151
31,276
31,40
31,135
31,275
31,476
31,528
31,103
31,36
31,58
31,245
31,172
31,423
31,139
31,95
31,117
31,144
31,290
31,238
31,106
31,66
31,592
31,157
31,45
31,109
31,191
31,69
31,243
31,577
31,142
31,130
31,131
31,129
31,128
31,93
31,49
31,53
31,42
31,175
31,111
31,140
31,137
31,47
32,57
32,88
32,94
32,148
32,163
32,59
32,257
32,266
32,81
32,237
32,283
32,158
32,334
32,98
32,248
32,326
32,392
32,141
32,420
32,128
32,130
32,191
32,95
32,131
32,39
32,93
32,153
32,73
32,70
32,147
32,106
32,105
32,48
32,216
32,42
32,49
32,68
32,91
32,44
32,36
32,142
32,58
32,118
32,119
32,149
32,74
32,117
32,96
32,103
32,109
32,47
32,45
32,209
32,238
32,90
32,423
32,203
32,79
32,239
32,111
32,120
32,276
32,182
32,66
32,116
32,151
32,100
32,104
32,424
32,43
32,115
32,126
32,146
32,456
32,236
32,40
32,61
32,282
32,135
32,60
32,381
32,138
32,414
32,83
32,476
32,293
32,529
32,541
32,37
32,245
32,310
32,172
32,265
32,150
32,410
32,33
32,157
32,78
32,289
32,532
32,277
32,335
32,234
32,431
32,67
32,202
32,664
32,69
32,65
32,187
32,243
32,577
32,322
32,384
32,284
32,291
32,175
32,242
32,285
32,264
32,137
32,612
32,610
32,795
32,1215
32,1143
33,94
33,127
33,59
33,257
33,266
33,273
33,81
33,166
33,283
33,317
33,324
33,98
33,248
33,326
33,398
33,146
33,120
33,151
33,159
33,456
33,233
33,61
33,239
33,411
33,293
33,551
33,36
33,232
33,571
33,245
33,172
33,95
33,150
33,410
33,67
33,85
33,149
33,216
33,244
33,171
33,42
33,43
33,44
33,96
33,152
33,47
33,188
33,115
33,501
33,637
33,66
33,289
33,234
33,581
33,69
33,647
33,243
33,182
33,577
33,284
33,413
33,175
33,383
33,176
33,610
33,434
34,530
34,143
34,531
34,116
34,83
34,39
34,36
34,308
34,93
34,141
34,532
34,533
34,534
34,370
34,535
34,302
34,536
34,537
34,310
34,581
34,987
35,59
35,257
35,266
35,273
35,279
35,237
35,280
35,324
35,133
35,101
35,353
35,373
35,258
35,398
35,96
35,90
35,91
35,129
35,236
35,92
35,36
35,203
35,104
35,120
35,119
35,79
35,238
35,105
35,93
35,53
35,109
35,70
35,175
35,78
35,49
35,209
35,115
35,81
35,419
35,428
35,171
35,440
35,61
35,407
35,487
35,63
35,239
35,406
35,293
35,58
35,200
35,117
35,240
35,294
35,144
35,290
35,588
35,106
35,633
35,66
35,157
35,335
35,45
35,191
35,243
35,182
35,577
35,399
35,291
35,719
35,610
35,783
35,1215
36,59
36,253
36,257
36,266
36,81
36,237
36,280
36,288
36,324
36,158
36,334
36,98
36,326
36,258
36,377
36,132
36,198
36,419
36,146
36,120
36,151
36,276
36,259
36,73
36,451
36,61
36,477
36,135
36,463
36,495
36,275
36,138
36,414
36,239
36,505
36,406
36,523
36,293
36,103
36,545
36,129
36,93
36,142
36,119
36,185
36,53
36,236
36,78
36,264
36,165
36,39
36,131
36,186
36,106
36,45
36,44
36,47
36,88
36,130
36,216
36,91
36,104
36,183
36,90
36,238
36,38
36,83
36,382
36,206
36,95
36,149
36,203
36,37
36,79
36,105
36,68
36,48
36,116
36,319
36,221
36,133
36,195
36,92
36,241
36,247
36,109
36,49
36,164
36,321
36,304
36,262
36,94
36,148
36,557
36,344
36,244
36,501
36,281
36,204
36,117
36,240
36,118
36,82
36,260
36,558
36,42
36,243
36,559
36,96
36,67
36,152
36,153
36,70
36,175
36,111
36,209
36,115
36,58
36,310
36,595
36,172
36,265
36,66
36,343
36,592
36,157
36,289
36,277
36,43
36,581
36,429
36,202
36,684
36,182
36,577
36,284
36,713
36,140
36,147
