# source, target
3,628
3,1753
3,1754
3,1755
3,1756
3,1757
3,1758
3,849
3,724
3,1759
3,1760
3,1761
3,1762
3,1763
3,1764
3,1765
3,1766
3,725
3,1767
3,1768
3,1769
3,1770
3,726
3,1771
3,1772
3,1773
3,1774
3,1775
3,85
3,86
3,888
3,1776
3,1777
3,1778
3,1779
3,1780
3,1781
3,1782
3,1783
3,1784
3,629
3,1785
3,1786
3,1787
3,817
3,1788
3,1789
3,1790
3,87
3,1791
3,84
3,1792
3,49
3,88
3,89
3,1793
3,90
3,1794
3,1795
3,1796
3,1797
3,1798
3,1799
3,1800
3,92
3,1801
3,1802
3,1803
3,1804
3,731
3,727
3,65
3,1805
3,1806
3,1534
3,1519
3,1807
3,79
3,50
3,1808
3,94
3,393
3,95
3,555
3,426
3,1809
3,108
3,420
3,712
3,1810
3,33
3,111
3,1811
3,396
3,521
3,1812
3,1813
3,54
3,1814
3,1815
3,1816
3,1817
3,1818
3,1819
3,1820
3,744
3,1821
3,1822
3,120
3,1823
3,1035
3,1824
3,1825
3,1826
3,1827
3,123
3,588
3,543
3,1828
3,124
3,742
3,796
3,125
3,1829
3,1830
3,12
3,126
3,128
3,1831
3,1832
3,1833
3,58
3,1834
3,1835
3,1836
3,1837
3,454
3,1838
3,620
3,714
3,476
3,133
3,1839
3,513
3,1840
3,1841
3,1842
3,136
3,1843
3,137
3,1844
3,1845
3,1846
3,1847
3,1848
3,1849
3,1850
3,139
3,1851
3,140
3,142
3,1852
3,1853
3,143
3,1854
3,1855
3,1582
3,1856
3,1857
3,1858
3,1859
3,148
3,1860
3,150
3,1861
3,1862
3,152
3,153
3,974
3,1863
3,44
3,1864
3,1865
3,169
3,752
3,1866
3,170
3,1867
3,1868
3,1869
3,1870
3,1871
3,1872
3,1873
3,1874
3,1875
3,1032
3,1876
3,975
3,1877
3,1878
3,1879
3,755
3,1880
3,1881
3,640
3,641
3,1882
3,1883
3,1884
3,1885
3,1886
3,1887
3,1888
3,977
3,1889
3,1890
3,1891
3,642
3,1892
3,1893
3,1894
3,1895
3,1896
3,175
3,1897
3,1034
3,68
3,1898
3,1899
3,1900
3,1901
3,1902
3,1903
3,1904
3,1905
3,182
3,1906
3,176
3,1907
3,1908
3,1042
3,1909
3,178
3,644
3,1910
3,1911
3,1912
3,1913
3,1914
3,929
3,645
3,646
3,1915
3,1916
3,1917
3,1918
3,1919
3,1920
3,1921
3,1922
3,1923
3,184
3,185
3,1924
3,1925
3,1926
3,1927
3,1928
3,1929
3,1930
3,1523
3,1931
3,1932
3,1933
3,1934
3,1935
3,191
3,1936
3,1937
3,192
3,1938
3,189
3,607
3,1939
3,759
3,606
3,1940
3,1941
3,1942
3,195
3,1943
3,648
3,1944
3,1945
3,1946
3,1947
3,173
3,200
3,244
3,1948
3,1052
3,201
3,1949
3,202
3,1950
3,1951
3,1952
3,1953
3,1954
3,1955
3,1956
3,1957
3,1958
3,1959
3,1960
3,205
3,1961
3,1962
3,1963
3,1964
3,1965
3,1966
3,1967
3,1968
3,209
3,763
3,1969
3,1970
3,1971
3,1972
3,1973
3,1974
3,1975
3,1976
3,1977
3,1978
3,1979
3,1980
3,1981
3,1982
3,1037
3,210
3,1983
3,1984
3,1985
3,1986
3,1987
3,1988
3,770
3,1989
3,1990
3,1991
3,1992
3,1993
3,1994
3,1995
3,1996
3,1249
3,197
3,1997
3,1998
3,1999
3,698
3,2000
3,2001
3,2002
3,2003
3,449
3,2004
3,654
3,2005
3,2006
3,2007
3,2008
3,1040
3,216
3,2009
3,2010
3,218
3,376
3,2011
3,2012
3,2013
3,2014
3,2015
3,2016
3,2017
3,2018
3,2019
3,2020
3,2021
3,2022
3,1459
3,2023
3,2024
3,2025
3,2026
3,2027
3,2028
3,2029
3,2030
3,1511
3,2031
3,2032
3,2033
3,2034
3,2035
3,225
3,2036
3,226
3,2037
3,2038
3,2039
3,2040
3,2041
3,2042
3,2043
3,2044
3,2045
3,2046
3,2047
3,2048
3,348
3,231
3,236
3,237
3,238
3,2049
3,2050
3,2051
3,2052
3,2053
3,2054
3,2055
3,2056
3,2057
3,2058
3,240
3,2059
3,2060
3,2061
3,352
3,317
3,198
3,2062
3,2063
3,2064
3,110
3,2065
3,2066
3,2067
3,2068
3,1190
3,1083
3,2069
3,2070
3,1045
3,2071
3,2072
3,2073
3,2074
3,2075
3,2076
3,2077
3,1093
3,2078
3,1397
3,248
3,2079
3,249
3,2080
3,1375
3,2081
3,251
3,1293
3,518
3,2082
3,2083
3,2084
3,32
3,2085
3,2086
3,2087
3,2088
3,253
3,2089
3,2090
3,2091
3,2092
3,2093
3,2094
3,2095
3,2096
3,2097
3,2098
3,2099
3,2100
3,351
3,2101
3,256
3,2102
3,2103
3,2104
3,2105
3,2106
3,2107
3,2108
3,894
3,914
3,2109
3,2110
3,2111
3,2112
3,2113
3,2114
3,2115
3,2116
3,2117
3,265
3,2118
3,268
3,2119
3,269
3,2120
3,2121
3,2122
3,2123
3,2124
3,2125
3,274
3,660
3,2126
3,2127
3,1026
3,2128
3,2129
3,2130
3,2131
3,2132
3,2133
3,2134
3,2135
3,275
3,276
3,2136
3,222
3,2137
3,2138
3,2139
3,272
3,1048
3,2140
3,2141
3,2142
3,2143
3,2144
3,2145
3,2146
3,2147
3,2148
3,661
3,783
3,2149
3,2150
3,2151
3,2152
3,2153
3,2154
3,2155
3,663
3,2156
3,784
3,2157
3,284
3,2158
3,664
3,2159
3,2160
3,2161
3,2162
3,2163
3,785
3,682
3,2164
3,2165
3,2166
3,2167
3,2168
3,2169
3,2170
3,2171
3,2172
3,298
3,2173
3,2174
3,423
3,2175
3,2176
3,2177
3,290
3,291
3,788
3,2178
3,2179
3,2180
3,2181
3,2182
3,2183
3,2184
3,2185
3,2186
3,2187
3,2188
3,350
3,2189
3,2190
3,2191
3,2192
3,2193
3,2194
3,2195
3,2196
3,2197
3,2198
3,2199
3,2200
3,320
3,2201
3,2202
3,2203
3,2204
3,2205
3,2206
3,2207
3,2208
3,2209
3,2210
3,2211
3,2212
3,2213
3,296
3,2214
3,2215
3,2216
3,2217
3,2218
3,2219
3,2220
3,2221
3,1288
3,2222
3,2223
3,2224
3,2225
3,2226
3,2227
3,2228
3,2229
3,2230
3,2231
3,2232
3,2233
3,2234
3,2235
3,2236
3,1294
3,2237
3,711
3,2238
3,2239
3,2240
3,2241
3,2242
3,2243
3,2244
3,2245
3,424
3,2246
3,2247
3,2248
3,2249
3,2250
3,2251
3,2252
3,2253
3,2254
3,2255
3,2256
3,2257
3,2258
3,2259
3,2260
3,2261
3,2262
3,2263
3,2264
3,2265
3,2266
3,2267
3,2268
3,2269
3,2270
3,2271
3,2272
3,2273
3,2274
3,2275
3,2276
3,2277
3,72
3,2278
3,2279
3,669
3,2280
3,2281
3,2282
3,301
3,2283
3,2284
3,2285
3,2286
3,91
3,2287
3,933
3,2288
3,2289
3,2290
3,2291
3,2292
3,2293
3,2294
3,2295
3,1567
3,2296
3,2297
3,2298
3,2299
3,2300
3,307
3,2301
3,2302
3,2303
3,2304
3,2305
3,2306
3,2307
3,2308
3,2309
3,2310
3,2311
3,2312
3,2313
3,2314
3,2315
3,2316
3,2317
3,2318
3,2319
3,2320
3,2321
3,735
3,2322
3,2323
3,2324
3,2325
3,2326
3,2327
3,2328
3,2329
3,309
3,804
3,671
3,2330
3,405
3,2331
3,2332
3,2333
3,2334
3,310
3,777
3,2335
3,2336
3,2337
3,2338
3,2339
3,2340
3,2341
3,311
3,2342
3,2343
3,2344
3,2345
3,2346
3,2347
3,349
3,312
3,260
3,2348
3,2349
3,2350
3,2351
3,2352
3,2353
3,313
3,2354
3,814
3,316
3,2355
3,2356
3,2357
3,2358
3,816
3,2359
3,2360
3,958
3,546
3,2361
3,2362
3,2363
3,2364
3,2365
3,679
3,2366
3,2367
3,2368
3,2369
3,2370
3,2371
3,2372
3,319
3,304
3,2373
3,2374
3,2375
3,2376
3,2377
3,2378
3,2379
3,2380
3,2381
3,820
3,1563
3,2382
3,2383
3,2384
3,322
3,2385
3,2386
3,2387
3,1507
3,690
3,2388
3,2389
3,2390
3,2391
3,2392
3,2393
3,2394
3,2395
3,2396
3,2397
3,2398
3,2399
3,2400
3,223
3,2401
3,2402
3,825
3,2403
3,2404
3,2405
3,2406
3,2407
3,2408
3,2409
3,826
3,2410
3,2411
3,739
3,2412
3,2413
3,325
3,2414
3,2415
3,2416
3,326
3,2417
3,2418
3,2419
3,1560
3,2420
3,1000
3,2421
3,2422
3,2423
3,2424
3,2425
3,2426
3,829
3,723
3,2427
3,2428
3,2429
3,2430
3,2431
3,2432
3,2433
3,2434
3,2435
3,1047
3,2436
3,2437
3,2438
3,832
3,2439
3,2440
3,2441
3,2442
3,2443
3,834
3,2444
3,598
3,2445
3,2446
3,836
3,2447
3,924
3,2448
3,283
3,2449
3,920
3,2450
3,2451
3,2452
3,2453
3,2454
3,2455
3,838
3,2456
3,1504
3,839
3,333
3,2457
3,2458
3,2459
3,2460
3,2461
3,2462
3,2463
3,2464
3,2465
3,842
3,2466
3,2467
3,2468
3,2469
3,336
3,844
3,2470
3,2471
3,2472
3,2473
3,2474
3,2475
3,2476
3,881
3,2477
3,2478
3,936
3,2479
3,2480
3,2481
3,2482
3,2483
3,2484
3,2485
3,2486
3,2487
3,2488
3,2489
3,851
3,2490
3,2491
3,2492
3,2493
3,2494
3,2495
3,2496
3,860
3,345
3,346
3,2497
3,2498
3,2499
3,2500
3,2501
3,2502
3,2503
3,2504
3,2505
3,2506
3,2507
3,2508
3,2509
3,2510
3,2511
3,2512
3,1466
3,2513
3,2514
3,2515
3,278
3,2516
3,2517
3,861
3,2518
3,678
3,2519
3,2520
3,2521
3,2522
3,2523
3,2524
3,2525
3,2526
3,2527
3,797
3,2528
3,2529
3,2530
3,2531
3,2532
3,2533
3,2534
3,2535
3,341
3,2536
3,2537
3,2538
3,2539
3,2540
3,2541
3,2542
3,2543
3,2544
3,2545
3,862
3,2546
3,2547
3,2548
3,2549
3,2550
3,2551
3,2552
3,2553
3,2554
3,680
3,2555
3,141
3,2556
3,2557
3,864
3,2558
3,2559
3,2560
3,2561
3,190
3,2562
3,2563
3,2564
3,2565
3,2566
3,2567
3,2568
3,2569
3,2570
3,2571
3,353
3,2572
3,2573
3,2574
3,2575
3,2576
3,2577
3,865
3,354
3,2578
3,2579
3,2580
3,2581
3,2582
3,2583
3,866
3,2584
3,2585
3,858
3,2586
3,2587
3,681
3,2588
3,2589
3,2590
3,2591
3,2592
3,2593
3,2594
3,2595
3,2596
3,2597
3,1044
3,2598
3,2599
3,2600
3,2601
3,2602
3,2603
3,2604
3,2605
3,2606
3,2607
3,2608
3,2609
3,2610
3,2611
3,2612
3,2613
3,2614
3,234
3,2615
3,609
3,358
3,2616
3,360
3,2617
3,2618
3,2619
3,2620
3,2621
3,2622
3,2623
3,2624
3,2625
3,2626
3,878
3,277
3,2627
3,2628
3,2629
3,2630
3,2631
3,2632
3,2633
3,2634
3,2635
3,2636
3,2637
3,2638
3,2639
3,2640
3,370
3,371
3,683
3,2641
3,374
3,2642
3,2643
3,2644
3,2645
3,2646
3,2647
3,2648
3,2649
3,2650
3,2651
3,2652
3,2653
3,2654
3,2655
3,882
3,306
3,2656
3,2657
3,684
3,2658
3,2659
3,2660
3,2661
3,720
3,2662
3,2663
3,2664
4,478
4,496
4,514
4,519
4,530
4,390
4,53
4,43
4,915
4,745
4,6
4,7
4,103
4,961
4,135
4,1017
4,538
4,429
4,11
4,28
4,150
4,624
4,4114
4,4134
4,63
4,182
4,4539
4,10
4,714
4,24
4,133
4,4015
4,18
4,587
4,5
4,4952
4,17
4,9
4,2878
4,4963
4,8
4,420
4,37
4,88
4,40
4,1003
4,33
4,30
4,2932
4,49
4,1027
4,22
4,50
4,51
4,58
4,3312
4,59
4,23
4,4964
4,65
4,62
4,245
4,652
4,250
4,67
4,69
4,1005
4,1006
4,1007
4,1645
4,1647
4,1653
4,1687
4,1506
4,1730
4,1783
4,26
4,3165
4,4965
4,1534
4,4966
4,95
4,102
4,1811
4,4967
4,4901
4,4968
4,4969
4,1815
4,1819
4,522
4,4970
4,879
4,796
4,1018
4,128
4,3334
4,4650
4,620
4,4065
4,87
4,136
4,1608
4,185
4,140
4,3948
4,526
4,447
4,2198
4,1030
4,974
4,3128
4,636
4,1032
4,975
4,173
4,4971
4,977
4,1806
4,175
4,1034
4,4972
4,1042
4,527
4,4973
4,94
4,758
4,1249
4,528
4,4974
4,4124
4,1036
4,244
4,760
4,201
4,4975
4,211
4,1982
4,736
4,2951
4,1985
4,4655
4,4656
4,2952
4,3281
4,2003
4,653
4,4976
4,3143
4,1040
4,1041
4,765
4,2594
4,219
4,3546
4,4977
4,2022
4,4978
4,4979
4,3865
4,253
4,224
4,4980
4,4981
4,1044
4,198
4,2067
4,1045
4,249
4,1725
4,2089
4,4029
4,1026
4,4982
4,4983
4,271
4,4984
4,4985
4,2126
4,2129
4,4986
4,3410
4,956
4,1521
4,2142
4,2143
4,4987
4,2148
4,4988
4,1047
4,4989
4,3413
4,2133
4,694
4,4990
4,2166
4,3867
4,4991
4,4032
4,4033
4,4036
4,4992
4,2205
4,2208
4,4993
4,4994
4,2231
4,2784
4,4995
4,2265
4,4674
4,3451
4,2276
4,4775
4,4996
4,798
4,2282
4,933
4,4997
4,4998
4,4999
4,5000
4,5001
4,801
4,1050
4,2311
4,5002
4,5003
4,3471
4,5004
4,2605
4,2912
4,5005
4,5006
4,2159
4,5007
4,3493
4,5008
4,4040
4,4041
4,4042
4,2377
4,819
4,5009
4,1522
4,616
4,1571
4,2420
4,5010
4,2455
4,2884
4,2215
4,5011
4,675
4,1861
4,5012
4,4300
4,1504
4,676
4,3319
4,3569
4,5013
4,2557
4,2562
4,2245
4,1652
4,2582
4,5014
4,4275
4,5015
4,2604
4,4671
4,445
4,5016
4,3088
4,2638
4,199
4,369
4,880
4,5017
4,379
4,5018
4,5019
4,5020
5,52
5,35
5,530
5,53
5,43
5,55
5,745
5,6
5,7
5,103
5,1009
5,1024
5,107
5,1017
5,1831
5,538
5,11
5,178
5,28
5,150
5,4195
5,182
5,10
5,714
5,24
5,133
5,18
5,9
5,21
5,22
5,23
5,26
5,29
5,30
5,4343
5,33
5,4900
5,50
5,420
5,40
5,1003
5,49
5,67
5,1027
5,47
5,58
5,672
5,54
5,1639
5,652
5,62
5,65
5,1540
5,1006
5,1007
5,69
5,88
5,736
5,1018
5,1008
5,3165
5,94
5,1035
5,102
5,879
5,4901
5,1011
5,620
5,14
5,8
5,4902
5,796
5,476
5,4065
5,51
5,87
5,1608
5,137
5,185
5,2240
5,140
5,1030
5,974
5,975
5,1034
5,1032
5,977
5,175
5,4284
5,1042
5,1050
5,1940
5,1036
5,244
5,201
5,905
5,211
5,4903
5,779
5,1507
5,2010
5,219
5,226
5,1044
5,340
5,303
5,198
5,1045
5,250
5,1498
5,906
5,1048
5,1047
5,2177
5,2208
5,909
5,3751
5,4295
5,2355
5,2594
5,846
5,2516
5,2562
5,4904
5,636
6,53
6,43
6,959
6,22
6,24
6,8
6,26
6,28
6,40
6,960
6,18
6,537
6,624
6,47
6,58
6,961
6,714
6,625
6,962
6,7
6,10
6,963
6,964
6,965
6,62
6,966
6,967
6,133
6,49
6,88
6,50
6,94
6,103
6,87
6,968
6,969
6,970
6,971
6,17
6,972
6,135
6,973
6,150
6,974
6,975
6,976
6,977
6,736
6,12
6,221
6,182
6,201
6,978
6,979
6,198
6,980
6,981
6,982
6,983
6,984
6,985
6,986
6,987
6,20
6,988
6,989
6,990
6,991
6,250
6,992
6,131
6,993
6,994
6,995
6,996
6,997
6,998
7,38
7,400
7,411
7,418
7,428
7,435
7,436
7,440
7,472
7,530
7,390
7,383
7,613
7,53
7,696
7,591
7,43
7,567
7,55
7,745
7,1001
7,1002
7,9
7,18
7,23
7,24
7,11
7,28
7,8
7,40
7,12
7,1003
7,30
7,49
7,21
7,58
7,672
7,961
7,395
7,412
7,385
7,1004
7,62
7,65
7,69
7,1005
7,1006
7,1007
7,250
7,198
7,1008
7,26
7,22
7,88
7,531
7,10
7,47
7,17
7,900
7,902
7,403
7,502
7,103
7,568
7,879
7,1009
7,107
7,109
7,1010
7,33
7,1011
7,1012
7,1013
7,584
7,1014
7,751
7,1015
7,54
7,410
7,1016
7,557
7,796
7,1017
7,1018
7,1019
7,1020
7,1021
7,1022
7,133
7,1023
7,87
7,1024
7,736
7,185
7,1025
7,140
7,1026
7,1027
7,1028
7,150
7,1029
7,1030
7,974
7,95
7,1031
7,1032
7,1033
7,977
7,1034
7,182
7,1035
7,29
7,94
7,1036
7,199
7,201
7,1037
7,413
7,1038
7,135
7,1039
7,1040
7,1041
7,219
7,1042
7,1043
7,1044
7,244
7,652
7,1045
7,1046
7,1047
7,1048
7,1049
7,1050
8,441
8,390
8,383
8,618
8,53
8,43
8,745
8,545
8,103
8,1024
8,1451
8,961
8,942
8,107
8,135
8,1831
8,515
8,538
8,3292
8,11
8,3590
8,573
8,3643
8,3816
8,20
8,44
8,150
8,3330
8,12
8,63
8,4226
8,4233
8,4262
8,2043
8,182
8,2009
8,10
8,714
8,24
8,133
8,4078
8,4757
8,18
8,4840
8,61
8,1836
8,4962
8,2424
8,5075
8,212
8,5149
8,69
8,131
8,49
8,5344
8,5350
8,5365
8,121
8,5372
8,974
8,5382
8,88
8,1975
8,5415
8,62
8,9
8,2967
8,23
8,2867
8,935
8,1631
8,4287
8,5457
8,1590
8,1592
8,1519
8,1598
8,740
8,2890
8,2891
8,2893
8,21
8,615
8,5458
8,8
8,4900
8,1921
8,5459
8,2914
8,2919
8,36
8,37
8,40
8,2921
8,2922
8,2923
8,2924
8,2925
8,2927
8,2928
8,4194
8,1616
8,4012
8,2929
8,330
8,2931
8,2932
8,3304
8,1623
8,1027
8,5460
8,50
8,3308
8,1263
8,58
8,51
8,26
8,29
8,59
8,2673
8,65
8,1187
8,1272
8,72
8,3315
8,1677
8,1688
8,1700
8,719
8,736
8,1714
8,1717
8,78
8,79
8,1729
8,1596
8,84
8,22
8,1793
8,1950
8,1534
8,1807
8,1564
8,1893
8,94
8,95
8,412
8,385
8,476
8,5461
8,1811
8,5462
8,1031
8,620
8,712
8,796
8,2936
8,748
8,128
8,5463
8,119
8,2678
8,3335
8,454
8,1838
8,1690
8,4946
8,3517
8,1848
8,5464
8,498
8,749
8,5342
8,175
8,4283
8,148
8,87
8,1030
8,3850
8,3435
8,3344
8,169
8,1867
8,4622
8,5281
8,1878
8,5465
8,2779
8,1883
8,771
8,1885
8,1310
8,198
8,2939
8,4123
8,1823
8,5466
8,5467
8,5468
8,5469
8,3348
8,3349
8,5470
8,1865
8,181
8,3152
8,1324
8,1635
8,1917
8,5471
8,3352
8,2233
8,1565
8,5233
8,1050
8,1927
8,188
8,1289
8,4312
8,3046
8,1935
8,698
8,3018
8,3363
8,4133
8,5422
8,4288
8,201
8,1953
8,5472
8,4914
8,3368
8,4717
8,209
8,2006
8,5473
8,5474
8,1981
8,1037
8,281
8,1992
8,4903
8,5475
8,3374
8,1316
8,4657
8,4238
8,977
8,547
8,1678
8,1040
8,4658
8,2012
8,1042
8,1043
8,3377
8,5476
8,5477
8,4977
8,655
8,5478
8,1858
8,5479
8,3380
8,5480
8,1622
8,1511
8,5481
8,2038
8,5482
8,2045
8,1044
8,5483
8,5484
8,2051
8,2052
8,2053
8,83
8,2059
8,2062
8,5485
8,1381
8,5486
8,1339
8,1149
8,4397
8,1433
8,5487
8,1120
8,4822
8,5488
8,4920
8,5489
8,3393
8,5490
8,5491
8,253
8,2093
8,2105
8,4511
8,894
8,2961
8,5492
8,516
8,2962
8,779
8,4665
8,1983
8,3285
8,5493
8,5494
8,5495
8,5496
8,3408
8,2135
8,3409
8,2136
8,5497
8,277
8,5498
8,279
8,5499
8,2152
8,784
8,2157
8,284
8,5500
8,5501
8,2162
8,2224
8,2164
8,3421
8,2067
8,2966
8,5327
8,5502
8,787
8,2172
8,3426
8,5503
8,3428
8,4991
8,2176
8,5504
8,2049
8,4034
8,2190
8,2195
8,2201
8,3430
8,3050
8,2968
8,5011
8,2210
8,296
8,4346
8,5505
8,2216
8,4994
8,2219
8,1916
8,1288
8,3433
8,5506
8,5021
8,3434
8,1051
8,3312
8,5507
8,2238
8,1437
8,3437
8,5508
8,5509
8,5510
8,2970
8,1532
8,2250
8,2251
8,5511
8,3440
8,2875
8,2252
8,5512
8,5513
8,2255
8,5514
8,2256
8,2257
8,2306
8,2258
8,3441
8,2284
8,5515
8,2259
8,2260
8,2262
8,4278
8,3443
8,3445
8,4225
8,2272
8,4996
8,3454
8,2973
8,3459
8,2296
8,2304
8,2305
8,800
8,2416
8,2313
8,3468
8,3469
8,3470
8,735
8,2323
8,5516
8,3472
8,1918
8,3474
8,3945
8,5517
8,473
8,3475
8,2495
8,805
8,5518
8,405
8,1756
8,5519
8,2975
8,5520
8,2331
8,2332
8,5521
8,5522
8,2333
8,3477
8,2977
8,5523
8,5524
8,5525
8,5526
8,792
8,2342
8,2349
8,5527
8,2353
8,809
8,4678
8,810
8,5528
8,2389
8,5529
8,3157
8,313
8,811
8,3485
8,3486
8,2354
8,3487
8,3488
8,2121
8,3521
8,5530
8,4120
8,3489
8,4039
8,1545
8,2981
8,2982
8,3515
8,3528
8,5531
8,3492
8,5532
8,5533
8,1686
8,5534
8,5077
8,5535
8,3497
8,5536
8,4043
8,5537
8,4141
8,2985
8,2371
8,3498
8,5538
8,2372
8,5539
8,818
8,5540
8,4681
8,5541
8,3040
8,2375
8,4682
8,2387
8,5542
8,3503
8,690
8,3505
8,3506
8,3565
8,2388
8,3507
8,3508
8,2986
8,5543
8,1703
8,822
8,5314
8,2391
8,4575
8,3476
8,2987
8,2957
8,738
8,2390
8,324
8,3455
8,5544
8,2392
8,2393
8,806
8,5545
8,5546
8,4111
8,1524
8,826
8,2410
8,2412
8,2149
8,5547
8,5548
8,5549
8,5550
8,2413
8,5551
8,3518
8,3519
8,3520
8,2988
8,5552
8,4685
8,5553
8,827
8,452
8,3574
8,5371
8,311
8,5554
8,2425
8,329
8,423
8,831
8,2430
8,4044
8,2432
8,4129
8,2433
8,5555
8,694
8,3533
8,5556
8,5557
8,2990
8,2991
8,2444
8,2992
8,2993
