# source, target
11,143
11,282
11,113
11,68
11,276
11,258
11,106
11,86
11,35
11,300
11,118
11,111
11,149
11,141
11,271
11,441
11,50
11,53
11,85
11,144
11,55
11,221
11,47
11,100
11,277
11,128
11,299
11,148
11,57
11,135
11,37
11,95
11,54
11,121
11,122
11,102
11,93
11,150
11,301
11,38
11,117
11,123
11,76
11,60
11,70
11,256
11,74
11,388
11,120
11,127
11,153
11,65
11,145
11,146
11,25
11,61
11,251
11,142
11,97
11,286
11,137
11,75
11,222
11,641
11,114
11,125
11,160
11,92
11,130
11,138
11,36
12,13
12,14
12,15
12,16
12,17
12,18
12,19
12,20
12,21
12,22
12,23
12,24
12,25
12,26
12,27
12,28
12,29
12,30
12,31
12,32
12,33
12,34
12,35
12,36
12,37
12,38
12,39
12,40
12,41
12,42
12,43
12,44
12,45
12,46
12,47
12,48
12,49
12,50
12,51
12,52
12,53
12,54
12,55
12,56
12,57
12,58
12,59
12,60
12,61
12,62
12,63
12,64
12,65
12,439
12,72
12,89
12,85
12,277
12,299
12,93
12,256
12,88
12,251
12,137
13,66
13,119
13,90
13,48
13,152
13,273
13,112
13,298
13,46
13,24
13,151
13,30
13,64
13,101
13,116
13,83
13,71
13,42
13,69
13,87
13,67
13,99
13,157
13,420
13,131
13,79
13,132
13,31
13,439
13,363
13,274
13,84
13,51
13,27
13,20
13,126
13,336
13,34
13,33
13,22
13,72
13,107
13,356
13,304
13,89
13,421
13,207
13,29
13,351
13,257
13,133
13,129
13,110
13,91
13,302
13,250
13,357
13,68
13,360
13,258
13,106
13,35
13,300
13,149
13,271
13,441
13,32
13,50
13,85
13,284
13,144
13,55
13,47
13,100
13,277
13,299
13,57
13,135
13,37
13,438
13,19
13,95
13,54
13,122
13,495
13,45
13,102
13,93
13,301
13,117
13,350
13,28
13,76
13,624
13,256
13,74
13,388
13,120
13,88
13,127
13,153
13,14
13,65
13,145
13,146
13,21
13,16
13,43
13,625
13,156
13,44
13,80
13,18
13,251
13,94
13,163
13,97
13,17
13,348
13,63
13,39
13,49
13,137
13,75
13,161
13,641
13,114
13,353
13,125
13,15
13,138
13,77
13,78
13,86
13,23
13,92
13,25
13,26
13,70
13,73
13,81
13,82
13,221
13,259
13,38
13,349
13,40
13,41
13,218
13,429
13,286
13,222
13,283
13,62
13,53
13,223
13,206
13,446
13,61
13,160
13,279
13,275
13,56
13,276
13,512
13,305
13,254
13,178
13,362
13,792
13,98
13,103
13,109
13,111
13,358
13,113
13,118
13,121
13,123
13,124
13,128
13,134
13,136
13,139
13,140
13,141
13,142
13,143
13,147
13,148
13,150
13,130
13,36
13,430
13,355
14,66
14,78
14,90
14,298
14,24
14,265
14,324
14,30
14,64
14,83
14,71
14,385
14,69
14,67
14,157
14,178
14,420
14,79
14,31
14,439
14,84
14,15
14,51
14,27
14,20
14,34
14,33
14,22
14,72
14,491
14,356
14,89
14,421
14,207
14,351
14,257
14,511
14,158
14,91
14,524
14,250
14,68
14,360
14,258
14,282
14,35
14,300
14,359
14,441
14,50
14,85
14,221
14,47
14,277
14,299
14,82
14,40
14,440
14,37
14,19
14,54
14,45
14,93
14,301
14,610
14,60
14,256
14,388
14,115
14,88
14,17
14,16
14,39
14,94
14,29
14,28
14,336
14,284
14,18
14,63
14,43
14,32
14,21
14,77
14,42
14,92
14,25
14,26
14,86
14,87
14,65
14,23
14,49
14,302
14,55
14,125
14,80
14,81
14,70
14,73
14,74
14,76
14,259
14,57
14,271
14,349
14,286
14,38
14,61
14,218
14,36
14,41
14,350
14,132
14,429
14,44
14,46
14,230
14,48
14,137
14,285
14,53
14,274
14,222
14,283
14,304
14,254
14,223
14,52
14,352
14,273
14,353
14,446
14,56
14,58
14,59
14,411
14,279
14,62
14,355
14,275
14,276
14,305
14,252
14,330
14,495
14,361
14,525
14,354
14,168
14,261
14,96
14,260
14,787
14,251
14,163
14,348
14,442
14,75
15,66
15,73
15,119
15,90
15,48
15,152
15,134
15,273
15,112
15,298
15,46
15,24
15,151
15,30
15,64
15,101
15,116
15,83
15,71
15,41
15,42
15,69
15,147
15,87
15,59
15,67
15,99
15,420
15,131
15,79
15,132
15,31
15,439
15,274
15,84
15,22
15,39
15,37
15,20
15,78
15,86
15,23
15,27
15,74
15,26
15,82
15,92
15,33
15,49
15,63
15,34
15,28
15,18
15,25
15,38
15,40
15,218
15,286
15,257
15,43
15,29
15,19
15,50
15,223
15,52
15,55
15,62
15,17
15,259
15,56
15,70
15,305
15,287
15,68
15,282
15,458
15,178
15,98
15,103
15,109
15,113
15,121
15,123
15,124
15,61
15,160
15,279
15,136
15,387
15,140
15,208
15,143
15,94
15,65
15,168
15,95
15,275
15,51
15,126
15,72
15,107
15,304
15,89
15,139
15,421
15,510
15,133
15,129
15,110
15,91
15,302
15,77
15,276
15,258
15,106
15,35
15,300
15,118
15,111
15,149
15,141
15,271
15,441
15,32
15,53
15,85
15,144
15,221
15,47
15,100
15,277
15,128
15,299
15,148
15,57
15,135
15,54
15,58
15,122
15,45
15,102
15,93
15,150
15,301
15,117
15,81
15,76
15,60
15,256
15,388
15,120
15,88
15,127
15,153
15,145
15,146
15,21
15,16
15,44
15,80
15,251
15,142
15,97
15,137
15,75
15,270
15,222
15,641
15,114
15,125
15,130
15,138
15,36
16,164
16,219
16,48
16,255
16,273
16,298
16,24
16,306
16,30
16,64
16,83
16,366
16,367
16,373
16,374
16,380
16,402
16,59
16,67
16,415
16,178
16,420
16,305
16,439
16,84
16,457
16,51
16,27
16,20
16,336
16,34
16,33
16,22
16,484
16,72
16,89
16,507
16,421
16,207
16,351
16,257
16,515
16,517
16,518
16,519
16,91
16,532
16,258
16,311
16,35
16,300
16,555
16,271
16,556
16,441
16,243
16,50
16,561
16,85
16,568
16,55
16,47
16,569
16,277
16,574
16,299
16,381
16,581
16,57
16,586
16,440
16,587
16,37
16,19
16,218
16,54
16,58
16,45
16,601
16,602
16,93
16,301
16,28
16,60
16,631
16,256
16,388
16,88
16,25
16,21
16,648
16,61
16,31
16,17
16,26
16,284
16,94
16,29
16,63
16,39
16,650
16,18
16,23
16,49
16,302
16,307
16,216
16,259
16,166
16,125
16,137
16,221
16,32
16,349
16,286
16,38
16,651
16,52
16,652
16,42
16,653
16,40
16,36
16,41
16,115
16,92
16,234
16,222
16,43
16,654
16,78
16,86
16,655
16,46
16,656
16,230
16,285
16,330
16,657
16,447
16,56
16,658
16,274
16,408
16,659
16,660
16,661
16,53
16,223
16,662
16,663
16,664
16,304
16,377
16,217
16,665
16,666
16,667
16,668
16,236
16,265
16,386
16,446
16,382
16,62
16,409
16,669
16,670
16,671
16,672
16,673
16,674
16,233
16,231
16,175
16,275
16,317
16,276
16,675
16,132
16,676
16,677
16,678
16,679
16,680
16,681
16,682
16,683
16,684
16,685
16,686
16,687
16,688
16,689
16,690
16,691
16,692
16,693
16,331
16,694
16,695
16,696
16,697
16,698
16,699
16,700
16,701
16,232
16,450
16,318
16,702
16,464
16,703
16,107
16,69
16,406
16,704
16,705
16,706
16,707
16,708
16,709
16,710
16,260
16,711
16,712
16,713
16,714
16,715
16,716
16,717
16,718
16,719
16,720
16,721
16,722
16,723
16,724
16,725
16,726
16,727
16,728
16,729
16,730
16,731
16,732
16,733
16,734
16,735
16,736
16,737
16,738
16,739
16,740
16,741
16,742
16,743
16,744
16,745
16,746
16,747
16,748
16,749
16,750
16,751
16,752
16,753
16,754
16,755
16,756
16,757
16,758
16,759
16,760
16,761
16,762
16,763
16,764
16,765
16,766
16,767
16,768
16,769
16,770
16,771
16,772
16,773
16,774
16,775
16,781
16,44
16,784
16,785
16,786
16,788
16,251
16,163
16,795
16,348
16,442
16,353
16,355
17,66
17,78
17,177
17,90
17,248
17,255
17,273
17,24
17,324
17,30
17,64
17,83
17,370
17,385
17,69
17,87
17,67
17,252
17,418
17,178
17,79
17,132
17,31
17,439
17,274
17,84
17,275
17,51
17,27
17,20
17,336
17,34
17,33
17,22
17,72
17,304
17,89
17,207
17,287
17,29
17,351
17,91
17,302
17,77
17,250
17,68
17,276
17,258
17,35
17,271
17,441
17,50
17,53
17,85
17,284
17,55
17,47
17,277
17,299
17,82
17,440
17,37
17,19
17,54
17,45
17,93
17,38
17,350
17,28
17,60
17,624
17,256
17,388
17,88
17,65
17,43
17,625
17,18
17,251
17,94
17,163
17,32
17,21
17,39
17,92
17,25
17,26
17,42
17,23
17,63
17,80
17,81
17,70
17,71
17,86
17,73
17,74
17,76
17,259
17,221
17,349
17,36
17,41
17,61
17,49
17,44
17,40
17,59
17,46
17,230
17,286
17,137
17,285
17,283
17,48
17,222
17,218
17,223
17,446
17,62
17,253
17,56
17,305
17,330
17,325
17,168
17,579
17,348
17,442
17,75
17,641
17,353
17,125
17,160
17,355
18,173
18,273
18,285
18,24
18,265
18,30
18,64
18,230
18,41
18,157
18,31
18,439
18,363
18,460
18,51
18,27
18,20
18,34
18,33
18,22
18,72
18,89
18,511
18,412
18,360
18,282
18,35
18,32
18,50
18,85
18,47
18,277
18,533
18,299
18,37
18,19
18,54
18,45
18,93
18,610
18,60
18,256
18,279
18,88
18,25
18,617
18,21
18,61
18,43
18,156
18,44
18,28
18,29
18,26
18,23
18,39
18,38
18,63
18,83
18,49
18,40
18,42
18,137
18,429
18,46
18,286
18,92
18,56
18,132
18,55
18,48
18,77
18,53
18,274
18,52
18,388
18,36
18,57
18,58
18,59
18,222
18,62
18,172
18,174
18,275
18,276
18,84
18,512
18,138
18,94
18,258
18,356
18,495
18,221
18,223
18,251
18,461
18,844
19,66
19,154
19,159
19,169
19,179
19,119
19,90
19,152
19,229
19,248
19,134
19,173
19,266
19,273
19,112
19,285
19,298
19,46
19,24
19,151
19,322
19,265
19,324
19,30
19,64
19,101
19,230
19,116
19,83
19,71
19,371
19,372
19,69
19,147
19,67
19,99
19,354
19,157
19,252
19,419
19,420
19,131
19,79
19,132
19,439
19,407
19,84
19,460
19,51
19,27
19,467
19,20
19,126
19,33
19,22
19,303
19,483
19,72
19,489
19,107
19,497
19,500
19,89
19,139
19,505
19,421
19,207
19,287
19,351
19,257
19,133
19,129
19,158
19,110
19,91
19,77
19,530
19,250
19,333
19,113
19,68
19,360
19,258
19,106
19,35
19,300
19,118
19,555
19,111
19,149
19,141
19,271
19,441
19,50
19,85
19,144
19,55
19,221
19,47
19,100
19,277
19,128
19,299
19,168
19,531
19,82
19,148
19,583
19,135
19,37
19,138
19,31
19,94
19,161
19,336
19,284
19,29
19,28
19,39
19,43
19,63
19,45
19,32
19,34
19,21
19,78
19,86
19,42
19,73
19,23
19,65
19,302
19,92
19,57
19,25
19,26
19,125
19,74
19,80
19,81
19,70
19,87
19,76
19,259
19,349
19,49
19,38
19,93
19,160
19,218
19,36
19,41
19,350
19,156
19,44
19,40
19,286
19,429
19,591
19,255
19,274
19,222
19,283
19,56
19,48
19,53
19,304
19,279
19,278
19,178
19,223
19,353
19,446
19,61
19,62
19,355
19,335
19,275
19,388
19,440
19,276
19,512
19,305
19,282
19,442
19,330
19,438
19,253
19,495
19,592
19,593
19,98
19,103
19,109
19,490
19,326
19,121
19,123
19,124
19,594
19,254
19,136
19,280
19,140
19,208
19,325
19,143
19,153
19,95
19,54
19,122
19,600
19,102
19,150
19,301
19,609
19,610
19,117
19,618
19,256
19,634
19,120
19,88
19,127
19,145
19,146
19,617
19,646
19,358
19,782
19,251
19,163
19,142
19,97
19,348
19,369
19,137
19,75
19,234
19,641
19,844
19,114
19,130
20,66
20,159
20,78
20,73
20,119
20,90
20,48
20,152
20,255
20,134
20,266
20,283
20,112
20,46
20,24
20,151
20,322
20,30
20,64
20,101
20,230
20,116
20,83
20,261
20,71
20,42
20,69
20,147
20,87
20,67
20,99
20,178
20,131
20,79
20,132
20,31
20,305
20,439
20,84
20,51
20,27
20,39
20,50
20,138
20,93
20,23
20,25
20,26
20,21
20,63
20,22
20,259
20,82
20,56
20,161
20,55
20,256
20,88
20,37
20,284
20,348
20,336
20,221
20,45
20,349
20,94
20,33
20,34
20,28
20,38
20,302
20,29
20,35
20,36
20,41
20,32
20,160
20,68
20,137
20,257
20,62
20,156
20,304
20,118
20,470
20,218
20,168
20,330
20,438
20,412
20,471
20,98
20,109
20,339
20,113
20,70
20,124
20,136
20,43
20,140
20,143
20,74
20,75
20,472
20,126
20,72
20,107
20,103
20,500
20,89
20,139
20,207
20,351
20,133
20,129
20,110
20,91
20,526
20,77
20,325
20,250
20,258
20,106
20,86
20,543
20,111
20,149
20,141
20,441
20,560
20,85
20,144
20,47
20,100
20,277
20,128
20,299
20,40
20,148
20,440
20,135
20,95
20,54
20,121
20,122
20,600
20,102
20,150
20,117
20,350
20,81
20,123
20,76
20,388
20,120
20,127
20,153
20,65
20,145
20,146
20,61
20,44
20,260
20,80
20,251
20,163
20,142
20,97
20,49
20,442
20,641
20,114
20,125
20,92
20,130
20,430
21,48
21,283
21,285
21,46
21,24
21,306
21,30
21,64
21,305
21,439
21,51
21,27
21,478
21,34
21,33
21,72
21,166
21,308
21,257
21,35
21,32
21,50
21,85
21,47
21,277
21,444
21,299
21,37
21,218
21,45
21,606
21,93
21,611
21,60
21,627
21,256
21,388
21,88
21,25
21,26
21,22
21,28
21,29
21,31
21,23
21,38
21,39
21,41
21,49
21,40
21,58
21,42
21,230
21,286
21,137
21,92
21,216
21,386
21,307
21,62
21,63
21,643
21,84
21,223
21,240
21,644
21,389
21,178
21,61
21,43
21,44
21,251
21,222
21,56
21,36
22,48
22,273
22,285
22,298
22,46
22,24
22,30
22,64
22,230
22,83
22,41
22,42
22,420
22,31
22,305
22,439
22,274
22,84
22,275
22,51
22,27
22,34
22,33
22,26
22,23
22,49
22,63
22,28
22,37
22,39
22,38
22,265
22,137
22,78
22,40
22,88
22,92
22,29
22,56
22,223
22,54
22,50
22,35
22,55
22,388
22,222
22,43
22,62
22,259
22,276
22,132
22,277
22,258
22,178
22,53
22,221
22,45
22,72
22,304
22,421
22,257
22,511
22,302
22,86
22,300
22,271
22,441
22,32
22,85
22,47
22,299
22,57
22,218
22,93
22,301
22,60
22,256
22,25
22,61
22,44
22,251
22,286
22,125
22,36
23,48
23,273
23,298
23,24
23,30
23,64
23,41
23,42
23,59
23,223
23,31
23,439
23,274
23,275
23,51
23,34
23,33
23,72
23,89
23,29
23,276
23,258
23,35
23,300
23,441
23,32
23,50
23,53
23,85
23,55
23,221
23,47
23,277
23,299
23,40
23,57
23,37
23,54
23,58
23,45
23,93
23,301
23,38
23,28
23,60
23,256
23,388
23,88
23,25
23,61
23,43
23,251
23,49
23,137
23,222
23,56
23,36
23,27
23,26
23,39
23,271
23,125
23,86
23,257
23,218
23,63
23,230
23,286
23,285
23,92
23,302
23,52
24,66
24,90
24,28
24,33
24,37
24,29
24,50
24,31
24,39
24,27
24,26
24,43
24,92
24,56
24,42
24,84
24,77
24,78
24,80
24,81
24,82
24,70
24,67
24,71
24,32
24,85
24,86
24,87
24,73
24,74
24,65
24,75
24,76
24,25
24,34
24,51
24,38
24,47
24,60
24,61
24,49
24,54
24,230
24,286
24,88
24,137
24,285
24,53
24,30
24,55
24,222
24,48
24,221
24,45
24,223
24,52
24,273
24,40
24,57
24,58
24,59
24,274
24,64
24,302
24,304
24,259
24,275
24,276
24,132
24,305
24,277
24,218
24,258
24,178
24,83
24,41
24,69
24,79
24,439
24,72
24,89
24,91
24,68
24,35
24,299
24,93
24,256
24,388
24,251
24,36
25,285
25,306
25,30
25,64
25,230
25,178
25,31
25,305
25,439
25,84
25,51
25,34
25,33
25,72
25,166
25,257
25,35
25,553
25,32
25,50
25,85
25,47
25,277
25,299
25,218
25,58
25,45
25,606
25,93
25,60
25,256
25,388
25,88
25,26
25,27
25,28
25,37
25,29
25,38
25,39
25,41
25,286
25,49
25,137
25,92
25,311
25,61
25,251
25,447
25,222
25,56
25,36
25,307
26,285
26,306
26,30
26,64
26,230
26,41
26,386
26,27
26,39
26,257
26,330
26,311
26,216
26,389
26,223
26,31
26,305
26,439
26,408
26,84
26,51
26,34
26,33
26,72
26,166
26,29
26,409
26,35
26,32
26,50
26,85
26,47
26,277
26,299
26,37
26,218
26,58
26,45
26,606
26,93
26,38
26,28
26,60
26,627
26,256
26,388
26,88
26,61
26,251
26,286
26,49
26,137
26,222
26,92
26,56
26,36
26,307
27,48
27,255
27,273
27,283
27,285
27,30
27,64
27,230
27,83
27,41
27,223
27,178
27,420
27,132
27,31
27,305
27,439
27,274
27,84
27,51
27,259
27,45
27,29
27,50
27,44
27,40
27,256
27,36
27,56
27,28
27,32
27,42
27,43
27,46
27,284
27,336
27,49
27,207
27,353
27,47
27,271
27,125
27,61
27,62
27,94
27,63
27,355
27,92
27,34
27,33
27,72
27,304
27,351
27,302
27,35
27,441
27,330
27,53
27,85
27,55
27,221
27,277
27,299
27,440
27,37
27,218
27,54
27,93
27,38
27,350
27,349
27,60
27,388
27,88
27,446
27,251
27,286
27,348
27,39
27,442
27,137
27,222
28,66
28,90
28,48
28,255
28,273
28,285
28,46
28,30
28,64
28,230
28,83
28,261
28,42
28,69
28,59
28,178
28,79
28,31
28,439
28,274
28,84
28,51
28,34
28,33
28,72
28,107
28,304
28,89
28,207
28,29
28,257
28,91
28,302
28,68
28,258
28,35
28,441
28,32
28,330
28,50
28,53
28,85
28,55
28,221
28,47
28,277
28,57
28,440
28,37
28,54
28,58
28,45
28,93
28,39
28,92
28,43
28,77
28,78
28,80
28,81
28,82
28,70
28,67
28,71
28,86
28,87
28,73
28,74
28,76
28,38
28,49
28,40
28,137
28,88
28,259
28,222
28,56
28,132
28,218
28,260
28,223
28,52
28,256
28,62
28,63
28,275
28,388
28,276
28,305
28,307
28,160
28,60
28,65
28,61
28,44
28,251
28,286
28,442
28,75
28,36
29,66
29,90
29,48
29,255
29,273
29,285
29,46
29,265
29,30
29,64
29,230
29,83
29,261
29,41
29,42
29,69
29,87
29,59
29,79
29,31
29,274
29,84
29,275
29,51
29,34
29,33
29,72
29,107
29,304
29,89
29,37
29,92
29,39
29,77
29,78
29,80
29,81
29,82
29,70
29,67
29,71
29,86
29,73
29,74
29,76
29,49
29,35
29,40
29,137
29,88
29,222
29,56
29,50
29,259
29,223
29,52
29,55
29,256
29,257
29,43
29,62
29,63
29,388
29,132
29,305
29,277
29,218
29,178
29,260
29,91
29,302
29,68
29,360
29,276
29,258
29,32
29,53
29,85
29,221
29,47
29,299
29,57
29,54
29,58
29,495
29,45
29,93
29,60
29,65
29,61
29,44
29,251
29,286
29,75
29,36
30,48
30,273
30,298
30,46
30,34
30,49
30,37
30,218
30,33
30,50
30,56
30,137
30,63
30,286
30,58
30,257
30,38
30,39
30,85
30,166
30,35
30,40
30,41
30,176
30,78
30,86
30,42
30,43
30,230
30,47
30,60
30,61
30,88
30,31
30,285
30,51
30,92
30,307
30,55
30,215
30,222
30,84
30,311
30,52
30,216
30,274
30,62
30,236
30,53
30,259
30,275
30,276
30,277
30,223
30,330
30,217
30,331
30,64
30,59
30,178
30,420
30,439
30,72
30,304
30,89
30,421
30,207
30,302
30,258
30,300
30,271
30,441
30,32
30,221
30,444
30,299
30,57
30,440
30,54
30,45
30,606
30,93
30,301
30,256
30,388
30,639
30,44
30,251
30,442
30,125
30,36
31,66
31,78
31,90
31,48
31,273
31,285
31,298
31,46
31,64
31,83
31,385
31,69
31,87
31,59
31,67
31,79
31,94
31,284
31,77
31,33
31,42
31,92
31,86
31,37
31,39
31,63
31,81
31,82
31,70
31,71
31,73
31,74
31,76
31,49
31,55
31,259
31,349
31,68
31,65
31,35
31,40
31,34
31,41
31,45
31,125
31,257
31,218
31,230
31,286
31,88
31,137
31,51
31,53
31,302
31,61
31,222
31,207
31,223
31,52
31,431
31,274
31,62
31,324
31,275
31,56
31,276
31,132
31,305
31,277
31,178
31,157
31,304
31,325
31,439
31,84
31,336
31,72
31,89
31,287
31,351
31,91
31,258
31,300
31,271
31,441
31,32
31,50
31,85
31,221
31,47
31,299
31,57
31,54
31,58
31,93
31,301
31,38
31,350
31,60
31,256
31,388
31,43
31,44
31,80
31,251
31,163
31,348
31,75
31,641
31,353
31,36
31,355
32,66
32,90
32,48
32,46
32,64
32,83
32,69
32,79
32,84
32,51
32,72
32,89
32,91
32,68
32,35
32,42
32,77
32,78
32,80
32,81
32,33
32,82
32,70
32,67
32,71
32,86
32,87
32,37
32,73
32,74
32,39
32,76
32,92
32,36
32,41
32,40
32,45
32,49
32,62
32,63
32,50
32,85
32,47
32,277
32,299
32,93
32,256
32,88
32,65
32,43
32,44
32,251
32,137
32,75
32,56
33,66
33,90
33,48
33,273
33,298
33,64
33,83
33,42
33,69
33,87
33,59
33,67
33,178
33,420
33,79
33,439
33,84
33,51
33,34
33,37
33,39
33,78
33,86
33,92
33,49
33,77
33,81
33,82
33,70
33,71
33,73
33,74
33,76
33,63
33,286
33,38
33,56
33,137
33,43
33,45
