# source, target
61,173
61,142
61,62
61,67
61,69
61,70
61,71
61,73
62,169
62,170
62,171
62,146
62,172
62,173
62,142
62,67
62,69
62,70
62,71
62,73
63,282
63,187
63,249
63,285
63,286
63,98
64,105
64,255
64,108
64,159
64,235
64,288
64,161
64,65
64,66
64,128
64,67
64,117
64,68
64,118
64,162
64,72
64,78
65,139
65,92
65,66
65,220
65,67
65,68
65,72
65,78
66,139
66,92
66,220
66,67
66,68
66,72
66,78
67,152
67,164
67,153
67,154
67,90
67,91
67,155
67,156
67,157
67,93
67,94
67,68
67,69
67,72
67,289
67,166
67,74
67,75
67,76
67,77
67,78
67,101
67,79
68,169
68,154
68,235
68,202
68,221
68,148
68,239
68,99
68,100
68,72
68,174
68,289
68,240
68,78
69,167
69,124
69,201
69,245
69,205
69,130
69,206
69,135
69,73
69,74
69,75
69,207
69,76
69,77
69,78
69,137
69,79
70,71
70,289
71,289
72,152
72,153
72,154
72,125
72,90
72,91
72,155
72,156
72,234
72,287
72,157
72,223
72,224
72,168
72,93
72,94
72,236
72,193
72,194
72,238
72,135
72,293
72,174
72,74
72,75
72,207
72,77
72,78
72,101
73,212
73,256
73,110
73,257
73,128
73,150
73,151
74,176
74,199
74,185
74,233
74,222
74,172
74,173
74,224
74,142
74,258
74,270
74,226
74,227
74,109
74,228
74,110
74,236
74,115
74,231
74,238
74,75
74,232
74,181
74,76
74,77
74,78
74,163
74,79
75,176
75,199
75,185
75,233
75,222
75,172
75,173
75,224
75,142
75,258
75,270
75,226
75,227
75,109
75,228
75,110
75,236
75,115
75,231
75,238
75,232
75,181
75,76
75,77
75,78
75,163
75,79
76,152
76,167
76,169
76,171
76,223
76,109
76,290
76,263
76,135
76,174
76,77
76,78
76,163
76,79
77,152
77,169
77,185
77,141
77,186
77,171
77,234
77,217
77,224
77,235
77,109
77,189
77,168
77,236
77,96
77,245
77,238
77,129
77,130
77,132
77,239
77,240
77,78
77,137
77,196
77,138
77,163
77,79
78,105
78,152
78,169
78,153
78,171
78,90
78,91
78,283
78,157
78,108
78,142
78,109
78,93
78,94
78,129
78,117
78,241
78,196
78,101
78,163
78,79
79,152
79,169
79,176
79,171
79,283
79,109
79,260
79,218
79,229
79,198
79,163
80,81
80,82
80,83
80,84
80,85
81,150
81,151
82,149
82,83
83,149
83,121
84,169
84,184
84,179
84,244
84,125
84,171
84,172
84,173
84,190
84,192
84,85
84,161
84,193
84,194
84,195
84,197
84,175
85,169
85,184
85,179
85,244
85,125
85,171
85,172
85,173
85,190
85,192
85,161
85,193
85,194
85,195
85,197
85,175
87,88
87,89
88,89
90,152
90,153
90,154
90,186
90,91
90,155
90,156
90,266
90,234
90,157
90,92
90,93
90,94
90,97
90,99
90,100
90,101
91,152
91,153
91,154
91,186
91,155
91,156
91,266
91,234
91,157
91,92
91,93
91,94
91,97
91,99
91,100
91,101
92,287
92,93
92,94
92,97
92,130
92,133
92,263
92,135
92,295
92,296
92,297
92,137
92,101
93,105
93,139
93,152
93,169
93,153
93,140
93,249
93,157
93,108
93,264
93,94
93,114
93,96
93,265
93,205
93,97
93,129
93,130
93,117
93,239
93,99
93,100
93,240
93,196
93,101
94,105
94,139
94,152
94,169
94,153
94,140
94,249
94,157
94,108
94,264
94,114
94,96
94,265
94,205
94,97
94,129
94,130
94,117
94,239
94,99
94,100
94,240
94,196
94,101
95,281
95,127
95,202
95,294
95,96
95,204
95,98
95,293
95,166
95,207
96,185
96,165
96,186
96,242
96,249
96,234
96,217
96,235
96,264
96,236
96,114
96,265
96,205
96,128
96,238
96,129
96,130
96,98
96,132
96,239
96,240
96,196
96,197
96,138
97,139
97,140
97,283
97,249
97,109
97,245
97,239
97,99
97,100
97,240
97,101
98,124
98,187
98,249
98,264
98,203
98,236
98,114
98,128
98,129
98,239
98,240
98,197
98,138
98,175
99,139
99,140
99,254
99,249
99,287
99,143
99,202
99,205
99,239
99,100
99,240
99,101
100,139
100,140
100,254
100,249
100,287
100,143
100,202
100,205
100,239
100,240
100,101
101,123
101,152
101,153
101,125
101,171
101,106
101,107
101,157
101,201
101,127
101,128
101,129
101,131
101,138
102,103
102,104
104,120
104,121
104,122
105,106
105,107
105,108
105,109
105,110
105,111
105,112
105,113
105,114
105,115
105,116
105,117
105,118
105,119
106,123
106,183
106,125
106,140
106,126
106,266
106,187
106,107
106,242
106,224
106,110
106,111
106,268
106,127
106,219
106,193
106,194
106,128
106,129
106,131
106,116
106,117
106,119
106,241
106,138
107,123
107,183
107,125
107,140
107,126
107,266
107,187
107,242
107,224
107,110
107,111
107,268
107,127
107,219
107,193
107,194
107,128
107,129
107,131
107,116
107,117
107,119
107,241
107,138
108,139
108,172
108,173
108,109
108,112
108,113
108,114
108,115
108,205
108,128
108,117
108,118
108,119
109,169
109,210
109,212
109,233
109,171
109,283
109,214
109,255
109,223
109,217
109,159
109,228
109,219
109,114
109,115
109,205
109,117
109,118
109,198
109,163
110,199
110,185
110,212
110,233
110,256
110,215
110,216
110,222
110,267
110,217
110,142
110,226
110,227
110,228
110,111
110,257
110,116
110,117
110,119
110,150
110,151
110,232
110,181
111,164
111,283
111,215
111,216
111,222
111,142
111,258
111,228
111,284
111,285
111,286
111,204
111,231
111,262
111,116
111,117
111,263
111,293
111,119
111,196
112,139
112,210
112,211
112,165
112,215
112,216
112,113
112,219
112,261
112,262
112,221
112,117
112,239
112,293
112,136
113,139
113,210
113,211
113,165
113,215
113,216
113,219
113,261
113,262
113,221
113,117
113,239
113,293
113,136
114,124
114,199
114,165
114,242
114,260
114,200
114,202
114,168
114,264
114,115
114,204
114,265
114,205
114,129
114,130
114,117
114,148
114,118
114,232
115,283
115,255
115,172
115,173
115,159
115,117
115,118
116,258
116,270
116,259
116,229
116,269
116,284
116,230
116,117
116,118
116,119
117,199
117,211
117,242
117,118
117,119
118,213
118,255
118,267
118,235
118,291
118,268
118,269
118,284
118,231
118,238
118,262
119,142
119,288
119,281
119,127
119,236
119,285
119,286
119,133
119,134
119,293
119,207
120,121
120,122
121,122
123,124
123,125
123,126
123,127
123,128
123,129
123,130
123,131
123,132
123,133
123,134
123,135
123,136
123,137
123,138
124,199
124,158
124,200
124,201
124,202
124,203
124,204
124,205
124,206
124,135
124,207
125,184
125,179
125,244
125,140
125,126
125,266
125,267
125,223
125,268
125,127
125,202
125,190
125,168
125,264
125,192
125,193
125,194
125,128
125,129
125,131
125,221
125,239
125,195
125,150
125,151
125,232
125,181
125,241
125,197
125,138
125,175
126,140
126,267
126,268
126,247
126,264
126,193
126,194
126,130
126,131
126,133
126,134
126,248
126,232
126,181
126,241
126,137
127,142
127,225
127,291
127,264
127,294
127,284
127,243
127,261
127,231
127,128
127,129
127,131
127,133
127,134
127,232
127,138
128,184
128,154
128,141
128,283
128,249
128,258
128,260
128,188
128,189
128,190
128,168
128,285
128,286
128,231
128,205
128,129
128,130
128,131
128,132
128,239
128,240
128,137
128,197
128,138
129,169
129,185
129,186
129,249
129,235
129,236
129,285
129,286
129,231
129,131
129,132
129,239
129,240
129,136
129,196
129,197
129,138
130,184
130,165
130,141
130,242
130,235
130,188
130,189
130,190
130,168
130,264
130,245
130,265
130,205
130,132
130,133
130,134
130,206
130,137
130,197
131,140
131,266
131,268
131,160
131,203
131,269
131,245
131,193
131,194
131,241
131,138
132,185
132,141
132,186
132,225
132,235
132,168
132,236
132,285
132,286
132,231
132,239
132,289
132,240
132,196
132,138
133,142
133,200
133,284
133,231
133,134
133,162
133,293
133,137
134,142
134,200
134,284
134,231
134,162
134,293
134,137
135,167
135,176
135,158
135,293
136,165
136,222
136,223
136,217
136,224
136,143
136,264
136,237
136,261
136,262
136,290
137,184
137,185
137,141
137,186
137,187
137,142
137,188
137,189
137,190
137,168
137,191
137,245
137,290
137,206
137,240
137,241
137,196
137,197
138,185
138,186
138,249
138,234
138,217
138,235
138,160
138,236
138,238
138,239
138,240
138,196
138,197
139,140
139,141
139,142
139,143
140,266
140,249
140,268
140,203
140,229
140,269
140,243
140,245
140,193
140,194
140,221
140,239
140,240
140,241
141,184
141,235
141,188
141,189
141,190
141,168
141,197
142,199
142,185
142,170
142,233
142,187
142,214
142,222
142,217
142,226
142,227
142,228
142,188
142,189
142,190
142,285
142,286
142,204
142,220
142,206
142,232
142,181
142,241
142,196
143,164
143,154
143,165
143,186
143,215
143,216
143,222
143,267
143,260
143,193
143,194
143,231
143,221
143,241
144,145
144,146
144,147
144,148
145,146
145,147
145,148
146,167
146,170
146,186
146,147
146,191
146,240
148,226
148,227
148,228
148,189
150,212
150,233
150,256
150,202
150,257
150,193
150,194
150,221
150,239
150,151
151,212
151,233
151,256
151,202
151,257
151,193
151,194
151,221
151,239
152,153
152,154
152,155
152,156
152,157
152,158
152,159
152,160
152,161
152,162
152,163
153,171
153,157
153,198
154,155
154,156
154,215
154,216
154,157
154,258
154,259
154,260
154,229
154,261
154,262
154,221
154,239
154,263
154,166
154,240
155,156
155,215
155,216
155,157
155,270
155,219
155,261
155,262
156,215
156,216
156,157
156,270
156,219
156,261
156,262
157,159
157,284
157,161
157,162
157,163
158,215
158,216
159,210
159,212
159,214
159,217
159,188
159,160
159,219
159,161
159,239
159,162
159,163
160,161
160,163
161,282
161,162
162,255
162,288
162,200
163,283
164,165
164,166
165,199
165,242
165,222
165,223
165,224
165,264
165,261
165,265
165,262
165,198
166,267
166,258
166,259
166,235
166,281
166,202
166,229
166,204
166,265
166,231
166,262
166,293
167,168
168,184
168,223
168,235
168,188
168,189
168,190
168,294
168,230
168,245
168,193
168,194
168,197
169,170
169,171
169,172
169,173
169,174
169,175
170,171
170,172
170,173
171,172
171,173
171,271
171,272
171,174
171,181
171,175
172,173
172,271
172,272
172,225
172,175
173,271
173,272
173,225
173,175
174,202
174,205
174,207
175,184
175,179
175,244
175,190
175,192
175,193
175,194
175,195
175,197
177,178
177,179
177,180
177,181
178,179
179,184
179,190
179,192
179,193
179,194
179,195
179,197
180,199
180,228
180,268
180,201
180,281
180,229
180,198
180,181
181,185
181,233
181,267
181,271
181,272
181,228
181,268
181,201
181,219
181,264
181,203
181,269
181,284
181,245
181,193
181,194
181,195
181,289
181,232
181,241
182,183
184,185
184,186
184,187
184,188
184,189
184,190
184,191
184,192
184,193
184,194
184,195
184,196
184,197
185,233
185,186
185,187
185,234
185,217
185,235
185,228
185,188
185,189
185,190
185,191
185,236
185,237
185,238
185,239
185,206
185,240
185,232
185,241
185,196
186,187
186,234
186,217
186,235
186,188
186,189
186,190
186,191
186,236
186,193
186,194
186,238
186,239
186,206
186,240
186,196
187,266
187,249
187,188
187,189
187,190
187,191
187,206
187,241
187,196
188,258
188,189
188,190
188,203
188,191
188,243
188,206
188,241
188,196
188,197
189,287
189,268
189,190
189,191
189,238
189,206
189,241
189,196
189,197
190,244
190,294
190,191
190,192
190,245
190,193
190,194
190,195
190,206
190,241
190,196
190,197
191,202
191,237
191,204
191,220
191,221
191,232
191,196
192,244
192,193
192,194
192,195
192,197
193,244
193,267
193,223
193,268
193,202
193,264
193,194
193,221
193,239
193,195
193,232
193,241
193,197
194,244
194,267
194,223
194,268
194,202
194,264
194,221
194,239
194,195
194,232
194,241
194,197
195,208
195,287
195,201
195,209
195,232
195,197
196,235
196,236
196,257
196,204
196,290
196,239
196,206
196,293
196,240
196,241
197,208
197,244
197,249
197,239
197,240
198,199
198,211
198,215
198,216
198,222
198,223
198,224
198,228
198,218
198,229
198,230
199,211
199,215
199,216
199,222
199,223
199,217
199,224
199,225
199,226
199,227
199,228
199,200
199,202
199,229
199,230
199,204
199,220
199,231
199,205
199,232
200,217
200,259
200,201
200,202
200,204
200,231
200,205
200,263
200,232
200,207
201,208
201,209
201,205
201,232
201,207
202,217
202,281
202,204
202,231
202,205
202,221
202,239
202,293
202,232
202,207
203,267
203,219
203,264
203,269
203,243
203,245
203,221
203,232
204,281
204,237
204,205
204,293
205,264
205,265
205,207
206,246
206,245
206,241
207,287
207,236
208,209
210,211
210,212
210,213
210,214
210,215
210,216
210,217
210,218
210,219
210,220
210,221
211,242
211,215
211,216
211,222
211,223
211,224
211,225
211,226
211,227
211,219
211,230
211,243
211,240
212,256
212,214
212,217
212,219
212,257
212,238
213,214
213,218
213,237
213,220
213,231
213,238
213,221
214,217
214,218
214,219
214,230
214,220
214,221
215,242
215,216
215,222
215,267
215,223
215,224
215,225
215,226
215,227
215,219
215,230
215,261
215,262
215,263
216,242
216,222
216,267
216,223
216,224
216,225
216,226
216,227
216,219
216,230
216,261
216,262
216,263
217,222
217,234
217,226
217,227
217,228
217,219
217,236
217,231
217,238
217,290
217,239
217,232
218,258
218,247
218,220
218,221
218,248
219,267
219,270
219,228
219,264
219,269
219,284
219,285
219,286
219,245
219,265
219,289
219,232
220,260
220,229
220,231
220,238
220,262
220,221
221,260
221,237
221,239
222,242
222,267
222,223
222,224
222,225
222,226
222,227
222,228
222,230
222,263
223,233
223,224
223,225
223,226
223,227
223,230
224,287
224,258
224,236
224,230
224,238
225,226
225,227
225,291
225,264
225,243
226,233
226,227
226,228
227,233
227,228
228,233
228,267
228,229
228,269
228,284
228,289
228,232
229,258
229,270
229,259
229,235
229,243
229,237
229,261
229,262
229,240
230,236
230,289
231,283
231,270
231,235
231,291
231,268
231,264
231,284
231,285
231,286
231,261
231,265
231,238
231,232
232,233
232,267
232,291
232,268
232,264
232,269
232,284
232,245
232,289
232,241
233,270
234,236
234,243
234,238
234,239
235,249
235,268
235,236
235,239
235,289
235,240
236,242
236,238
236,239
236,240
237,266
237,264
237,243
237,261
237,290
238,239
239,249
239,263
239,289
239,240
240,249
240,291
240,245
240,289
241,267
241,268
241,264
242,259
242,264
242,265
243,258
243,291
243,264
243,285
243,286
243,245
243,261
243,290
245,267
245,271
245,272
245,288
245,264
245,294
245,269
246,247
246,248
247,248
250,251
250,252
250,253
250,254
250,255
251,252
251,253
251,254
251,255
252,253
252,254
252,255
253,254
253,255
254,255
255,288
256,277
256,257
258,270
258,259
258,262
258,290
259,270
259,262
260,292
261,270
261,291
261,262
263,293
264,267
264,291
264,268
264,269
264,265
264,290
265,270
265,285
265,286
267,268
267,269
267,284
267,289
268,287
269,284
269,289
270,285
270,286
271,283
271,272
271,285
271,286
272,283
272,285
272,286
273,274
273,275
274,275
274,276
275,276
276,278
276,279
277,278
278,279
280,281
281,293
283,284
283,285
283,286
284,285
284,286
284,289
285,286
295,296
295,297
296,297
