# source, target
527,529
528,547
529,530
530,531
531,532
532,533
532,534
533,535
533,536
534,548
534,552
534,553
535,537
535,538
536,929
537,539
537,540
537,541
538,556
539,542
539,541
540,633
541,965
542,543
542,544
542,545
542,546
544,716
545,717
545,718
546,966
547,548
547,549
547,550
548,551
549,553
550,925
551,977
552,554
553,562
553,563
554,555
555,556
555,557
555,558
556,559
556,560
557,635
557,636
558,972
558,973
559,561
560,719
560,965
562,564
564,565
564,566
564,567
566,638
567,640
568,569
569,570
570,571
571,572
572,573
572,574
572,575
573,576
575,785
576,577
577,578
577,579
578,782
578,901
580,899
581,584
581,585
582,774
583,917
584,900
586,587
586,588
587,986
587,987
587,988
588,993
589,591
590,983
592,612
592,827
593,596
593,597
594,616
595,621
595,623
597,660
598,923
598,924
600,927
601,996
602,604
605,606
607,608
608,609
609,610
610,611
611,829
612,828
612,829
613,615
614,850
616,618
616,619
617,864
618,620
619,995
620,621
621,622
622,650
624,652
624,653
625,626
626,627
627,628
627,629
628,630
628,631
628,632
628,629
629,964
630,633
631,714
632,715
633,634
635,637
636,973
636,975
637,638
638,639
641,661
642,932
642,933
643,678
643,833
645,647
645,648
647,649
647,650
648,995
649,650
650,651
651,682
652,654
653,940
654,655
654,656
655,657
657,658
658,659
659,889
660,661
661,662
663,723
664,665
665,666
666,667
668,669
668,670
669,671
671,672
671,673
672,674
673,824
674,675
676,835
676,836
679,835
679,837
679,838
680,681
680,682
681,683
681,684
681,685
681,686
683,687
683,688
683,689
684,852
685,865
686,688
687,690
687,691
690,692
691,693
692,693
692,694
693,865
697,870
697,700
697,871
698,701
701,1011
702,703
702,704
703,705
703,706
704,734
705,707
705,708
706,890
707,709
708,1012
711,713
713,714
715,716
717,719
718,966
718,967
718,968
720,721
721,763
722,791
728,839
730,731
730,732
731,866
733,734
735,763
735,764
736,765
738,741
739,868
739,869
741,742
742,743
742,744
743,745
743,746
744,755
744,756
744,757
745,747
746,756
747,748
748,749
750,751
752,1033
753,876
753,877
754,878
756,758
756,759
757,881
758,760
759,954
760,761
761,762
764,947
764,948
764,949
766,767
766,768
767,769
767,770
768,936
771,775
772,911
773,915
773,916
775,776
776,777
777,805
778,780
779,795
780,781
781,782
782,783
783,784
785,786
786,787
786,788
789,790
790,791
792,942
793,985
795,796
796,797
797,798
798,799
799,800
801,802
802,803
803,804
803,805
804,806
807,808
808,809
809,810
809,811
811,907
812,813
813,814
814,815
815,816
816,817
817,818
818,819
819,820
820,821
821,912
822,823
825,826
827,996
828,830
830,831
831,832
838,943
840,841
841,842
842,843
844,846
845,846
847,861
847,862
849,920
849,921
850,851
853,854
854,855
855,856
856,857
857,858
857,859
858,860
859,1009
861,863
865,866
867,868
872,873
873,874
874,875
875,876
877,953
878,879
878,880
878,881
878,882
879,883
880,957
883,884
884,885
885,886
886,887
888,889
891,892
892,893
893,894
894,895
895,896
896,897
897,898
898,963
899,900
902,906
903,904
904,905
905,906
907,908
908,909
909,910
910,911
912,913
913,914
914,915
916,982
922,923
924,925
928,929
930,931
931,932
934,935
941,1001
945,946
947,950
947,951
948,1021
949,1022
949,1023
950,952
951,1024
954,955
957,958
959,960
961,962
962,963
967,969
968,970
970,971
972,974
976,977
976,978
979,980
980,981
981,982
983,984
986,989
988,990
990,991
991,992
999,1000
1000,1001
1003,1004
1004,1005
1005,1006
1006,1007
1007,1008
1008,1009
1009,1010
1016,1017
1017,1018
1018,1019
1019,1020
1024,1025
1024,1026
1025,1027
1026,1031
1027,1028
1028,1029
1033,1034
1035,1036
1036,1037
